id,text,hateful
6683,"The Islam encourages good behavior towards neighbors, read a little.",0
6705,je suis gauchiste et je reconnais pas du tout dans son nous les gauchistesnalle...,0
6902,les coiffeurs rebeus ils vont tâ€™faire un dÃ©gradÃ© au couteau un trait foirÃ© et une teinture que tâ€™avais pas demandÃ©â€¦ @url,1
6945,lucile mâ€™a donner son syndrome pour les renois,1
7159,si un de mes potes renois mâ€™appellent negre je mâ€™en fous il est noir tout comme moi mais si alin le diâ€¦,1
7338,c'est pas les migrants qui viennent piquer le travail des franÃ§ais c'est les tâ€¦,0
7591,mais espece d'autiste au chromosome supplementaire spoiler quelque chos...,1
7865,@user @user dÃ©f. du racisme d'un gauchiste qui veut absolument disculper les noirs et arabes du crime deâ€¦ @url,1
7952,"Comme toutes les religions, l'Islam ne vise qu'Ãƒ sauver nos ÃƒÂ¢mes.",0
8372,jâ€™suis devant le crous pour rÃ©gler mes soucis avec la bourse dans la file dâ€™attente que des renois et des rebeux jâ€™suis pliÃ©,1
9690,carai que mongol,1
9705,d'autant plus bizarre que flavius josÃ¨phe est restÃ© juif jusqu'au bout des ongles.,0
9875,ostie dâ€™mongol maudit niaiseux tabarnak,1
9883,"Ask them your questions, they will be happy to discuss the subject!",0
9915,que reprÃ©sente elle cette journaliste gauchiste qui se rÃ©clame de charlie ? insensÃ© de laisser ces gens lÃ  rÃ©pandre leur bÃªtise.,1
10460,@user @user c ca le problÃ¨me les rebeu et renois des parents dure et aprÃ¨s leurs enfants manquentâ€¦ @url,1
10607,je suis pas juif sale bougnoule,1
10655,@user l'autre mongol quesqu'il raconte 2 viewers t'as pas la motiv l'autre papi avec sa radio il est restÃ©â€¦ @url,1
11257,mongol mdrr vraiment mÃ¨re,1
11289,Pas du tout c'est une obligation religieuse et non politique.,0
11576,2 mongol,1
12184,la base oui mais mtn c'est pour beaucoup juste des bÃªtes de foire qui sont attardÃ© et extrÃ©miste quiâ€¦,1
12304,@user qu'en tu est contre la doxa gauchiste tu passe pour un facho....... le simplisme Ã  son paroxysme !!,1
12555,Â«lâ€™antisÃ©mitisme est une expression (...) de la part malade de lâ€™Ã¢me humaine. il canalise sur une communautÃ© particâ€¦ @url,1
12740,Et cela viens d'oÃƒÂ¹ Ãƒ votre avis.,0
12821,"Quand il y a un crime, musulmans sont Ãƒ blÃƒÂ¢mer.",1
13196,est au niveau de l...anchois au niveau de la chaine alimentaire. ridiculise toi encore plus,0
13369,il honte d'Ãªtre un africain qu'il puisse Ãªtre associÃ© auxâ€¦ @url,1
13370,au taff. un mongol m'a mal parlÃ©. je vais laisser le soin Ã  un de mes collÃ¨gues de filmer je crois. etâ€¦,1
13892,quel mongol ils n'ont qu'à pas donner des salaires monstrueux au moindre joueur de merde qui vient,1
14635,genre jai envoye seance dmuscu sur snap un gar dit ta mere sale arabe avc ton vieux chanteur en parlant de ch…,1
14679,non je préfère juste que tu arrêtes d'employer ton vocabulaire de gauchiste (c…,0
14908,envoyez zok omkom el qhab vos meilleurs potes rebeus (tunisiens de préference) et posez sa reaction sous ce tweet.,1
15773,tu peux te la carrer où je pense ton empathie de gaucho attardé.,1
17462,whallah wallah tiens des rebeus de citée wesh sur le coran ...,0
17602,il est attardé,1
17777,les fake news d’une caste gauchiste... nous sommes dans la vérité…,1
17913,Comment dÃ©finissez vous les valeurs franÃ§aises.,0
17957,Ton problÃ¨me est l'intolÃ©rance pas le voile.,0
18230,It's an original religion.,0
18544,Vous leur avez posÃ©e la question ou c'est une rÃ©flexion personnelle?,0
19259,A preuve du contraire il n'existe pas de pays nommÃ© musulman ou la musulmanie n'existe pas encore.,0
19688,L'islam est une religion incompatible avec les valeurs de la RÃ©publique.,1
20243,La laÃ¯citÃ© est la neutralitÃ© de l'Ã©tat vis Ã vis de toutes les religions Ã part Ã©gal.,0
2030,@user mais biensur que oui mongol,1
2179,@user @user @user même si mon fils doit être un peu attardé car il commence tout juste à jou… @url,1
2232,les renois de ce réseau c les meilleurs sah wallah elle m'explose mdrrrr abuser,1
2334,dans mon équipe à la fac clrmt 20 rebeus/renois sur 600 c chaud,0
2592,@user oui mais dans 6 mois je serai en train de soumettre les rebeus mmafekir du fp dans le coin workout,1
2734,À vintimille comment faire preuve de solidarité avec les migrants sans se faire expulser de la ville… @url,1
3478,@user sinan pff c est fatiguant ce genre attardé j ai autre chose à foutre,1
3751,@user @user @user @user @user 3/par rapport à l'avortement ne peut pas être simp… @url,1
3982,@user @user lécheur de babouches... ah ces #whitegaucho un jour les rebeus vont tous les mettre à l'amende...,1
3983,@user va tfaire briser le cœur par des rebeus et vient faire le mec après,1
4106,pays attardÃ©.,1
4198,l'avortement est un droit. donc tous ceux qui sont contre je vous le dis bien fort : je vous merde. mais d'une foâ€¦,1
4638,Women are free to wear what they want.,0
4650,As t'on dÃƒÂ©jÃƒ vu une femme voilÃƒÂ© Ãƒ l'AssemblÃƒÂ©e Nationale ?,0
4664,toi tu es un sacrÃ© dÃ©bile mentale. pas Ã©tonnant que tu aies le logo des fachos du prinâ€¦,1
4703,euh...d'habitude je m'attarde pas et je ne l'Ã©coute pas du coup...oh si Ã§a serait  c'est dommage dans la mÃªme liâ€¦ @url,1
4986,les rebeus que je ne connais ni dâ€™Ãˆve ni dâ€™adam (oui expression de vieille) arrÃªtez de rajouter sur fb Ã§a nâ€™arrâ€¦ @url,1
5066,@user arrÃªtez de tout minimiser comme cela sale homme cisgenre blanc phallocrate non juif et dominateur!!!â€¦ @url,1
5266,l'islam interdit formellement le terrorisme. ceux qui connaissent l'histoiâ€¦,0
5294,les rebeus il glo Ã  la fac grÃ¢ce Ã  la barbe,0
5483,@user @user @user @user un gauchiste c'est comme le poison Ã§a agit d'une mort lente,1
5571,@user je n'y avais pas pensÃ© mais il peu Ã  nantes des maghrÃ©bins ont affrontÃ© des #migrants africains.,0
6148,"You have forgotten: anthropophagi, Satanists, cryptoanarchists, Bolsheviks, Arab Masons (and yes, you have never heard of it, It is a plot!), anti-Semites, murderers. Let's be specific, please!",0
6423,mon cours Ã©tait naze jusquâ€™Ã  ce que le prof sâ€™auto proclame gauchiste de merde,1
6666,Generality is always wrong.,0
6819,Those people who commit these acts are disoriented people.,0
6896,des mongol,1
6919,"It is a myth that is prevalent in identity settings, don't worry.",0
7352,mdrrrrr une meuf cÃ´tÃ© de moi elle est grave raciste elle dit ouais ses potes c des renois Ã§a m'Ã©tonne pas qâ€¦,0
7391,l extreme droite est un fantasme gauchiste. elle n existe que dans la tete des gauchiasses qui raisonnent co,1
7415,les blancs qui pensent Ãªtre africainz parce qu'ils restent avec des renois vous voit comme Ã§a !,1
7555,je suis actuellement Ã  zanzibar et je constate qu'il n sue en france oÃ¹ les renois et rebeu opposent dans desâ€¦,1
7755,les renois sombres la qui veulent absolument sortir quâ€™avec des meufs claires câ€™est tout simplement des complexer,1
7814,faut vraiment Ãªtre un attardÃ© sexuel,1
7894,la mairie de #villeurbanne trouve le temps de financer et de faire la pub d'une expo sur les rÃ©fugiÃ©s en bande dessâ€¦ @url,1
8097,non mais genre. blague sur les migrants. je l'aime de plus en plus,1
8313,et câ€™est les premiers accuser les noirs et arabes de racialisme...,1
8877,Ã€ relire budget record | Ã‰vacuations en raison des pluies | moins de demandes mais plus de rÃ©fugiÃ©s,0
9032,"Non, clairement.",0
9252,lorsqu'ils vont te traÃ®ter de sale arabe qui fait du dÃ©sordre en fâ€¦,1
9276,Vous n'aurez pas notre haine.,0
9310,(charente libre): l'#italie adopte une loi pour expulser plus vite les migrants : le conseil des ministres italieâ€¦ @url,0
9649,eh laisses alia en dehors de Ã§a ! pas questions de blanc ni de renoi ni de noich rien juste des potos,1
9834,"Try to change the word 'Muslim', it is repeated twice and it isn't so nice.",0
10118,C'est vous qui crÃƒÂ©ez des problÃƒÂ¨mes et des polÃƒÂ©miques pour taper sur les musulmans.,0
10497,mais c'est clair qu'on peut faire une diffÃ©rence culturelle entre les rebeus qui appellent leur gosâ€¦,1
10513,Faux car le voile n'est pas que islamique Toutes les religions en parlent.,0
10662,Quelle sont les incompatibilitÃƒÂ©s? Moi je n'en vois pas.,0
10867,Muslims should live freely as everyone else.,0
10899,les attaques terroristes racistes antimusulmans; ne sont que rarement qualifiÃ©es de terrorisme.,0
10968,vous avez zÃ©ro dÃ©cence vous Ãªtes de gros dÃ©chets et vous mÃ©ritez mÃªme pas que je m'attarde sur vos petites gueulesâ€¦,1
10973,monde de mongol,1
11683,ptdr elle dit Â« câ€™Ã©tait pas mon tour Â» en mode câ€™est logique c une attardÃ© mental,1
11821,Je suis franÃƒÂ§aise et musulmane.,0
11978,My veil is my freedom.,0
12070,l'attardÃ© albanais souille la suisse avec ses Ã¢neries et mensonges,1
12474,mais soma gros mongol cinnamon câ€™est quoi?,0
12543,pk Ã  la tÃ©lÃ© voit jamais de gens qui sont contre lâ€™homophobie contre lâ€™avortement contre la pma en gros nâ€™excâ€¦,1
12721,What is political Islam? You have 2 hours .,0
12772,Making the game of the division prevents you from moving forward on issues of racism and social problems.,0
13066,@user Ã§a va mongol,1
13237,des gens qui font des films de merde sur le handicap mental je suppose que Ã§a te dÃ©range aussi sale fÃ©ministeâ€¦,1
13483,les rebeus elles sont quand mÃªme mieux comme Ã§a que sous le niqab !,1
14422,augmentation des violences proportionnelle à l'arrivée de migrants africains illégaux en france. paris e…,1
14570,le danger pour la france sont :l extrême gauche violente (noborderantifaza…,1
14967,ce lieu est un symbole de la lutte contre le terrorisme pas contre l'islam qui n'a rien…,0
15434,y’a pas que les arabes qui ont débattu,0
15537,exactement ! comme y'a des rebeus et des turcs qui prennent des prénoms civilizi pour passer crème !!!,1
15597,je suis farouchement contre l'avortement mais votre tweet est vraiment débile. mais atteint des niveaux. aucune…,1
15634,ptdrrr il mm recopié faute ce mongol,1
15905,que des attardés comprennent pas l’anglais ok mais alors toi c’est très très gênant donc ou tu le fais exprès ou t’…,1
16399,vous mettez mal à l'aise à ne pas voir l'antisémitisme derrière la théorie du complot.,0
17262,sans emploie hhhhh. c'est un rebeu qui lui pris ça place. quelle grosse merde. de toute façon les fachos…,1
17435,faut-il arrêter de subventionner la presse qui encourage la haine la violence et le désordre ? ... éputés,0
18562,Le corps d'une femme voilÃ©e est telle un trÃ©sor que l'on cache dans un coffre fort.,0
18668,"C'est quoi un voile islamique? Encore une fois, il me faut du contexte! Islam politique? C'est Ã dire ?",0
19187,Je suis autant franÃ§aise que tu ne l'es.,0
19834,Islam est par dÃ©finition la valeur universelle.,0
19852,La laÃ¯citÃ© est une religion le saviez-vous Alors renseignez-vous avant de dire des Ã¢neries.,0
19904,"\"\"\"l'islamophobie\"\" c'est un moyen de nous retirer notre libertÃ© d'expression.\"",1
19996,Le vrai problÃ¨me est que vous passiez votre temps Ã nous hahir.,0
20863,Les extrÃ©mistes caucasien sont dit instables mentalement alors que les mÃªmes bazanÃ©s sont qualifiÃ©s de terroristes.,0
2469,Ça m’fume sur plato les gars renois que ils veulent tuer h24 c’est un délire,1
2613,le gars qi sest immolé devant le palais.qe la terre lui soit légèremais son acte mérite qu'on sattarde un peu su… @url,1
2614,des villes solidaires #aveclesréfugiés,0
2816,@user @user en parle des “sale français” des “je suis plus français que toi” qu’on entend de la part de rebeu… @url,1
2982,[ n'importe quelle civilisation ] + l'afrique,1
3136,@user @user deja pour remettre les choses sa place dans la langue chinoise ya meme pas de ching chang cho... @url,1
3161,alberto il fait des cc mais c'est même pas en réponse à son sondage un vrai mongol,1
3281,@user @user @user @user ici c'est arabo-satanique. pour le sale arabe je le croisais… @url,1
3708,y'a plus de renois sur le terrain que dans tous les pays d'afrique subsaharienne réunis #olom,0
3820,@user il est interdit dinterdire citation gauchiste !,1
3863,@user @user @user @user gauchiste ? la bonne blague. xavier bertrand est un gauchiste ? les sc… @url,1
3884,@user quel mongol. au milieu des années 2000 il mendiait les voix des musulmans de l'essonne et il joue la carte d… @url,1
4386,#olom c'est marrant tout ces pseudo fachos de lyonnais qui applaudissent des blacks des rebeus... vous vous sentezâ€¦ @url,1
4470,lâ€™allemagne gangrenÃ©e par des clans mafieux arabes. et cet article ne parle pas des mafieux albanais et surtout deâ€¦ @url,1
4926,il t'a jamais tutoyÃ© sale attardÃ©,1
5063,pour bernard kouchner la france devrait Â«prendre plusÂ» de migrantsâ€¦,1
5243,@user @user @user ce n'est pas toi que je parle sale attardÃ©.,1
5351,ce mec qui beneficie de la complaisance de l'idiotvisuel est aussi con que son pere ancien gauchiste,1
5354,@user encore un attardÃ© ?,1
5403,@user @user mds tu Ã© mongol?,1
5540,Ãƒâ€¡a n'a rien Ãƒ voir avec la politique.,0
5834,@user @user j'aime pas sa facon de exprimÃ© en dirÃ© un mongol de marseille oui c'est un mongol de marseille ^^,1
6237,tu te rends compte? des soldats en couche qui giflent tous les pays arabes voisins. respect !,1
6753,"Le voile est une dÃƒÂ©votion religieuse, comme les priÃƒÂ¨res pour toutes les religions.",0
6953,@user @user lâ€™islamisation de la france est en marche...financÃ©e par les caf. câ€™est probablement la premiÃ¨reâ€¦ @url,0
6955,la fameuse intimidation de phasme de 60 kg de la crasse gauchiste.,1
7193,@user @user crois pas que parceque t'es attardÃ© tes adversaires vont te laisser gagner,1
7529,It is a lie.,0
7789,mais dirait les renois câ€™est pas des Ãªtres humains vu comment il en parle????,1
7826,jâ€™aime trop acheter un kebab et que tous les darons rebeus lÃ¢chent un starfoullah quand je dÃ©barque,1
7936,"J en suis navrÃƒÂ©e, mais il te faut faire un travail sur soi.",0
7967,pour vous faire comprendre Ã  quel point ce pays est attardÃ© regardez le type dâ€™emails politiques quâ€™ils envoientâ€¦,1
7995,@user mathilde c est normal il bien une tÃ¨te intello attardÃ© !doux baisers,1
8050,Have you asked all veiled women whether they wear it as an obligation.,0
8128,Yes it is very compatible.,0
8419,malheureusement en #france un de perdu dix de retrouvÃ©s ! #migrants #stopimmigration @url,1
8695,La libertÃƒÂ© d'expression s'arrÃƒÂ¨te lorsqu'il y a atteinte Ãƒ une religion et Ãƒ une partie de la population.,0
9307,vasy leno câ€™est un attardÃ©,1
9664,mongol demais,1
9670,mdrrrrr genre yâ€™a absolument que des noms arabes ? pas un seul blanc qui fasse des conneries dans le top 20? @url,1
9893,"Ethnic origin and religious affiliation cannot be superimposed, as the same country may have people of different denominations. This is also what makes our sweet France so rich.",0
9955,@user @user @user @user pour defendre les arabes il nâ€™a pas dâ€™autre argument que des insutes.â€¦ @url,1
10154,"If there were really soumission from islamic women, oppression and stigma would not be liberating means.",0
10192,cnew : mecary culpabilise une fois de plus. la dÃ©linquance ce n'est quand mÃªme pas de faute! elle fait chier cette gauchiste. #cnews,1
10227,je fous qu'on traite de complotiste. je sais ce que je dis. et je ne suis pas antisÃ©mite voilÃ  pourquoi je lâ€¦ @url,1
10664,mdr jai pas critiquÃ© les arabes mais plutÃ´t leur dÃ©bat dmerd va faire du boucan ailleurs,1
10708,"\"Renseignez-vous : l'affaire \"\"Babilou\"\"",pour ne citer qu'elle
10790,Citation d'un homme lors de la prise de la Mecque se ne son pas les murs qu'il prend d'assaut ce son les cÃ…â€œurs.,0
10879,bref il est jamais trop tard pour tomber amoureux de moi Ã  ce stade jâ€™accepte tout le monde mais surtout les renoisâ€¦ @url,0
10930,liebig . comme tout bon gauchiste attise le racisme anti blanc et anti franÃ§ais !!!!,1
11175,j'en parlais avec mon fils en 3eme public ..il dit c'est surtout entre noirs et arabesâ€¦,0
11338,@user @user @user oh est plus Ã  un mongol prÃ¨s en politique. un d'plus un d'moins...,1
11733,Muslims are people of peace.,0
11735,"Les Musulman(e)s sont soumis a une religion, comme une personne peut l'ÃƒÂªtre dans sa vie de tout les jours a ÃƒÂ§a dÃƒÂ©mocratie ou autre.",0
11815,qu'est-ce qu'il ne faut pas lire franchement,0
12191,ah si y'a l'une de mes prÃ©fÃ©rÃ©s de mongol horde,1
12313,je lâ€™aime mais bordel quâ€™est ce quâ€™il est mongol,1
12644,un gros mongol qui va porter plainte pour un compte parodique heureusement que la honâ€¦,1
12689,les migrants ne gagnent/reÃ§oivent pas davantage de l'Ã©tat que les pâ€¦,0
13452,"Et vous, courageux combattant de la libertÃƒÂ©, risquez votre vie pour ÃƒÂ©crire ce message, au mÃƒÂ©pris complet des dangers infinis qui vous guettent pour avoir seulement osÃƒÂ© profÃƒÂ©rer de telles paroles face Ãƒ ceux qui sont dÃƒÂ©jÃƒ , Ãƒ en croire vos comparses, les maÃƒÂ®tres secrets du monde.",0
13493,j'Ã©tais prÃªt le traiter de sale arabe ah...,1
13810,ok l'attardÃ©,1
13935,mr simon vous ne pouvez justifier voir atténuer la violence des propos de mr zemmou…,0
14523,passe du terrorisme islamiste au terrorisme musulman entendu à l'instant sur de la bouche de…,1
15216,le désastre 68tar interdit d'interdire pensez gauchiste pour mieux trahir un peu…,0
17234,mds tu é mongol?,1
17273,bon comme j’imagine que t’es une ptn de feministe lgbt pour changer…,1
17310,wesh la il parle du fait qu’il est féministe et il parle des droits de la femme c’est super mais pourquoi t’as com…,0
17323,quelle manoeuvre ! bon j'imaginais ça avec un peu plus de violence lol ça va c'est soft,0
17346,ouiiiii comme les peintures rupestres le bas mongol et le sanscrit? ce comique devrait réviser s…,1
17646,bah va dormir si t'a pas que ca à foutre mongol,1
17755,vous utilisez un média (twitter) dont la violence est coutumière. quittez le réseau et vous serez tranq…,0
17816,Ce genre de tweet est une fraude pour l'humanitÃ©.,0
17899,"VÃ©rifie tes sources! L'islam prÃ´ne la libertÃ© de religion comme dans le Coran 'nulle contrainte en religion', prÃ´ne les valeurs de solidaritÃ©, de paix. Il a Ã©tÃ© une source de lumiÃ¨re pour l'humanitÃ© avec beaucoup de dÃ©couvertes.",0
17915,Les musulmans forcent leur enfant Ã jeÃ»ner pendant le ramadan.,1
17967,. La libertÃ© de porter le voile est une libertÃ© fondamentale des droits humains. Il ne va pas Ã l'encontre de votre libertÃ©.,0
18371,Merci de ne pas gÃ©nÃ©raliser toutes les femmes voilÃ©es sont avant tout des femmes diffÃ©rentes.,0
18650,Euh c'est quoi l'islam politique?pas le droit au copiÃ© collÃ© Fhaine.,0
18759,Le voile est un choix pour la femme et un vÃªtement de piÃ©tÃ© qui tÃ©moigne de sa dÃ©votion au Seigneur.,0
19912,La libertÃ© d'expression est dÃ©fini par la lois FranÃ§aise.,0
20054,Cela est votre vision des choses Je suis musulman et j'ai aucun problÃ¨me avec ma religion.,0
2069,mais c'est clair qu'on peut faire une différence culturelle entre les rebeus qui appellent l… @url,1
2832,petit moment romantique sur une balançoire au bord de la mer @url,0
3024,mds andré rizek é mongol demais,1
3070,savoie | moûtiers : 19 réfugiés arriveront début octobre @url via @user,1
3364,@user @user @user toujours les mêmes poncifs 1) la non violence est une position moral… @url,0
3878,@user les populistes comme tu disils vont sauver ta peau de bobo gauchiste. certains n...attendent que le cha... @url,1
3991,@user @user ce n’est plus une barbe c’est une fiche imprimée sur sa tronche d’attardé,1
4144,"They do what they want, and you are saying lies and I could drag you to court for defamation.",0
4275,attends dans 2 minutes t'es bloquee le semi gay trouve plus de quoi repondre,1
4353,Un musulman qui fait cela n'a rien compris Ãƒ sa religion.,0
4413,imaginez un jour vous Ãªtes avec votre copain/copine et yâ€™a un attardÃ© qui vous filme qd vous vous embrassez/tenez lâ€¦,1
4458,je mâ€™imagine deja les mises en scene de mongol que jâ€™allais faire,1
4618,@user 70ans chez un renois et Ã©quivaut Ã  40ans chez les white,1
5332,putain jâ€™en ai marre câ€™est vraiment un attardÃ© @url,1
5591,quâ€™est-ce que vous en fait de zemmour lâ€™arabe il est racâ€¦,1
5794,@user jâ€™avoue souffre trop nous Ã©tudiants renois. force Ã  toi est ensemble !!! @url,0
6472,Les femmes sont malheureuses dans l'islam.,1
7302,These people have not understood the message of Islam.,0
7324,je ne suis pas un gauchiste comme tu le dis. je ne suis jamais considere de gauche. toi tu es...,0
7893,@user @user @user non je prÃ©fÃ¨re juste que tu arrÃªtes d'employer ton vocabulaire de gauchiste (câ€¦ @url,0
7933,Le voile n'est pas uniquement islamique.,0
8776,L'islam prÃƒÂ´ne ÃƒÂ©galement l'ÃƒÂ©galitÃƒÂ© et la tolÃƒÂ©rance vis Ãƒ vis des non musulmans.,0
8807,@user islam= paix mtn je vais te refaire un speech car jâ€™en avais dÃ©jÃ  fait un: si yâ€™a le *terrorisme* en frâ€¦ @url,0
8973,quand je vois des rebeus comme rim k Ã§a fait oublier qu'il ya des fils de pute comme bassem qui exisâ€¦,1
9167,Il n'existe pas de Musulmanie oÃƒÂ¹ ÃƒÂ©migrer.,0
9296,@user @user @user il n'y que les communautÃ©s arabes et africaines qui posent problÃ¨me eâ€¦ @url,1
9528,@user mdr c chaussure de sÃ©curitÃ© sal mongol c pr mfoutre de la geul de lâ€™autre,1
9734,Medieval religion is like other religions.,0
9982,We are already in ours dear French country of Muslim confession.,0
10053,Les musulmans sont tous pareils.,1
10069,un gauchiste deguise en politicien de droite un voyou de la bandâ€¦,1
10079,le mongol de la semaine qui ne sait pas que la police obÃ©it au ministre de l'intÃ©rieur et son pseudo prÃ©sident ! quâ€¦,1
10104,Il semblerait que vous connaissez pas la dÃƒÂ©finition de la laicitÃƒÂ©.,0
10163,yâ€™a vieux un mec Ã  la gare qui mâ€™a insulter de Â«Â sale arabeÂ Â» sauf que je ne suis pas arabe du tout,0
10252,@user @user @user @user mais bordel t'es attardÃ© ? goten avait le ssj dans ses genes c'eâ€¦ @url,1
10262,Thank you for keeping your racist comments to yourself.,0
10471,They are subject to God and they wear the veils freely.,0
10630,il demande si g un soucis bah ui tâ€™es facho debile va @url,1
10740,je suis farouchement contre l'avortement mais votre tweet est vraiment dÃ©bile. mais atteint des niveaux. aucuneâ€¦,1
10789,It is not what you want (Media / racist)? A force to drive them out of every corner.,0
10827,plus de 60 villes ont dÃ©jÃ  dit oui pour venir en aide aux rÃ©fugiÃ©s. et la vÃ´tre ? â€¦,0
11045,wsh tous les rebeus score ou quoi !! mahrez fekir asensio ben yedder khzari j'vais normal mettre 100 balles sâ€¦ @url,1
11123,ÃƒÅ tes vous une femme voilÃƒÂ©e pour affirmer de telles choses.,0
11557,SÃƒÂ©rieux?,0
11577,See the history.,0
11730,How would you feel if I were to say to you that your cap is an agression against me ?,0
12071,@user ca mâ€™choque pas hein certains parents renois sont aussi racistes que certains parents rebeux,1
12319,est pas obligÃ© d'Ãªtre d'accord avec tout ce que dit mais Â«l'antisÃ©mitisme ce n'est pas que de l'hosâ€¦,0
12492,Hate speech and unfounded judgement!,0
12603,bah nn mais des rebeux quâ€™ont une haine envers les renois yen bcp + que les renois jtrouve,1
12912,These people are not familiar with what people are saying.,0
13019,Is this a country?,0
13071,je suis vÃ©gÃ©tarienne et n'adhÃ¨re pas Ã  cette violence fait par le mouvement vegan chacun doit Ãªtre libre respect svp,0
13763,NÃƒÂ©e en France et musulmane je vois pas pq je quitterais le pays ds lequel j'ai grandit!,0
14650,un gros mongol et j'ai masque ses contenus car il apparaît sans rien demander. et voir juste ce qu'il fai…,1
15623,des gens qui font des films de merde sur le handicap mental je suppose que ça te dérange aussi sale féministe…,1
15832,un bon écologiste bobo gauchiste. il joue au milliardaire avec l'argent provenant de l'escroquerie de nos impôts.,0
15886,mais te formé sur le tat gros mongol sort de chez toi wesh,1
16072,prise en charge des réfugiés fuyant la guerre.,0
16634,c'est marrant c'est toujours les ménopausées et les hommes contre l'avortement,0
17106,ici c'est arabo-satanique. pour le sale arabe je le croisais…,1
17108,voilà ce qui se passe aujourd'hui dans nos forêts françaises la violence à l'état pur !…,1
17491,un « qui » : il n'a que la réflexion viscérale.,0
17863,Et votre affirmation est complÃ¨tement fausse. La libertÃ© de manifester sa religion est garantie par la laÃ¯citÃ©.,0
19458,Faux! Absolument faux! La tolÃ©rance le respect la sagesse et la Paix entre autres sont les valeurs de cette religion.,0
19597,L'islam est source de vÃ©ritÃ©.,0
19882,L'islam n'est pas europÃ©en.,1
21347,Il existe beaucoup de femmes voilÃ©es Ã©mancipÃ©es qui prennent des responsabilitÃ©s dans des associations oeuvrant pour le bien.,0
21379,Encore une thÃ©orie transmise par islamophobe.,0
2169,@user j’ai vu quelques renois la pépom j’espère qu’un va la gérer pour qu’elle ne tweet plus jamais ces conneries,1
2189,@user toi t'es vraiment un gros mongol qui fait son coup de flipette. au vu de ce qui circule sur le net déso… @url,1
2464,«nous aurons entre 200 millions et 1 milliard de réfugiés climatiques dans 30 ans…que voulez vous qu'il se passe…»… @url,1
2472,@user 2.. je precise que je ne suis pas un islamo-gauchiste et je ne nie pas l'antisemitisme musulman bien plu @url,1
2610,d'après @user la police ferait mieux son travail s'il avait plus d'arabes et noirs parmi les policier… @url,1
2815,@user oui le terrorisme c'est fini depuis que les scientifiques ont découvert que l'islam c'était juste des déséquilibrés,1
2961,l'aquarius cherche un port pour accoster avec 11 migrants libyens @url via @user,1
3663,@user @user y'a que les capitaines arabes qui ont voté pour salah,0
3670,@user @user @user le racisme est partout j’ai vécu le 93 et ce sont des rebeus qui insultaient de… @url,1
3724,@user @user @user jpense que ta ete un peu loin dans ton tweet de gauchiste.??,1
3975,@user @user @user s'il l'a fait c'est pour ton bien. le gauchiste sait ce qui est bon pour toi.,1
4151,intelligence d'un ado attardÃ© !!!,0
4184,melenchon n'est pas plus gauchiste que je suis archeveque. il est opportuniste. si le ps lui avait,1
4246,les renois et mÃ©tisses ils sont tellement beaux,0
4825,"So we need schools, imam's formation without forgetting good mosques.",0
5044,L'islam est une maladie qui doit ÃƒÂªtre ÃƒÂ©radiquÃƒÂ©e.,1
5271,On what do you base your statement? I am also against human oppression. Let us ask them what it is all about and act if necessary.,0
5319,elle fait le point.nregarde ou elle en estns'attarde sur les virgulesnouvre des parenthesesnle trema de naeve se chang,1
5425,Quel parti?,0
5461,Non la femme musulman n'est oubliger de portÃƒÂ©e le foulard.,0
5470,c'est amusant cette remarque parce que justement les migrants ceux qu'oâ€¦,1
5693,This is false Islam and most fraternal of religion for all the world.,0
5788,@user @user @user quel mongol ce riolo... qui vient au parc pour jouer lâ€™offensive en ligue 1 ?,1
6042,il est attardÃ© le p'tit aussi,1
6523,Non. C'est un choix personnel. Chaque femme est et doit ÃƒÂªtre libre de porter ou non le voile.,0
6654,"Even if that were true, how is that damaging you?",0
6796,"En Europe, il n'y a qu'en France qu'on cherche noise aux femmes portant un foulard Ãƒ l'universitÃƒÂ©, au travail ou dans l'espace public.",0
6984,gare aux propos islamophobes les facho de gauche et de droite. l'islam est une belle religion de paix et de partagâ€¦ @url,1
7502,@user aprÃ¨s il est peut Ãªtre un peu attardÃ© aussi ._.,1
7539,il s'appelle comment ce conard de gauchiste qui ne laisse pas parler les gens... gauchiasse de merde !!,1
7998,@user ah! @user : de ses blagues salasses de carabin attardÃ© Ã  ses analyses politiques toujours aussi mauvais et vulgaire!,1
8079,"Ãƒâ‚¬ voir ses reprÃƒÂ©sentants, les valeurs de la RÃƒÂ©publique sont la corruption, le nÃƒÂ©potisme, la mÃƒÂ©diocritÃƒÂ©, le mÃƒÂ©pris de classe, la surditÃƒÂ© manifeste aux problÃƒÂ¨mes de la population, le soutien indÃƒÂ©fectible aux criminels de guerre qui passent Ãƒ la caisse, la laÃƒÂ¯citÃƒÂ© obligatoire pour tout ce qui n'est pas judÃƒÂ©o-chrÃƒÂ©tien, la rÃƒÂ©pression systÃƒÂ©matique, l'infantilisation permanente de la population. J'aimerais dire effectivement que l'Islam est incompatible avec ces valeurs, mais ce serait oublier que les dirigeants des pays musulmans ont quasiment tous les mÃƒÂªmes valeurs.",0
8878,: [ quand vous accusez bts dâ€™harcÃ¨lement s*xuellec pas grave mais quand ramÃ¨ne lâ€¦,0
8898,ce qui est dingue c'est que le terrorisme intellectuel qui sous-tend cette vaguelette de protâ€¦,0
8971,Lesquels?,0
