id,text,is_hateful,user
14015,un vlog d'attardé à l'ancienne,1,user_7
14685,deja faut etre un attarde pour comparer un viol et un...,0,user_12
14831,parl mieu sal attardé,1,user_4
15180,mdrrrrr genre y’a absolument que des noms arabes ? pas un seul blanc qui fasse des conneries dans le top 20?,1,user_9
15435,m'a traitée de sale arabe. de sale blanche aussi.alors je sais pas où e…,0,user_8
15469,il est temps d’en finir avec la délinquance et l’hyper-violence et d’en finir avec les barbares qui s’attaquent au…,1,user_12
15589,tu manques gros a. — si tu étais renseigné il est dans classe mongol,1,user_14
15899,selon toi doit laisser les enfants se traiter l'autre de sale arabe ou de sale blanche ? drôle d'éducation,1,user_1
16336,t'as quoi contre les arabes grosse folasse,1,user_5
16445,les facs c des pourdlards pour gauchiste ça jamais été un secret,0,user_8
17023,m’a laché un « sale thon africain bete comme ses pied » j’ai meme pas eu le temps d’insulter ses morts orh,1,user_1
17048,c'est pas les migrants qui viennent piquer le travail des français c'est les t…,0,user_15
17049,les gauchistes légifères pour protéger leurs racailles et migrants adorés les gilets les uritrottoir…,1,user_15
17350,personne qu'elle qu'il soit ne doit imposer son regime alimentair...,0,user_14
17734,c'est amusant cette remarque parce que justement les migrants ceux qu'o…,1,user_10
18073,Qu'est ce qui te dÃ©range?,0,user_10
18181,Je ne vous ai pas forcÃ© en quoi que ce soi et encore moins Ã m adresser la parole passez votre chemin au lieu d agresser les gens.,0,user_2
18633,Freedom.,0,user_15
19076,"Guerre 14_18, guerre 39_45, soulignons la bravoure de ces musulmans morts pour la France.",0,user_10
20418,VoilÃ le rÃ©sultat de trop Ã©couter les mÃ©dias.,0,user_14
21071,C'est une gÃ©nÃ©ralisation subjective erronÃ©e.,0,user_4
2022,@user @user @user peuple mongol ? mais ils consomment du lait :s,1,user_13
2059,hier je parlais avec un intello-gauchiste qui m'a dit:nnfaut bien reconnaitre qu'une seule religion aujourd'hui p @url,0,user_8
2302,la mère de la terroriste arabe ahed tamimi explique à ses compatriotes colons-terroristes comment assassiner du jui… @url,1,user_12
2341,faire de la vaiselle avec @user et se rendre compte que notre fils @user est complètement attardé,1,user_6
2768,toutes façons les arabes qui parlent pas arabe c’est pas des arabes,1,user_12
3021,qui s’rapl quand bts devaient s’écrire dès mot anonymement et que jeongguk il marquer  v hyung  eh c un mongol,1,user_14
3143,@user ptdrr dirait un mongol,1,user_4
3701,@user woooooooow j'ai jamais vu un attardé pareil c'est un truc de fou,1,user_9
4127,I wear the scarf while wearing mini skirts. I am much more serene and less the prey of men! Now I walk quietly without making him whistle as if I were a doggie!,0,user_12
4402,mdsdois mongol,1,user_10
4555,@user @user @user @user les fake news dâ€™une caste gauchiste... nous sommes dans la vÃ©ritÃ©â€¦ @url,1,user_10
4738,lÃ  tu dis de la merde yâ€™a autant de noir qui dÃ©teste les arabes que lâ€™inverse. câ€™est juste que les renoisâ€¦,1,user_3
5519,pays attardÃ©. @url,1,user_7
5738,@user @user Ã‡a veut dire qu'Ã  une Ã©poque ts les rebeus revenaient du bled avec des paires de tn falsch. un momâ€¦ @url,1,user_10
5749,You speak without knowing.,0,user_8
5811,Women do not need you to express the opinion in their place.,0,user_5
6973,elle est conne grosse dÃ©bile grosse conne conne conne dÃ©bile attardÃ© putain,1,user_8
7346,lâ€™ua â€œeffarÃ©eâ€ par les propos de salvini Ã  propos des migrants africains enÂ europe @url @url,0,user_12
7442,Islam advocates peace and love.,0,user_10
7454,parler des mÃ©decins africains travaillant en france il Ã©tait juste de signaler que parmi tousâ€¦,0,user_4
7477,donnez lâ€™exemple vielle mentalitÃ© gauchiste!!,1,user_3
7579,They wear the veil because they are free to wear it.,0,user_9
7811,Do you really know a veiled woman?,0,user_4
7893,@user @user @user non je prÃ©fÃ¨re juste que tu arrÃªtes d'employer ton vocabulaire de gauchiste (câ€¦ @url,0,user_14
8217,@user ta source est une publication gauchiste... tu peux te la garder et te prÃ©senter lâ€™entree des arÃ¨nes,1,user_5
8338,dans la violence masta,1,user_9
8347,"Votre faÃƒÂ§on de voire les choses est le seul et unique modÃƒÂ¨le Ãƒ suivre, vous ne pouvez vivre en sociÃƒÂ©tÃƒÂ© libre et dÃƒÂ©mocratique.",0,user_7
8579,les anti vaccins se nourrissent de la tentation en jouant sur,0,user_7
10005,Why in hatred for a community that just doesn't ask to be at peace :(.,0,user_10
10218,sale arabe ???? et toi t'es quoi ?,1,user_3
10256,@user la base oui mais mtn c'est pour beaucoup juste des bÃªtes de foire qui sont attardÃ© et extrÃ©miste quiâ€¦ @url,1,user_3
10559,Your comments are racist and are subject to criminal sanctions.,0,user_6
10729,ptdrrrr câ€™est de lâ€™huile de ricin sale attardÃ©,1,user_11
11220,et fais moi pas dire ce que jâ€™ai pas dis lâ€™afrique appartient au africain donc au renois et au maghrÃ©bin un malade toi,1,user_3
11263,je vois donc Ãªtre contre l'avortement c'est Ãªtre contre la libertÃ© de la femme ? cela n'a aucun rapportâ€¦,0,user_10
11266,ps mais el acquiaissais tout ce qu'el disait el disait Ã  la russe laisser tomber faut ps parâ€¦,0,user_12
11401,en plus elle est de sotteville cette attardÃ© mental @url,1,user_1
11453,I was born in France. In your opinion in which country should I go?,0,user_14
12016,"Djihadiste, pianiste cycliste aussi mdrrr (Samia orosmane)",0,user_8
12062,serait-ce un journal islamo-gauchiste ? peur de perdre son lectorat molenbeek ?,0,user_4
12221,sale arabe mdrrr,1,user_13
12317,le forum suisse sur la gouvernance de lâ€™internet sâ€™attarde sur la Â«numÃ©risationÂ»,1,user_8
12369,cala-te mongol,1,user_15
12425,l'alcool tue davantage que le sida la tuberculose et la violence rÃ©unis,0,user_6
12476,un attardÃ© tain Ã§a gratte,1,user_5
12796,Le rejet de l'islam est devenu un prÃƒÂ©texte politique pour faire plaisir Ãƒ une population franÃƒÂ§aise devenue racistes.,0,user_8
12822,c'est du jargon gauchiste tellement galvaude que s'en est devenu un running gag.,0,user_6
13150,cuadrado faut le fumer cet attardÃ© ptn il est trop nul j'ai la haine casse toi de mon club @user,1,user_5
13185,antisÃ©mite complotiste et anti-trumpâ€¦ qui est lâ€™auteur de la fusillade qui fait onze morts dan... @url,0,user_10
13570,l'ideologie gauchiste provoque des troubles graves. du mur des cons aux ecrits de joffrin en peut plus,1,user_7
13781,@user @user chaque #avortement c'est mozart qu'on assassine comme l'a si bien rappelÃ© #manu !,1,user_3
13794,câ€™est un gauchiste normal quâ€™il soit con,1,user_5
13913,oui je ne comprends pas pourquoi ceux qui veulent accueillir les migrants n'en prennent pas…,0,user_10
13937,je suis végétarien et voici ce que rencontre avec un éleveur mongol m'a fait réaliser sur l'écologie,0,user_12
14044,les rebeus tu leur files un flingue ou une grosse cylindrée ils se sentent plus pisser....,1,user_14
14193,tous ces gens qui refusent de céder au terrorisme intellectuel ça doit en effrayer plus d'un.,0,user_11
14362,les renois qui font les gars de la cité et qui courent comme mbappé dés que un chien vous connait,1,user_13
14609,c’est un gauchiste normal qu’il soit con,1,user_7
14834,grande-bretagne : la prière musulmane est récitée (en arabe) avant l’ouverture de la session du conseil municipal d…,1,user_6
14857,ah les rebeus c’est réel hein :),1,user_9
14874,si il une fille j’espère du fond de mon coeur qu’elle se marie avec un noir ou un arabe et enfante de 12 enfants…,1,user_6
15223,parle d'un constat. c'est fait . essaie d'analyser…,0,user_3
15250,c'est parce qu'on une prédilection pour la pensée complotiste et un penchant pour les théories antisémit…,1,user_14
15276,un daron rebeu aurait sorti pareil sur les renois vous savez…,1,user_13
15327,le forum suisse sur la gouvernance de l’internet s’attarde sur la «numérisation»,1,user_1
15360,plus les seront nombreux moins les oseront traverser les énées,1,user_11
15680,ceux qui font l'apologie du terrorisme ce sont ceux qui répètent partout q…,1,user_8
15761,nan à la limite lui aide les autres il tweet pas comme un attardé,1,user_6
16237,un centre pour réfugiés ouvre sans polémique dans le 16e arrondissement de paris,1,user_12
17100,il mange ce qu'il veut mais qu'il arrête le terrorisme intellectuel. Ça devient lourd.,1,user_10
17433,y’a des rebeus hein ?,0,user_10
17652,comment vous pouvez oser écrire ces choses la ? donc en gros les arabes en demandent tr…,0,user_13
18185,D'autres personnes peuvent aussi se sentir agressÃ©es par vos paroles.,0,user_11
18727,Le port du voile islamique est un cheminement personnel et religieux il n y a rien de politique dans son port. Il n y a pas de revendications derriÃ¨re.,0,user_7
19389,"France is not defined by a religion or an ethnic group. It is the country of all those who recognize themselves in its values â€‹â€‹of Liberty, Equality and Fraternity. Muslims share these values.",0,user_2
19990,"Lorsque vous vous arrÃªterez dagresser les musulmans, il n'y aura plus de problÃ¨me.",0,user_9
20624,"Vous avez raison, et j'ai remarquÃ© aussi que la plupart sont pompistes ou chauffagistes.",0,user_3
21389,C'est un choix de travailler.,0,user_2
2123,@user ainsi qu'une lettre de recommandation d'un gauchiste chaud près de chez toi,1,user_11
2151,y’a que des prénoms velouté qui font pas trop arabes en réponse,1,user_3
2231,@user j aime bien quand un #bobo #gauchiste commence,1,user_5
2455,Ç est ça l’accueil et l’intégration des migrants…,1,user_8
2460,@user @user non psychophobe c'est quand stigmatise les maladies mentales : dire qu'untel est attard… @url,0,user_10
2473,il est comment lui — plus beau que tout les rebeus @url,1,user_15
2750,@user au taff. un mongol m'a mal parlé. je vais laisser le soin à un de mes collègues de filmer je crois. et… @url,1,user_5
2852,le mongol rien qu'il lâche des mercé à la jul #lfauit,1,user_1
2875,hier soir je ss fait insulté de «sale pd de merde» parce qu’un renoi aigri commandé un filet-o-fish à 1h45am d… @url,1,user_4
3038,intelligence d'un ado attardé !!! @url,0,user_8
3266,@user @user c ça votre problème frère parle de kamila oklm pk tu ramène laura ? wsh c une maladie ou quoi ?,1,user_7
3347,@user un vrai mongol mais gentil,1,user_7
3360,@user tavais qua pas te faire voler mongol,1,user_2
3365,@user @user colisse que c'est un attardé! excusez le sacre mais je ne suis plus capable de voir ce débil… @url,1,user_15
3576,wesh le cameraman il cssse les couilles filmé le gros porc de rebeus hagrid qui remplace simeone #asmatl,1,user_13
3633,@user j’ai pas compris la sale arabe tu veu s’tap,1,user_7
3696,@user mais quel attardé c'est dingue,1,user_2
3828,@user ptdr il 36 ans il joue encore l’ado attardé,1,user_8
4004,@user pourquoi tant de migrants africains en europe alors si est tous des vilains racistes nous autres… @url,0,user_14
4239,flagrant dÃ©lit de militantisme gauchiste !,1,user_15
4652,un mongol fier x),0,user_3
4920,Ce voile devrait ÃƒÂªtre un non ÃƒÂ©vÃƒÂ¨nement pourquoi tu lui donnes un message qu'il ne porte pas si ce n'est je crois en Dieu.,0,user_1
5000,qui se rappelle si ce mongol Ã  dÃ©jÃ  Ã©tÃ© Ã  l'Ã©cole ?? @url,1,user_10
5136,Define each word in the statement.,0,user_9
5427,Islam defends the values Ã¢â‚¬â€¹Ã¢â‚¬â€¹of humanism and tolerance.,0,user_4
5467,"Vous avez oubliÃƒÂ© djihadiste, pongiste, vÃƒÂ©lociste, Salakis. Au bon lait de Brebis!",0,user_14
5607,Â« attardÃ© Â»,1,user_3
5694,ce mongol nâ€™est mÃªme pas capable de gÃ©rer un amant marocain...,0,user_4
5901,Muslims do not impose anything.,0,user_11
5932,@user @user tu l'as pÃªchÃ© oÃ¹ cet attardÃ© encore ?,1,user_2
6902,les coiffeurs rebeus ils vont tâ€™faire un dÃ©gradÃ© au couteau un trait foirÃ© et une teinture que tâ€™avais pas demandÃ©â€¦ @url,1,user_9
7004,lâ€™antisemitisme est un virus mutant il tour Ã  tour le visage de lâ€™extrÃªme gauche de lâ€™extrÃªme-droite et de lâ€™â€¦,1,user_2
7293,"Pas d'autre mots en iste. Biologiste, chimiste, c'est bien pour faire des bombes.",0,user_13
7869,Pourquoi?,0,user_6
8087,It all depends on how it is practiced but it is not incompatible if there is respect for each other.,0,user_11
8164,que les renois qui peuvent tweeter Ã§a sans gÃªne mdrrr,0,user_5
8560,En quoi mon habillement peut il vous causer un tort?,0,user_12
8664,Ã€ relire budget record | Ã‰vacuations en raison des pluies | moins de demandes mais plus de rÃ©fugiÃ©s @url,0,user_11
9125,que les renois qui peuvent tweeter Ã§a sans gÃªne mdrrr @url,1,user_1
9862,Another myth that is in line with the theory of the great replacement.,0,user_8
10087,Ã‡a fais longtemps jâ€™ai pas vu des arabes jâ€™me sens dÃ©paysÃ©e,1,user_8
10516,Muslims are all violent.,1,user_1
10732,bordel les attardÃ© en force,1,user_10
10988,@user clim de quoi ? la clim elle est au parc mongol que ce soit draxler neymar ou mbappe ils avaient peur dâ€¦ @url,1,user_1
11205,il en le foot Ã§a les rend mongol Ã  leur en bruler le peu de neurone câ€™est chaud chaud chaud dÃ©tendez vous les gars,1,user_1
11467,@user @user le nÃ©gationnisme du racisme anti-blanc de l'islamo-gauchiste @user la mÃªme argumeâ€¦ @url,1,user_10
11589,en israÃ«l les migrants africains se sentent victimes de Â« racisme Â» -,0,user_15
11683,ptdr elle dit Â« câ€™Ã©tait pas mon tour Â» en mode câ€™est logique c une attardÃ© mental,1,user_7
12061,ms ta grand mÃ¨re donc moi g un pote renoi mdit il se voit pas sortir avec une renoi Ã§a veut dire il est raciste ?â€¦,1,user_3
12182,autant pour moi grande beautÃ© (sale arabe),1,user_5
12340,"Faux, le voile est un simplement un signe de pudeur.",0,user_1
12414,sauf quâ€™ilâ€™ yâ€™a un pote ( renois 2) du renâ€¦,1,user_5
12538,c'est de la foutaise! un coup finance par la grande crapule gauchiste,1,user_8
12965,"Dans une rÃƒÂ©publique laÃƒÂ¯que, chacune et chacun se vÃƒÂªt selon ses convenances.",0,user_9
13097,For some it is true but not for everyone. A brilliant idea: ask them?,0,user_14
13099,â€” proverbe africain,0,user_10
13192,@user @user @user le troll nÃ©onazi qui critique le troll gauchiste,1,user_15
13238,ok mongol... range ta chambre.,1,user_1
13430,It is only a religion.,0,user_7
14314,ptn j’en ai marre des rebeus,1,user_1
15007,vous voyez c'est ce qu'on appel communément un mongol. un vrai. incapable d'utiliser son cerveau et de lire correc…,1,user_6
15151,cali ce con insupportable qui fait tjrs des esclandres sur les plateaux télé est gauchiste jusqu'au bout des d…,0,user_8
15340,et en plus t’es prêt à raconter de la merde pour défendre ta grosse merde d’erdogan. gros attardé va comment ça il…,1,user_14
15550,ptdr il la découpé dirait les renois au foot staprem,1,user_14
16204,pas étonnant venant de cali gardien du fascisme gauchiste ! un gros crétin qui se prend pour un grand !,1,user_12
16372,À relire budget record | Évacuations en raison des pluies | moins de demandes mais plus de réfugiés,0,user_8
16621,merci au 405 mongol qui suivent et qui calcul jamais mes tweet ! je continuerai à forcer avec mes tweets meme si…,0,user_6
17103,j’aimerais que l’on s’attarde sur ta tête qui est juste sublime,0,user_8
17243,les violenté.e.s aimeraient donc la violence ?,0,user_8
17507,j'ai déjà vue masse rebeu se traiter entre eux de sale arabe même dans tèc la haine le racisme…,1,user_4
17605,j’ai rien compris cqui baragouine la il frapper un turc psk il etait accompagner de deux rebeus?,1,user_2
17963,"C'est ta faÃ§on de l'envisager, en aucun cas une finalitÃ©. Je le porte librement, religieusement, pour moi-mÃªme.",0,user_9
18031,Les choix personnels des autres ne doivent pas devenir votre problÃ¨me personnel.,0,user_12
18289,Non la femme musulman n'est oubliger de portÃ©e le foulard.,0,user_6
18908,RÃ©cupÃ©ration politique malsaine.,0,user_13
19223,C'est quoi le pays du musulman? La musulmanie??.,0,user_15
19535,Donc un converti apprend Ã dÃ©tester ses proches?,0,user_12
19776,Les valeurs de rÃ©publique ne sont pas en opposition avec celles de l'islam. C'est faux.,0,user_5
19930,L'islam crÃ©e des problÃ¨mes pour notre sociÃ©tÃ©.,1,user_8
19998,Quelle genre de problÃ¨me?,0,user_13
20165,L'islam est une religion qui ne fait pas de prosÃ©lytisme.,0,user_2
2330,je suppose manif que vous êtes contre l'avortement ? @url,1,user_9
2709,l'alcool tue davantage que le sida la tuberculose et la violence réunis @url,1,user_7
2820,en sah mes rebeux rétorquez pas quand des renois nous vannent ça sert à rien et englobez pas tout les renois pour u… @url,1,user_12
3047,sur @user valéry ridde chercheur explique à @user comment rendre plus efficace l’aide au dévelo… @url,1,user_6
3252,@user ou le terrorisme intellectuel de @user,1,user_10
3667,@user @user chuis choqué c gens la sont attardé pas étonnant ils vienne de famille consanguins.,1,user_2
3807,@user @user jsais pas de quoi tu parles vu qu'il suppr mongol,1,user_12
3977,@user tu parles sans savoir encore une fois.. dans le virage nord t’as des renois des rebeu et t’as pas… @url,1,user_7
4081,paris premiÃ¨re mise en demeure pour des propos d'eric zemmour sur les migrants musulmans,0,user_1
4190,@user @user et c'est contre l'avortement ...la pma....mais la pÃ©dophilie ....c'est pas grave.....ils soâ€¦ @url,1,user_14
4516,A preuve du contraire il n'existe pas de pays nommÃƒÂ© musulman ou la musulmanie n'existe pas encore.,0,user_13
4899,jâ€™ai lu Â« france indo Â» jâ€™ai compris la source. pas plus gauchiste comme journal. tout les jouâ€¦,0,user_13
5280,Do you want to say 'TERROIRISTS?,0,user_15
5375,"Locked up? Strange, I saw one outside earlier? Oh, yeah, I see it was my dentist.",0,user_5
5433,Open to others.,0,user_5
5637,@user sale fÃ©ministe,1,user_9
5907,Aucun autre pays ne se pose ce type de question!,0,user_3
6065,Je vous aime bien moi.,0,user_7
6188,@user ces des enfants bordel ta 6 de qi c incroyable comment tâ€™es attardÃ©,0,user_1
6215,@user tâ€™es teop restÃ©e avec des renois ces derniÃ¨res annÃ©es,1,user_5
6335,en + jâ€™ai vu que des renois et des blancs,0,user_13
6547,elle parlait sa pote et lui dit c'est un renoi.. ahâ€¦,0,user_6
6869,"\"It is obvious if they are as you say \"\"subjected\"\".\"",0,user_5
6957,intelligent ce bolsonaro il ne perd pas de temps avec la presse totalitaire bobo gauchiste et s...,1,user_8
6992,@user @user regarde moi câ€™est les reubeux dâ€™autres câ€™est les renois par contre blanc jsp mais Ã§a dÃ©pend grave des meufs,0,user_10
7040,ouais bien sur et j met chaussure gauche au pied droit jui pas un attarde non plus fdp,1,user_12
7095,Pourquoi un bout de tissu est-il agressif?,0,user_14
7876,n'empeche tu te prends la tete sur un attarde ca fait mal..,1,user_13
8077,"We do not need your validation to live our faith, only through tolerance.",0,user_8
8256,@user @user il ne tien pas advairsaire si l'adversaire ne se dÃ©place pas espece de mongol apres leâ€¦ @url,1,user_3
8351,toute une categorie de gauchiste sont imbibes de moraline bourgeoise.,1,user_12
8995,les premiers fasciste ce sont eu les soit disant gauchiste qui ne font qu...,1,user_10
9087,Les musulmans ne sont pas tolÃƒÂ©rants envers les juifs et les chrÃƒÂ©tiens.,1,user_1
9114,au lieu de vivre avec le seul et devenir un media d'attardÃ© soulevez l'exploit... vous vous astiqueriezâ€¦,1,user_8
9509,mais câ€™est un attardÃ© ce con.,1,user_14
9566,On peut ÃƒÂªtre islamophobe dans son fort intÃƒÂ©rieur mais on ne peut pas inciter les autres Ãƒ cela.,0,user_13
9801,jâ€™aime pas les arabes que des bougnoules de merde,1,user_5
9807,@user @user @user mais ferme ta gueule il raison c'est putain de raciste ce qu'il vient de faire l'attardÃ© bavarois lÃ ,1,user_2
10391,Le port du voile est un choix personnel.,0,user_1
10788,"Vous ne connaissez rien Ãƒ cette religion, ni Ãƒ ses pratiquants.",0,user_7
10795,You don't have to invade to emancipate yourself.,0,user_1
10799,il peut aussi Ãªtre un jaune Ã  demi religieux... ou un gauchiste sectaire,1,user_2
10838,ah bah si veut lui explose sa race au char leclerc car eu l'intelligence de le developper,0,user_4
11329,Is not the fear of difference that makes you say that?,0,user_12
11331,j'suis en pls en plus je matche en majoritÃ© avec des renois alors qu'ils m'ont jamais cala ne perdonâ€¦,1,user_2
11482,@user pq contre nature? bien sÃ»r c pas la mÃªme espÃ¨ce donc pas normal mais Ã§a en fait pas des attardÃ© c juste pas usuel,1,user_10
11629,Pas du tous le voile et une protection.,0,user_12
11908,meurtre dâ€™une adolescente: Â«les mÃ©dias canadiens prÃ©fÃ¨rent protÃ©ger les rÃ©fugiÃ©sÂ»: via,0,user_1
12164,Lisez par vous mÃƒÂªme le CORAN et vous comprendrez.,0,user_11
12174,La majoritÃƒÂ© des femmes voilÃƒÂ©es a choisi de porter le voile en pleine conscience et en accord avec ses principes religieux.,0,user_3
12260,Soumises oui mais Ãƒ Dieu.,0,user_5
12419,bas prÃ©cise dit le Â« tout les rebeu qui acceptent pas que je soi avec un renoi je mâ€™en fou de ce que voâ€¦,0,user_2
12513,oue ils sont tous attarde miskine,1,user_6
12533,Each Muslim has his place in France as long as he respects the country in which he lives!,0,user_2
12818,Why in this case do Muslims unanimously condemn all attacks on French and European soil?,0,user_5
12847,Ã§a change pas que qd mm un mongol,0,user_6
12889,Islam asks us to respect the laws of the republic.,0,user_2
13542,@user un vlog d'attardÃ© Ã  l'ancienne,1,user_2
13767,We deplore the attacks and the resulting terror. We all deplore all violence! We are all aware of the confusion between Muslims and terrorists.,0,user_9
15609,j’ai lu avec ta voix de mongol là,1,user_12
15972,ainsi qu'une lettre de recommandation d'un gauchiste chaud près de chez toi,0,user_11
16006,vous croyez vraiment ou vous répétez n'importe quoi qui se dit sur le net ? ce site est complotiste antisémite et délirant !,0,user_9
16854,bensebaini quel gros mongol il mérite un beau pied bouche.,1,user_4
16899,un vrai attardé mdr dans sa tête quand dit que sahra maghribiya il croit qu'on parle de tout le désert,1,user_8
16993,un attardé prend la parole,1,user_6
17309,mariage des renois c’est plus un taff qu’autre chose,1,user_11
17576,il s’est en aucun cas prit pour un god mdr regarde ce qu’il marquer sur le tweet au lieu de compter les murs attardé,1,user_11
17771,et le vp est au ce depuis 1930 ; « ns avons commis la guerre » ; mais ne s’attarde pastrop sur le rôl…,0,user_4
19091,Incitation Ã la Haine.,0,user_7
19545,La seul FaÃ§on d'Ãªtre sur de vos propos ces de rencontre un musulman et de lui en parle et cela changera votre Ã©tat d'esprir.,0,user_2
19666,"\"\"\"l'islamophobie\"\" c'est les musulmans qui veulent empÃªcher le blasphÃ¨me.\"",1,user_6
20074,Les politiciens qui ont fait un problÃ¨me avec l'islam qui existe depuis 1400 ans et personne ne s'en plaignait.,0,user_5
20243,La laÃ¯citÃ© est la neutralitÃ© de l'Ã©tat vis Ã vis de toutes les religions Ã part Ã©gal.,0,user_13
20299,L'islamisation est une menace.,1,user_13
21061,Ceux qui prÃ©tendent cela justifient ainsi leurs propres exactions.,0,user_9
21097,Je me dÃ©solidarise de cet acte en tant que musulman.,0,user_6
2067,@user t'es français ilan et t'es qu'un sale juif de tes morts,1,user_10
2263,@user @user il y’a aussi l’attardé d’ado den haag dans la sauce.,1,user_11
2401,ilham aliyev reçoit son homologue mongol - photos @url,1,user_11
2728,ne jamais jouer pour combien avec des renois si vous tenez votre innocence c'est un conseil @url,1,user_5
2747,moix c'est un anti tout pro rien une sorte d'ado très attardé enfin pas fini quoi insupportable @url,1,user_8
3109,la connerie depasse tout en 2018. il pas une serie d'animation qui devenait plus gauchiste que celle-la c'est @url,1,user_4
3319,@user @user @user ferme ta bouche le petit bourgeois gauchiste n'a pas besoin de ta propagande.,1,user_10
3358,@user le gauchiste c'est pour éplucher les tomates (i les lames sont dentelées et ça fonctionne super bien ! e… @url,1,user_12
3373,@user ouve musica mongol,1,user_5
4019,depuis que je ne suis plus au p5 mes soirÃ©es avec les rebeus manquent,1,user_13
4435,@user @user @user @user oui Ã§a c'est un supporter pas l'autre attardÃ© Ã  qui je parlais.,1,user_5
5210,@user @user jâ€™en ai prix au bled mais tu peut le trouver au marcher ou bien dans des Ã©piceries arabe/renois,0,user_4
5469,Muslims are anti-semitic.,1,user_13
5566,ils suivent les rebeus dans tous les rayons oÃ¹ ils vâ€¦,1,user_3
5599,j'ai dÃ©jÃ  vue masse rebeu se traiter entre eux de sale arabe mÃªme dans tÃ¨c la haine le racismeâ€¦,1,user_3
5899,"\"Vous entretenez le concept du \"\"choc des civilisation\"\" afin de faire peur aux gens.\"",0,user_14
5983,We could just wait for a next hitler and maybe we too will become victims ?.,0,user_7
6004,pauvre attardÃ©,1,user_3
6171,"Ahh oui c'est vrai ,les mÃƒÂ©dias essaye tans en que mal Ãƒ nous exclure de tous les espaces. On est trop visible! Il nous reste la rue et les rÃƒÂ©seaux sociaux.",0,user_5
6219,@user vu qu'aujourdhuit les extremiste ne peuvent plus dire sale arabe ou noir les extremiste disent jaiâ€¦ @url,1,user_15
6974,Libre a qui veux de s'habiller comme elle le souhaite.,0,user_3
7327,"Clothing worn by others may bother you, because you are not used to it, but not to attack you. It doesn't make sense.",0,user_3
7563,arrete de t'enerver t'es pas crÃ©dible dirait un gros con de gamin attardÃ© je voiâ€¦,1,user_2
7802,Yes we are more than 1 billion of terrorist! And it is we who create any conflicts!,0,user_12
7940,des mÃ©dias sociaux et des associations pour lutter contre le cyber-harcÃ¨lement?,1,user_1
8225,Elles sont libres de le faire.,0,user_5
8226,And yet you're the one who's attacking me.,0,user_5
8445,@user c'est un golden retriever une race crÃ©Ã©e par des blancs ces ching chong ne mÃ©ritent ni nos chiens ni nos inventions.,1,user_4
8523,L'islam dÃƒÂ©teste les chrÃƒÂ©tiens et les juifs.,1,user_6
8596,Ã‡a pecho les rebeus ?,1,user_12
8752,Ces gens n'ont rien compris au message de l'Islam.,0,user_4
8807,@user islam= paix mtn je vais te refaire un speech car jâ€™en avais dÃ©jÃ  fait un: si yâ€™a le *terrorisme* en frâ€¦ @url,0,user_6
8975,j'ai Ã©cris jusqu'en finale attardÃ© mental... vous fatiâ€¦,1,user_13
9456,tâ€™a laisser le cheval attardÃ© devant moi.,1,user_11
9490,Your reflection proves that learning is vital.,0,user_1
9867,kkkkkkkkkkkkkkkk que mlq mongol,1,user_14
9924,Almost all Muslims live in peace with other religions.,0,user_11
9941,N'ÃƒÂªtes vous pas entrain de faire un procÃƒÂ¨s d'intention?,0,user_9
9946,l'angÃ©lisme de la rÃ©ponse franÃ§aise au terrorisme,1,user_4
10205,@user @user tu crois le gras il se congÃ¨le deviens donc dur et qu'il rÃ©trÃ©cit ? pays d'attardÃ© la france.,1,user_8
10291,@user c'est tout de mÃªme un sacrÃ© raccourci que de relier les rothschild Ã  une thÃ©orie du complot antisÃ©miteâ€¦ @url,1,user_11
11301,From a presumed behavior you erect a rule that will block them even more?,0,user_9
11717,@user ptn jâ€™en ai marre des rebeus,1,user_4
11903,un braqueur black? un braqueur non? un violeur et pÃ©dophile juif ou un prÃ©dateur sexuel tout court? kâ€¦,1,user_1
11993,ne pas voter c'est donner une voix au lr macron au gauchiste etc,0,user_3
12143,coucou les feministes ! parlons poils ! vous voulez que chacune ait le choix de faire ce qu'iel veut de sa pilosit,0,user_3
12359,les lyonnais ils tapent des gros signe nazis pr sucer une Ã©quipe avec 2 arabes et vla des renois #olom,1,user_3
12401,parle mieux ching chong,1,user_3
12467,une fois une bande de petits renois est venue sonner chez moi pour halloween tous avec des cagoulâ€¦,1,user_6
12468,Islam is a medieval religion.,1,user_15
12608,3/par rapport Ã  l'avortement ne peut pas Ãªtre simpâ€¦,1,user_11
12632,Ces propos pour ÃƒÂ©viter le dÃƒÂ©bat.,0,user_9
12768,oui j'suis gentille moi je m'attarde pas sur le physique,0,user_10
13087,les renois comme Ã§a vener,1,user_2
13294,. La libertÃƒÂ© de porter le voile est une libertÃƒÂ© fondamentale des droits humains. Il ne va pas Ãƒ l'encontre de votre libertÃƒÂ©.,0,user_3
13327,Remove the veil that is over your eyes you will see more clearly!,0,user_15
13334,belle rÃ©partie digne d'un enfant de cm2 Ã  base ta maman comme tout les rebeus sans disciâ€¦,1,user_15
13600,je ne comprend pasles antispecistes sont contre l'avortement ou pas.,1,user_3
13633,"In the same way that a wedding veil would be the demonstration of a political marriage? A bit serious, don't you think? Your tweet is the demonstration of limited knowledge.",0,user_2
13650,Vous ÃƒÂªtes pessimISTE.,0,user_11
