id,text,hateful
5338,mamah mais marquinhos mis les nerfs abusÃ© ! quel guignol et l'arbitre encore plus mongol,1
5826,mr simon vous ne pouvez justifier voir attÃ©nuer la violence des propos de mr zemmouâ€¦,0
6108,"I understand that I do not represent your feminine ideal, but know that this veil is my pride.",0
6278,L'islamophobie est interdite par les musulmans.,1
6750,passa teu twitter . ? â€” mongol @url,1
7298,je demande aussi,0
7911,The practice of Islam does not prevent us from living together and everyone's belief is secular.,0
8032,ptn mÃªme dans les lives elle est mauvaise aigrie et condescendante et le phacochere acquiesce comme un mongol #mavachou,1
8357,Avez vous des statistiques sur la croissance de l'Islam?,0
8585,@user @user @user machin Ã  lunettes va se faire une fois ramasser par des migrants et il pleurera. franâ€¦ @url,0
8994,Ã‡a va y'a vraiiiiiiment pire meuf tu forces de ouf quand mÃªme. aprÃ¨s oui c'est un attardÃ© mais bon la routine.,1
9212,france :jeudi prochain Ã  la librairie rÃ©sistances : Â« les naufragÃ©s. lâ€™odyssÃ©e des migrants africains etienne duâ€¦ @url,0
9580,@user jâ€™adore dire Â«Â ouiiiiiiiÂ Â» sur un ton bien chiant comme si je parlais Ã  un attardÃ©,1
9718,Stop looking bfm.,0
9790,les quotidiens arabes en arabe soudanais mardi 25 septembre 2018,0
9935,aaaargh pardon pardon encore un reflexe de gauchiste !,1
10137,nantes. squatters et migrants en viennent aux mains (presse-ocÃ©an),1
10173,@user @user @user et lâ€™autre qui like le tweet avec Ã©crit Â«Â sale arabeÂ Â»#onestensemble mdrr @url,1
10342,No assistance to anyone in danger.,0
10403,Le voile est sur ma tÃƒÂªte pas sur la tienne.,0
10496,Les femmes musulmanes sont toutes mÃƒÂ¨res au foyer.,1
10594,câ€™est qui ozil â€” un mongol qui mâ€™invente une vie @url,0
10866,C'est par conviction religieuse.,0
11402,L islam ne favorise pas la politique.,0
11809,250 millions de rÃ©fugiÃ©s climatiques en 2050 la prochaine grande crise @url,1
11829,"Les femmes voilÃƒÂ©es ne peuvent pas travailler, elles sont prisonniÃƒÂ¨res chez elles.",1
11898,"Me, I like it!",0
12224,assumer votre responsabilitÃ© de gauchiste toujours prÃªt Ã  trouver des excuses aux dÃ©linâ€¦,0
12574,le mantra gauchiste Â«Â le raâ€¦ @url,1
12833,Islamophobia is a crime like any form of racism.,0
14251,: s'attarde sur la relation chaotique entre pouvoirs judiciaire et politique…,1
14542,comme le confirme son sale arabe à marseille ça vote fn la…,1
15312,gâteaux rebeus : étape 1,1
15557,mais t’es un mongol toi nan? À quel moment parle de musique m?,1
15746,ptdrrrrr et après tu dis c’est moi l’attardé ?,1
15801,mois bi dara bakhoussi il nous attarde tout simplement niou meuna teudj année bi,1
15993,et présente ça aux médecins gynécologues qui sont contre l’avortement avec comme slogan « tu veux p…,0
16124,au nom d'allah c'est le même tweet sur les renoies ça fait scandale ! et sah évoluez sur twitter avec vos préjugés…,0
16290,aucun média islamo gauchiste et aucun français de confession musulmans n’en parlent,1
16663,est pour ou contre l’avortement mais,0
16993,un attardé prend la parole,1
17252,je suis cho que y'a vrmnt des attardé,1
17509,les gens contre l'avortement ce sont aussi les mêmes qui vont ensuite critiquer les parents de ne pa…,0
20004,Vous voyez de plus en plus des atteintes au musulmans suite a des polÃ©miques que vous orchestrÃ©e.,0
2213,la seule raison pour laquelle je veux voir milan gagner c’est pour que cet attardé de @user soit pas trop… @url,1
2383,ce que serait la france sans les renois et les rebeus @url,1
2480,par ailleurs donner des leçons de militantisme lgbti quand est dans un parti complotiste qui fricote avec l'ext… @url,0
2780,@user @user @user @user @user @user chaque année ya un mongol qui fait cette photo,1
3025,tant qu'@user prendra des migrants par bateaux entiers l'image de l'union européenne se ça : @url,1
3499,.@user ne parlez pas au nom des suisses. merci. vous êtes une immigrationiste islamo-gauchiste. vous n'avez ri… @url,1
3533,@user @user @user personne qu'elle qu'il soit ne doit imposer son regime alimentair... @url,0
3688,@user @user @user il n'y rien comprendre un gauchiste est un gauchiste. il peut raconter tout e... @url,0
4182,Ã‡a lâ€™air sympa de pas Ãªtre une sale arabe,0
4212,@user @user câ€™est mÃªme pas une arabe dÃ©jÃ  et va gÃ©rer tes propres sÅ“urs avant de vouloir gÃ©rer celâ€¦ @url,1
4408,le sale arabe il ne fait plus rien. en ce moment celui qui met hors de moi c'est quand je passe Ã  cÃ´tÃ© d'unâ€¦ @url,1
4631,Vous avez des stats?,0
4724,jcomprend pas comment des gens peuvent dire que c un jeu de mongol...,1
4979,les renois sur twitter elle font les star mais toute leurs scolaritÃ© les clash avec leurs perruques faut pas oubliez,1
5290,L'islam respecte la rÃƒÂ©publique.,0
5340,ptdr elle dit Â«Â câ€™Ã©tait pas mon tourÂ Â» en mode câ€™est logique c une attardÃ© mental @url,1
5555,recu donc sacrifie une espece pour ne pas les tuer et les manger . c'est pour c...,0
5633,l'attardÃ© de bogota @url,1
6113,ce sont des migrants finlandais aveugle !,1
6272,"The veil is a garment like any other, secularism does not impose any way of dressing, but preaches respect for everyone and protects everyone's freedom in this choice.",0
6456,j...ai bien une petite idee mais va traiter de gauchiste...,0
6594,Le voile est un choix pour la femme et un vÃƒÂªtement de piÃƒÂ©tÃƒÂ© qui tÃƒÂ©moigne de sa dÃƒÂ©votion au Seigneur.,0
6600,An idea that only leads to hatred.,0
6652,I love you very much.,0
6691,regardez juste les rÃ©ponses quâ€™ils donnent dans les commentaires cet attardÃ© mental que des trucs genre Â«Â ptdrÂ Â»â€¦ @url,1
7120,g envie de pleurer pourquoi les darons renois sont pas comme Ã§a ?,1
7601,mais quel est ce pays attardÃ© ou lâ€™on prÃ©fÃ¨re interdire une manifestation sportive plutÃ´t que des hommes dangereuxâ€¦ @url,1
7623,@user @user ptin j'ai eu l'air d'un mongol Ã  essayer de le faire sans la paume c'est incoyable le chomage,1
7652,les nouvelles yeezy elle pue sa grand mÃ¨re câ€™est pour les renois pour les rebeus gile-fra suceur de bite et qui suivent la mode,1
7666,What about other religions?,0
8214,En 2030 en France 10% de la population en France sera musulmane. Soit une majoritÃƒÂ© ÃƒÂ©crasante ;-),0
8273,bordel y'a un sale arabe d'algerien qui insulte mÃ¨re de pute parce que je l'ai supprimÃ© de snap aprÃ¨s qu'il m'aiâ€¦,1
8353,dc maintenant dire que @user ou le @user sont des lobby juif et sioniste sachant quâ€™il se revendique tel queâ€¦ @url,0
8388,des voleurs certains sale arabe mdrr,1
9043,lâ€™inclusion de la diversitÃ© ne veut pas dire acquiescer Ã  lâ€™obscurantisme. en refusant de dÃ©noncer lâ€™islam politiquâ€¦ @url,0
9049,orthographe trÃ¨s bancale thÃ©orie du complot anti linky et anti vaccins. tient un bon spÃ©cimen lÃ ,1
9118,contre l'immigration et l'islamisation de la france la seul parti qui dÃ©fend la france c'est le rn (et dlf) @url,1
9232,"Nevertheless, to express one's adherence to an ideology, religion or philosophy in the public sphere is protected by Article 9 of the ECHR.",0
9618,"Une femme non voilÃƒÂ©e est soumise au regard malsaint des hommes, une femme voilÃƒÂ©e est libre de cela.",0
9886,Il n'y a que lors des croisades et les colonisations que les peuples ont convertie de force les gens. L'islam a toujours respectÃƒÂ© la religion des autres.,0
9916,@user @user @user Ã‡a s'appelle l'islamisation !,1
10645,grave c'est un attardÃ©,1
10988,@user clim de quoi ? la clim elle est au parc mongol que ce soit draxler neymar ou mbappe ils avaient peur dâ€¦ @url,1
11506,un gauchiste qui vote encore gauche passe les 35 ans est indecrottable vie. helas,1
11648,La libertÃƒÂ© de conscience aussi.,0
11707,toutes faÃ§ons les arabes qui parlent pas arabe câ€™est pas des arabes,1
11768,Not at all how many veiled women work a lot.,0
11791,Islam is of course compatible with the republic. Most Muslims are completely involved in society in various and varied organizations such as associations of parents of students in neighborhoods where others living together is very important.,0
11964,'ching chong'' ca veut dire bonjour en chinois nan ??,0
12019,report sale juif,1
12321,-sale arabe:â€¦,1
12421,nasser kiffe les rebeus cherche pas,1
12775,@user nan mais pas mongol dans le sens pÃ©joratif mais il ressemble beaucoup Ã  un ancien collÃ¨gue originaire de monâ€¦ @url,1
12781,@user il Ã©tÃ© poignardÃ© par une saloperie de gauchiste.,1
12869,sal putain ton style de gars c est les renois? â€” bonjour dÃ©jÃ ,1
12935,j'suis un ptn de mongol,1
13622,depuis quand tu dois tâ€™excuser quand tu lui dis Â«Â Â«mongolÂ Â»,1
13652,Je suis nÃƒÂ© en France.,0
14234,j’devais commencer à 8h15 mais j’suis encore le tram ça fout la haine psq c’est toujours les renois dans mon am…,0
14309,sachant que toute la symbolique antisémite et complotiste est présente.,1
14752,c’est sale arabe tous les mêmes j’ai envie de les gifler,1
14962,et toi apart dénigrer tu sers à quoi? je suis arabe sale pute et j’suis ni l’un ni l’autre,1
15083,ce que raconte un harcèlement qui dénote manque d'intelligence sans discernement... rien d'éto…,1
15151,cali ce con insupportable qui fait tjrs des esclandres sur les plateaux télé est gauchiste jusqu'au bout des d…,0
15255,la france est un pays multiculturelle observe la langue française elle intègre des mots arabes utilisés…,0
15283,une renois tu peux pas lui dire tu l'aime bien ou tu la trouve belle psk sinon dans sa tête elle va croire ces bey…,1
15458,je précise ça non pas pour ton tweet maisnpour l'autre mongol parlant de la purge de cette nuit. ce n…,0
15564,je suis actuellement à zanzibar et je constate qu'il n sue en france où les renois et rebeu opposent dans des…,1
15713,comme je suis pas à jour sur op je suis pas trop attardé dessus en détail mais ou sinon c'e…,0
15911,et pourtant je dis ce que je vois chez de nombreux rebeus dans mon entourage et crois moi…,0
16368,est allé à la boutique nespresso ptdr le mec il demandé si achetait du café pr l’hôtel il vu deux renois…,0
16372,À relire budget record | Évacuations en raison des pluies | moins de demandes mais plus de réfugiés,0
17183,le gauchiste c'est pour éplucher les tomates (i les lames sont dentelées et ça fonctionne super bien ! e…,0
17225,t'inquiètes pas charles ce n est qu'un arabe fainéant de la sncf.,1
17604,demandez à julien cazarre d’arrêter de faire l’accent africain d’après lui à chaque fois…,1
17921,"C'est faux, ils le font d'eux mÃªme car ils savent le bienfait que C'est.",0
19736,"Si vous essayez de comprendre l'Islam, vous verrez qu'il est en rÃ©alitÃ© beaucoup plus compatible et beaucoup plus libre que vous ne le pensiez.",0
20462,SouhaitÃ©e vous une guerre des confessions? Ces pourtant le discours que vous tennez.,0
21065,"Raisonnement par l'absurde: Les musulmans sont plus d'un milliard sur terre, plus de 4 millions en France. Si cette assertion Ã©tait vraie, il y aurait autrement plus de victimes!",0
2134,mais bon au moins le programme et largement plus intéressant c’est pas le programme de mongol du lycée ou mm pti… @url,1
2792,: [l'africain d'algérie est souvent raciste sur twitter.,1
2924,@user le client n'osait pas le dire ( à cause de moi je pense seule renois du cabinet),1
3001,chez les arabes c meme pas la peine de poser la question @url,1
3302,@user mdrrrrr gros mongol,1
3812,@user @user @user @user si tu préfères morel qui que ce soit c’est soit que t’es de sa famille soit t’es attardé. merci,1
3916,@user @user ce n'est pas une théorie du complot. c'est peut-être récupéré par les fachos mais l'éc… @url,0
4278,Les femmes non voilÃƒÂ©es sont tout autant soumises.,0
4361,c'est un attardÃ© vraiment gros,1
4608,"As all the religions, Islam is universal and do not have a specific country.",0
4661,rebeus: [j'ai keblo le gars il part trop en couille en disant m'envoyer ses cousins. c'est le premier Ã  dire que les rebâ€¦ @url,1
4705,@user mdrrrr moi jme calme irl sinn prend pr un attardÃ©,1
4739,Do you have proof of what you say. Who is the leader of this political Islam?,0
4777,(sorry for this response) L O L.,0
5291,La laÃƒÂ¯citÃƒÂ© est la neutralitÃƒÂ© de l'ÃƒÂ©tat vis Ãƒ vis de toutes les religions Ãƒ part ÃƒÂ©gal.,0
5422,Muslims are human and trying to survive like everyone else.,0
5444,la journaliste d'extrÃªme-droite #charlottedornellas discourt sur les #migrants mais est incapable de citer le moindâ€¦ @url,1
5597,notre rÃ©servoir de rebeus est inÃ©galable futur crack lui @url,1
6298,quel je parl comme une mongol wsh,1
6341,"The goal is freedom of conscience, the purpose is non-discrimination on the basis of religion.",0
6438,pas faute si t'es un putain de trou du cul doublÃ© d'un attardÃ© fini,1
6442,les renois c'est les premiers Ã  tailler les rebeus mais quand nous les tacle pour rigoler ils sortenâ€¦,1
6961,Et pourquoi ne pas penser qu'elles ont un libre arbitre et qu'elle peuvent choisir toutes seules? 'mWithHer.,0
7496,@user @user câ€™est quoi câ€™est chaÃ®ne de mongol yâ€™a pas la juventus,1
7712,putain mais mÃªme le plus mauvais des mauvais dÃ©fenseurs ne taclerait pas comme un mongol 2m de ses buts.,1
8047,@user @user @user alors pas du tous toi tu es vraiment attardÃ©,1
8088,Let's start with the Islamophobia scourge.,0
8336,la hongrie sâ€™en prend Ã  lâ€™onu elle assure quâ€™elle ne sera Â« jamais un pays de migrants Â» @url,1
8790,@user une bonne nouvelle pour les rÃ©fugiÃ©s et pour les droits humains,0
8867,These statements stigmatize some citizens.,0
9154,@user les gauchistes lÃ©gifÃ¨res pour protÃ©ger leurs racailles et migrants adorÃ©s les gilets les uritrottoirâ€¦ @url,1
9352,quel peuple dâ€™attardÃ©,1
9560,@user @user etienne liebig le collabo islamo-gauchiste toujours le mÃªme !,1
10130,L'islam nous demande de respecter les lois de la rÃƒÂ©publique.,0
10389,e r c,0
10585,L'islam n'est pas europÃƒÂ©en.,1
10766,sale arabe ! benoit â€” exactement,1
10771,@user jâ€™capte pas pk sâ€™attarde autant dessus câ€™est ouf comment câ€™est vide. remarque valable pour son frÃ¨re aussi.,0
11022,"Soumises? A qui? A quoi? OÃƒÂ¹? En France? En Arabie Saoudite? Bref, autant de questions auxquelles il faudrait rÃƒÂ©pondre. Peut on en discuter? .",0
11534,@user @user @user @user pour sa quâ€™elle ta reniÃ©e sale fdp dâ€™attardÃ© mental gay de merde quâ€™allah tâ€™aide wallah,1
12386,cette association gauchiste devrait Ãªtre dissoute !!!,1
12411,@user le nombre de fois oÃ¹ fait des trucs avec sa voiture Ã§a mâ€™Ã©tonnerait quâ€™elle nâ€™ait pas le permis gros mongol mdrrr,1
12647,10% de la population cest loin detre le grand remplacement.,0
12881,@user faut dÃ©ja Ãªtre attardÃ© pour comparer patrick sebastien de la symphonie,1
13137,câ€™est pas du technique câ€™est 100% lyrique sale arabe nan matth le style quâ€™il c lui qui il lâ€™a popularisÃ© tlm lâ€™a copie,0
13146,A Muslim is very sociable.,0
13492,ohlalala jv taper avec la prÃ©pa comment Ã§a jreÃ§ois une facture d'internat ? gros mongol tu vois pas que jsuis jaâ€¦ @url,1
13523,@user avec en lÃ©gende : Â«Â les renois toujours dans lâ€™excÃ¨sÂ Â»,1
13917,l'état civil chez les renois c'est en option aussi.,0
14700,ce sont tes frères qui veulent tabasser des renois car leur sœur sont attirées par des renois n’inversons pas…,0
15174,moore. le réalisateur s'attarde énormément sur les contacts et le physique de ses personnages. les corps tatoués su…,0
15249,j'ai vachement dit que c'était normal sale débile je vannais juste ta pote…,1
15383,répondons légitimement à que l’esclavage commis par les arabes date de 860 pas de 1950 et que tout…,0
16512,c les rebeus ça,1
16953,splash sur les identitaires qui pensaient tomber sur un negro stupide vos mères,1
17023,m’a laché un « sale thon africain bete comme ses pied » j’ai meme pas eu le temps d’insulter ses morts orh,1
17124,le racisme c le racisme pas votre définition gauchiste et piteusement soumise aux racialistes et indigénistes .,1
17337,pas faute si t'es un putain de trou du cul doublé d'un attardé fini,1
18633,Freedom.,0
18711,Le voile est une libertÃ© undividuelle.,0
18842,Le voile des bonne soeur(Ã©glise) est-il politique?,0
19357,Do you think that community withdrawal is the solution to peace and living it together?,0
20251,Et les franÃ§ais profitent du systÃ¨me musulman : ex: allocation familiale.,0
20305,J'ose espÃ©rer que vous ne souhaitez pas procÃ©der comme en Chine.,0
20760,"Tous les terracts sont commis par des musulmans, pas par des europÃ©ens.",1
2297,donc du coup là goe était en couple mais revoyez le renois 1 en même temps genre elle faisait exprès de s’embrouil… @url,1
2527,@user @user @user parle bien des arabe né montdidier sale babtou,1
2573,12) le brésilien existe bande d’attardé y’a différence avc le portugais même eux ils le disent renseignez vs,1
2740,@user j'ai l'impression qu'on un vivier de rebeus techniques inépuisable. dieu bénisse la banlieue de lyon,1
3116,c qui le mongol qui oublié d’éteindre ses veilleuse ??,1
3222,@user @user @user c'est pas les migrants qui viennent piquer le travail des français c'est les t… @url,0
3282,@user @user attali qui compare les juifs aux migrants. c'est une légitimisation de la violence contre les anti-immigration.,0
3569,vous aimez trop rire des blancs mais quand un blanc tweet un truc sur les renois ça fait les chialeurs la team wakanda se révolte allez nvm,1
4100,et le pÃ¨re qui plus est est tout autant un attardÃ©.,1
4320,Je peux vous renvoyez Ãƒ l'ouvrage : Elites franÃƒÂ§aises et construction du problÃƒÂ¨me musulman de Julien beaugÃƒÂ© et abdellali Hajjat.,0
4357,@user mdr câ€™est un mongol lui en mode lui demander de regarder,1
4815,It is just a piece of tissue.,0
5349,oh non ne dites pas que cette information est vraie. touche le fond avec cet ado attardÃ© !,1
5616,bensebaini quel gros mongol il mÃ©rite un beau pied bouche.,1
5752,inviter des arabes et des noirs sur un plateau tÃ©lÃ© câ€™est pâ€¦,1
6191,Ah bon? Comment expliquer que le prophÃƒÂ¨te dit que tout extrÃƒÂ©misme ne fait pas partie de l'islam. L'islam est une religion du juste milieu et une lumiÃƒÂ¨re pour l'humanitÃƒÂ©.,0
6275,issa câ€™est une transcription arabe de jesus donc raconte pas ta vie sale inculte et tu vois pas je te caâ€¦,1
6347,That's your opinion and it is far from being a truth.,0
6383,"S'il nexistait pas, il faudrait.",0
6511,Qui les force?,0
7133,"Si vous avez des exemples auprÃƒÂ¨s de votre entourage pour laquelle la personne a ÃƒÂ©tÃƒÂ© obligÃƒÂ©e, conseillez Ãƒ cette personne qu'elle peut porter plainte.",0
7570,@user pourquoi contre les autistes? je trouve Ã§a dÃ©bile d'en faire une sorte de chose obligatoire maisâ€¦ @url,0
7617,"Les femmes voilÃƒÂ©es sont Ãƒ la maison, non parcequ'elles sont enfermÃƒÂ©es, mais parce que le systÃƒÂ¨me fait tout pour les mettre Ãƒ l'ÃƒÂ©cart de la sociÃƒÂ©tÃƒÂ©.",0
7808,mgr cattenoz c'est pas ce mÃ©chant identitaire attardÃ© tradi qui voulait rechristianiser les Ã©colesâ€¦,0
8609,mais te formÃ© sur le tat gros mongol sort de chez toi wesh,1
8873,Les femmes voilÃƒÂ©es n inspirent qu a s ÃƒÂ©panouir dans la sociÃƒÂ©tÃƒÂ© dans laquelle elle vit. Si elle ne travaille pas c est Ãƒ cause de la difficultÃƒÂ© de travailler Ãƒ cause des discriminations Ãƒ son ÃƒÂ©gard.,0
9174,@user @user @user mÃªme si mon fils doit Ãªtre un peu attardÃ© car il commence tout juste Ã  jouâ€¦ @url,1
9354,@user @user @user Â«Â câ€™est pas un drame en soitÂ Â» mais tu mâ€™a qd mÃªme traite de Â«Â mongolÂ Â» peâ€¦ @url,1
9485,Ã‡a fait plaisir de voir que Ã§a agit vite et bien envers ce genre de gros mongol @url,1
9675,Same shortcut as terrorists go.,0
10066,@user @user @user @user ce n'est pas de faute si tu Ã©cris comme un attardÃ© atrophiÃ© duâ€¦ @url,1
10068,le pire ce sont les plans de coupe sur l'autre mongol de carbonnier fan du qsg qui seâ€¦,1
10230,@user il le culot qu'ont les rebeus de citÃ©...,1
10250,typique du gauchiste dans le deni de realite. elle pense parce qu...elle te bloque et ne tu ne la vois...,1
10398,pittsburgh : le poison de lâ€™antisÃ©mitisme encore tuÃ© (pcf),1
10425,grÃ¨ce: les transferts de rÃ©fugiÃ©s et migrants vers le continent sâ€™accÃ©lÃ¨rent @url @url,1
10704,par contre c'est ca j'aime pas ils l'envoie en inde se faire avorter mais frÃ¨re avortement ausis c'est haram ta peuâ€¦,0
10896,@user @user Ã‰duquer? ce mr comme tout bon gauchiste pseudo progressiste veut probablement dire ns loboâ€¦ @url,1
11284,un attardÃ© prend la parole @url,1
11335,L'islam est une religion de paix.,0
11461,Fake News.,0
11568,C'est islamophobe.,0
12169,@user vous mettez mal Ã  l'aise Ã  ne pas voir l'antisÃ©mitisme derriÃ¨re la thÃ©orie du complot.,1
12621,c est un gosse de 12 ans qui tient ce compte ou quoi ?? il exprime comme un mongol !!,1
13394,Islam politique? Le voile des bonnes sÃ…â€œurs les kippas et les perruques c est du Christianisme politique? Ou du judaÃƒÂ¯sme politique? Bizarrement on se pose pas la question.,0
13585,The veil is only a demonstration of a person who wants to please God.,0
13611,@user @user la preuve quâ€™on descend des singes des vrais mongol Ã  faire Ã§a,1
13869,"\"La RÃƒÂ©publique a mis un terme Ãƒ \"\"la France catholique\"\" grÃƒÂ¢ce Ãƒ la laÃƒÂ¯citÃƒÂ©. Pourquoi ce principe serait il inopÃƒÂ©rant avec l'islam ?\"",0
13959,euthanasie avortement peine de mort la société contre la vie bat son plein et le diable vous embra…,0
14065,absolument rien compris tu viens de dire que t’étais à l’école espèce d’attardé,1
14285,j'crois j'suis attardé ++ mais rassurée moi c'est pas vivant ça ? ont à tous déjà vue la pub à la télé…,0
14828,ramos c'est un attardéun taré ce mecil raconte souvent de l'idiotie !,1
15006,mouais vous n’étiez pas bien virulent quand la gauchiste dégénérée de sciences sortait en toute bonne…,1
15018,les négligences sont une violence et considérées comme de la maltraitance…,1
16318,codforlan ce mongol d'internet mdrrrrrrrrr,0
16387,moi je trouve que yann moix n’a pas dérapé sur la question de la violence policière. biensur que yena et ok faut pa…,0
16734,c’était une sale arabe,0
16773,ah enfaite non y’a raison j’avais pas lu le entre parenthèses ! c’est un attardé,1
16918,dites moi pouvez vous faire la liste des prix nobel par exemple de ceux que vous qualifiez :juif…,1
17248,je ne comprends pas c'est horrible. un si gentil chien. j'en ai marre de la violence humaine. devrait le tuer le gas.,0
18015,Essayer de connaÃ®tre la personne en question un Ãªtre humain comme vous qui ne revendique rien et qui n a qui u souhait vivre pleinement si existence et en paix.,0
18299,Et tu penses qu'en les obligeant Ã la retirer tu leurs donnent plus de libertÃ©s?,0
18815,C'est juste un message Ã envoyer aux hommes trop entreprenant .,0
18894,Le voile n'est que la dÃ©monstration d'une personne dÃ©sirant plaire Ã Dieu.,0
19740,L islam est bien sÃ»r compatible avec la rÃ©publique. La plupart des musulmans sont complÃ¨tement prenant dans la sociÃ©tÃ© dans les organisations diverses et variÃ©es tel que les associations de parents d Ã©lÃ¨ves de quartiers oÃ¹ autres le vivre ensemble est trÃ¨s important.,0
19796,Un peu moins de racisme fera du bien Ã tout le monde.,0
20144,Ta haine aussi.,0
2466,j'aime une vidéo @user pour en finir avec la cruelle imposture des migrants (4/4) - abbé olivier rioult à l'adresse,1
2500,j’ai jurer je leur roule dessus blc quel bande d’attardé avec leur délire de purge @url,1
2928,qu’ils demandent aux « réfugiés «  ils ont des i-phone.... @url,1
3256,@user oui c est vrai... les lyonnais ne sont pas racistes ils aiment bien les arabes regardez...@url,0
3345,@user grave la même des mongol,1
3389,@user @user le gauchiste est viscéralement anticlérical mais il respecte l’islam...,1
3487,@user la jsuis pas sur commence avoir pas mal de renois dans le 91 et 77,1
3735,@user je sais pas ce qu'il consomme pour être aussi attardé mais je veux tester,1
3743,@user @user gros tu t'appelle valentin kestu veut comprendre des trucs qui touchent les rebeus,1
3965,@user mais évite de traiter d’attardé t’as vu. j’étais resté poli tout ça.. la putain d’ta mère arrê… @url,1
4220,ouais mais si les arabes ont perdu la et pas ailleurs c'est aussi parce que nousâ€¦,0
4651,"Veiled women are not subjected. They decided to wear their veils, like you decide what to wear everyday.",0
4838,@user je te jure genre je dis Â«Â bah nan jâ€™aime toutÂ Â» elle dit Â«Â nan je pense câ€™est les renois je te voisâ€¦ @url,0
5317,les rothschild sont dans la grande finance et rothschild = juif dans lâ€™inconscient collectiâ€¦,0
5815,je vais vous le refaire pour votre plaisir: toi prof gauchiste qui gagne une misere qui critique l'autorite quand,1
5818,info - ( ) : des rÃ©fugiÃ©s burundais spoliÃ©s de leurs biens et effets,0
5909,"No, these are the right of every person to dress freely.",0
6166,n'empÃªche sans faire l'intellectuel faut vraiment Ãªtre sacrÃ©ment attardÃ© et bas mentalement pour aimer regarder ceâ€¦ @url,1
6225,et lâ€™autre qui like le tweet avec Ã©crit Â« sale arabe Â» mdrr,1
6449,c'est tres classique qu'apres une periode gauchiste un redressement s'effectue d'autant plus violent que la periode gauchi,1
6457,bah le tweet mongol,1
6695,Why are you talking in their places?,0
6696,@user @user @user putain ont dirait presque que cela est fait exprÃ¨s les migrants sontâ€¦ @url,1
6852,Si elles ont les moyens de ne pas travailler ou est le problÃƒÂ¨me?,0
7232,@user @user ici c'est lyon!!!!!!!! entre nous rebeu et muslim se rentre dedans pour une histoire de secâ€¦ @url,1
7568,ArrÃƒÂªtez un instant cette construction de l'ennemi permanent.,0
7685,pcq encore une fois vise les renois non Ã§a nâ€™a pas lieu dâ€™Ãªtre câ€™est tt peut toi tu te mets dedans auâ€¦,0
7990,: le gouvernement adopte une nouvelle loi pour expulser plus vite les migrants et rÃ©voquer la citoyennetâ€¦,1
8217,@user ta source est une publication gauchiste... tu peux te la garder et te prÃ©senter lâ€™entree des arÃ¨nes,1
8221,"\"Analyse du \"\"nous\"\"? Qui en fait?\"",0
8403,Les musulmanes sont stigmatisÃƒÂ©.,0
8624,t'as vu mgl ? j'ai rÃ©uni les sÅ“urs tiramisu les rebeus dÃ©gradÃ©s les pp mangas et les lgbt pour hagar,1
8759,Mon passeport et ma carte d'identitÃƒÂ© sont formels : j'y suis dÃƒÂ©jÃƒ .,0
9012,"Les musulmans n'impose pas la sharia, ils applique les lois EuropÃƒÂ©ens dans leurs pratique.",0
9132,@user @user oui le yâ€™a eu le soi-disant printemps arabe aprÃ¨s yâ€™a des groupes terroristes qui ont aâ€¦ @url,1
9317,Being against modesty is not everyone's opinion and fortunately.,0
9404,@user ptdr il 36 ans il joue encore lâ€™ado attardÃ©,1
9536,cet attardÃ© mental il mÃªme pas un diplÃ´me. donnez son emploi Ã  un chÃ´meur.,1
9558,But cathedrals are also fascinating.,0
9679,Oui soumise a notre crÃƒÂ©ateur.,0
9876,"Vous faites des amalgames et utiliser des mots qui n'ont pas de sens,je peux vous convier Ãƒ en discuter pour avoir des dÃƒÂ©finition prÃƒÂ©cise.",0
9907,@user @user @user et vous vous Ãªtes contres la pma pour tout le monde et contre lâ€™avortement. elâ€¦ @url,0
10590,@user ah oui je comprends tt Ã  fait mais moi câ€™est lâ€™inverse pcq rebeus jâ€™Ã©tais en extase et trop heureuseâ€¦ @url,1
10681,Demographer projections do not confirm this fear.,0
10761,Start by understanding why and you'll be smarter.,0
10870,These are the individuals who are violent.,0
11190,stop la violence les jeunes sÃ©rieux vous allez trop loin ...,1
11382,tu nous ramÃ¨ne une maladie de jÃ©rusalem?],1
11465,l'endoctrinement gauchiste fonctionne plein pot sur des cliches leur pille leurs richesses le...,0
11592,@user et elle retour en afrique qui lâ€™attend.,1
11637,pourquoi la peur des migrants serait sans raison alors que le nombre de crimes commis par ceux-ci est en augmentation ?,0
12245,attend elle fantasme sur le renois jusquâ€™Ã  elle rÃªve dâ€™un cuni waou #insecurehbo,1
12431,Ã‡a sent le gauchiste vexÃ©...fin de la discussion!,0
12554,mdrr aprÃ¨s câ€™est les renois qui parlent que de sexe,0
12628,Housewives are of all religions.,0
12646,La croix un christianisme politique.,0
12662,Muslims recognize all the religions of the book and have to get well with others.,0
12688,l'alcool tue davantage que le sida la tuberculose et la violence rÃ©unis @url,1
12789,Induce Fear and nothing but fear!,0
12837,"No, clearly.",0
13017,sur internet la se nourrit largement du et de,1
13042,le gars qi sest immolÃ© devant le palais.qe la terre lui soit lÃ©gÃ¨remais son acte mÃ©rite qu'on sattarde un peu suâ€¦,1
13058,le problÃ¨me des migrants c'est comme un moustique sur un testicule la violence ne sert Ã  rien...,1
