id,text,user,is_hateful
14473,et fais moi pas dire ce que j’ai pas dis l’afrique appartient au africain donc au renois et au maghrébin un malade toi,user_5,1
15425,oui enfin l'impérialisme chinois ça se résume à: cool l'afrique à merde les mongols nous déf…,user_4,1
16571,À vintimille comment faire preuve de solidarité avec les migrants sans se faire expulser de la ville…,user_3,1
16663,est pour ou contre l’avortement mais,user_10,0
17154,salami france inter bonne gauchiste est mal placée pour 1 telle émission,user_15,1
17549,aucun rapport avec gauchiste vous êtes attardé mental ?,user_7,1
17710,: [ quand vous accusez bts d’harcèlement s*xuellec pas grave mais quand ramène l…,user_5,0
18231,La sagesse n'a pas d'Ã¢ge.,user_9,0
18485,"Non, j'en suis une et personne ne me force Ã le porter. Cela dit, malheureusement dans certains pays oÃ¹ des rÃ©gimes autoritaires sÃ©vissent les femmes n'ont pas la libertÃ© de choisir (Iran ou Arabie Saoudite) elles risquent d'Ãªtre verbalisÃ©es et sont hors la loi pour avoir dÃ©cidÃ© de choisir pour elles-mÃªmes comment se vÃªtir. Les femmes qui choisissent de se voiler en France subissent le mÃªme type de traitement, l'un comme l'autre sont inadmissibles.",user_2,0
19778,Pour quelles raisons? La laÃ¯citÃ© de l'Ã©tat garantit le choix libre de sa religion.,user_12,0
20026,Je reste sans voix face Ã ces allÃ©gations.,user_11,0
20656,C'est les phrases que BFM et le FN aime le plus pour nourrir la haine.,user_14,0
20759,Edouard aux mains d'argent Ã©tait sympa malgrÃ© son apparence.,user_14,0
20835,Pourquoi dans de haine pour une communautÃ© qui ne demandent juste d'Ãªtre en paix :(.,user_8,0
21203,Les femmes voilÃ©es n inspirent qu a s Ã©panouir dans la sociÃ©tÃ© dans laquelle elle vit. Si elle ne travaille pas c est Ã cause de la difficultÃ© de travailler Ã cause des discriminations Ã son Ã©gard.,user_13,0
21311,Grasse Ã vous! Pour certaine malheureusement!,user_3,0
2033,mon père chaque fois c’est moi qui conduit et que j’fais un truc de mongol il s’en prend aux autres,user_15,1
2071,mais ce que la vie fait le renois 1 ce sépara de ça chérie .. sad history,user_2,0
2524,@user si des arabes te disent que nous sommes coupables c’est sûrement que nous nous sommes innencents,user_5,1
2900,@user mais faut déjà être sacrément attardé pour faire ça jui explosee,user_10,1
3052,un attardé fini je sais pas comment peut être aussi con que ça,user_6,1
3102,@user sale arabe!!!!!.......envoie les billets !!!!,user_8,1
3173,rt @user le gauchiste francais veut resoudre les problemes du monde defaut de resoudre les problemes chez lui ...donneur de lec,user_9,1
3307,@user non c'était aéré tu ne t'ais pas attardé sur une critique littéraire d'un ouvrage tu revu ceu… @url,user_15,1
3754,@user @user @user @user donc jl c’est pas pour jul et t’es attardé à confondre « sa » et « ça »,user_2,1
3799,@user @user tout comme le terrorisme car l'islam est une religion qui prône la paix. le prophète sallah… @url,user_2,0
4262,l'histoire du quebec vaut la peine qu'on s'y attarde. tellement triste qu'on ne l'enseigne presque plus. texte fort,user_1,0
4732,fort interessant que ce soit gauchiste que de faire payer les pollueurs pour la pollution que leurs industries pr,user_13,1
5131,@user lâ€™empire mongol et lâ€™ordre des assassins,user_4,0
5627,This is amplified by the news.,user_11,0
6093,et toi apart dÃ©nigrer tu sers Ã  quoi? je suis arabe sale pute et jâ€™suis ni lâ€™un ni lâ€™autre,user_6,1
6118,"Pourquoi la soumission est-elle dÃƒÂ©sapprouvÃƒÂ©e quand elle est liÃƒÂ©e Ãƒ la religion? Dans toutes les religions, les gens se soumettent Ãƒ leur Dieu.",user_11,0
6168,It is an insult to the freedom of conscience of Muslim women.,user_3,0
6187,pour ou contre l'avortement â€” pour,user_9,0
6427,@user cette technique est reservÃ©e que aux parents rebeus,user_2,0
6483,yâ€™a quand mÃªme un mec qui dit Â«Â les beurrettes laisse placent aux beurretsÂ Â» ce nâ€™est pas psk des rebeus ne sontâ€¦ @url,user_1,1
6697,@user cette association gauchiste devrait Ãªtre dissoute !!!,user_4,1
7380,@user un autre muslim de twitter attardÃ© et incapable de dÃ©battre Ã§a en devient lassant. @url,user_4,1
7487,mais putain respecte ton chat lui au moins il fait pas le mongol pour attirer l'attention,user_14,1
7587,loon-plage : la cycliste inventÃ© son agression par des migrants. elle est simplement tombÃ©e de son vÃ©lo.,user_1,0
7825,repasse tes vÃªtements sale arabe ( je le fais pas ),user_10,1
8009,@user câ€™Ã©tait un message dâ€™un gauchiste Ã©tabli en angleterre. hors sujet niveau expert.,user_7,1
8402,It is for their religious purpose.,user_2,0
8426,No more than your mini skirt and others.,user_11,0
8618,Les pays occidentaux viennent souvent eux mÃƒÂªme attiser les haines dans ces pays.,user_11,0
8710,perd pas ton temps Ã  parler avec cet attardÃ© il ne sait pas lire de toute faÃ§on,user_4,1
8919,En quoi le voile est liÃƒÂ© Ãƒ cela?,user_9,0
8956,attitude de gauchiste l addition va etre salee. vous ne ferez rien contre la puissance du peuple,user_6,1
9062,@user @user les rothschild sont dans la grande finance et rothschild = juif dans lâ€™inconscient collectiâ€¦ @url,user_10,0
9085,vous Ãªtes justement l'esclave d'un terrorisme intellectuel communisme m'attaquÃ© sous lâ€¦,user_15,0
9257,@user je suis peut Ãªtre noir mais toujours pas attardÃ© tqt,user_5,1
9316,la perversitÃ© et la manipulation d'un islamo gauchiste n'ont pas de limite.,user_9,0
9463,"Permettez-moi de citer les paroles de MaÃƒÂ®tre Gims: Si cela vous dÃƒÂ©range, eh bien, cÃ¢â‚¬â„¢est pareil",user_15,0
9524,Non les personnes de confession musulmanes sont aussi diffÃƒÂ©rents que toutes les autres personnes.,user_4,0
9531,#le20h #mdr le sujet sur le diesel des autres pays europÃ©ens ne sâ€™attarde pas sur lâ€™espagne 128â‚¬ et mÃªme pasâ€¦ @url,user_15,1
9552,"They did not choose not to work. They are prevented from working when they graduate, but there is no problem working with her veil when she is in the household.",user_13,0
10112,vraiment un sale arabe lacrim,user_1,1
10178,There is no reason why a woman should be forced to wear the veil.,user_4,0
10513,Faux car le voile n'est pas que islamique Toutes les religions en parlent.,user_6,0
10625,quel peuple dâ€™attardÃ© @url,user_5,1
10746,Veiled women are much more active when in your clichÃƒÂ©s.,user_14,0
11639,tu fais de Ã  peine pauvre mongol,user_9,1
12001,@user @user repasse tes vÃªtements sale arabe ( je le fais pas ),user_9,1
12038,mais josÃ©phine arrive Ã  pecho des rebeus avec sa couleur de cheveux? â€” mdr vous la sous-estimez beaucoup trop @url,user_9,1
12392,@user @user mais cela n'excuse en rien les insultes ou le harcÃ¨lement,user_11,0
12416,m.couillard les rÃ©fugiÃ©s illÃ©gaux,user_11,1
12471,C'est faux toutes les femmes que je cÃƒÂ´toie sont voilÃƒÂ©es et travaillent.,user_7,0
12475,There are many emancipated veiled women who take on responsibilities in associations working for the good.,user_4,0
12635,"At present, the only terrorism is state terrorism. I will not mention the great world power that has granted itself the right to life and death on the entire planet or even some rogue murderous colonial oriental states.",user_12,0
12764,@user @user @user et bien parlons maintenant des pays arabes ou du maghreb avec leurs valeurs musulâ€¦ @url,user_9,1
13012,les sud-corÃ©ennes ne veulent pas de migrants ! @url via @user,user_12,1
13179,je m'Ã©tais jamais trop attardÃ© sur le manga mais waouh les chara-design sont vraiment diffÃ©rents. je le savais un pâ€¦,user_15,1
13351,@user la violence du tweet .. je suis outrÃ©,user_10,1
13487,Just because some media and politicians repeat it does not mean that they will eventually make it believe it.,user_5,0
13846,libre le film de @user est un hymne Ã  la collaboration avec la colonisation de peuplement africaine et arâ€¦ @url,user_6,0
15159,après 60 ans de sale nègre sale bougnoule sale melon sale arabe il est temps de parler un peu de racisme,user_1,1
15766,et bien le mieux c'est de faire ta propre statistique sur l'évolution de la violence et des…,user_1,1
16125,il est possible de faire des mathématiques avec des chiffres arabes tandis qu'il en est pas autant facile avec les…,user_12,0
16241,pendant 40 ans ânonné : l’immigration (africaine) une chance pour la france ! les résultats…,user_6,1
16630,et vu qu'il vient du maroc il est certainement affilier aux djihadistes. n'est ce pas un parfais islamo ga…,user_9,1
16795,l'aquarius cherche un port pour accoster avec 11 migrants libyens via,user_3,1
17177,euh je ne suis vraiment pas attardé sur ‘’ belle fille’’ hein je demande si tu dé…,user_3,0
17807,alors bon déjà je viens de m'auto spoil comme un attardé.,user_15,1
18711,Le voile est une libertÃ© undividuelle.,user_3,0
19221,"Apres Toi, car la plus part des racisistes sont d'origine europÃ©enne et autre, trÃ¨s peu de franÃ§ais de souche.",user_13,0
19295,Mon pays c'est la France. DÃ©solÃ©e la musulmanie n'existe pas.,user_10,0
2048,j’espere il vont payer ces vieux rebeus baltringue de merde,user_9,1
2299,hé mais mère c'était le père de famille wsh. mes parents sont l'inverse des clichés renois mdrjebdnd c'est m… @url,user_9,1
2450,laurent wauquiez qui essaie de faire passer Édouard philippe pour un sale gauchiste et laxiste.,user_3,1
2527,@user @user @user parle bien des arabe né montdidier sale babtou,user_9,1
2748,il peut aussi donner 500€ aux sdf ou aux réfugiés j’dis ça j’dis rien @url,user_11,1
2771,c’est pas une féministe ça c’est juste une sale conne. @url,user_10,1
2842,@user @user mtt mongol,user_6,1
3171,que foi mongol @url,user_12,1
3420,@user rhaa le vieux message en mode complotiste au moins t'as compris que t'as plus que tes mongols de… @url,user_2,1
3591,@user @user et puis bon tu sais cmt ça marche les propos oppressifs: qd balance un sale arabe… @url,user_7,1
3615,@user je suis pas juif sale bougnoule,user_10,1
3713,@user @user je suis gauchiste et je reconnais pas du tout dans son nous les gauchistesnalle... @url,user_13,0
3849,@user @user @user @user ah d’accord donc si t’es pas renoi ou rebeu tu ne peux pas donner… @url,user_4,0
4184,melenchon n'est pas plus gauchiste que je suis archeveque. il est opportuniste. si le ps lui avait,user_2,1
4336,contre l'avortement soutenons le docteur bertrand de rochambeau,user_5,0
4466,bah non mais les rebeus aussi ont une grosse bite â€” bon tg,user_9,1
4842,Ou avez vous lu cela?,user_15,0
5126,Islam is a religion and cannot invade anyone. Islamization is an invented term that makes no sense. The only reason you want to have such comments is because you don't know what they are.,user_7,0
5595,la fachosphere ete inventee par la conosphere gauchiste cours d'arguments. la survie qu'on peut.,user_11,1
5795,@user quand vous prendrez vos sources ailleurs que sur un site complotiste et antisÃ©mite et que vous cessereâ€¦ @url,user_10,0
6334,L'islam prÃƒÂ´ne la paix et l'amour.,user_13,0
6522,@user @user orthographe trÃ¨s bancale thÃ©orie du complot anti linky et anti vaccins. tient un bon spÃ©cimen lÃ ,user_6,1
6578,franchement j'ai regarder des reportage sur les renois qui vivent en corÃ©e ils tiennent pas du tout le mÃªme discourâ€¦ @url,user_10,0
6666,Generality is always wrong.,user_10,0
6821,oui trÃ¨s bien! mais du coup je ne vois toujours pas la corrÃ©lation avec les migrants africains. ^^,user_1,0
6831,un vrai attardÃ© mdr dans sa tÃªte quand dit que sahra maghribiya il croit qu'on parle de tout le dÃ©sert,user_5,1
6902,les coiffeurs rebeus ils vont tâ€™faire un dÃ©gradÃ© au couteau un trait foirÃ© et une teinture que tâ€™avais pas demandÃ©â€¦ @url,user_9,1
7446,je suis tellement contente que smythe davis ait sortit la mongol dorjsuren alors que lÃ  aussi elle est pas aidÃ©e paâ€¦,user_4,0
8279,s'ensuit une autre tradition : le racket en rÃ©union avec violence de la touriste par ces mÃªmes â€¦,user_14,1
8522,mais putain j'aurai tartrÃ© sa fasse de mongol dans la piÃ¨ce montÃ©e moi !!!! @url,user_13,1
8734,@user quand 20 de q.i gÃ©nÃ©ralement sâ€™abstient de donner son avis sur quelque chose quâ€™on maitrise pas lâ€™attardÃ©,user_9,1
8826,justement ils comprennent pas ces gens la que les vaches sont crees pas l'homme et que...,user_9,0
9268,A fait e de fabriquer des prob la ou il n'y a pas lieu d'ÃƒÂªtre on va finir par croire que c'est Ãƒ cause de l'islam qu'il y'a du chÃƒÂ´mage en France! PathÃƒÂ©tique.,user_11,0
9314,@user zalut tu nâ€™aime pas les juif ? pourquoi voyon ? sale raciste,user_6,1
9955,@user @user @user @user pour defendre les arabes il nâ€™a pas dâ€™autre argument que des insutes.â€¦ @url,user_8,1
10241,de toutes faÃ§ons Ã§a ne s'arretera jamais. chacun cherche le meilleur pour lui et il aura toujours des migrants.â€¦,user_10,0
10309,I am a Muslim and I am the Sunna of my Prophet Mohammed.,user_4,0
10365,et pour les ultra conservateurs tout ce qui est Ã  gauche des rÃ©publicains est un gauchiste.,user_10,1
11045,wsh tous les rebeus score ou quoi !! mahrez fekir asensio ben yedder khzari j'vais normal mettre 100 balles sâ€¦ @url,user_4,1
11198,Affirmation that seeks to relegate a category of citizens in the public sphere.,user_7,0
11215,@user parce que la justice et les mÃ©dias gauchiste franÃ§ais sont des lÃ¢ches et anti blanc la racaille est trâ€¦ @url,user_14,1
11509,oshi que mongol,user_9,1
11589,en israÃ«l les migrants africains se sentent victimes de Â« racisme Â» -,user_15,0
11610,nan câ€™est pas Ã  cause de clarie câ€™est Ã  cause de son sale arabe mdrr,user_8,1
11686,@user nan mais j'parle de si tu vas suivre en mode grosse fan attardÃ© Ã§a va Ãªtre chaud,user_2,1
12061,ms ta grand mÃ¨re donc moi g un pote renoi mdit il se voit pas sortir avec une renoi Ã§a veut dire il est raciste ?â€¦,user_3,1
12174,La majoritÃƒÂ© des femmes voilÃƒÂ©es a choisi de porter le voile en pleine conscience et en accord avec ses principes religieux.,user_3,0
12387,L'islam prÃƒÂ´ne la tolÃƒÂ©rance et le respect vis Ãƒ vis des non musulmans.,user_13,0
12481,Je suis musulmans et franÃƒÂ§ais et fiÃƒÂ¨re de l ÃƒÂªtres.,user_7,0
12704,"You have to accept everyone's dress codes, if it is none of your business.",user_12,0
12910,Â« islamo - gauchiste ? Â»,user_15,1
13632,: [mon petit frÃ¨re qui raconte qu'un russe Ã  dit sale arabe Ã  un garÃ§on du collÃ¨ge,user_1,1
13634,j'aime pas la violence,user_7,0
13850,mÃ©chante gang dâ€™attardÃ© mental....,user_14,1
13881,c’est un giga attardé mdrrr ils va vraiment se faire shoote,user_12,1
14158,« c’est pas un drame en soit » mais tu m’a qd même traite de « mongol » pe…,user_6,0
14361,y’a pas plus détestée que vs dans le mondel islam la religion du terroris…,user_2,0
14614,champion du monde et ça l'insulte . tu du mal avec les rebeus formés à lyon,user_5,1
14815,sosracisme.... je préfère ne rien écrire.... cette association gauchiste ne sert à rien !,user_4,1
15060,ils sous entend que les bobo gauchiste dont il parle sont tous des islamo-gauchiste des gens…,user_5,0
15303,psg : draxler envoie un message de soutien aux enfants réfugiés via,user_1,0
15448,ptdrrrrrr c vrai que souvent c des mongol qui ont ces chiens là :/,user_10,1
15626,bah oui les juifs leurs frères dans l'oppression.,user_11,1
15685,tu fais partie de la génération qui croit que les rebeus ont inventé le funk?,user_12,0
15780,ok mais les renois et rebeu sont dure en général avec leurs enfants.,user_7,1
16258,la gauchiste hystérique avec côté de l'idiot du village leclerc est à museler.....,user_11,1
16426,soutenons les patriotes allemands qui comme nous luttent contre l'islamisation de nos pays et la destruction de not…,user_6,1
16434,le renois 1 cette heure ci c’est rendu compte c’était la pute de la goe ( un pion ) et le renois 2 il est là lui…,user_1,1
16594,les et les gauchiste se défoulent sur qui ose parler de l'immigration comme un problème..,user_8,0
16767,les réfugiés rohingyas prient dans le camp de réfugiés de kutupalong au bangladesh.,user_11,0
16802,migrants africains: le pouvoir algérien les expulse à tour de bras. ils ... via,user_15,1
16951,j'suis pas désco espèce de mongol naïf,user_11,1
16987,peut-être que ceux qui émettent les oukases non violents sont relativement protégés de la violence. mais il semble…,user_13,0
17146,c’est une émission d’attardé mental mon pote fait ouvrir les yeux,user_7,1
17475,voilà pourquoi le problème des noirs et des arabes en france il finira jamais est trop diviser wesh des que y’a…,user_9,0
18723,Le voile islamique est le meilleur arme jamais portÃ© par une femme aujourd'hui.,user_15,0
18759,Le voile est un choix pour la femme et un vÃªtement de piÃ©tÃ© qui tÃ©moigne de sa dÃ©votion au Seigneur.,user_8,0
19187,Je suis autant franÃ§aise que tu ne l'es.,user_9,0
19219,Les musulmans sont franÃ§ais.,user_10,0
20123,Islamophobia is a crime punishable by law.,user_4,0
20594,Donnez la dÃ©finition de chaque mot Ã©noncÃ©.,user_11,0
20652,"Je suis musulmane et aucun de ces adjectifs ne me reprÃ©sente, donc, non.",user_2,0
20748,"Vous avez oubliÃ© : anthropophages, satanistes, crypto-anarchistes, bolchÃ©viques, arabo-maÃ§ons (et oui, vous n'en avez jamais entendu parler, c'est un complot!), antisÃ©mites, assassins. Soyons prÃ©cis s'il vous plait!",user_4,0
20929,"Ce n'est pas parce que des terroristes se revendiquent musulmans, qu'il faut mettre tous les musulmans dans le meme sac. De la meme maniere qu'anders brevick s'est revendiquÃ© chretien, nous ne devons pas considerer les chretiens comme terroristes.",user_6,0
21347,Il existe beaucoup de femmes voilÃ©es Ã©mancipÃ©es qui prennent des responsabilitÃ©s dans des associations oeuvrant pour le bien.,user_13,0
2010,@user @user @user celui de paris c’est un gros debile immature et pas drôle le votre est vraiment attardé,user_1,1
2443,h36 jfais le guignol qd je passe à l’oral les gens de classe il doivent prendre pour un attardé,user_13,1
2705,les renois déjà je vous aime trop ensuite jsp c’est vraiment au feeling @url,user_5,0
2714,@user des voleurs certains sale arabe mdrr,user_7,1
2739,@user @user tg sale juif,user_13,1
2890,@user @user perd pas ton temps à parler avec cet attardé il ne sait pas lire de toute façon,user_14,1
2986,pour l'ouverture du port de nice à l'aquarius et aux bateaux portant secours aux réfugiés,user_3,0
3154,@user @user tg c'est vous vous êtes pas drôle bande de mongol,user_3,1
3491,@user la propagande gauchiste americaine n'a aucune limite comme en france.n#bfmtv,user_13,0
3503,@user quand je vois des rebeus comme rim k ça fait oublier qu'il ya des fils de pute comme bassem qui exis… @url,user_3,1
3677,@user @user @user un #gauchiste « qui #pense » : il n'a que la réflexion viscérale.,user_8,0
3724,@user @user @user jpense que ta ete un peu loin dans ton tweet de gauchiste.??,user_2,1
3730,@user les juifs americains sont pour trump ils sont consternés que les médias taisent la haine contre l… @url,user_4,0
3771,@user qui leur dit qui n'est sur xbox one ou nintendo et oui le jeux ne te fait pas faire ça c un attardé,user_14,1
3969,wesh les rebeus de banlieue z'etes français z'etes coupables de la guerre au #yemen vous savez le vrai génocide ara… @url,user_11,1
4527,Le voile reprÃƒÂ©sente l'humeur politique des musulmans.,user_14,1
4610,antisÃ©mite complotiste et anti-trumpâ€¦ qui est lâ€™auteur de la fusillade qui fait onze morts dans une synagogue Ã â€¦ @url,user_12,1
4788,meilleur que thiago messi voila c'est terminenc'est un crack le meilleur attarde du siecle c'est bien lui il est,user_7,0
4981,l'auteur du massacre de est un complotiste qui pense que Â« les Ã‰tats-unis sont contrÃ´lÃ©s par les juifsâ€¦,user_4,1
5006,jâ€™ai la haine jtentre des cours lÃ  sur le pont yâ€™avait deux rebeux en voiture ils mâ€™ont fixÃ© jlai regarde ils maâ€¦ @url,user_2,1
5017,This is all made up! People will eventually believe it is because of Islam that there's unemployment in France! Pathetic.,user_2,0
5536,"Your way of looking at things is the only model to follow, you cannot live in a free and democratic society.",user_5,0
5566,ils suivent les rebeus dans tous les rayons oÃ¹ ils vâ€¦,user_3,1
5712,Sur quel fait vous vous appuyez pour affirmer cela?,user_2,0
5781,@user @user @user de plus la majoritÃ© des migrants venant en france ne cherchent pas du tout le nâ€¦ @url,user_13,1
6281,@user @user non psychophobe c'est quand stigmatise les maladies mentales : dire qu'untel est attardâ€¦ @url,user_12,0
6312,@user putain ce gars... mÃªme quand j'Ã©tais jeune et gauchiste je ne pouvais pas le voir en peinture ce fdp !,user_14,1
6660,la pourriture gauchiste dans toute sa splendeur!,user_11,1
7083,"Loin s en faut, bien au contraire l islam prone la paix et l acceptation de l autre.",user_10,0
7278,: [@user @user @user quand vous accusez bts dâ€™harcÃ¨lement s*xuellec pas grave mais quand ramÃ¨ne lâ€¦ @url,user_6,0
7460,je suis actuellement Ã  zanzibar et je constate qu'il n sue en france oÃ¹ les renois et rebeu opposent dans desâ€¦ @url,user_10,1
7571,You need to talk to competent people in the Muslim world and you will realize that there is no problem but ignorance.,user_5,0
7792,macron annonce la crÃ©ation d'un musÃ©e-mÃ©morial pour les victimes du terrorisme @url viaâ€¦ @url,user_4,0
7876,n'empeche tu te prends la tete sur un attarde ca fait mal..,user_13,1
7988,ptdrrr le mec qui tient ce compte c un renois dâ€™abidjan,user_11,1
8791,chama de mongol n satanas,user_15,1
9436,franchement j'ai regarder des reportage sur les renois qui vivent en corÃ©e ils tiennent pas du tout le mÃªme discourâ€¦,user_7,0
10013,wallah frere yâ€™a des renois ici si ils disent pas du mal des arabes ils dorment archi mal (hamdoullaâ€¦,user_5,1
10126,@user je veux juste que mes enfants puissent vivre dans mon pays sans que des gens comme vous amÃ¨ne la violenceâ€¦ @url,user_4,1
10132,"Le systÃƒÂ¨me franÃƒÂ§ais permet aux personnes qui en ont besoin de bÃƒÂ©nÃƒÂ©ficier de certains avantages ou allocations spÃƒÂ©cifiques, dÃƒÂ©terminÃƒÂ©s par le lÃƒÂ©gislateur. Le critÃƒÂ¨re religieux n'entre pas en considÃƒÂ©ration dans l'attribution de ces aides.",user_5,0
10275,They lost the head.,user_14,0
10650,kevin il se bat avec tous les rebeus avec une moustache pr mieux froisser berka #veritÃ©,user_5,1
10827,plus de 60 villes ont dÃ©jÃ  dit oui pour venir en aide aux rÃ©fugiÃ©s. et la vÃ´tre ? â€¦,user_8,0
11478,L'islam prÃƒÂ´ne le vivre ensemble.,user_6,0
11491,"Veil is a religious devotion, like prayers are for all religions.",user_12,0
11581,@user @user un bon Ã©cologiste bobo gauchiste. il joue au milliardaire avec l'argent provenant de l'escroquerie de nos impÃ´ts.,user_14,0
12029,tous les potes de clara ils m'appellent ton pote chinois mdr c ouf g pas l'impression de tant ressembler un noich q,user_15,1
12144,donc la yâ€™a vraiment des mongol qui font la purge,user_6,1
12327,je vous jure câ€™est rÃ©el les renois ils aiment trop courir quand ils rigolent,user_3,1
12538,c'est de la foutaise! un coup finance par la grande crapule gauchiste,user_8,1
13507,tâ€™etais pas Ã  ivry avec un renois tout Ã  lâ€™heure ? â€” dans la cave la ?,user_15,1
13544,C'est faux je ne vous dÃƒÂ©teste pas.,user_10,0
13967,et puisqu'on est là dessus les chiffres soit disant arabes que nous utilisons ne sont p…,user_8,0
14666,le tueur n'Était pas anti-trump. anti-trump: dire que trump va trop loin. le tueur pensait qu'il n'allait pas assez…,user_11,1
15097,la rétorique préferée de l'extreme droite. je suis pas raciste j'ai un ami arabe. ca ne marche…,user_2,0
15257,ah si y'a l'une de mes préférés de mongol horde,user_11,1
15465,les clans arabes f…,user_12,1
15869,j'aimerais trop mettre un nom sur ça tronche de mongol en fait non pas mongol ce serais fa…,user_2,1
15945,il est pas aussi attardé que ça nn plus,user_13,1
16318,codforlan ce mongol d'internet mdrrrrrrrrr,user_3,0
16527,ca m’choque pas hein certains parents renois sont aussi racistes que certains parents rebeux,user_14,1
16979,j'ai écris jusqu'en finale attardé mental... vous fati…,user_5,1
17449,t’es trop rlou le plus beau de tous les rebeus t’es trop charmant,user_6,0
17696,fin du game je m’attarde pas avec des gens qui parle sans savoir merci au r…,user_14,0
17803,en fait la violence fait tellement partie de l’adn de l’extrême gauche depuis les bolchevik…,user_7,1
18614,Ne pas parler/penser Ã la place des musulmans.,user_5,0
18673,"Le voile est un choix personnel et religieux. Personnellement, je n'ai jamais vu un hijab faire campagne.",user_1,0
19112,So we start with the premise that they all come from a single country.,user_12,0
19273,Il faudrait revoir votre histoire.,user_15,0
19434,C'est faux je ne vous dÃ©teste pas.,user_1,0
19565,Allah impose Ã chacun d'aimer son prochain.,user_2,0
19753,Islam defends the values â€‹â€‹of humanism and tolerance.,user_7,0
20979,Lisez au lieu d'Ã©couter les mÃ©dias.,user_5,0
21283,ClichÃ© raciste.,user_15,0
2118,@user @user @user @user @user @user @user reportage sur les clubs français en coupe d’europe gros mongol,user_12,1
2409,l'islamo-féministe (là-dedans il faut inclure tout victimologiste de gauche dont l'islam est le nouveau dreyfus)… @url,user_14,1
2446,@user @user la chaine alimentaire ne se definitif pas que sur la necessite alimentaire mais au... @url,user_4,0
2455,Ç est ça l’accueil et l’intégration des migrants…,user_8,1
2615,@user b3 je joue jamais en ranked que des attardé mental j'fais du +33 -14 en plus,user_7,1
3120,rt @user @user vive le front national !!!!!!!!!!!!!!!!!!!!!,user_6,1
3335,@user lui c’est un sale arabe ..,user_14,0
3538,@user @user nn c’est ton ami le frustré en faite sale arabe va bon ntm flemme de parler avec vous tell… @url,user_5,1
3549,@user @user c'etait pour faire chier les islamo-gauchiste mais je constate que les nazillons ont egalemen... @url,user_15,1
3571,@user manque plus que l'autre attardé de saotao et t'as le trio magique,user_8,1
3629,@user je lui laisse le bénéfice du doute. je l'ai trouvé plutôt pas mal en première. jusqu'à sa faute de mongol,user_12,1
3952,@user qui est il ? le pure produit d'une idéologie islamo-gauchiste descendant de la grande période de collaborat… @url,user_9,1
4316,mongol: [quand je voit la qualitÃ© des vidÃ©os de mcfly et carlito et quâ€™a cotÃ© un mongol comme mohamed henni casse des tv etâ€¦,user_1,1
4873,The values of the Republic has advanced to the point that it can embrace all religions.,user_11,0
5727,les renois vous avez tous la mÃªme gl mtn,user_13,1
5831,@user @user le pire ce sont les plans de coupe sur l'autre mongol de carbonnier fan du qsg qui seâ€¦ @url,user_4,1
5951,les mamans renois vous Ãªtes trop choupi Ã  toucher mes cheveux dans l'metro etc mais j'ai quand mm peur,user_7,1
6043,Secular values? On the contrary.,user_6,0
6173,si la tuerie et Ã©mite de frappe aujourd'hui les n'oublions pas que cette idÃ©olâ€¦,user_9,1
6356,pourquoi des pays trÃ¨s riches comme l'arabie saoudite le qatar les Ã‰mirats arabes etc. ne leâ€¦,user_5,0
6875,"\"\"\"l'islamophobie\"\" est un dÃƒÂ©lit.\"",user_14,0
6949,With us these also with you.,user_7,0
6994,mais bordel je suis mÃªme pas contre l'avortement je respecte juste le droit de certains Ã  pas vouloir lâ€¦,user_3,0
7113,bloque un gauchiste ne peut etre que jouissif,user_12,0
7186,"Lazy and hateful way to impersonate a feminist activist while overcoming the fight against the problems that affect, in a more structural and comprehensive manner, all the women, violence, harassment, equal pay, gender bias. Such bourgeois feminism is ethnocentric, totally blind to intersectionality.",user_13,0
7650,je suis peut Ãªtre noir mais toujours pas attardÃ© tqt,user_12,1
7709,@user petit mongol apprend Ã  parler comprend rien,user_11,1
7788,je crois de souvenir qu'en 5 ans et demi de league je n'ai jamais vu un attardÃ© mental aussi ravagÃ© de vie c'esâ€¦,user_13,1
7937,@user notre attardÃ© nous mehdi,user_15,1
8290,manÅ“uvre gauchiste habituelle : @user essaye de dÃ©tourner l'attention portÃ©e sur #nickconrad en utilisantâ€¦ @url,user_2,1
8443,Pense cela est le signe de votre mÃƒÂ©connaissance.,user_8,0
8881,laisse le câ€™est un attardÃ©,user_2,1
8978,It is a duty in Islam.,user_13,0
9292,It was non-Muslims who opened the practice of terrorism.,user_15,0
9582,@user @user mdr si est connectÃ© et que lâ€™on vit pas comme toi est donc attardÃ©,user_10,1
9662,danÃ§a de mongol,user_1,1
10187,"Votre haine est la maladie, la tolÃƒÂ©rance est le remÃƒÂ¨de.",user_12,0
10377,tu tiens ta cause perdue d'avance,user_8,0
10579,c juste un mongol,user_11,1
11190,stop la violence les jeunes sÃ©rieux vous allez trop loin ...,user_6,1
11407,Western countries have largely contributed to the wars.,user_6,0
11511,Western countries often come to these countries to stir up hatred.,user_5,0
11836,Islam est par dÃƒÂ©finition la valeur universelle.,user_14,0
11839,@user haha j'ai enfin compris tous les jours je gagne au loto gauchiste. ces semaines je remporte les prix duâ€¦ @url,user_3,1
11869,les arabes les noirs les juifs les pâ€¦ @url,user_2,1
12087,c'est un helicoptere attarde mental,user_5,1
13035,Qui t'as nommer porte parole des femmes voilÃƒÂ©es pour parler en leurs noms?,user_2,0
