id,text,is_hateful,user
6430,ftgl sale pute ta la haine des renois mais tu te plains quand un renoi te traite,1,user_12
6464,@user encore plus attardÃ© que moi c'est gens la chaud,1,user_15
6545,Les terroristes sont ceux qui tiennent ce mÃƒÂªme genre de propos.,0,user_2
6613,lâ€™hystÃ©rie gauchiste est complÃ¨tement perdu. en court circuitage permanent.,1,user_7
6746,nan mais dâ€™accord je suis pas contre lâ€™avortement! jâ€™dis juste quâ€™avorter aujourdâ€™hui câ€™esâ€¦,0,user_10
6875,"\"\"\"l'islamophobie\"\" est un dÃƒÂ©lit.\"",0,user_14
7128,mdrrrr il plus de chance qui sâ€™attarde sur nico robin,1,user_3
7374,video gaza: voilÃ  ce que les medias appellent manifestations. et d'aprÃ¨s vous pourquoi les arabes envoient-ils dâ€¦ @url,0,user_5
7868,#europe #france grÃ¨ce: les transferts de rÃ©fugiÃ©s et migrants vers le continent sâ€™accÃ©lÃ¨rent  @url,0,user_12
7926,Le jour ou on laissera les musulmans parler d'eux mÃƒÂªme et se dÃƒÂ©fendre eux mÃƒÂªme on les connaitra rÃƒÂ©ellement et on s'assurera qu'il n'y pas de problÃƒÂ¨me musulman.,0,user_14
8871,germain jâ€™vais prendre sa photo jâ€™vais jouer aux flechettes avec ce mongol,1,user_3
9239,h36 jfais le guignol qd je passe Ã  lâ€™oral les gens de classe il doivent prendre pour un attardÃ©,1,user_14
9426,les renois qui font les gars de la citÃ© et qui courent comme mbappÃ© dÃ©s que un chien vous connait,1,user_7
9580,@user jâ€™adore dire Â«Â ouiiiiiiiÂ Â» sur un ton bien chiant comme si je parlais Ã  un attardÃ©,1,user_1
9688,"Je vous traduis: les musulmans ne souhaitent plus ÃƒÂªtre discriminÃƒÂ©s et les boucs ÃƒÂ©missaires de tous les maux de la sociÃƒÂ©tÃƒÂ©, ils n'ont pas le droit.",0,user_13
10114,"The term Islamism was coined during colonization to designate those who were against the settlers and their policy of inhibiting Islam, especially in the Maghreb.",0,user_11
10126,@user je veux juste que mes enfants puissent vivre dans mon pays sans que des gens comme vous amÃ¨ne la violenceâ€¦ @url,1,user_4
10752,â€˜â€™ eux ils ont jamais froid ils ont peur des noirs et des arabes mais ils ont pas peur du froid â€˜â€™ aller hop il refait matinÃ©e,1,user_5
11171,pourquoi les marocaines et les renois au pays bas elles sont toujours belles? injustice,0,user_3
11362,You are afraid of what you don't know.,0,user_9
11522,@user oui mais lÃ  depuis le matin je ne suis pas attardÃ© aprÃ¨s le match,0,user_11
11983,ni les noirs ni les typÃ© arabes pour part. vive les berbÃ¨res est les plus beaux. ( et les femmes latines â€¦ @url,1,user_5
11992,c quoi son style de mec aussi? â€” elle prÃ©fÃ¨re les renois mais si blond aux yeux bleu oklm faut tu sois drÃ´le aussâ€¦ @url,0,user_3
12372,euh pour la premiÃ¨re partie jsuis absolument pas dâ€™accord Ã  quel moment jtâ€™ai pris pr un mongol et de 2â€¦,0,user_2
12547,Apprendre Ãƒ connaÃƒÂ®tre les autres.,0,user_2
12799,"Si elles restent Ãƒ La maisons pour certaine, c'est un choix de vie.",0,user_14
13075,@user @user le porte parole dâ€™un islam radical et anti franÃ§ais collabo du terrorisme islamiâ€¦ @url,1,user_1
13500,@user jpense il sâ€™y est pas attardÃ© bc Ã§a aurait pas intÃ©ressÃ© grand monde (jcoco trÃ¨s peu de gens qui se poseâ€¦ @url,0,user_10
13557,La france est notre pays.,0,user_6
14304,ah ouais jsavais pas t'as vecu ça jte l'avais dit d'arrêter ce jeu sale mongol en plus la gow l'air archi fraiche,1,user_12
14385,perso j'le suis mais j'pense pas que ce soit worth dans cette société d'attardé,0,user_14
14450,non même pas c’est une comparaison entre deux fps mongol va,1,user_5
14507,Ça change quoi les chiffres hein ? trois mille migrants ou trois millions de migran…,0,user_8
14587,exactement xd comme tu es un ami précieux je m'attarde beaucoup sur ce genre de détails xd,0,user_13
14936,c’est un mongol,1,user_4
15611,l’extrême droite est au pouvoir(«police coupe semelles enfants migrants ment sur âge pour expulser...»)…,1,user_13
15647,déjà d’où tu te permet de venir traiter ? et alors je préfère les renois toi c’est quoi ton soucis ? c’est inter…,0,user_6
15861,c’est par peur d’avoir un dégradé au cutter comme lui que j’vais pas chez les rebeus,1,user_5
16682,dommage cette défaite mais ne s'attarde pas sur ce match et se concentre directement sur le suivant ! come on…,0,user_15
16762,qu’ils demandent aux « réfugiés « ils ont des i-phone....,1,user_11
17296,quel dommage.malgré que juin 2017 violence conjugales auto déclarés mentionne q…,0,user_2
17613,je parie un triage sur le volet des migrants autorisés et une forte présence policière....,1,user_12
17770,ptn je ne vais même pas lire le thread gauchiste je sens que je vais psychoser à mort,0,user_7
18083,Ne porte pas de regard sur moi et j'ai le droit de choisir mes vÃªtements je suis dans un pays libre.,0,user_9
18604,"\"Si ces femmes Ã©taient \"\"soumises\"\"","rÃ©sisteraient elles autant Ã la pression islamophobe dans les lieux publics et les lieux de travail?\"",0
18730,The Islamic veil has always been worn by women that they consider protection.,0,user_4
18845,"Islam is one thing, politics is another.",0,user_8
18896,Non. Pas du tout. La religion doit Ãªtre decorrÃ©lÃ©es de la politique.,0,user_14
19177,"J'ai pas de compte Ã rendre. Je suis nÃ©e en France, grandit en France, Ã©duquer en France et travaillez en France. Donc je suis franÃ§aise que vous le vouliez ou non.",0,user_11
19784,"Islam est le symbole mÃªme d'une sociÃ©tÃ© fraternelle, solidaire et libertaire.",0,user_2
19977,I see more and more uninhibited racism and a fixation on Muslims!,0,user_3
20078,Les musulmans veulent simplement vivre comme n'importe quel citoyens franÃ§ais.,0,user_11
20351,"This implies an organized network with a political or even commercial organization, yet Islam is a religion, no one can be forced to join it.",0,user_10
2406,@user c’était un message d’un gauchiste établi en angleterre. hors sujet niveau expert.,1,user_2
2832,petit moment romantique sur une balançoire au bord de la mer @url,0,user_13
2959,@user @user es un sacré mongol @url,1,user_5
3051,@user le connard gauchiste dans toute sa splendeur,1,user_3
3515,@user @user mdr si est connecté et que l’on vit pas comme toi est donc attardé,1,user_13
3548,@user @user l éducation gauchiste de l enfant roi ...,0,user_14
3666,@user @user @user @user je suis une gauchiste libertaire et catholique pas tres orthodox... @url,0,user_13
3690,@user @user melenchon n'est pas plus gauchiste que je suis archeveque. il est opportuniste. si le ps lui... @url,1,user_2
3900,@user @user @user le lien c’est qu’ils sont tous les deux arabes et nationalistes. y’a eu des baath dans… @url,1,user_14
4577,Muslims are all terrorists.,1,user_3
4581,avez vous dÃ©jÃ  Ã©tÃ© traitÃ© de bougnoule negro sale juif ? quelle serait votre rÃ©action ?,0,user_10
4984,mongol/2,1,user_15
5002,techniquement est au sommet de notre chaine alimentaire puisqu...,0,user_1
5070,Une femme qui dÃƒÂ©cide de porter le voile Ãƒ effectuer tt un cheminement spirituel de ce fait elle a choisit de le porter par chx perso!,0,user_8
5303,En politique absent!,0,user_3
5320,C'est un mythe qui est rÃƒÂ©pandu dans les milieux identitaires rassurez vous.,0,user_1
5861,"If I want to live in the Middle Ages, that's my problem, isn't it?",0,user_13
5952,foutez nous la paix sale juif...,1,user_15
6278,L'islamophobie est interdite par les musulmans.,1,user_3
6419,Another theory forwarded by Islamophobic.,0,user_5
6972,@user toi tfacon câ€™est tarte citron 280 et rebeus barbus,1,user_14
7062,allez ferme ta vieille chatte sale gros mongol,1,user_2
7221,@user et le racisme des blancs envers les noirs et arabe tellement Ã©tÃ© gommÃ© france que mÃªme individuellemâ€¦ @url,0,user_1
7335,@user @user @user @user si vous Ãªtes cohÃ©rent avec vous mÃªme cela signifie que vous Ãªtes contre l'avortement .,0,user_4
7602,des bots porn serement,1,user_11
7732,reste poli stp attardÃ© va ^^,1,user_13
7936,"J en suis navrÃƒÂ©e, mais il te faut faire un travail sur soi.",0,user_6
8620,tombez les Å“illÃ¨res! la violence touche aussi les pÃ¨reâ€¦,0,user_3
8709,@user @user @user relis ton dernier message mongol... tu suis rien aussi. je dis les lois du paysâ€¦ @url,1,user_1
8713,@user @user @user ok l'attardÃ©,1,user_14
8717,yuri ct la miff il posÃ© ses couilles contre le rÃ©al bernat c juste un attardÃ© de malaga,1,user_11
8984,ces toi quâ€™Ã  inventÃ© la langue arabe sale pute ?,1,user_14
9041,jvous jure les renois moment de golri ya un truc qui spassent dans vos corp,1,user_15
9307,vasy leno câ€™est un attardÃ©,1,user_8
9334,quand j'Ã©tais au collÃ¨ge et que j'Ã©tais vraiment vraiment mal Ã  cause du harcÃ¨lement que je subissais je confiaâ€¦ @url,0,user_9
9545,faux. bush parle du terrorisme non de l'islam. et le terme croisade est bien plus souvent employÃ© dans lâ€¦,1,user_9
9712,jtai di sest jms parler vrmt attardÃ©,1,user_1
9967,- ou la parfaite illustration de ce que dÃ©nonce : l'hystÃ©rie la dictature le terrorâ€¦,1,user_9
10442,C'est vous qui les enfermÃƒÂ©s en les stigmatisant autant.,0,user_12
10451,zebi marre de faire recale cause de sale tÃªte dâ€™arabe,1,user_14
10591,L'islam est une religion de tolÃƒÂ©rance et de paix.,0,user_5
10620,Discours de haine. Pas d'amalgames. Le terrorisme n'est pas liÃƒÂ© Ãƒ une religion ou Ãƒ une race.,0,user_12
11057,"Regarder autour de vous, et si vous ÃƒÂªtes honnÃƒÂªte vous verrez que c'est faux.",0,user_8
11432,@user sachant qu'il est arabe il n'est pas objectifs donc si le traite de sale bougnoule de merde il ne pâ€¦ @url,1,user_2
11598,"Ces femmes n'enfreignent pas la loi, et utilisent une libertÃƒÂ© personnelle. Elles sont ouvertes Ãƒ la sociÃƒÂ©tÃƒÂ©. Et il n'y a pas de raison ni de les enfermer, ni de les discriminer.",0,user_2
11626,@user @user municipalitÃ© de gauchiste collabo,1,user_2
11894,les chemins montagneux Ã  1700 m: les nouvelles voies empruntÃ©es par les migrants africains pour rejoindre lâ€™italieâ€¦ @url,1,user_14
12274,Racists do not like people. Muslims like everyone in Allah.,0,user_9
12515,C'est une religion qui sait s'adapter Ãƒ son temps.,0,user_15
12908,Non. Pas du tout. La religion doit ÃƒÂªtre decorrÃƒÂ©lÃƒÂ©es de la politique.,0,user_2
13032,il des espece qui ce retrouve pas dans la nature et sans...,0,user_1
13183,@user tu nous ramÃ¨ne une maladie de jÃ©rusalem?],1,user_5
13535,@user qui assimile immigration terrorisme et islam. et bah voit bien la mentalitÃ© de ce soit disantâ€¦ @url,1,user_10
13721,Les musulmans ont envahi nos pays.,1,user_12
13890,ce qui est une offense au terrorisme c'est de voir nos dirigeants qui ne font rien quant à la montée…,1,user_15
14329,À genève hein.. tu crois qu’on est aussi debile que toi ici pauvre attardé que t’es. va falloir aller ramasser la s…,1,user_11
14575,listo mongol ya trollié mi duo minglee,1,user_7
14748,un fils de pute qui s'amuse à spam tout le monde en leur proposant des plan cul rebeus gay et q…,1,user_5
15224,c’est pas toi qui commencé à mal parlé des renois? et quand y’a le retour des flammes la rage mdrrrrr,1,user_2
15542,la lecture de ceci interroge grandement pour elle l’alcool est une des complications de la violence fa…,0,user_4
15614,en fait d'attardé mental je suis ingénieur dans le domaine de l'énergi…,0,user_9
15634,ptdrrr il mm recopié faute ce mongol,1,user_11
16202,mais les mecs leurs sale arguments c féministe=moches mais est toutes des putains de frappes ici et c’est pas…,1,user_5
17499,une cargaison de migrants de l aquarius ou autre payee' 14 000 euros minimum et vous macron soros v…,0,user_6
18888,"Le voile / foulard est de l'ordre du privÃ©, la politique est publique.",0,user_3
18948,Pure idÃ©ologie islamophobe.,0,user_2
20068,Le problÃ©me musulman est alimentÃ© par certains journalistes et politiques.,0,user_1
20126,Lislamiphobie est une incitation Ã la haine envers une religion et un groupe de personne.,0,user_7
20565,"Honestly, this kind of comment does not even deserve an answer.",0,user_13
20758,(en rÃ©agissant Ã une attaque terroriste:) bien sÃ»r encore un blond aux yeux bleus qui s'appelle Ã©douard.,1,user_4
20987,Depuis quand juge t-on un peuple ou une communautÃ© Ã travers le comportement de quelques Ã©garÃ©s?,0,user_6
2153,@user @user sont completement attardé ou quoi,1,user_7
2666,pas de droit à l'avortement en belgique? ils sont par contre en avance sur la fin de vie #parjupiter,0,user_3
2756,ptdrr mais vous êtes attardé c’est pas possible autrement hein @url,0,user_5
2877,je crois que promo aime pas les gauchiste féministes ...oups,1,user_2
3036,j’viens dvoir une conv en deux rebeux sur twitter il taillait un de leur pote rebeu pcq il kiffe les renois. À base… @url,1,user_10
3050,rt @user @user houlala l'exxtreme droite au pouvoir pauvre media de gauchiste,1,user_12
3078,@user au lieu de vivre avec le seul et devenir un media d'attardé soulevez l'exploit... vous vous astiqueriez… @url,1,user_13
3197,m’a laché un « sale thon africain bete comme ses pied » j’ai meme pas eu le temps d’insulter ses morts orh,1,user_5
3600,@user @user @user peut aussi dire qu'on est totalement menacé de submersion invasion is… @url,0,user_5
3604,@user @user il faut arrêter le discours stupide et humanotaro-gauchiste qui consiste à importer la gue… @url,1,user_11
3723,@user tu es président dun club tu viens de faire une super victoire et tu perd ton temp avec un mongol sur inte… @url,1,user_4
4135,@user il mange ce qu'il veut mais qu'il arrÃªte le terrorisme intellectuel. Ã‡a devient lourd.,1,user_9
4310,Total ignorance of our religion.,0,user_10
4447,@user je vois donc Ãªtre contre l'avortement c'est Ãªtre contre la libertÃ© de la femme ? cela n'a aucun rapportâ€¦ @url,0,user_4
4641,Have you forgotten a question mark?,0,user_4
4730,ce sont les mÃªmes qui font la morale contre l'avortement....,1,user_10
4832,... le terrorisme est un mode opÃ©ratoire un procÃ©dÃ© technique qui ne porte en soi aucune idÃ©ologie. maiâ€¦,0,user_8
5423,@user ce que raconte #siel un harcÃ¨lement qui dÃ©note manque d'intelligence sans discernement... rien d'Ã©toâ€¦ @url,1,user_5
5465,@user @user encore un truc de rebeus bien colonisÃ©s... vive la fÃªte Ã  neuneu tout est bon pour faire de la maille,1,user_9
5688,- expulsion immÃ©diate des migrants coupables de vol viol vâ€¦,0,user_14
5827,ok l'attardÃ©.,1,user_1
5990,tout est le clichÃ©s des dealers la langue massacrÃ©e... de la part de petits rebeus incultes qui se cherchent un pâ€¦,0,user_11
6111,une Ã©cole vandalisÃ©e Ã  marseille :,1,user_8
6542,Ã  27'53 adepte de laviolence sur enfantâ€¦,1,user_10
7188,Et celles qui sont cÃƒÂ©libataires?,0,user_7
7534,je croyais tu parlais dla renois cotÃ© de nous...,0,user_5
7746,câ€™est absolument pas ce quâ€™il dit attardÃ©...,1,user_7
7775,sim tu eh outro nivel de mongol,1,user_15
7965,oui cela s'appelle la colonisation et l'islamisation d'une nation avec l'aval de nos gouvernements soumis Ã  l'ue.,0,user_10
8335,il est possible de faire des mathÃ©matiques avec des chiffres arabes tandis qu'il en est pas autant facile avec lesâ€¦ @url,0,user_5
8773,"Je suis nÃƒÂ©e en France, de parents FranÃƒÂ§ais, de grand-parents FranÃƒÂ§ais, d'arriÃƒÂ¨re grands-parents FranÃƒÂ§ais. Je retourne oÃƒÂ¹? En Gaulle?",0,user_11
8888,il est pas aussi attardÃ© que Ã§a nn plus,1,user_11
8910,ca metonne pas pr elle t'es une gauchiste pro islamist...,1,user_13
8988,alors pourquoi cette condamnation ? la faute Ã  une justice Â« gauchiste Â» Ã  de mauvaises frÃ©quentations ?! vous Ãªteâ€¦ @url,1,user_3
9327,C'est que la propagande de masse fonctionne bien.,0,user_11
9483,mdrr aprÃ¨s câ€™est les renois qui parlent que de sexe #lrt,0,user_7
9936,French Muslims do not take advantage of the system because it is open to all French citizens!,0,user_13
10053,Les musulmans sont tous pareils.,1,user_15
10085,"You speak on behalf of his women without even having spoken with them, even if only once the vast majority of them make this choice for another form of freedom that you do not understand that you know about the veiled woman? Apart from the myth that the media have shaped to lobotomize you the brain, what is this sudden craze for the pseudo cause of women? Thirty or forty years ago, we did not care about women because they were invisible and couldn't read and write, and now that they have a respondent that they have a 5 year high school diploma, all at once we care about them. Stop the shortcuts between what is happening in Afghanistan and here in France ask them the question! It is because they are free and they are not subject to your ideas in contradiction with reality that it bothers you and then we are in France in 2018 the freedom to dress is part of the values you defend so much.",0,user_8
10099,Faite vous la diffÃƒÂ©rence entre arabe et musulman?,0,user_11
10146,@user non je connais juste le commentaire que tu partages tout fiÃ¨rement et qui prouve que tâ€™es juste un attardÃ© pour oser en rigoler,1,user_1
10358,tu es fÃ©ministe? â€” bh jâ€™defends les droits de la femme comme toute femme le fait mais yâ€™a des trucs avec lesquels jâ€¦ @url,1,user_1
10426,You confuse Arab with Muslim.,0,user_2
10999,tavais qua pas te faire voler mongol,1,user_1
11044,moi j'ai personne Ã  qui m'adresser pour rÃ©clamer. le voisin c'est un attardÃ© puant et bruyant dans les administratâ€¦ @url,1,user_11
11081,@user ptdrr ta tous les renois de chÃ¢telet ils vont arriver en ball,0,user_4
11104,la violence du tweet .. je suis outrÃ©,0,user_10
11491,"Veil is a religious devotion, like prayers are for all religions.",0,user_12
11865,essayes tjrs mongol,1,user_8
12400,tout individu noir arabe ou qui crie allah akbar est un terroriste. par contre un blanc d'extrÃªme droite antisÃ©mâ€¦,1,user_14
12478,et je parle pas ching chong,1,user_1
12711,The veil is a protection for the woman.,0,user_3
13170,@user psychiatrise les terroristes psychiatrise ceux qui les dÃ©noncent... le terrorisme rend vraimâ€¦ @url,1,user_5
13221,l'alcool sur les arabes,1,user_15
13851,je sais pas ce qu'il consomme pour Ãªtre aussi attardÃ© mais je veux tester,1,user_11
14449,que dieu bénisse cet homme pour sa position contre l'avortement.,1,user_10
14582,c ça les rebeus gro,1,user_3
14628,: le gouvernement adopte une nouvelle loi pour expulser plus vite les migrants et révoquer la citoyennet…,1,user_3
14809,ptdrr tout s’enchaine aucun effet ? bon je pense que tu es attarde donc la discussion est inutile,1,user_12
14876,qu’ils bz leur pute de mère ils rendent fous avec leur clash rebeus renois à deux balles,1,user_8
15147,il ne tien pas advairsaire si l'adversaire ne se déplace pas espece de mongol apres le…,1,user_12
15155,des migrants africains nus qui agressent sauvagement des françaises pas qu cergy,1,user_13
15329,c’est juste là tu t’affiche à sucer les rebeus te le dit pas mais moi je te le dis à ta place j’aurais honte — m…,0,user_5
15698,et deux autres choses : aucune interaction avec les féministes alors que c’est la base du mouvement et le…,0,user_5
15941,et bien la clause de conscience des médecins notamment contre l’avortement c’est le droit de veto de louis xvi. i…,0,user_11
16305,«nous aurons entre 200 millions et 1 milliard de réfugiés climatiques dans 30 ans…que voulez vous qu'il se passe…»…,1,user_9
16656,en sah mes rebeux rétorquez pas quand des renois nous vannent ça sert à rien et englobez pas tout les renois pour u…,1,user_4
16862,un petit con comme ça qui se prend pour un grand joueur il fait honte aux renois. pff,1,user_14
17110,ben que les voilées font la promo du terrorisme et que la france est en guerre avec…,1,user_9
17445,violence domestique et femmes spirituelles: la violence domestique n’est généralement pas…,0,user_4
17747,wsh tous les rebeus score ou quoi !! mahrez fekir asensio ben yedder khzari j'vais normal mettre 100 balles s…,1,user_11
17915,Les musulmans forcent leur enfant Ã jeÃ»ner pendant le ramadan.,1,user_15
18191,"Dans une rÃ©publique laÃ¯que, chacune et chacun se vÃªt selon ses convenances.",0,user_1
18421,Et celles qui sont cÃ©libataires?,0,user_13
18767,"Le voile dÃ©range car il est visible, on peut dire quoi sur le port de La Croix ou d'une kippa?",0,user_4
19311,"Si vous vous voulez dire quittez votre pays, que diriez vous Ã nos concitoyens juifs et chrÃ©tiens?",0,user_3
19420,"Si vous continuez Ã les dÃ©tester, cela peut Ãªtre le cas. Vous devriez traiter les gens comme vous le souhaitez.",0,user_5
19722,La rÃ©publique par dÃ©finition garantie la libertÃ© des cultes.,0,user_10
20277,Filles voilÃ©es c'est pas bien.,1,user_14
20430,Ahhh bon! Ahhh c'est pour sa que de plus en plus de franÃ§ais s'expatrie! Au soleil! Euh dans les pays musulmans ou il fait bon vivre!,0,user_12
20646,On ne comprend rien Ã vos amalgames.,0,user_15
20674,MisÃ©rable commentaire!,0,user_13
20901,"Un musulman peut Ãªtre sujet aux troubles psychologiques comme tout Ãªtre humain, donc avant de tout remettre sur sa religion voir si la personne que vous dÃ©crivez est stable psychologiquement, si ce n'est pas le cas alors compatissez Ã son Ã©tat et proposez lui de se soigner.",0,user_6
20923,"C'est faux de gÃ©nÃ©raliser car il y aurait donc 1,5 milliards de terroristes.",0,user_4
20927,Les terroristes sont des musulmans Ã©garÃ©s.,0,user_13
21210,I know an American congresswoman who would not agree with you.,0,user_6
21383,"Elles volent donc le travail des franÃ§ais en restant enfermÃ©es Ã la maison! Et au lieu de financer des recherches scientifiques pour comprendre un tel pouvoir, vous vous les mettez Ã dos ?",0,user_4
2189,@user toi t'es vraiment un gros mongol qui fait son coup de flipette. au vu de ce qui circule sur le net déso… @url,1,user_5
2246,#pigeon #mongol #abruti #blaireau,1,user_15
2405,@user ah ? jsp j'ai bloque direct cmb ?,1,user_15
2570,naza mongol te po na banda ko seka seka kk boyer s…,0,user_4
2695,l' opposition ne dispose d'aucun programme et s'attarde sur des faux débats matar ba ministre @url,0,user_14
2801,@user dla chema jcroi pa dla c zebi un mongol,1,user_8
3283,voilà ce qui se passe aujourd'hui dans nos forêts françaises la violence à l'état pur !… @url,1,user_12
3286,@user @user @user @user @user deformation de bobo gauchiste aime. ce que je ve... @url,1,user_7
3366,@user il faut effectivement penser globalement et lier le terrorisme l'intégrisme musulman la radicalisation… @url,1,user_7
3396,@user ouais maiq tu comprends pas c’est la menace islamo-racaillo-gauchiste quipeut venir de partout,1,user_14
3440,@user sans emploie hhhhh. c'est un rebeu qui lui pris ça place. quelle grosse merde. de toute façon les fachos… @url,1,user_9
3518,@user je suis dans cette ville ce weekend pas beaucoup de rebeus en vue et beaucoup de jeunes ( blancs ) dan… @url,1,user_13
3659,@user @user @user ah autant pour moi jme suis trompé d'attardé excuse moi mec j pensais t'éta… @url,1,user_9
3757,@user laissez les gamins s'habiller comme ils le souhaitent merde. gérez le harcèlement ou la baisse du nivea… @url,1,user_11
3770,@user jviens de te follow sale juif,1,user_1
3802,@user je parie un triage sur le volet des migrants autorisés et une forte présence policière....,1,user_10
3935,@user la « jeune fille moderne » à la fois pour l’avortement le plus libre contre la peine de mort (pour des c… @url,1,user_11
4189,L'islam politique est un pretexe Ãƒ l'opression des citoyennes musulmanes.,0,user_9
4229,l Ã©ducation gauchiste de l enfant roi ...,0,user_2
4297,Erreur vous crÃƒÂ©e de plus en plus de problÃƒÂ¨me contre les musulman.,0,user_15
4753,@user @user @user @user @user texte idiot sans doute ecrit par un prof gauchiste deâ€¦ @url,1,user_8
4767,"They want us to believe that this is normal, soon our little girls will be velied.",1,user_13
5026,novembre au hourdel le soleil sâ€™attarde les phoques en profitent nous aussi !,0,user_5
5290,L'islam respecte la rÃƒÂ©publique.,0,user_15
5659,Il n'y a pas de place pour les musulmans.,1,user_9
5680,gros tu vas pas tâ€™y mettre aussi? yâ€™a des renois qui vous demandent de ne pas dire nigga dites pas niggaâ€¦,1,user_15
5728,@user @user vous avez si mal ? si il prÃ©fÃ¨re les renois c'est ses goÃ»ts pourquoi direct mal parler ?,0,user_3
6755,ben que les voilÃ©es font la promo du terrorisme et que la france est en guerre avecâ€¦,1,user_7
6783,les rebeus avec des pp messi et death note Ã§a parle de vous les puces,1,user_8
6804,zohra madame est une islamo gauchiste ils ne rigolent que des blancs asservis et des dhimmis,0,user_6
6817,contre l'avortement: [tu pÃ¨ses pas Ã  la maison blanche t'emmÃ¨nes pas des collÃ©giens faire du ski dans une avalanche - t'as pas pris enâ€¦,1,user_6
7355,"They have been confined by the government, bravo the freedom of women.",0,user_13
7790,voilÃ  la donner de leÃ§on. fais ta tÃ©lÃ© et garde tes rÃ©flexion pour toi le gauchiste,1,user_14
7884,@user câ€™est un peu lâ€™enfant attardÃ© de la famille jâ€™ai du mal Ã  lui en vouloir,1,user_14
8512,câ€™est quand mÃªme fou. peut rigoler sur les noiches les rebeus les renois et mÃªme les blancs. mais les juifs faâ€¦ @url,1,user_15
8710,perd pas ton temps Ã  parler avec cet attardÃ© il ne sait pas lire de toute faÃ§on,1,user_4
8853,"\"L Islam signifie paix en arabe. Comment une religion avec un nom pareil peut vouloir discriminer une partie de gens qui parce qu elle n est pas musulman doit ÃƒÂªtre dÃƒÂ©tester encore. Une chose le premier lot du coran qui a ÃƒÂ©tÃƒÂ© relevÃƒÂ© c est \"\"lis\"\" il va falloir s y mettre au lieu de raconter des bÃƒÂªtises.\"",0,user_7
9311,j penses que c est inutile de attardÃ© sur des remarques aussi vides... @url,1,user_6
9742,prise en charge des rÃ©fugiÃ©s fuyant la guerre. @url,0,user_8
10354,"Subject? Whose? What? Where? In France? In Saudi Arabia? In short, many questions to be answered. Can we talk? .",0,user_10
10495,toutes les femmes qui sont contre l'avortement j'espÃ¨re que vous allez tomber enceinte sous pillule avec prÃ©servatif.,1,user_13
10550,@user @user @user oui est dâ€™accord câ€™est les anti qui parle dâ€™argent sale ou plutÃ´t dâ€™â€¦ @url,0,user_3
10556,@user sinan pff c est fatiguant ce genre attardÃ© j ai autre chose Ã  foutre,1,user_7
10779,je rÃªve la mairie de yerres qui laisse la mairie annexe Ã  une asso complotiste pour tenir une permanence anti-linkâ€¦,1,user_7
10802,@user @user @user @user il faut Ã©galement rappeler que la pire forme de violence celleâ€¦ @url,1,user_8
11840,@user @user câ€™est quoi ton problÃ¨me? ou est ce que je critique le club? tâ€™es complÃ¨tement attardÃ© toi,1,user_2
11849,quitte mon club sale mongol,1,user_5
12179,Si on ÃƒÂ©tait tous des terroristes le monde n'existerait plus lol.,0,user_15
12351,"Toutes les formes de phobie se soignent, je te propose une cure avec des musulmans.",0,user_11
12388,ptdr câ€™est elle la mongol les gens ils film elle sâ€™amuse comme une mongole,1,user_10
12402,I was born in France.,0,user_13
13191,avec tout ce qui s'est passÃ© trump continue d'alimenter une thÃ©orie du complot antisÃ©mite... un pays en perdition.â€¦ @url,1,user_4
13840,genre jai envoye seance dmuscu sur snap un gar dit ta mere sale arabe avc ton vieux chanteur en parlant de châ€¦ @url,1,user_12
14125,des clandestins armés s'affrontent devant la fac d'éco-gestion à . les expulser est une urgence…,0,user_4
14225,comme d'habitude !! pauvre petit bonhomme !!! il n'y pas d'élections en afrique ?? vous se…,0,user_12
14528,juste une question: si je traite un noir ou un arabe de sale arabe ou sale black c'est d…,1,user_13
14942,ce gros mongol oublie totalement qu'à 3-0 à angers à la mi-temps avait pas grand chose à redire.,1,user_7
15087,pour parler de l'esclavage des arabo-musulman sur les noirs qui toujours exister aucun renois n'en parle hein …,0,user_3
15661,dans ton cul sale fdp ce taousi à gagné un titre africain avec le wac,1,user_7
15798,ce n'est pas un affreux gauchiste qui dit ça mais un universitaire très mesuré.,1,user_15
16171,bien des migrants vivaient aussi dans l'illÉgalitÉ aux États-unis 35 % des migrants illégaux interceptés au québ…,0,user_12
16228,une lettre prés ton tweet était antisémite et complotiste.,1,user_4
16363,je peux presque comprendre qu’on soit contre l’avortement. mais sortir des âneries pareils pour défendre son point…,1,user_12
16450,ptdrr ya 2 renois elles parlaient lingala la chef ellle dit direct ooh vous parlez quelle langue la imaginez moi…,1,user_12
17241,repasse tes vêtements sale arabe ( je le fais pas ),1,user_4
17686,enfin je dis ca c'est plutot de notoriété publique que je suis un turbo-gauchiste. mais même là ca re…,0,user_3
17714,j'ai toujours eu et payé mes factures dans le ''93.(93110). sors ça d'ou ce mongol mythoman ???,1,user_4
18207,ReprÃ©sentation des choses faite par medias.,0,user_3
18395,"Non, c'est juste un choix personnel de pratique religieuse.",0,user_14
18425,Le mieux est de leur poser la question.,0,user_10
19060,"ArriÃ©rÃ©? La femme a eu le droit de donnÃ© son avis politiquement parlant, de jouir de son salaire, divorcer depuis l'arrivÃ©e de l'islam. En France le droit de vote des femmes dates de 1945, divorcer par consentement mutuel 1792. 1907 les femmes ont droit de disposer de leurs salaires.encore d'autres dates?",0,user_15
