id,text,hateful
9373,d'aprÃ¨s @user la police ferait mieux son travail s'il avait plus d'arabes et noirs parmi les policierâ€¦ @url,1
9379,@user @user @user faux. les gens non-exposÃ©s Ã  la violence prÃªche la non-violence puisqu'ilsâ€¦ @url,0
9420,c qui le mongol qui oubliÃ© dâ€™Ã©teindre ses veilleuse ??,1
9457,@user @user @user le probleme c'est qu'un gauchiste profond peut rÃ©diger un tel tweet. gauche=maladie mentale,1
9947,ce mec est de la origine que toi et ti parle mdrr sale arabe,1
10501,Quite a program.,0
10634,"Pas du tout, nous portons notre voile par conviction, par amour.",0
10853,@user @user @user @user @user Ã‡a s'attarde sur l'orthographe paske Ã§a ne compreâ€¦ @url,1
10903,Caucasian extremists are said to be mentally unstable while the same bazanÃƒÂ©s are described as terrorists.,0
11141,cette merde ne sont pas des migrants mais il faut les expulser!,1
11569,Parce que vous stigmatisez cette communautÃƒÂ© tout simplement.,0
11883,j'imagine l'Ã©tymologie comme mongol --&gt; golmon --&gt; golbute --&gt; golbuterie ? c'est technique.,1
12044,@user ils le prennent pour un attardÃ© ou quoi ptdr,0
12076,Amalgames qui peut tuer.,0
12147,ptdrrr beurk les rebeus de service comme Ã§a la beurk beurk beurk @url,1
12243,"It is certain that at this rate, they will be completely rejected, no school outings, no swimming pool, no sports and no job. Whose fault is it?",0
12371,la fachosphere ete inventee par la conosphere gauchiste cours d'arguments. la survie qu'on peut.nla cgt ap,1
12683,les statistiques ethnique dementirez aisement ce temoignage d'une gauchiste dt l'i...,0
13278,ras-le-bol massif de l'islamisation dâ€¦,1
13631,"La France est un pays laÃƒÂ¯c, oui. Au nom de cette laÃƒÂ¯citÃƒÂ©, l'Etat franÃƒÂ§ais s'astreint Ãƒ la neutralitÃƒÂ© quant aux libertÃƒÂ©s religieuses, qui d'ailleurs sont inscrites dans les libertÃƒÂ©s fondamentales. C'est la laÃƒÂ¯citÃƒÂ© qui garantit et protÃƒÂ¨ge les convictions religieuses quelles qu'elles soient en France.",0
13954,zemmour aphatie radicalité de l'un terrorisme intellectuel de l'autre ... une maladie: les idéologies une vic…,1
14180,ps mais el acquiaissais tout ce qu'el disait el disait à la russe laisser tomber faut ps par…,0
14634,c’est ouf comment les rebeus de qua…,0
15321,-sale arabe:…,1
15329,c’est juste là tu t’affiche à sucer les rebeus te le dit pas mais moi je te le dis à ta place j’aurais honte — m…,0
15420,quand il parle des supporters des ultras il est dans un délire c’est grave ce mongol,1
15701,ferme ta gueule ptit con guette ton blaze d'attardé mentale fils de pute,1
15704,Ça commençait pas trop mal et ça part en couille sur des délires complotiste anti…,0
15815,cst comme parler d'islam et de terrorisme. les gens qui brisent des vitrines détruisent sous-couvert de l'antispé…,0
16528,prenez moi pour cque vous voulez mais le délire des meufs rebeus en france c’est vraiment ce qu’il de plus dégo…,1
17051,ok ba dans ce cas les arabes volent violent et sont des djihadist…,1
17229,ok l'attardé,1
17761,qui est il ? le pure produit d'une idéologie islamo-gauchiste descendant de la grande période de collaborat…,1
18662,"Le voile est un vÃªtement comme un autre, la laÃ¯citÃ© n'impose aucune maniÃ¨re de s'habiller mais prÃ´ne le respect de chacun et protÃ¨ge la libertÃ© de chacun dans ce choix.",0
19630,"Faite un tour Ã la mosquÃ©e, parlez aux fidÃ¨les et vous verrez que vous vous faites une mauvaise idees des musulmans.",0
20765,Discours de haine. Pas d'amalgames. Le terrorisme n'est pas liÃ© Ã une religion ou Ã une race.,0
2027,cette vidéo traumatisante du rituel de coalition mr-nva été censurée de facebook pour « violence extrême » survi… @url,0
2210,pittsburgh : le poison de l’antisémitisme encore tué (pcf),1
2553,les joueurs ps4 c’est des mongol en puissance,1
3061,imagines te traite de « sale arabe » mais t’es pas arabe,1
3572,@user @user @user l'ultradroite déjà et l'oas c'était des enfants de coeur? sale débile va,1
3580,@user @user @user @user je confond rien tu es juste un attardé qui sait pas s'exprimer @url,1
3875,@user @user en même temps les renois ont peur des chiens,1
4064,Les femmes musulmanes sont gardÃƒÂ©es Ãƒ la maison.,1
4078,@user @user jâ€™suis pas attardÃ© pour mâ€™amuser Ã  afficher des meufs que je recale. jâ€™insulte personâ€¦ @url,1
4079,"The Muslims hate the actions, not the man.",0
4312,"Si vous essayez de comprendre l'Islam, vous verrez qu'il est en rÃƒÂ©alitÃƒÂ© beaucoup plus compatible et beaucoup plus libre que vous ne le pensiez.",0
4375,Every cult has its own meat. How is it a problem for you to eat hallal meat as long as you have no ban?,0
4504,@user @user @user le dÃ©sastre 68tar interdit d'interdire  pensez gauchiste pour mieux trahir un peuâ€¦ @url,1
4715,@user bas prÃ©cise dit le Â«Â tout les rebeu qui acceptent pas que je soi avec un renoi je mâ€™en fou de ce que voâ€¦ @url,1
5377,l' #alcool tue plus que le #sida la tuberculose et la #violence rÃ©unis. posons-nous les bonnes questions...â€¦ @url,1
5501,You know nothing about the religion or its practitioners.,0
5830,c'est qui le mongol qui se lÃ¨ve Ã  4h et qui se pointe au boulot alors qu'il est en vacance? c'est moi ;),1
7406,1.5 billion terrorists.,0
8615,heureusement que personne de tl follow cet attardÃ© mentale,1
8844,j'aime une vidÃ©o @user chine : le rejet des migrants africains Ã  l'adresse @url,1
9036,manÅ“uvre gauchiste habituelle : essaye de dÃ©tourner l'attention portÃ©e sur en utilisantâ€¦,1
9051,notre ennemi c'est alain soral et toute sa rhÃ©torique complotiste antisÃ©mite,1
9173,"Who is the most at home, who is rejecting the other by fear or the Muslim who home. The only country of the racist is the person and only him!",0
9206,@user @user argumentaire d'ado attardÃ© pp de bouffon falsification de l'histoire fantasme sur l'hisâ€¦ @url,1
9330,RÃƒÂ©visez vos leÃƒÂ§ons de droits! La laÃƒÂ¯citÃƒÂ© garantit la libertÃƒÂ© de manifester sa religion Ãƒ tous et donc le port du voile.,0
9519,"Veiled women suffer a lot of discrimination, which could lead some of them to lock themselves away.",0
9821,There is no such thing as Musulmania to emigrate to.,0
9890,shoutout les daronnes rebeus avec leurs fils adorÃ©s,1
10031,Quels sont les arguments?!,0
10096,va recommencer @user la traite arabe s'Ã©tale sur une pÃ©riode allant du vii Ã¨me siÃ¨cle jusqu'en 1920. eâ€¦ @url,0
10411,Thanks to you! For some people unfortunately.,0
10435,et le rire de ce mongol de lucas tout bourrÃ©,1
10785,Ceci est une incitation Ãƒ la haine et stigmatise une partie des citoyens franÃƒÂ§ais.,0
10922,quand en plus la violence sociale (perteâ€¦ @url,0
11302,@user @user câ€™est absolument pas ce quâ€™il dit attardÃ©...,1
11374,"Just like you, veiled women are endowed with free will. Wearing the veil or not is a personal decision.",0
11417,@user un mec qui traite un arabe de sale rebeu câ€™est du racisme par contre deux types qui tabassent un pÃ¨re dâ€¦ @url,1
11424,sale attardÃ© va,1
11712,@user autant pour moi grande beautÃ© (sale arabe),1
12406,"Il y a plus d'un milliard de musulmans dans le monde donc si c ÃƒÂ©tait le cas, on aurait rencontrer plus d'actes terroristes.",0
12516,bien jouÃ© Ã§a bande de mongol,1
12581,"The veil is not a sign of submission to a man, it is a free choice.",0
12995,le nÃ©gationnisme du racisme anti-blanc de l'islamo-gauchiste la mÃªme argumeâ€¦,1
13139,Pas de musulmanie. La majoritÃƒÂ© des musulmans en France sont franÃƒÂ§ais et rÃƒÂ©publicains.,0
13149,des migrants africains nus qui agressent sauvagement des franÃ§aises pas qu cergy,1
13486,I don't know how to answer that question.,0
13706,il serait:anti islamisme (anti radicalisme terrorisme extrÃ©misme) ou anti iâ€¦,0
13787,Aucun rapport entre le voile et la politique.,0
13894,irl une gauchiste bobo anti-raciste : « quand je lis ou de part leurs provocations i…,1
13951,fascinant la capacite des gauchistes tjrs rejeter la faute sur les autres. cessez dimp…,1
14293,pour comprendre le racisme anti noir structurel chez certains arabes: ouvrez le génocide voilé de . un…,0
14552,mdrrrr j’imagine trop un mec faire du bruit tout seul chaque matin comme un attardé dans sa voiture,1
14610,j'ai pas dit que t'écrivais à place espèce de giga mongol j'ai bien dit que j'écrivais de…,1
14790,la france un pr autiste - ou débile - ou camé. j'arrive plus à savoir.,0
15570,toi tu kiff les rebeus — askiparaaait,1
15624,eh j’suis mort les renois sur ce réseau même pas ça s’appelle par leur blaze,1
15862,je te jure genre je dis « bah nan j’aime tout » elle dit « nan je pense c’est les renois je te vois…,0
16156,qu’est-ce que vous en fait de zemmour l’arabe il est rac…,1
16505,regarde ses tweets ptdrrr vraiment il est attarde,1
16527,ca m’choque pas hein certains parents renois sont aussi racistes que certains parents rebeux,1
16692,les renois quand il une pénurie de crème mixa,1
16890,mec si il gagne pas cobtre liverpool ils st eliminate donc fais pas l’attardé ici,0
16966,elle commence sérieusement à nous gonfler cette blackos stupide et inculte à u qi d'huître...,0
17061,t’a pas mentionné toi mongol,1
17209,psychiatrise les terroristes psychiatrise ceux qui les dénoncent... le terrorisme rend vraim…,1
17275,vous êtes mongol un championnat c'est pas en 1 match ; et au bar…,1
17292,ptdrr ta tous les renois de châtelet ils vont arriver en ball,0
17638,aux complots aux guerres des intÉrÊts economiques &amp; politiques aux machiavÉlisme.…,0
19011,Wrong. Useless.,0
19137,"Je suis nÃ©e en France, de parents FranÃ§ais, de grand-parents FranÃ§ais, d'arriÃ¨re grands-parents FranÃ§ais. Je retourne oÃ¹? En Gaulle?",0
19425,"Loving one's fellow is one of the mottos of Islam, especially for the foreigners.",0
19673,Critics and blasphemy are two different things.,0
20594,Donnez la dÃ©finition de chaque mot Ã©noncÃ©.,0
21399,Dieu ns a ordonnÃ© de respecter la femme et de l'honorer car elle est l'avenir!,0
2378,@user 56 rebeus fragile baltringue de cité de merde il ont violer une meuf completement bourrer la sortie… @url,1
2604,mdr les rebeus discrets les connais t’inquiètes @url,1
2650,sauf qu’il’ y’a un pote ( renois 2) du ren… @url,1
2996,je sais même pas comment peut garder une de self-control devant un mongol pareil. arrêtez de vous plaindre… @url,1
3148,non non disent les pauvres bobos gauchistes déjà soumis à l'islam...,1
3388,@user @user c'est qui ce mongol ? (je parle du journaleux qui twitte),1
3415,@user @user mdrrr la tête de oit que t’est vraiment le mec le plus attardé que j’ai vue merde… @url,1
3679,@user @user prdrrr c chien c l’es pire des gros mongol la vérité,1
3780,@user @user ici c'est lyon!!!!!!!! entre nous rebeu et muslim se rentre dedans pour une histoire de sec… @url,1
3882,@user seul les vrais hommes passe au dessus du fan service et s'attarde plutôt sur l'oeuvre et le message… @url,0
4003,@user sale juif de merde,1
4120,qui veux un attardÃ© dans son Ã©quipe @url,1
4240,@user pourtant jour et nuit vous dÃ©nigrez les arabes noirs etc câ€™est votre quotidien. si vous pouviez vs auriâ€¦ @url,1
4448,par contre les renois ou les mÃ©tisses avec les taches de rousseurs Ã§a fascine de fou @url,0
4695,pourquoi quand je vois j'ai l'impression de voir un gamin de 7 ans avec sa maman brigitte. Ã©,0
4897,Get to know others.,0
4930,Tant de haine dans une seule phrase. C'est bien dommage.,0
5116,@user jsuis vraiment un attardÃ©,1
5224,nan les renois rebeu que jâ€™ai câ€™est des rebeu/renoi pas bon del,1
5484,Allah requires everyone to love his neighbor.,0
5594,pas 1 mongol pour crier de la merde,1
5855,aubenas (07) : manifestation en soutien aux migrants ce samedi 22 septembre 2018 Ã  partir de 9h sur la place du marâ€¦,0
6110,Le musulman est un facilitateur et est une partie de la solution du vivre ensemble.,0
6374,le gÃ©nie d'aulas est d'intÃ©grer tous les rebeus du rhÃ´ne alpes dans son centre de formâ€¦,1
6521,en plus elle est de sotteville cette attardÃ© mental,1
6536,ah bah jâ€™ai rien dit tâ€™es bel est bien attardÃ© bravo Ã  toi,1
6888,perso j'accueillerais bien 1 migrant pour chaque nick conrad Ã  expulser.,1
6951,We already have the Republic's values. Such as respecting religions of others.,0
7395,yâ€™a frapper un gars sâ€™mongol,1
7489,fascinant la capacite des gauchistes tjrs rejeter la faute sur les autres. cessez dimpâ€¦,1
7978,l'invasion que nous subissons celle des touristes cet homme est historien gauchiste,0
8546,bz tes morts sale juif,1
8771,@user la fois oÃ¹ tâ€™as peter un cable sur une meuf qui tâ€™avais traiter de sale arabe Ã§a comptait pas ?,1
9056,Qu'est que la politique vient faire lÃƒ .,0
9709,@user non je ne pense pas. Ã‡a se voit dans beaucoup d'Ã©quipes. mÃªme lui ne s'est pas attardÃ© sur la cÃ©lâ€¦ @url,0
9868,Islam prohibits terrorism.,0
10405,bah y'a qu'Ã  quand mÃªme de trÃ¨s belles phrases si s'y attarde un peu @user @url,0
10500,pfff c'est dingue le nombre de meuf blanche qui se font fourrer par des renois qui font du foot. vazi c'est quoi voâ€¦,0
10574,pendant 40 ans Ã¢nonnÃ© : lâ€™immigration (africaine) une chance pour la france ! les rÃ©sultatsâ€¦,1
10711,#lfauit si le candidat mongol prend marianne james et Ã‰ric antoine il va finir avec un dos comme Ã§a. @url,1
10821,deformation bobo gauchiste... pa...,0
11431,jpense hein ua des mongol un moment,1
11456,Â« tant de noirs ne rÃ©alisent pas Ã  quel point lâ€™immigration est dangereuse pour lâ€™europe et vide lâ€™afrique de ses forces. Â» moi,1
11550,un vrai mongol celui lÃ ,1
12154,câ€™est pas une fÃ©ministe Ã§a câ€™est juste une sale conne.,1
12449,alorsnoui,1
12658,frere arrete de faire le mongol c un clasico con ou quoi,1
12776,"C'est faux, la majoritÃƒÂ© des musulmans cohabitent en paix avec des non-musulmans.",0
12803,Les femmes voilÃƒÂ©es en France sont persÃƒÂ©cutÃƒÂ©es et surtout discriminÃƒÂ©es Ãƒ cause de leurs voiles.,0
12953,encore plus attardÃ© que moi c'est gens la chaud,1
13005,@user @user chui un attardÃ© mental alors,1
13026,@user exactement xd comme tu es un ami prÃ©cieux je m'attarde beaucoup sur ce genre de dÃ©tails xd,0
13029,je suis coincÃ© Ã  berlin entre une manifestation dâ€™extrÃªme droite contre lâ€™avortement une autre de gauchistes et unâ€¦ @url,1
13199,Religion moyenageuse comme les autres religions.,0
13568,@user @user @user @user l'islam c'est pas pareil que le terrorisme... c'est mÃªmeâ€¦ @url,1
13625,ah ouais genre les animaux se privent eux ? il est excellent ce mec et apres ca se dit francais,0
13766,Stereotype.,0
14027,bouahahhaa il se branle sur les cosplay de sneaky cet attardé,0
14441,gros jtai dit bouche ta chatte de là jveux pas debattre avec un attardé qui se croit drôle et son suceur. circule oublie pas,1
15126,toi tas un sacré problème avec les rebeus laisse moi aimer tout style de mec nan et laisse soeur tranquille,1
15197,donc pour l’ancien patron de la dgse il faut lutter contre le terrorisme en « luttant contre les inégalités » et en…,0
15226,peut être parce que tous les renois insultent les beurette en vidéo et vous traites comme des putes ??…,1
15839,mentalité de mongol,1
16552,nantes: cinq gymnases réquisitionnés pour accueillir les migrants du square daviais …,1
16567,une gauchiste reste une gauchiste. et pourtant elle bataillé.,1
16632,purée ton tweet ou tu crie cm un attardé cv bien ac ta freakin pp,1
16726,perd pas ton temps à parler avec cet attardé il ne sait pas lire de toute façon,1
16823,t'as pas honte d'opprimer les gens comme ça espèce de coco anarcho-socialo-islamo-gauchiste ? (je cro…,1
16878,pour en finir avec la cruelle imposture des migrants (3/4) - abbé olivie... via,1
17247,surtout les noirs et les arabes au pire ils auront leur entretien mais qd le mec verra leur tête à ce m…,0
17492,va tous t’unfollow gentillement sale arabe que tu es,1
17493,prdrrr c chien c l’es pire des gros mongol la vérité,1
17508,voilà ça ching chong encore ?,1
17541,ptddr pour être le plus bo des rebeus le monde chico ridfus gansta la fin il va dire je te fais qu…,0
17545,ils veulent ça des bons petits rebeus de maison,0
17595,tu es une sacrée noire dit donc. encore un facho attardé,0
17799,quand vous prendrez vos sources ailleurs que sur un site complotiste et antisémite et que vous cessere…,0
18519,N'est ce pas la peur de la diffÃ©rence qui vous fait dire Ã§elÃ ?,0
19832,Il y'a dÃ©jÃ plusieurs siÃ¨cle que l'islam dÃ©fend la libertÃ© l'egalite La fraternitÃ© bien avent la rÃ©publique.,0
20244,Secularism is the neutrality of the state towards all religions on an equal footing.,0
20287,L'autoritÃ© parentale en France existe.,0
20907,Le terrorisme est une mÃ©thode contraire au dogme musulman.,0
20937,"Si 1 personne sur 7 dans le monde Ã©tait terroriste, cela fait bien longtemps qu'il n'y aurait plus personne dans ce monde.",0
2114,@user il est attardé le p'tit aussi,1
2158,@user mdr c chaussure de sécurité sal mongol c pr mfoutre de la geul de l’autre,1
2585,il dit son genre de meuf c les rebeus mdr @url,1
2791,@user bah oui mongol,1
2809,@user c'est un attardé vraiment gros,1
3094,Ça yest irma elle ramène sa maladie chelou la faut que toute la promo l’ai et qui c’est qui l’a avec autre choses e… @url,1
3147,j’fais des blagues homophobes sur les blancs sur les renoi les rebeu les noich les juif mais c’est seulement d… @url,1
3154,@user @user tg c'est vous vous êtes pas drôle bande de mongol,1
3238,@user quand tu veux faire un truc stylé avec une cap sauf que ta mis une ceinture comme un mongol,1
3313,@user @user d'ailleurs. si tu tiens vraiment la condition de vie des gens et si t'as de la p... @url,0
3604,@user @user il faut arrêter le discours stupide et humanotaro-gauchiste qui consiste à importer la gue… @url,1
3618,@user y’a des rebeus hein ?,0
3915,@user @user sale con!!tu est juif?!! tes gosses sont juif!!ils vivent aux etat unis!! alors fe… @url,1
4162,La laÃƒÂ¯citÃƒÂ© est justement le droit de vivre pleinement sa religion Ãƒâ€¡a relÃƒÂ¨ve du privÃƒÂ©.,0
4192,"The truth has never frightened the honest man! But you may not be in the end, which would explain this determination.",0
4427,Tout les franÃƒÂ§ais sont pas de ivrognes.,0
4780,juste une question: si je traite un noir ou un arabe de sale arabe ou sale black c'est dâ€¦,1
4795,ok je croyais que c'Ã©tait que les africains sub-sahariens. mais rÃ©cemment le dÃ©pistage Ã©tÃ© gÃ©nÃ©raâ€¦,1
4868,C est leur choix si elles veulent.,0
5598,What if we were to recommend the same thing for French people abroad?,0
5604,What are the arguments?!,0
5674,@user qu'elle retourne en afrique si elle est si fiÃ¨re de ces origines. elle est ridicule un peu conne aussi,1
5757,ptdrr mai c vraiment un peuple dâ€™attardÃ© @url,1
5811,Women do not need you to express the opinion in their place.,0
5984,De quoi je me mÃƒÂªle?,0
6419,Another theory forwarded by Islamophobic.,0
6471,mongol leu mais damqko ragal trop mom mais milnee mkm maÃ§on deug leu,1
6614,un homme comme ca qui se dit contre l'avortement et autres un mangeur de balustre le peuple amÃ©ricain n'en aâ€¦,1
6773,espÃ¨ce de sale trans tu ressemble Ã  un vieux pd qui sort dâ€™une grosse partouze avec des renoi,1
6845,le.lobby il va tenir 2 semaines les arabes est pas fait pour ca,1
6971,et bien entendu les clandestins et les migrants qui traversent les feu-frontiÃ¨res eurâ€¦,1
7751,@user tu Ã© mongol ?,1
7770,mdr tu m'entends rire de lÃ  oÃ¹ t'es j'espÃ¨re les mongols ont juste eu un grand territoâ€¦,1
7939,voici le genre dâ€™hypocrite qui vient taxer de raciste negrophobe...,1
8180,Ã‡a fait bizarre d'Ãªtre en amphi devant des arabes et des renois qui jettent pas des boulettes sur lprof en vrai,1
8224,It depends on which glasses you are looking at.,0
8257,@user les renois aux states c vraiment des baisÃ©s sans dÃ©conner,1
8557,en mÃªme temps les renois ont peur des chiens,1
8677,@user mais omg vrm trop conne toi relis phrase pcq tâ€™as lâ€™air un peu attardÃ© sur les bords,1
8928,@user bah tu tâ€™en souviens pas gros attardÃ©,1
9159,Et un troisiÃƒÂ¨me non pour les haineux.,0
9472,sacrilege pas gauchiste ultra gauchiste!!! pour les 30h voire les 24h (3x8) pour le smic a...,1
9482,Pour l immense majoritÃƒÂ© c est un choix personnel.,0
9978,sa change en quoi le fait que les sjw sont des attardÃ© mentaux ?,1
9979,oui ce n'est pas une rÃ©gion gauchiste!!,1
9991,Normal si Ãƒ chaque la rÃƒÂ©publique sort de son chapeau une Loi contre l'islam.,0
10193,mskn s'en bat les couilles de bassem il nous raconte Ã§a vie le nombre de cas social chez les renois frÃ¨re,1
10376,et restes trql avec tes sales arabe sale vielles conne,1
10992,un mongol supporter de foot donc un sous chien amoureux de l'islam qui bave,1
11179,@user @user ptdrr tout sâ€™enchaine aucun effet ? bon je pense que tu es attarde donc la discussion est inutile,1
11189,ai foi mongol,1
11373,"Le voile n'est pas une prison, et n'empÃƒÂªche en rien la femme d'avoir une activitÃƒÂ© professionnelle, associative, etc. L'islam encourage le travail.",0
11446,tâ€™a vu gl dirait un attardÃ©...,1
11647,The veil is a personal religious choice. What does it have to do with politics?,0
11993,ne pas voter c'est donner une voix au lr macron au gauchiste etc,0
12212,My veil is my choice.,0
12410,The submission of the woman is these words made by uneducated people.,0
12896,gros attardÃ©,1
13143,liked @user video @url l'islamisation du quÃ©bec - manifestation vendredi le 15 dÃ©cembre,1
14467,non à la dictature de la pensée non au terrorisme intellectuel. oui à la liberté d'expression de conscience et d'opinion.,0
15074,non une carte d'immunité en tant qu'islamo-gauchiste !,0
15762,très content du non probable de la édonie. c'est un territoire qui mérite que l'on s'y attarde un peu p…,1
16050,bon votre video montre un mec par terre ou vous voyez une violence policière il le dégage du b…,1
17075,les rebeus tu baises leurs frangines ils sont déboussolés,1
17959,"C'est toi qui m'agresse, mon voile est rester sur ma tÃªte est n'a rien fait.",0
18007,Et le voile de la sÅ“ur chrÃ©tienne n'est pas une agression pour toi?,0
18251,"Vous connaissez donc toutes les femmes voilÃ©es et le contexte dans lequel elles ont commencÃ© Ã le mettre? Je suis chercheur, je suis preneur.",0
18679,"De la mÃªme maniÃ¨re qu'un voile de mariÃ©e serait la dÃ©monstration d'un mariage politique.? Un peu de sÃ©rieux, voyons! Votre tweet est la dÃ©monstration d'une connaissance limitÃ©e.",0
18876,"Toutes les nounous et femmes de mÃ©nage analphabÃ¨tes font elle de la politique? Non bien sÃ»r mais celle ci ne nous dÃ©range pas , elles servent!",0
19326,"My country is France, but I think about it!",0
19410,Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1
19643,"Les femmes musulmanes sont soumises a leur Dieu et non a leurs Hommes, comme vous l'Ãªtes par votre lois.",0
20230,L'islam n'appartient pas Ã notre pays.,1
20719,It is harmful to attack a calm minority who only wants one thing: to integrate into the society.,0
20851,"Si les 1 milliard et demi de musulmans Ã©taient des terroristes, on l'aurait su rapidement.",0
21373,"En Europe, il n'y a qu'en France qu'on cherche noise aux femmes portant un foulard Ã l'universitÃ©, au travail ou dans l'espace public.",0
