id,text,is_hateful,user
15717,l’inclusion de la diversité ne veut pas dire acquiescer à l’obscurantisme. en refusant de dénoncer l’islam politiqu…,0,user_9
15931,woah je pensais que t’étais programmé en igbo et en mongol traditionnellle !,1,user_12
16791,islam= paix mtn je vais te refaire un speech car j’en avais déjà fait un: si y’a le *terrorisme* en fr…,0,user_2
16871,nique ta mere fdp et va sucer et defendre des animés comme ci c’était ton daron si qlq pas les mm gout…,0,user_7
17477,y'a que les capitaines arabes qui ont voté pour salah,0,user_4
17634,c’est même pas une arabe déjà et va gérer tes propres sœurs avant de vouloir gérer cel…,1,user_7
17741,etienne liebig le collabo islamo-gauchiste toujours le même !,1,user_15
17768,ils te pensent seulement gauchiste et féministes? les pauvres,0,user_7
18644,La dÃ©monstration ou les dÃ©monstrations il y a un s en trop et des lacunes en culture gÃ©nÃ©rale.,0,user_7
19239,Nous sommes chez nous.,0,user_10
20372,Toujours les mÃªmes propos contre l'Ã©tranger.,0,user_11
21140,"Les femmes voilÃ©es ne peuvent pas travailler, elles sont prisonniÃ¨res chez elles.",1,user_3
21307,Qu'on les considÃ¨re comme des citoyennes lambda et vous verrez si elles ne sortiraient pas de chez elles.,0,user_4
2662,pourquoi les marocaines et les renois au pays bas elles sont toujours belles? injustice @url,0,user_13
3451,@user @user @user @user bon comme j’imagine que t’es une ptn de feministe lgbt pour changer… @url,1,user_8
3509,@user @user @user @user waw trump est pas intéressant du tout et c'est un gros mongol et po… @url,1,user_3
3702,@user @user les noirs n’aiment pas les chien en général les arabes c’est très rare les chinois égaleme… @url,1,user_9
3787,@user @user y’a quoi de raciste ? :) en mode g dis les renois c tte des pûtes,1,user_9
4324,"Aujourd'hui, la religion qui ÃƒÂ©volue le plus vite en AmÃƒÂ©rique et en Europe est l'Islam. Y a t'il une guerre dans ces rÃƒÂ©gions actuellement?",0,user_15
4332,j'aime une vidÃ©o bass mongol vs akon mongol Ã  l'adresse,1,user_11
4437,je suis un mongol j'ai compris le vrai sens de ton tweet en effet je passe pour un con :'),1,user_7
4936,@user @user @user jtai di sest jms parler vrmt attardÃ©,1,user_6
5158,Ã‡a ft 6h tu tweet sur les mariages rebeus la meuf que tu voulais gÃ©rer va sâ€™marier avec un arabe ou quoi?,0,user_7
5180,vous ne mÃ©ritez mÃªme pas qu'on s'attarde sur vos cas.,1,user_15
5218,Muslims just want to live like any French citizens.,0,user_9
5317,les rothschild sont dans la grande finance et rothschild = juif dans lâ€™inconscient collectiâ€¦,0,user_15
6074,Tous les musulmans sont des terroristes radicaux.,1,user_4
6213,depuis ce matin j'ai envie de coller une gifle bien patriarcale Ã  cet ado attardÃ© qui nous fait office de prÃ©sidentâ€¦,1,user_13
6555,"Freedom, equality, fraternity are the ones. Values of Islam and no longer those of the republic.",0,user_13
6728,oh non je te rassure il m'en faut plus qu'un petit facho dÃ©bile pour vexer.,1,user_6
6744,@user @user vas-y ferme lÃ  ya un pÃ¨re de famille qui vient de mourrir la seule chose qui t'indigne c'est le mot renoi. sale pute,1,user_10
6775,je partage souvent le travail de pierre estÃ¨ve que j'ai toujours adorÃ© et qui mÃ©rite qu'on s'y attarde j'aime la fâ€¦ @url,1,user_10
6812,nn câ€™est ton ami le frustrÃ© en faite sale arabe va bon ntm flemme de parler avec vous tellâ€¦,1,user_12
7167,Je pointe une essentialisation et du sexisme nÃƒÂ© colonialiste.,0,user_5
7414,Mon pays c est le tien.aussi.,0,user_2
7528,le gauchiste est aveugle il rend sourd et aveugle. le gauchiste ne se...,1,user_14
8269,il est complÃ¨tement mongol mais si mignon,1,user_10
8638,melenchon n'est pas plus gauchiste que je suis archeveque. il est opportuniste. si le ps lui...,1,user_13
8875,aprÃ¨s va dire les renois est des sauvages la honte,1,user_6
9159,Et un troisiÃƒÂ¨me non pour les haineux.,0,user_14
9254,Muslims are actively involved in the French economy and are a source of wealth for it.,0,user_8
9389,@user @user @user @user lorsqu'ils vont te traÃ®ter de sale arabe qui fait du dÃ©sordre en fâ€¦ @url,1,user_7
9451,mdr bah comment mongol,1,user_14
9629,je kiffe ce genre de tweet ou tu sens que la nana envie de lui dire ferme ta gueule sale arabe mais se retientâ€¦,1,user_14
9820,@user merde j'avais pas reconnus le pygmÃ©... mais cet violence gratuite et spontanÃ© c'est bien lui,1,user_7
9869,"Non, les femmes voilÃƒÂ©es ont comme toutes les autres femmes ont besoin d'opportunitÃƒÂ©s en respectant leur religion.",0,user_12
10018,Je sens un coeur plein de haine. Vous vous sentiriez lÃƒÂ©sÃƒÂ© par votre ombre.,0,user_4
10191,"Yes, of course, because no one wants to give them a chance to show their competence. The defenders of Islamophobic secularism have locked him up. Fortunately, the rule always has exceptions, you will discover for yourself what veiled women are capable of doing in our neighbours!",0,user_9
10254,quel mongol s'il avait pas l'accent du sud pourrait croire qu'il est nÃ© dans le nord... @url,1,user_14
10334,gÃ¢teaux rebeus : Ã©tape 1,1,user_12
10359,@user @user il peut aussi Ãªtre un jaune Ã  demi religieux... ou un gauchiste sectaire,1,user_3
10638,l'imaginaire du #chant #diphonique #mongol et #sonores de #flÃ»te henri tournier &amp; enkhjargal dandarvaanchig soufflâ€¦ @url,1,user_5
10725,@user ptdrrr jâ€™ai jurÃ© !!! eh moi je mâ€™attarde mÃªme pas jleur donne mÃªme pas lâ€™heure ces bouffonnes,1,user_5
11126,D'autres personnes peuvent aussi se sentir agressÃƒÂ©es par vos paroles.,0,user_5
11782,Pour moi non chacun de nous peut vivre sa foie sans problÃƒÂ¨me.,0,user_6
12073,Le terrorisme est contraire Ãƒ l'islam qui ne tolÃƒÂ¨re que les guerres dÃƒÂ©fensives et respectant les civils.,0,user_2
12141,You can't see the difference.,0,user_2
12234,@user laisse tomber câ€™est les tetes câ€™est des renois qui font nâ€™importe quoi,0,user_10
12838,rÃ©pondons lÃ©gitimement Ã  @user que lâ€™esclavage commis par les arabes date de 860 pas de 1950 et que toutâ€¦ @url,0,user_11
12952,neutralitÃ© Ã  gÃ©omÃ©trie variable de radio-france-islam-culture: engagement gauchiste antisÃ©mite et pro-palestinien.â€¦ @url,1,user_5
13190,m'a traitÃ©e de sale arabe. de sale blanche aussi.alors je sais pas oÃ¹ eâ€¦,0,user_13
13541,You have stats?,0,user_11
13589,@user @user ce nâ€™est plus une barbe câ€™est une fiche imprimÃ©e sur sa tronche dâ€™attardÃ©,1,user_8
13784,le cerveau islamiste est comme le cerveau gauchiste lumiÃ¨re non allumÃ©e Ã  tous les Ã©tages.. panneâ€¦,1,user_10
13863,bien des migrants vivaient aussi dans l'illÃ©galitÃ© aux Ã‰tats-unis,0,user_10
13926,je suis coincé à berlin entre une manifestation d’extrême droite contre l’avortement une autre de gauchistes et un…,1,user_6
14739,jte jure mdrrr c'est quoi cet attardé,1,user_14
14824,bah évidemment que y'a des renois parmi les terror…,0,user_1
15150,ptdrrr tout les « anti satanistes/theorie du complot » dans la sauce,1,user_4
15259,alors déjà oui pck t’mavais pris pour un mongol et de 2 crois pas j’ai oublié ton tweet ou t’as di…,1,user_5
15497,malheureusement en un de perdu dix de retrouvés !,1,user_14
15830,pas mal de rebeus et de renois qui se sont réjouis que bassem se fasse pincer par la dilcra. sauf que c'était p…,0,user_11
16320,une attardé visiblement,1,user_9
17258,c’est quoi ton problème? ou est ce que je critique le club? t’es complètement attardé toi,1,user_4
17383,j'aime beaucoup ce concept c: le probleme... c'est que t'es gauchiste excusemoi si je t'ai bléssé xdddd (…,1,user_3
17815,On ne peut pas faire confiance aux musulmans c'est tous des escrocs.,1,user_15
19213,Les musulmans ne sont pas des Ã©trangers.,0,user_10
19673,Critics and blasphemy are two different things.,0,user_10
19874,"Non. Les discours discriminants Ã l'encontre d'une religion, si.",0,user_6
19918,L.es migrants reprÃ©sentent la 5eme colonne.,1,user_7
19921,Les migrants sont nuisibles Ã notre sociÃ©tÃ©.,1,user_7
20315,"C'est quoi ton numÃ©ro, tu as des visions futuristes.",0,user_10
20456,L'islam n'a pas besoin de vous Mes vous avez besoin de lui pour votre polÃ©mique.,0,user_15
20564,"HonnÃªtement, ce genre de commentaire ne mÃ©rite mÃªme pas de rÃ©ponse.",0,user_2
20783,"\"Environ 6 Millions de musulmans citoyens en France contre une dizaine de personnes \"\"terroriste\"\" vous permet de tremper tout le monde dans le mÃªme bain? Belle RÃ©flexion!\"",0,user_2
2196,Évidement que oui puisqu’il ne vas pas dans le sens de la pensée gauchiste pro migrants etc twitter est vraiment… @url,1,user_9
2226,plus de 60 villes ont déjà dit oui pour venir en aide aux réfugiés. et l… @url,0,user_4
2262,@user @user y'a que les rebeus qui ont des lèvres en steak haché quand ils en mettent pas,1,user_8
2276,rt @user la fachosphere ete inventee par la conosphere gauchiste cours d'arguments. la survie qu'on peut.nla cgt appelle ne,1,user_15
2764,très mongolito ce mister mongol #lfauit,1,user_15
2770,tout est noir quand mes negro refusent de rentrer dormir #ceweekendilsvonttropabuser,1,user_1
2894,les renois ils aiment trop taper des 3x500 quand ils rigolent,1,user_14
2914,@user @user @user jtai di sest jms parler vrmt attardé,1,user_12
3978,@user @user way mongol ça s’écrit gang ok,1,user_11
4249,@user perso j'le suis mais j'pense pas que ce soit worth dans cette sociÃ©tÃ© d'attardÃ©,1,user_13
5024,The country where I was born is my own.,0,user_9
5359,"\"An old French colonialist marotte who has always wanted to enjoin veiled women to \"\"free themselves from the oppression\"\" of their families",to better embrace colonial oppression,"no doubt? The current mentality about the veil is more or less the same.\""
5393,non ce message n'a rien de subliminale ..... il est dans la continuitÃ© du terrorisme intellectuel il faut le mÃ©tisâ€¦ @url,0,user_11
5478,Tant d adjectifs que vous empilez!,0,user_7
5488,tqt te soutient !! faut qu'il paye l'autre mongol la,1,user_7
5543,@user les rebeus tu baises leurs frangines ils sont dÃ©boussolÃ©s,1,user_6
5576,@user moi hamdoullah je vis dans un pays africain donc mon prenom va pas deranger mais les gens qui ont du mal aâ€¦ @url,0,user_11
6048,ah ouais les rebeus teintures blondes enculÃ© de fragile lÃ ,1,user_5
6098,au Ã§a s'attarde sur le psg mais pour parler des fraudes fiscales Ã§a dur 36 secondes bande de tocarâ€¦,1,user_14
6309,Ces votre vision des choses cela ne veut pas dire qu'en vous avez raison.,0,user_7
6597,ce journal est un torchon comment donner la parole ce gauchiste de qui ne respecte pas l,1,user_1
7382,@user mais faut dÃ©jÃ  Ãªtre sacrÃ©ment attardÃ© pour faire Ã§a jui explosee,1,user_7
7399,la france un pr autiste - ou dÃ©bile - ou camÃ©. j'arrive plus Ã  savoir.,0,user_1
7854,@user @user @user @user c'est Ã§a le bif avec les renoistu dis la vÃ©ritÃ© c'est un problÃ¨me,0,user_12
8141,@user @user @user @user gauchiste ? la bonne blague. xavier bertrand est un gauchiste ? les scâ€¦ @url,1,user_1
8313,et câ€™est les premiers accuser les noirs et arabes de racialisme...,1,user_4
8700,Freedom of expression ends when there is an attack on a religion and a part of the population.,0,user_9
8858,@user @user @user l'ultradroite dÃ©jÃ  et l'oas c'Ã©tait des enfants de coeur? sale dÃ©bile va,1,user_12
9230,quand tu prens uber tu vois que des blacks et des rebeus la plupart du temps. pourquoi?,1,user_13
9262,pas de soucis. jâ€™en profiterai pour te badigeonner de bacon sale arabe albinos,1,user_13
9336,@user @user câ€™est un troll bande dâ€™attardÃ© elle fait Ã§a pour rire,1,user_10
10071,beaucoup de migrants viennent Ã©galement de pays anglophones et autres. il yâ€™a un dÃ©sÃ©quilibre entre lesâ€¦,0,user_6
10221,la chaine alimentaire ne se definitif pas que sur la necessite alimentaire mais au...,0,user_5
10383,@user qui connaissait ce militant de la cause animale esteban qui tuÃ© en se dÃ©fendant un jeune gauchiste noâ€¦ @url,1,user_10
10400,@user il joue un rÃ´le le bengouss c'est pareil sauf que pour le sud tu comprends l'accent pour les autres c'est un mongol.,1,user_11
10519,jsupporte plus la naza keblack etc et tout les renoi qui les imite depuis quâ€™il croiser tete vert la ils ont touâ€¦,1,user_7
10765,il nâ€™y rien Ã  revoir fatima dÃ©solÃ© mais pour moi sale noir sale arabe sale jaune sale briâ€¦,1,user_11
10769,Do you know other words that end in 'ist' for 5pts?,0,user_4
11162,elle quand mÃªme comparer le fait de bouffer de la viande Ã  la suprÃ©matie blanche ! alors mes rebeus et renoisâ€¦ @url,1,user_6
11726,"Even if I don't necessarily like certain behaviours, I don't consider it a personal aggression, a little TOLERANCE won't hurt you.",0,user_12
11739,Secularism is precisely the right to live one's religion to the full. It is a private matter.,0,user_11
11897,"Have you asked, at least once, a veiled woman, if she was forced to wear the veil?",0,user_3
11990,Soyons islamophobes et combattons l'islam.,1,user_7
12227,et bien la clause de conscience des mÃ©decins notamment contre lâ€™avortement câ€™est le droit de veto de louis xvi. iâ€¦,0,user_11
12266,jâ€™capte pas pk sâ€™attarde autant dessus câ€™est ouf comment câ€™est vide. remarque valable pour son frÃ¨re aussi.,0,user_6
12450,@user @user @user @user vous Ãªtes complÃ¨tement attardÃ©. vous Ãªtes typiquement leâ€¦ @url,1,user_11
13207,"You mean, this Republic founded around a declaration that guarantees freedom of worship to everyone?",0,user_3
13249,mais les mecs leurs sale arguments c fÃ©ministe=moches mais est toutes des putains de frappes ici et câ€™est pasâ€¦,1,user_1
13752,s'il fallait dÃ©crire ce que armÃ©e policiÃ¨re nazi Ã©trangÃ¨re implantÃ© e centre prisons rÃ©fugiÃ©s et essaye secret hypnâ€¦,1,user_14
13772,les sunnites autorisent meurtrespÃ©dophiliepolygamie violence contre les femmes etc.tous les paysâ€¦,1,user_2
14649,ce genre de renois frustré psk il rêve de finir avec une maghrébine ou psk il aurait rêvé être…,1,user_2
14952,t’es vraiment un attardé gros,1,user_6
15185,là un diner d’affaires en tenue de foot assis à une table en face du mac de st-ger si vous voyez 5 rebeus…,1,user_5
15230,franchement ras le bol pour une fois qu'il moyen de dénoncer la violence conjugale en masse . tous les moyens s…,1,user_14
15234,plus il s’attarde sur son doctorat moins il publie plus il se dirige vers les marges du système. mais sa product…,0,user_9
15566,il serait:anti islamisme (anti radicalisme terrorisme extrémisme) ou anti i…,0,user_10
15613,il sera intéressant de voir ce que fera macron... terrorisme intellectuel des ong,1,user_5
16361,la majorité des shiites ne sont pas des arabes.,1,user_10
16379,je kiffe ce genre de tweet ou tu sens que la nana envie de lui dire ferme ta gueule sale arabe mais se retient…,1,user_12
16917,que fatiguer pr rien toi sale attarde,1,user_14
17645,déf. du racisme d'un gauchiste qui veut absolument disculper les noirs et arabes du crime de…,1,user_5
18104,"Let me quote the lyrics from MaÃ®tre Gims: If it disturbs you, well, it is the same",0,user_2
18271,Pour certaines c'est vrai mais pas pour toutes. Une idÃ©e lumineuse : Demandez leur?,0,user_7
19470,N'Ã©coutez pas les imbÃ©ciles.,0,user_6
19674,Les musulmanes ne veulent pas interdire le blasphÃ¨me.,0,user_9
19700,La rÃ©publique ne reconnait que des citoyens et assure le libre exercice des cultes.,0,user_7
20196,Les musulmans n'Ã©voluent pas.,1,user_9
20367,Unbearable clichÃ©s.,0,user_1
21299,"Elles n'ont pas choisi de ne pas travailler, elles sont empÃªchÃ©es de travailler quand elles sont diplÃ´mÃ©es, par contre pas de problÃ¨me de travailler avec son voile quand elle est dans le mÃ©nage .",0,user_13
2004,wouah il vient de m’arriver un truc de fou là je rentrais chez moi quand devant moi deux renois menacent au tase… @url,0,user_11
2442,ton squad de négros et rebeus fragiles au pissotoire chacun regarde le zizi de l'autre,1,user_10
2518,tu kiff les rebeus toi ? —  @url,1,user_3
2672,@user ah! @user : de ses blagues salasses de carabin attardé à ses analyses politiques toujours aussi mauvais et vulgaire!,1,user_6
2872,l’allemagne gangrenée par des clans mafieux arabes. et cet article ne parle pas des mafieux albanais et surtout de… @url,1,user_12
3049,putain d'attardé,0,user_10
3080,rougeurs boutons peau qui pèle et démangeaisons intenses allô docteurs s'attarde aujourd'hui sur l'eczéma,1,user_12
3649,@user @user @user j'imagine l'étymologie comme mongol --&gt; golmon --&gt; golbute --&gt; golbuterie ? c'est technique.,1,user_11
3662,@user la logique des religieux : contre le droit à l’avortement mais contre la pma : « on veut que les enfan… @url,0,user_4
3838,@user @user @user nonsense!,0,user_4
3963,@user où est ce la contradiction polie que vous percevez comme du harcèlement ?,1,user_15
4000,@user vos twt rappel l'époque ou les journalistes traités de sale juif léon blum vous êtes fait du même bois...,1,user_14
4242,Par definitÃƒÂ®on le musulman aime la vie et les gens qui la compose.,0,user_11
4311,Many removed their veil to work.,0,user_10
4427,Tout les franÃƒÂ§ais sont pas de ivrognes.,0,user_8
4709,40 annÃ©es de laxisme gauchiste !!!! @url,1,user_8
4710,C'est faux la religion musulmane et la plus fraternelle des religion pour tous le Monde.,0,user_6
4918,"Lequel? Une religion n'a pas de frontiÃƒÂ¨re, pas plus qu'une autre croyance ou pensÃƒÂ©e, qu'elle soit religieuse ou non.",0,user_7
5526,colisse que c'est un attardÃ©! excusez le sacre mais je ne suis plus capable de voir ce dÃ©bilâ€¦,1,user_1
6058,@user @user vous comprenez tout de travers. il n'appelle pas les africains Ã  franciser leurs nomsâ€¦ @url,0,user_12
6389,"Vous ÃƒÂªtes victime d'un syndrome de Don Quichotte. Si vous ne savez pas ce que c'est, allez lire des livres, cultivez-vous et foutez-moi la paix.",0,user_11
6456,j...ai bien une petite idee mais va traiter de gauchiste...,0,user_9
6512,malheureusement en un de perdu dix de retrouvÃ©s !,1,user_3
6814,"If you mean leave your country, what would you say to our Jewish and Christian citizens?",0,user_8
6928,Did you study Islam?,0,user_8
7003,câ€™est un attardÃ© la vÃ©ritÃ© tu te souviens en 2015 quand se fait sortir contre la juve le nombre dâ€™occaâ€¦,1,user_1
7071,Les musulmans ne sont pas faibles d'esprit.,0,user_1
7208,@user moi j'ai trouvÃ© qu'il avait l'air un peu attardÃ©..,1,user_1
7422,â–¶forum rÃ©fugiÃ©s-cosi appellâ€¦,1,user_12
8318,Vous avez les preuves?!,0,user_13
8766,vous allez apprendre faire la difference entre un gauchiste comme lula/melenchon et un f...,0,user_8
8901,@user yâ€™a pas que les arabes qui ont dÃ©battu,0,user_7
8909,"Many times in history, Muslims have welcomed Jews persecuted by Christians in Europe.",0,user_10
9275,plutÃ´t dÃ©Ã§u du dÃ©but de la s6 de house cards qui s'attarde trop sur l'hÃ©ritage de francis et pas assez sur l'Ã©voâ€¦,0,user_2
9370,tu chamoy de.mongol,1,user_7
9796,t'as vraiment retenu que ce que tu voulais...quand tu fais l'attardÃ© tu le fais pas Ã  demi hein,1,user_11
9802,It is you who made the veil an Islamophobic and political demonstration.,0,user_1
9897,keski va pas chez moi Ã  rire comme un mongol Ã  Ã§a,0,user_1
10070,est tirÃ© vers le bas mais trÃ¨s profond! censure dictature de la pensÃ©e unique terrorisme intellectuelâ€¦,1,user_14
10179,c'est pas quel pas de cerveau elle est juste fÃ©ministe laisse la militer sale oppresseur,1,user_6
10803,des autiste attardÃ© jte dit,1,user_11
10928,@user @user @user @user la dÃ©christianisation ou l'abrutissement et la propagande gauchiste?â€¦ @url,1,user_1
12139,je suis pas contre mais l'avortement est un homicide j'ai suffoquÃ© pttdddrrrrr,1,user_10
12326,L'islam n'a pas d'appartenance gÃƒÂ©ographique.,0,user_3
12583,@user @user et Ã©videmment pas capable de m'envoyer un lien pauvre attardÃ© random congÃ©nital. maintenantâ€¦ @url,1,user_6
12737,les rebeus qui achÃ¨tent fifa 19 avec les bourses vous voit. @url,1,user_8
12849,Â« pour rÃ©duire les coÃ»ts d'une immigration exagÃ©rÃ©e pour expulser plus rapidement les dÃ©linquants et les faux demaâ€¦ @url,1,user_1
12931,Ã€ toulouse oui dans la rue le commissariat et plus que d'entendre sale noir ou arabe...,0,user_3
13807,cette mÃ©tÃ©o islamo gauchiste fatigue elle pose vraiment problÃ¨me dans mon dressing rÃ©publicain,1,user_4
13855,Do you have proof of what you say?,0,user_3
13955,sale juif musulmans je vais salé tes morts et les manger,1,user_2
15181,un braqueur black? un braqueur non? un violeur et pédophile juif ou un prédateur sexuel tout court? k…,1,user_2
15408,j’ai vu une vidéo d’un blackos qui disait n’achetez plus au blanc .. ! mais visiblement ça l’air normal !,0,user_7
15521,le génie d'aulas est d'intégrer tous les rebeus du rhône alpes dans son cen…,1,user_3
16020,le nombre que j'en ai connu des rebeus gras au gros derche comme ça qui font les malins. quand t'es un jeune blanc…,1,user_3
17712,espèce de mongol. au moment du 2ème coup de sifflé il ya la reprise. tous les joueurs du psg s'arrêtent d…,1,user_13
18057,"Tu es obligÃ© d'accepter les codes vestimentaires de chacun, si Ã§a tagresse ne regarde pas.",0,user_10
19422,"Essaie de remplacer le mot musulman, c'est rÃ©pÃ©tÃ© 2 fois, c est pas trÃ¨s joli.",0,user_8
20449,What does Islamization mean?,0,user_2
20520,Pourriez vous m'Ã©clairer sur les dÃ©finitions suivantes: fondamentaliste/islamiste et salafiste.,0,user_6
21365,C'est faux toutes les femmes que je cÃ´toie sont voilÃ©es et travaillent.,0,user_14
2031,@user il faut ecouter ce gauchiste hors sol parttir de 17h11 et vous comprenez de suite l origine du mala... @url,1,user_1
2136,askip les renois est des sauvages émotives. ah ok,1,user_5
2515,@user @user au moins je sais faire une addition de base.....ton père nous sort des pv avec des additions de mongol 1+1=3,1,user_5
2634,africanisation et islamisation les deux mots d’ordre de la #davocratie @url,1,user_4
2839,ce genre de rebeu au mon dieu hè va te jeter pudeur 0 irrespect haine y'a tout la une vrai sale @url,1,user_8
2880,rebeus renoises ou blanche ? — l’ argent @url,1,user_7
3017,les ptits rebeus de 13-16 ans pourraient grv echanger leur darronne contre une ps4 pro,1,user_1
3161,alberto il fait des cc mais c'est même pas en réponse à son sondage un vrai mongol,1,user_14
3215,@user @user tu crois le gras il se congèle deviens donc dur et qu'il rétrécit ? pays d'attardé la france.,1,user_13
3335,@user lui c’est un sale arabe ..,0,user_14
3359,@user @user espérons néanmoinsil se ferait violence en prenant son argent qu'il pouvait réclamer par… @url,0,user_6
3403,@user le mongol de base qui ne sait pas qu'on peut avoir plusieurs écrans sur le même pc.,1,user_3
3874,@user non je ne pense pas. Ça se voit dans beaucoup d'équipes. même lui ne s'est pas attardé sur la cél… @url,0,user_3
4086,la tete j'en peux plus de ce mongol dommage jepeux pas lui mettre une balle,1,user_15
4472,un daron rebeu aurait sorti pareil sur les renois vous savezâ€¦,1,user_4
4797,les pro migrants bien pensants offrent au patronat un lumpen prolÃ©tariat sur un plateau . honte Ã  eux.,1,user_11
5052,"I rather see a problem of intolerance, racism and xenophobia!",0,user_9
5502,que des attardÃ©s comprennent pas lâ€™anglais ok mais alors toi câ€™est trÃ¨s trÃ¨s gÃªnant donc ou tu le fais exprÃ¨s ou tâ€™â€¦,1,user_14
5957,"\"Ce sera toujours mieux que \"\" les envahisseurs\"\" ou \"\"les gilets jaunes\"\"!\"",0,user_1
6076,Those who claim this thus justify their own abuses.,0,user_7
6105,Islam is an integral part of the history of the nation.,0,user_3
6122,sont completement attardÃ© ou quoi,1,user_6
6179,ce serait bien que norman fasse une vidÃ©o contre lâ€™avortement,1,user_13
6759,Un voile n a rien d'agressive. Vos mots le sont.,0,user_2
6997,sale grosse merde de juif est une insulte antisÃ©mite.,1,user_6
7031,"\"A single counter-example is enough to prove that not all Muslims are terrorists. However, it is not difficult to find a (and even several) neighbour, friend, colleague or acquaintance who is both Muslim and at the same time \"\"non-terrorist\"\".\"",0,user_9
7466,"CommenÃƒÂ§ons par l islamophobie, vÃƒÂ©ritable flÃƒÂ©au.",0,user_10
8074,les violentÃ©.e.s aimeraient donc la violence ?,0,user_2
8194,Ã‡a se passe en europe. danske bank 1Ã¨re banque danoise et plaque tournante de l'argent sale russe via l'estonie.â€¦,1,user_1
8311,Â« le terrorisme est un crime atroce une injustice et une agression rejetâ€¦,1,user_13
8469,False because Islam is the religion of peace. The majority of Muslims are in Asia and curiously no one talks about it.,0,user_4
8562,absolument ! il faut l'arraisonner en mer par la marine nationale arrÃªter tous les occupants expulser les migrantâ€¦,1,user_10
9004,Pas du tout combien de femme voilees travailler beaucoup.,0,user_15
9192,"Mon pays est la France, mais j'y songe!",0,user_15
9470,la violence faite aux femmes s'exprime aussi dans les classes aisÃ©es --&gt;le procÃ¨s du pdg du dauphinÃ© libÃ©rÃ© pour viâ€¦ @url,1,user_10
9703,Tous les hommes sont pareils dans leur humanitÃƒÂ©! Soyez un peu sÃƒÂ©rieux.,0,user_1
9886,Il n'y a que lors des croisades et les colonisations que les peuples ont convertie de force les gens. L'islam a toujours respectÃƒÂ© la religion des autres.,0,user_9
9896,"Encore un prÃƒÂ©texte pour ÃƒÂ©viter d'adresser les vrais problÃƒÂ¨mes de la sociÃƒÂ©tÃƒÂ©, dont le voile ne fait absolument pas partie. Avec un tel aveuglement, ce n'est pas plutÃƒÂ´t vous qui devriez enlever votre voile?",0,user_8
10012,@user faux nul zÃ©ro la majoritÃ© ne sont pas arabes,0,user_6
10339,@user @user @user mdr le club qui le plus de footix attardÃ© c ton club mdr le club le plus corrompu de l histoire,1,user_3
10368,Come and meet us and you will see the meaning of the word freedom.,0,user_10
10891,pas le temps ! le gouvernement est dÃ©jÃ  assez occupÃ© comme Ã§a avec les migrants islamo-africains !,0,user_6
10903,Caucasian extremists are said to be mentally unstable while the same bazanÃƒÂ©s are described as terrorists.,0,user_4
11153,meilleur scenario sont ceux des arabes. ils bz direct sans prÃ©liminaires mdrrr @url,1,user_13
11749,Women in mini skirt are subjects obliged to wear mini skirts.,0,user_3
12133,c pas elle elle avait claquÃ© des ching chong en com sous ses photos insta au japon?,1,user_3
12316,These remarks are racist.,0,user_2
12319,est pas obligÃ© d'Ãªtre d'accord avec tout ce que dit mais Â«l'antisÃ©mitisme ce n'est pas que de l'hosâ€¦,0,user_2
12556,les renois pourraient te plaire ? â€” j'ai pas de type de mecs ou de meufs donc oui @url,1,user_3
12634,le racisme est toujours hideux â€“ lâ€™antisÃ©mitisme est une expression idÃ©ologisÃ©e de la part malade de lâ€™Ã¢me humaine.â€¦ @url,1,user_3
13269,Those people who think about such things are going against the women's freedom.,0,user_8
13382,. L'islam n'est pas une maladie. Elle n'est pas contagieuse.,0,user_5
13994,il également laissé entendre qu'islam = terrorisme. tranquillou un samedi soir sur une chaîne du se…,1,user_11
14423,la mongol fière,1,user_8
14482,sale féministe jui déçu,1,user_4
14914,je m'étais jamais trop attardé sur le manga mais waouh les chara-design sont vraiment différents. je le savais un p…,1,user_9
14995,les rebeus elles sont quand même mieux comme ça que sous le niqab !,1,user_13
16043,: [ pour votre info elle raison vous le gauchiste bien pensant !!! sortez de vos beaux quartiers !!! et p…,1,user_14
16209,à 27'53 adepte de laviolence sur enfant…,1,user_9
16478,quand t'insulte une féministe,0,user_2
16496,la france est surtout une chance pour ces gens migrants rebeu blackos 2 3 generations et plus. si cela…,1,user_7
16978,Ça l’air sympa de pas être une sale arabe,0,user_4
17619,une bonne nouvelle pour les réfugiés et pour les droits humains,0,user_13
18059,"Tu ne peux pas obliger les autres Ã tes propres choix , occupe toi de tes vÃªtements.",0,user_6
18515,Les femmes voilÃ©es le son par conviction religieuse et non par contrainte. Ont trouve d'ailleurs de nombreuse familles musulmanes au sein desquelles certaines femmes sont voilÃ©es et d'autres non.,0,user_7
18773,Porter un voile est juste une libertÃ© religieuse.,0,user_2
18978,"Les musulmans sont embauchÃ© par des employeur, comment peuvent ils le volÃ© ?",0,user_12
19247,Je suis nÃ© en France.,0,user_4
20160,L'islam c'est de l'amour Ã qui veut le prendre.,0,user_8
20869,S'ils Ã©taient tous terroristes il y aurait actuellement des millions de terroristes sur la terre! Enfermons les tous!,0,user_3
21209,Je connais une congresswoman amÃ©ricaine qui ne serait pas de votre avis.,0,user_2
