id,text,user,is_hateful
2611,je te disais que le terrorisme et la charia sont totalement incompatibles… @url,user_3,1
2909,l'attardé de medelin qui tue le match,user_7,0
2994,@user @user j'reste fidel au iop terre haha jsuis mongol mais ya les ouginak j'voulais tester mais c p… @url,user_5,1
3056,sah tu peut difficilement être plus attardé que les gens de classe c est phenomenal,user_6,1
3172,@user il été poignardé par une saloperie de gauchiste.,user_7,1
3254,@user @user alors ouvre pas trop ta gueule. parce que ici qui besoin d'une substitution la vi... @url,user_3,1
3407,vous aimer trop courir quand vous rigolez les renois @url,user_7,0
3908,@user @user @user oui mais c...etait un gauchiste tolerant.nil ne faut pas le stigmatiser.n,user_3,1
4904,The veil / headscarf is a personal and free choice.,user_14,0
5028,@user @user yes je le suis mais jâ€™ai lâ€™impression les noir dâ€™afrique câ€™est que ceux de lâ€™est ici,user_12,0
5073,philippe est 1 gauchiste indignitÃ© anti qui louvoie selon le client,user_4,0
5285,@user un jour tâ€™avais dis tâ€™aimes bien les renois sur twitter je mâ€™en rapl trÃ¨s bien et puis mÃªme en vrai tuâ€¦ @url,user_1,0
5732,France is the only country that seeks to exclude women from society.,user_1,0
5753,"Quite surprisingly, this claims to know what Muslim women think.",user_2,0
5852,@user dites-moi pas que Ã§a sort pile-poil maintenant parce qu'il pris position contre l'accueil des migrants en europe?,user_14,0
6040,@user pour braquer son proviseur mÃªme en imitant qqun faut dÃ©ja Ãªtre sacrÃ©ment attardÃ©,user_6,1
6306,@user bah je sais bien merci mdr jsuis pas attardÃ© justement câ€™est pour Ãªtre sÃ»r dâ€™avoir le disque de platine,user_2,1
6702,"Muslims have ruled over the Arab lands during the last 14 centuries. Yet today, the statistics tell us that 14 million Arabs are Coptic Christians (for generations), witnesses that Islam has not been answered by the sword. The Muslims ruled India for about a millennium. Today, more than 80% of Indians are not Muslims, witness that Islam was not imposed by the sword. The most populated areas Muslims are the east coast of Africa, Indonesia and Malaysia, while no Muslim military force has gone into these areas, which were conquered only by the intellectual sword.",user_12,0
7082,"Certaine maman voilÃƒÂ©es reste au foyer oui pour s'occuper de leir enfants leur donner une bonne ÃƒÂ©ducation, des bonnes valeurs.",user_6,0
7676,Do you have any proof?,user_4,0
7721,elle vivait Ã§a meilleur vie renois par ci renois par lÃ  ! le renois 1 avait rien demaâ€¦,user_13,0
7879,"Wrong, try to be around Muslims and you'll see.",user_5,0
7939,voici le genre dâ€™hypocrite qui vient taxer de raciste negrophobe...,user_7,1
8137,Le choix de la faÃƒÂ§on de s'habiller est une libertÃƒÂ© personnelle et ne doit aucunement ÃƒÂªtre source de discrimination.,user_4,0
8479,comme si les qui viennent de pays profondÃ©ment homophobes allaient devenir gay friendly un jour !,user_6,0
9031,"Les mÃƒÂ©dias , toujours les mÃƒÂ©dias.",user_13,0
9121,qui est ce blanc qui acceptÃ© de jouer dans ce clip ?? un insoumis??? un bien pensant gauchiste??,user_8,1
9209,Les femmes voilÃƒÂ©es sont libres.,user_3,0
9243,mdr le club qui le plus de footix attardÃ© c ton club mdr le club le plus corrompu de l histoire,user_4,1
9400,bagui de mongol,user_3,1
9510,"\"\"\"muslims\"\" as a homogeneous whole does not exist.\"",user_14,0
9628,aprÃ¨s que le renois ai eu ce quâ€™il voulait il lâ€™a raillÃ© dans Ã§a liste,user_10,0
10042,pauvres cons qui imposent leur dictature gauchiste... dieudonnÃ© soral et zemmour sont intâ€¦,user_1,1
10130,L'islam nous demande de respecter les lois de la rÃƒÂ©publique.,user_8,0
10310,mais ferme ta gueule les renois fake woke ptn,user_8,1
10433,"Il y en aurai des millions sur la terre, au secours.",user_5,0
10451,zebi marre de faire recale cause de sale tÃªte dâ€™arabe,user_14,1
10808,les renois pourquoi vous courrez quand vous rigolez,user_13,1
10914,"Do I ask you about your own clothing, make-up or perfume?",user_6,0
11125,@user lâ€™Ã¢me de lâ€™europe est en europe et non pas au sein dâ€™un bateau de dizaines de migrants africains ou de colâ€¦ @url,user_3,1
11209,c clair. ils veulent Ãªtre rebeus ou renois pour rÃ©ussir Ã  pÃ©cho des meufs mais pour le reste ils sâ€¦,user_12,1
11568,C'est islamophobe.,user_11,0
11878,Why are you shocked by Muslim veil when the veil exists in other religions as well?,user_3,0
12082,Islam is a religion of peace.,user_11,0
12152,Â«Â les petites blanchesÂ Â» ptdr sâ€™ils savaient que dans le lot yâ€™a des giga arabes et renois encore plus fan @url,user_10,0
12223,"Si demain, tous les francais se convertissaient Ãƒ l'islam par conviction, quel serait le probleme exactement? Tant que les personnes sont en phase avec leur cheminement spirituel, cela ne devrait pas vous inquieter.",user_14,0
12605,je suis coincÃ© Ã  berlin entre une manifestation dâ€™extrÃªme droite contre lâ€™avortement une autre de gauchistes et unâ€¦,user_5,1
13135,Il est permis de discriminer les femmes voilÃƒÂ©es.,user_5,1
13256,We are subject to our Creator as our veiled sisters-christians.,user_1,0
13500,@user jpense il sâ€™y est pas attardÃ© bc Ã§a aurait pas intÃ©ressÃ© grand monde (jcoco trÃ¨s peu de gens qui se poseâ€¦ @url,user_10,0
13708,"Ce qui me terrorise personnellement, c'est l'ignorance que vous ÃƒÂ©talez fierement aux yeux du monde.",user_2,0
13804,We must learn before saying anything.,user_12,0
13836,"Assuming it was true, you would not see it and it would not be an argument.",user_9,0
14198,gros attardé,user_3,1
15151,cali ce con insupportable qui fait tjrs des esclandres sur les plateaux télé est gauchiste jusqu'au bout des d…,user_8,0
16038,toi t'es vraiment un gros mongol qui fait son coup de flipette. au vu de ce qui circule sur le net déso…,user_3,1
16564,bas précise dit le « tout les rebeu qui acceptent pas que je soi avec un renoi je m’en fou de ce que vo…,user_15,0
16782,l'imaginaire du et de ûte henri tournier &amp; enkhjargal dandarvaanchig souffl…,user_6,0
16907,donc là mère viens de m'insulter de sale arabe de merde ptdr en est là,user_14,1
17201,relis ton dernier message mongol... tu suis rien aussi. je dis les lois du pays…,user_8,1
17423,j’ai absolument pas lu ce que t’a dis et jvais perdre du temps pour un d…,user_11,0
17743,il est complètement mongol mais si mignon,user_2,1
17752,vu qu'aujourdhuit les extremiste ne peuvent plus dire sale arabe ou noir les extremiste disent jai…,user_1,0
18681,"Pour plus de clartÃ©, je reformule votre tweet : le voile est le vÃªtement d'une femme musulmane qui souhaite le porter.",user_12,0
18755,Le terme islamique est une aberration.,user_12,0
19442,(dÃ©solÃ© pour cette rÃ©ponse) L O L.,user_2,0
20664,"Vous avez oubliÃ© intÃ©griste, raciste, RMIste. Vous en avez d'autres?",user_2,0
20971,Si les musulmans Ã©tait tous des terroriste la France serais un terrain guerre.,user_4,0
21148,Can you forward them an article on telecommuting?,user_4,0
2389,du coup tu es contre l'avortement ? — non je suis pour @url,user_10,0
2577,@user j’aurais aimé le voir se fr lyncher pr de vrai les arabes et les noirs ca comptes pr du beurres mais… @url,user_6,1
2767,l'afrique est sous-développé,user_6,0
2941,@user ce qui choque en fait c'est que vous ne parlez que des noirs ... quid des asiats? des rebeus? des indiens? etc ...,user_8,1
3013,bassirou il m’envoie des vidéos de bagarre et il dit qu’il kiffe quand il voit un renoi boire un rebeu en bagarre ce sale raciste,user_11,1
3296,@user @user @user @user il faut vraiment être attardé pour tolérer l'intoléra… @url,user_9,1
3434,@user @user @user @user que mongol,user_12,1
4145,eh ben avec un mongol comme vous est mal barrÃ© !,user_3,1
4171,@user cet attardÃ© mental il mÃªme pas un diplÃ´me. donnez son emploi Ã  un chÃ´meur.,user_2,1
4205,L'islam est une religion moyenÃƒÂ¢geuse.,user_12,1
4272,qui assimile immigration terrorisme et islam. et bah voit bien la mentalitÃ© de ce soit disantâ€¦,user_8,0
4455,il peut Ãªtre content de baiser mais faut vraiment Ãªtre attardÃ© pour prendre une photo comme Ã§a et en+ la partager,user_12,1
4524,L'islam impose le respect pas de proselytisme chacun est libre de pratiquer ou non!,user_12,0
4538,notre ado attarde continue precher dans le desert et ruiner l'image de notre pays deja bien abimee par,user_5,1
4667,t'es un peu un gauchiste mais j'aime bien tes tweets et tes retweets â€” je ne sais pas quoi rÃ©pondre,user_7,0
4888,Islam politique? Association malfaitrice.,user_9,0
4963,quand il n'est plus possible d'Ã©tablir des liens de confiance avec les institutions la violence n'est pâ€¦,user_8,0
4978,@user ÃŠtre de gauche voir gauchiste n'est pas un crime non plus.,user_3,0
5081,c'etait pour faire chier les islamo-gauchiste mais je constate que les nazillons ont egalemen...,user_15,0
5164,@user ainsi qu'une lettre de recommandation d'un gauchiste chaud prÃ¨s de chez toi,user_3,1
5424,pas sortir avec un blanc donc tu prÃ©fÃ¨res asiat/rebeu etc? â€” asiat rebeu renoi... apres jâ€™ai + kiffÃ© des renois eâ€¦,user_7,1
5489,c'est quoi un ou une negrophille pck je comprends pas et c un renoi qui te parle â€” negro = noir (ici pas la couleurâ€¦,user_13,0
5525,@user c'est un gros mongol quand mÃªme,user_14,1
5759,Vous ÃƒÂªtes trop intelligent pour croire ce que vous tweeter.,user_7,0
5823,"S'habiller un peu plus si ont est religieux est normal, je ne vois pas de rapport avec la politique",user_1,0
6046,mais c'est une vidÃ©o qui tourne bande de mongol mdrr,user_8,1
6090,@user @user tu va attirer tous les attardÃ© fan d'hanouna,user_10,1
6680,"If all Muslims left, there would be no economy in France, who would still pay pensions?",user_12,0
7273,jai fait croire Ã  tout le monde que j'Ã©tais une albanaise ptdrrrr alirs que jai une sale gueule d'arabe trop naÃ¯f les gens,user_10,1
7400,Il n'y a pas de pays pour musulman.,user_2,0
7450,Vous devriez essayer de visiter une mosquÃƒÂ©e et discuter avec un imam. Vous seriez trÃƒÂ¨s surpris de niveau de tolÃƒÂ©rance dont sais faire preuve le musulman.,user_8,0
7499,l'autre mongol quesqu'il raconte 2 viewers t'as pas la motiv l'autre papi avec sa radio il est restÃ©â€¦,user_6,1
7515,"The Islamic veil, according to Muslim belief, is a religious prescription.",user_11,0
7773,@user chaque femme dispose de son corps. les accidents Ã§a arrive. toi qui est contre lâ€™avortement Ã§a teâ€¦ @url,user_15,1
7824,"J'ai grandi dans un quartier avec des franÃƒÂ§ais, italiens , portugais, turques, vietnamiens,. Qu'est je que j'ai pu les dÃƒÂ©tester. Mais je les ai encore plus aimÃƒÂ©!",user_4,0
8326,l'islamisation de la france en pleine expansionle rÃ©sultat de l'infiltration des musulmans ds ts les strates de laâ€¦ @url,user_9,0
8672,@user wa fik ben c'est assez simple pour les abrutis qui l'Ã©coute rap=banlieue=immigrÃ©s=arabe/noir=islam=terrâ€¦ @url,user_1,0
8760,Miserable comment!,user_12,0
8838,There are no musulmanie.,user_6,0
8840,Amalgam Islam and Muslims.,user_6,0
9198,le figaro un journal pour bobo attardÃ¨ !!! @url,user_5,1
9205,L'islam n'a pas besoin de vous Mes vous avez besoin de lui pour votre polÃƒÂ©mique.,user_6,0
10234,Non ces le droit Ãƒ chaque personne de s'habillier librement.,user_13,0
10343,Donc vous partez du postulat qu'ils viennent tous d'un seul pays.,user_10,0
10487,@user les rebeus elles sont quand mÃªme mieux comme Ã§a que sous le niqab !,user_7,1
10495,toutes les femmes qui sont contre l'avortement j'espÃ¨re que vous allez tomber enceinte sous pillule avec prÃ©servatif.,user_13,1
10714,loise mongol,user_7,1
10804,"\"\"\"islamophobia\"\" is a way to take away our freedom of expression.\"",user_6,1
11095,@user dites non Ã  la violence @url,user_12,1
11109,@user @user @user @user donc jl câ€™est pas pour jul et tâ€™es attardÃ© Ã  confondre Â«Â saÂ Â» et Â«Â Ã§aÂ Â»,user_2,1
11495,quel frÃ¨re (il Ã©crit mieux rebeu que des rebeus),user_2,0
11617,donc qd traite quelqu'1 de sale arabe c pas normal mais qud un arabe traite qlq 1 de sale blanc c'est normal ?!,user_2,0
11642,@user @user l'islam n'est pas le terrorisme... je veux dire l'extrÃ©misme et il existe dans toutes lâ€¦ @url,user_2,0
12020,Femmes au foyers et un statue a par entiÃƒÂ¨re.,user_2,0
12334,There is no connection between the veil and politics.,user_10,0
12336,assia vallah jâ€™ai plus rien Ã  perdre je fait dÃ©jÃ  terminer depuis mon tweet sur les rebeus,user_4,0
12413,Ã‡a veut dire qu'Ã  une Ã©poque ts les rebeus revenaient du bled avec des paires de tn falsch. un momâ€¦,user_1,1
12492,Hate speech and unfounded judgement!,user_13,0
12898,heureusement qu'ils ont mis beye pour bÃ¢cher toutes les conneries que dÃ©bite l'autre attardÃ© mental,user_13,1
13079,jpense il sâ€™y est pas attardÃ© bc Ã§a aurait pas intÃ©ressÃ© grand monde (jcoco trÃ¨s peu de gens qui se poseâ€¦,user_5,0
14045,- dans ce genre le rap mongol vaut le détour !,user_1,1
14110,regarder ces attardé ptn est pas dans la merde pour 2019...,user_3,0
14466,je suis tellement contente que smythe davis ait sortit la mongol dorjsuren alors que là aussi elle est pas aidée pa…,user_3,0
14655,moi il prennent pour un attardé mais wlh ça fume ils comprennent pas notre humour supérieur,user_6,0
15376,stop la violence les jeunes sérieux vous allez trop loin ...,user_7,1
15779,le terrorisme intellectuel du lobby constitué de gens en fonction de leur sexualité a…,user_15,1
16001,c un peu écris ds le tn mongol,user_15,1
16036,des migrants de 9 ans menacent des écoliers avec des couteaux près de l’école charles darwin…,user_7,1
16143,sale arabe arrête d'envahir nos pays violer nos filles et voler notre travaille !,user_5,1
16157,khalid envois moi un message — mdr tu raconte quoi attardé c’ anonyme,user_2,0
16360,les arabes reprochent mr messiha d'être un peu trop occidental dans son pays o_o si ça c'est pas du…,user_2,0
16903,les renois qui ont des choses à dire sur les rebeus qu’ils viennent le dire en face et les rebeus qui ont des chose…,user_6,0
17275,vous êtes mongol un championnat c'est pas en 1 match ; et au bar…,user_8,1
17348,dommage pour toi je suis de lille pas plus gauchiste que cette…,user_1,1
17825,"Avec une telle fausse affirmation, on ne peut sÃ»rement pas faire confiance Ã votre jugement! Cette faÃ§on d'essentialiser ne convaincra personne.",user_2,0
18151,"Vos propos sont une incitation Ã la haine , ceci est puni par la loi.",user_12,0
18695,Quelle parti? Comment adhÃ©rer?,user_10,0
19161,Ah je ne savais pas qu'en devenant musulman il Ã©tait tout d'un coup possible de changer son pays de naissance.,user_8,0
2197,cette image est insoutenable!après cela comment être encore contre les réfugiés et les mesures prendre dans leur… @url,user_3,0
2407,comment il place sa phase sur « les renois de stamford bridge » pfiou il prend n’importe qui en leuleu,user_9,0
2931,#bresil exemple de #fakenews #gauchiste : ces sont les amerindiens eux-memes qui tuent les nouveaux-nes en les en @url,user_4,0
2938,pour devenir un drumont juif antimusulman Éric zemmour dû faire allégeance à une france forte et coercitive qu’… @url,user_13,1
3251,vivre dans l’incertitude permanente : le sort des réfugiés apatrides en europe @url via @user,user_14,1
3779,@user @user Ça pecho les rebeus ?,user_11,1
3924,@user @user j'en parlais avec mon fils en 3eme public ..il dit c'est surtout entre noirs et arabes… @url,user_13,0
4277,"Islam promotes freedom, equality and fraternity.",user_10,0
4427,Tout les franÃƒÂ§ais sont pas de ivrognes.,user_8,0
4736,bande de mongol,user_11,0
4789,@user jâ€™aurais aimÃ© le voir se fr lyncher pr de vrai les arabes et les noirs ca comptes pr du beurres maisâ€¦ @url,user_1,1
5354,@user encore un attardÃ© ?,user_9,1
5409,une meuf renois si tu veux vraiment savoir si elle est belle sans mentir faut la voir sans tous ses artifices. etaâ€¦ @url,user_14,1
5851,pourquoi tu dit de la merde et t'ecris comme un ado attarde?,user_1,1
5893,L'autoritÃƒÂ© parentale en France existe.,user_5,0
6138,ce sale juif mdr ? nn,user_10,1
6215,@user tâ€™es teop restÃ©e avec des renois ces derniÃ¨res annÃ©es,user_5,1
6358,C'est un manque de connaissance flagrant des femmes Musulmanes.,user_5,0
6434,@user @user en parle des â€œsale franÃ§aisâ€ des â€œje suis plus franÃ§ais que toiâ€ quâ€™on entend de la part de rebeuâ€¦ @url,user_3,1
6489,j'aime beaucoup ce concept c: le probleme... c'est que t'es gauchiste excusemoi si je t'ai blÃ©ssÃ© xdddd (â€¦,user_5,1
7174,These are outdated clichÃƒÂ©s.,user_1,0
7406,1.5 billion terrorists.,user_2,0
7552,A veiled woman is free from the look of a man.,user_11,0
7741,ils se sont cru dans un film juste des gars un peut attardÃ© un peut trop influencÃ© par les films/virtuelâ€¦,user_8,1
8221,"\"Analyse du \"\"nous\"\"? Qui en fait?\"",user_10,0
8319,le gauchiste : Ã  bas les religions,user_14,1
8434,@user @user @user c'est dingue ce terrorisme intellectuel! vous avez le mÃªme prÃ©nom certes maisâ€¦ @url,user_6,0
8691,une ville aussi belle avec des habitants aussi moches que toi c'est pas rentable sale arabe,user_3,1
8981,neutralitÃ© Ã  gÃ©omÃ©trie variable de radio-france-islam-culture: engagement gauchiste antisÃ©mite et pro-palestinien.â€¦,user_15,1
9736,What type?,user_5,0
9779,Les femmes voilÃƒÂ©es sont libres de se couvrir et de ne pas ÃƒÂªtre un objet sexuel.,user_3,0
9978,sa change en quoi le fait que les sjw sont des attardÃ© mentaux ?,user_12,1
9992,autriche: dans dresse un inventaire des diffÃ©rentes mesures anti migrants prises par par le diâ€¦,user_12,1
10063,C'est juste une dÃƒÂ©monstration de sa foi.,user_9,0
10362,plus rien ne m'Ã©tonne depuis que j'ai entendu un renoi traiter un autre renoi de sale esclave et les 2 ont rigolÃ©],user_12,1
10447,triage des migrants: [@user je parie un triage sur le volet des migrants autorisÃ©s et une forte prÃ©sence policiÃ¨re....],user_14,1
10571,@user quand je vois des rebeus comme rim k Ã§a fait oublier qu'il ya des fils de pute comme bassem qui exisâ€¦ @url,user_10,1
10716,est-ce quâ€™une catho intÃ©griste qui milite le dimanche contre le droit Ã  lâ€™avortement peut se dire fÃ©ministe??,user_3,0
11816,@user mdrr tg toi avec ta gueule dâ€™attardÃ© tu crois que tâ€™es mieux,user_13,1
11889,Avez vous dÃƒÂ©jÃƒ parlÃƒÂ© avec une femme qui le'porte? Non ces sure!,user_9,0
12232,Did you ask them the question or is it a personal reflection?,user_15,0
12288,putain je lis enfin lâ€™arabe du futur du riad sattouf et je comprends pk tous les blancs autour de moi vÃ©nÃ¨rent ce bâ€¦ @url,user_8,1
12503,c toi vient direct mongol,user_8,1
12576,joshua par k.o mais le russe il Ã©tait sale chaud !!!,user_10,1
12721,What is political Islam? You have 2 hours .,user_6,0
12723,chaque annÃ©e ya un mongol qui fait cette photo,user_14,1
13359,les papy rebeus c'est mes patients prÃ©fÃ©rÃ©s des amours avec un majuscule olala,user_15,1
13950,mdrrrr attends t'as vraiment cru qu'ils allaient pas répondre à une attardé qui dit d…,user_2,1
14290,une bonne partie du harcèlement scolaire viens des professeurs c'est un véritable exutoire pour certains pourquoi…,user_5,1
14301,tweet type du bobo gauchiste donneur de lecons vivant aux us ! n,user_3,1
14657,je vais te spoiler toi sale juif ❤,user_4,1
14683,mais quel pays d’attardé bon dieu,user_6,1
16340,bien évidement que non..en bon gauchiste il va tjrs nier,user_7,1
16702,magique la réponse du « journaliste » pris en flagrant délit de militantisme gauchiste !,user_14,1
16804,ça change pas que qd mm un mongol,user_12,0
17368,je la connais sûrement plus que toi sale imbécile. jai étudie l arabe littéraire,user_6,1
17788,ils ont fuit l’espagne ils se sont réfugiés en algérie mais quand les français sont arrivés ils so…,user_15,0
17931,Les musulmans imposent des rÃ¨gles vestimentaires aux filles.,user_1,1
18343,Le foulard n'est en aucun cas un objet de soumission et en aucun cas une obligation. C est un choix rÃ©flÃ©chi et assumÃ©e par beaucoup.,user_8,0
18937,I've never seen a veiled woman that represents a political movement.,user_1,0
20624,"Vous avez raison, et j'ai remarquÃ© aussi que la plupart sont pompistes ou chauffagistes.",user_3,0
21140,"Les femmes voilÃ©es ne peuvent pas travailler, elles sont prisonniÃ¨res chez elles.",user_3,1
21190,Veiled women are much more active when in your clichÃ©s.,user_13,0
2018,@user @user il serait capable de dire ça à ces pauvres réfugiés je pense oui,user_9,0
2079,@user @user non non il n'y pas d'islamisation .... c'est un fantasme de l'extrême droite ....,user_15,0
2128,voilà qui démontre bien l'hypocrisie de la gauche... pas plus haineux et violent qu'un gauchiste extrémiste! @url,user_14,0
2206,c’est pas parce que tu parle arabe que tu est potentiellement musulman sale tocard @url,user_4,1
2301,sur internet la #fachosphere se nourrit largement du #negationnisme #complotiste et #antisioniste de #faurisson @url,user_4,1
2565,@user @user @user trop chou merci,user_3,0
2572,@user 1 mongol à aller sur insta pendant que ta glace fond cause de creme lol,user_11,1
2636,la collection de méduses de l'aquarium de paris est très impressionnante. je suis attardé sur un aquarium et c'e… @url,user_9,1
2985,genre les indigènes c'est les noirs et les arabes ptdr est en europe,user_3,1
3062,les renois la naïveté va vous tuez les rebeus votre haine va vous abattre et les babtous votre hypocrise va vous pendre.,user_4,1
3461,@user jamais coisa de mongol,user_6,1
3489,@user mariage des renois c’est plus un taff qu’autre chose,user_1,1
3776,@user @user @user @user moi le gauchiste cretin qui justifie la violence fiscale par... @url,user_11,1
3869,@user si il change tant mieux pour toi mais là pour le coup tu fais la conne c'est tout fin bref je m'attarde plus là dessus,user_13,1
4115,Travail dÃƒÂ»r rÃƒÂ©alisÃƒÂ© par les musulmans.,user_4,0
4445,Ã€ vintimille comment faire preuve de solidaritÃ© avec les migrants sans se faire expulser de la ville,user_6,1
4517,pk mâ€™prend tjrs pour un mongol sayez Ã§a dit Â« tu suces Â» c direct moi aler nvm,user_9,1
5067,On est francais.,user_4,0
5346,tweets de la semaine : en mÃ©diterranÃ©e - enfants migrants en â€“ rÃ©pression au â€“ abusâ€¦,user_12,1
5678,l'idÃ©e qu'il existe 1 lobby juif un classique de l'extrÃªme droite est dÃ©sormais dÃ©clinÃ©e sous l'avatar du lobbâ€¦,user_8,0
5978,We are already lol.,user_14,0
6007,@user @user @user mdrr dirait le mien jâ€™dois le rÃ©animer toutes les 5 minutes ce mongol..,user_6,1
6453,bon aller baize tes mort d'attardÃ© complÃ¨tement ravagÃ© mentalement et laisse les grand trkl @url,user_15,1
6481,le revers de la medaille dommage c'est pas un renois qui la goumer,user_10,1
7025,câ€™est pas parce que tu parle arabe que tu est potentiellement musulman sale tocard @url,user_7,1
7325,J'ose espÃƒÂ©rer que vous ne souhaitez pas procÃƒÂ©der comme en Chine.,user_4,0
7968,@user quand il parle des supporters des ultras il est dans un dÃ©lire câ€™est grave ce mongol,user_15,1
8235,"Ahhhh, well! Ahhhh it is for this reason that more and more French people are moving abroad! In the sun! Uh, in Muslim countries where it is good to live!",user_13,0
8410,le parti danois qui veut expulser les Â«migrants sociaux musulmansÂ» se dÃ©veloppe rapidement. â€¦,user_3,1
8753,de toutes faÃ§ons Ã§a ne s'arretera jamais. chacun cherche le meilleur pour lui et il aura toujours des migrants.â€¦ @url,user_8,0
8756,c'Ã©tait comment la soirÃ©e des attardÃ© mentaux hier soir ? @url,user_2,1
9123,@user jâ€™adore faire mangÃ© tout en Ã©coutant vos vidÃ©o mdr lâ€™attardÃ© ici qui oublie des mots diraitâ€¦ @url,user_7,1
9422,"Il y a confusion. La laÃƒÂ¯citÃƒÂ© veut dire que l'ÃƒÂ©tat n'a pas de religion officielle, mais les citoyens ont choix de religion et de la manifester; l'ÃƒÂ©tat est garant de ces libertÃƒÂ©s. Donc le port du voile est une libertÃƒÂ© pleinement garanti par la loi.",user_3,0
9544,It is better than a monastery!,user_10,0
9990,"Aucune personne ne mÃƒÂ©rite d'ÃƒÂªtre discriminÃƒÂ© quelque soit sa confession, son sexe ou autre. Merci.",user_1,0
10089,Vous ne connaissez pas l'islam ni les musulmans apparement.,user_11,0
10202,@user bah s'ils disent qu'ils ne sont pas franÃ§ais ce sont donc des migrants ? il faut donc les expulser !,user_8,1
10266,"C'est un choix personnel, la preuve: les bonne sÃ…â€œurs!",user_11,0
11079,sauf que des fascistes gauchistes l'on menacer de mort donc il du Ãªtre entourÃ© de policâ€¦,user_13,0
12401,parle mieux ching chong,user_3,1
12484,"This is a personal choice, proof: the nuns!",user_14,0
12872,zidane tu le places oÃ¹ ? câ€™est un attardÃ© lui,user_9,1
12888,tu yes mongol,user_8,1
12919,des migrants de 9 ans menacent des Ã©coliers avec des couteaux prÃ¨s de lâ€™Ã©cole charles darwinâ€¦,user_9,1
12921,regarde le dernier mongol que jâ€™ai citÃ©,user_8,1
13203,le tueur n'Ã‰tait pas anti-trump. anti-trump: dire que trump va trop loin. le tueur pensait qu'il n'allait pas assezâ€¦ @url,user_6,1
13281,@user Â«Â tant de noirs ne rÃ©alisent pas Ã  quel point lâ€™immigration est dangereuse pour lâ€™europe et vide lâ€™afrique de ses forces.Â Â» moi,user_14,1
13477,surtout quand des renois participent Ã  ce lynchage,user_2,1
13898,les renois c'est les premiers à tailler les rebeus mais quand nous les tacle pour rigoler ils sorten…,user_13,1
14091,différentes idéologies ont pu employer le terrorisme au moment opportun. en revanche l'islam politique…,user_10,1
14273,ohlalala jv taper avec la prépa comment ça jreçois une facture d'internat ? gros mongol tu vois pas que jsuis ja…,user_11,1
14827,elle parlait sa pote et lui dit c'est un renoi.. ah…,user_9,0
14915,ils s’attaquent aux militants et militantes laïques en utilisant des méthodes de terrorisme intellectuel et vu qu’i…,user_5,1
15147,il ne tien pas advairsaire si l'adversaire ne se déplace pas espece de mongol apres le…,user_12,1
15328,il faut qu'elle soit gauche pour ces merdasses de féministes c'est zone rouge de s'opposer l'islam…,user_3,1
15660,l'extrême droite islamiste ? islamo-gauchiste nazislamiste communisto-islamiste islamo-marxi…,user_1,0
15922,par exemple tu veux aider la cause des rebeus mais tu tacles ton frère rebeu qui un avis différent…,user_7,0
15946,À toulouse oui dans la rue le commissariat et plus que d'entendre sale noir ou arabe...,user_13,0
16054,c’est pas parce que tu parle arabe que tu est potentiellement musulman sale tocard,user_6,1
16232,du coup tu es contre l'avortement ? — non je suis pour,user_7,0
16945,ouais bah asensio si il regarde où il tire il met un de fou ce mongol,user_8,0
17109,sachant qu'il est arabe il n'est pas objectifs donc si le traite de sale bougnoule de merde il ne p…,user_11,1
17507,j'ai déjà vue masse rebeu se traiter entre eux de sale arabe même dans tèc la haine le racisme…,user_4,1
18039,Si cela est une agression je te conseille de vivre dans une grotte parce qu'il y en aura de tout temps des femmes voilÃ©es.,user_6,0
18139,Je vous invite Ã voir un psy.,user_8,0
18791,Ils veulent politiser le voile afin d'Ã©craser la libertÃ© de parole des femmes voilÃ©es.,user_8,0
19054,L'Ã¢ge de l'or de l islam a existÃ©.,user_4,0
19276,Muslims have been around longer than some.,user_10,0
19384,"Et oÃ¹ iraient les musulmans franÃ§ais? Nombreux sont les habitants de la RÃ©union, de Mayotte, les descendants des habitants des colonies (maghreb, Afrique noire.) qui sont musulmans et FranÃ§ais depuis des gÃ©nÃ©rations.",user_4,0
19998,Quelle genre de problÃ¨me?,user_13,0
20070,Il n'y a qu'en France qu'il y a un problÃ¨me avec les musulmans. Exemple en Angleterre il n'y en a pas de problÃ¨me avec les musulmans.,user_4,0
20130,L'islamophobie est un dÃ©lit tout comme toute forme de racisme.,user_13,0
20221,Nous n'obligeons personne Ã manger hallal.,user_3,0
20927,Les terroristes sont des musulmans Ã©garÃ©s.,user_13,0
2191,@user en 62 les arabes nous dit vous envahira sans faire la guerre c’est chose faite.....,user_2,1
2357,mais les mecs leurs sale arguments c féministe=moches mais est toutes des putains de frappes ici et c’est pas… @url,user_11,1
3067,rt @user comment devenir un parfait petit gauchiste identititaire en 5 lecons.nn,user_12,1
3077,donc là mère viens de m'insulter de sale arabe de merde ptdr en est là @url,user_1,1
3529,@user ouiiiii comme les peintures rupestres le bas mongol et le sanscrit? ce comique devrait réviser s… @url,user_14,1
3586,@user @user @user @user t’es débile ou juste retardé ?,user_8,1
3775,@user mais il est dans le coma mongol,user_13,1
3786,@user @user @user merci de confirmer mes dires,user_13,0
4173,@user ce pays merveilleux oÃ¹ corinne ordonne Ã  la tÃ©lÃ© de ne plus inviter zemmour oÃ¹ des renois vont mettre laâ€¦ @url,user_7,1
