id,text,hateful
3984,@user quand il n'est plus possible d'établir des liens de confiance avec les institutions la violence n'est p… @url,0
4015,"Toutes les nounous et femmes de mÃƒÂ©nage analphabÃƒÂ¨tes font elle de la politique? Non bien sÃƒÂ»r mais celle ci ne nous dÃƒÂ©range pas , elles servent!",0
4302,l'imaginaire du et de Ã»te henri tournier &amp; enkhjargal dandarvaanchig soufflâ€¦,0
4412,les arabes mÃªme quand ils sont malades c la faute du mauvais Å“il,1
4503,"Veiled women are very active, for example in associations.",0
4562,faire un comparatif entre la des &amp; l' des qui sont pour la majoritÃ© #Ã©conomique esâ€¦,1
4667,t'es un peu un gauchiste mais j'aime bien tes tweets et tes retweets â€” je ne sais pas quoi rÃ©pondre,0
4939,And what about those who are single?,0
4957,#kodikodday #rÃ©fugiÃ©s #insertion #solidaâ€¦,1
5004,"I was born in France from French parents, grandparents and great-grandparents. I'm going back to where? In Gaulle?",0
5038,"Yes, because our glasses (media) are distorted.",0
5073,philippe est 1 gauchiste indignitÃ© anti qui louvoie selon le client,0
5439,elle fait le point.nregarde ou elle en estns'attarde sur les virgulesnouvre des parenthesesnle trema de naeve se ch,0
5638,@user @user @user laisse le câ€™est un attardÃ©,1
6186,La laÃƒÂ¯citÃƒÂ© par dÃƒÂ©finition garantit le droit de pratiquer peu importe la religion.,0
6226,deux buts c'est bien beau mais quand s'attarde Ã  la faÃ§on dont kotkaniemi travaillÃ© hier et au contexâ€¦,0
6300,Stop the slander and rumors.,0
6405,câ€™est tout le temps les meufs rebeus de 30 ans cÃ©libataires qui ont ce genre de problÃ¨me @url,1
6493,My passport and my ID is formal: I'm already there.,0
6543,"Some Muslim rulers have committed acts of barbarism, but this is the responsibility of the perpetrator alone and not Islam.",0
6562,les rebeus qui font des gÃ¢teaux sur insta elles aiment trop mettre des vents qd tu les dm,1
6663,"L'islam n'envahi pas, le prosÃƒÂ©lytisme est interdit celui qui choisit l'islam c'est par pour conviction.",0
6754,Termes servant Ãƒ lÃƒÂ©gitimer les rÃƒÂ©gimes dictatoriaux et a justifier la repression et massacres de peuples ainsi que des coups d'ÃƒÂ©tat comme en Egypte.,0
7206,joue bien au lieu de faire la star et de mettre du vert sal mongol,1
7242,tu sais aussi pourquoi est au dessus ? parce que si veut demain bah ya plus d'ani...,0
7428,"So they steal the work of the French by staying at home! And instead of funding scientific research to understand such power, you are alienating it?",0
7631,qui ici se souvient quand des mecs rebeux et renois Ã©taient jaloux de jÃ©rÃ´me jarre parce que les filles disaient quâ€¦ @url,1
7853,comment il place sa phase sur Â«Â les renois de stamford bridgeÂ Â» pfiou il prend nâ€™importe qui en leuleu,0
8030,confirmation..les migrants s'agglutinent Ã  irun dans des gymnases espagnols en attendant de passer en france par laâ€¦,0
8053,Ã‡a mfume les attardÃ© qui affirment plein de certitudes que tel ou tel truc est mieux aâ€¦,1
8126,@user calais les migrants viols et agresse mÃªme les habitants qui leur vienne en aide Ã  cause de Ã§a les habitants quitte calais,0
8235,"Ahhhh, well! Ahhhh it is for this reason that more and more French people are moving abroad! In the sun! Uh, in Muslim countries where it is good to live!",0
8441,personnellement mon regard s'attarde de moins en moins sur ce genre de couverture. je pense que monâ€¦,0
8992,Les femmes voilÃƒÂ©es sont soumises et obligÃƒÂ©es de porter le foulard.,1
9120,le sujet sur le diesel des autres pays europÃ©ens ne sâ€™attarde pas sur lâ€™espagne 128â‚¬ et mÃªme pasâ€¦,1
9202,est-ce que Ã§a existe des familles renois qui adopte des enfants blancs ?,1
9321,nos rebeus ont du talent. un monde dâ€™ecart entre eux et nous. heureusement que papi aulas est la pour rÃ©inverseâ€¦ @url,1
9362,"Vous avez oubliÃƒÂ© intÃƒÂ©griste, raciste, RMIste. Vous en avez d'autres?",0
9433,"Don't worry: Islam is not contagious. On the other hand, misunderstandings certainly are. We must absolutely eradicate them. To do so, do not hesitate to open up to others and get informed by visiting our site. Your health will only improve.",0
9774,mdr dÃ©jÃ  90% des renois de france ils ne connaissent pas thiam câ€™est problÃ©matique,1
9820,@user merde j'avais pas reconnus le pygmÃ©... mais cet violence gratuite et spontanÃ© c'est bien lui,1
9924,Almost all Muslims live in peace with other religions.,0
9975,ÃŠtre 4 renois dans une 206 musique fond vapotes Ã  gogo et oublier les papiers deâ€¦,1
10307,Je vois de plus en plus de racisme dÃƒÂ©complexÃƒÂ© et une fixation sur les musulmans!,0
10418,Check your sources! Islam supports freedom of religion as in the Koran 'no bond in religion'. It supports the values of solidarity and peace. It has been a source of light for humanity with many discoveries.,0
11028,@user @user sale con!!tu est juif?!! tes gosses sont juif!!ils vivent aux etat unis!! alors feâ€¦ @url,1
11036,How is the veil linked to that?,0
11498,sous la direction de genghis khan lâ€™immense empire mongol utilisÃ© un systÃ¨me postal avancÃ© Ã  travers lâ€™empire. #uoim2,0
11844,"C'est la peur qui parle. Et certaines figures politiques savent utiliser cette peur et l'augmenter. L'islam est une religion de paix, rien ne va venir vous envahir si ce n'est vos peurs.",0
11881,@user @user flagrant dÃ©lit de militantisme gauchiste !,1
12249,The terrorists know nothing about Islam.,0
12501,mdrrrr jâ€™imagine trop un mec faire du bruit tout seul chaque matin comme un attardÃ© dans sa voiture,1
12527,Your answer is too Manichean. We live in a world of nuance. Perhaps there is a tiny part of it that is part of it just as will go to Ireland or the farc in colombia or other African Christian groups are part of it. This is not the hallmark of Islam.,0
12539,The lives of Muslim citizens must not be taken hostage under the pretext of creating an ideological concept.,0
12600,aubenas (07) : manifestation en soutien aux migrants ce samedi 22 septembre 2018 Ã  partir de 9h sur la place du marâ€¦ @url,0
12749,comment dÃ©battre entre gauchiste sans aucune contradiction,0
12760,Donnez la dÃƒÂ©finition de chaque mot ÃƒÂ©noncÃƒÂ©.,0
12974,nous aussi nous luttons contre le colonialisme en l'occurrence la colonisation de peuplement africaine et arabo-muâ€¦ @url,1
13470,jte rassure jsuis blanche et aux states jme suis fait victimiser dans l...avion par un...,0
14330,oh parcontre tu detend toi pauvre mongol geuler comme un hysterique quand pas content de l'arbitrage,1
14625,toujours un renoi pour casser les couilles d’un autre renoi bravo t’as bien aliéner les re…,0
14655,moi il prennent pour un attardé mais wlh ça fume ils comprennent pas notre humour supérieur,0
14842,surtout quand des renois participent à ce lynchage,1
15214,lol vous êtes beaucoup trop susceptibles les renois de twitter c'est le colon qui choque le plus dans…,1
15306,c’est quand même fou. peut rigoler sur les noiches les rebeus les renois et même les blancs. mais les juifs fa…,1
15398,hey lorsqu'il voit des renois devant ça télé lui il est en mode slip chaussettesbatte de base-ball et il éclate…,1
15493,j’hallucine ils sont en train de dire que dans la mode tu réussis mieux quand t’es noir arabe ou gay???? ptdr bien…,1
16036,des migrants de 9 ans menacent des écoliers avec des couteaux près de l’école charles darwin…,1
16241,pendant 40 ans ânonné : l’immigration (africaine) une chance pour la france ! les résultats…,1
16688,le mongol rien qu'il lâche des mercé à la jul,1
16732,c pour ça t'aime trop les renois ilo,1
16974,j’fais des blagues homophobes sur les blancs sur les renoi les rebeu les noich les juif mais c’est seulement d…,1
17017,islamo -gauchiste qui ne peut être élu que lorsque le communautarisme est majoritaire !,1
17385,nan mais j'parle de si tu vas suivre en mode grosse fan attardé ça va être chaud,1
17632,tes fière de toi sale arabe? ( j'ai le droit je suis 1/10eme algerien),1
18297,Connais tu toutes les femmes voilÃ©es pour affirmer cela?,0
18377,La femme voilÃ©e est libre de disposer de son corps comme elle l'entend.,0
18761,Le voile protÃ¨ge la femme de la perversitÃ© .,0
19042,NÃ©e en France et musulmane je vois pas pq je quitterais le pays ds lequel j'ai grandit!,0
19314,"And why, I'm fine where I am.",0
19822,La rÃ©publique respecte ses citoyens et leur confession.,0
20030,Parce que vous stigmatisez cette communautÃ© tout simplement.,0
20466,L'islam appelle Ã Dieu: c'est une proposition et jamais une obligation!,0
21407,"Le Coran a libÃ©rÃ© la femme, l'a honorÃ© en tant qu'Ãªtre humain. Auparavant elle faisait partie des meubles, on la vendait, on l'achetait et certains les considÃ©raient plus proches des animaux ou des dÃ©mons. Le Coran est venu rectifier ceci en disant : Â« nous vous avons crÃ©Ã© Ã partir d'un mÃ¢le et d'une femelle, homme et femme Â».",0
2149,@user @user @user @user @user tiens une fiotte gauchiste.. excusez le pléonasme.,1
2455,Ç est ça l’accueil et l’intégration des migrants…,1
2652,les blancs se pendaient déjà à l'époque le renoi à mis ça au goût du jour en le remixant un peu de craint,1
2803,le #feminisme fait un grand retour en arrière avec le #afd et leurs alliances. voici la manif contre l'avortement.… @url,1
2854,sur twitter j'viens de tomber sur la vidéo d'une blanche qui se fait décapiter à la machette par des renois au fin… @url,1
3335,@user lui c’est un sale arabe ..,0
3554,@user @user @user merci de fr passer les arabes pr des haineux,0
3692,@user @user il parler du prénom et nom bande d'attardé,1
4326,cedric herrou range bien consigny Ã  sa place. en effet les musulmans sont les 1eres victimes du terrorisme.,1
4424,lâ€™antisÃ©mitisme de nos jours vient de lâ€™extrÃªme-gauche et de lâ€™islam.,1
4539,@user nn jâ€™ai ajouter le bambis sale juif croiser nazi,1
4900,Why? Will you be richer or happier?,0
5071,@user @user @user c'est pas quel pas de cerveau elle est juste fÃ©ministe laisse la militer sale oppresseur,1
5256,@user bah jdonne un avis dquelquâ€™un quâ€™est ps dans lâ€™conflit justement tous les renois vont dire qucest vousâ€¦ @url,1
5567,elle commence sÃ©rieusement Ã  nous gonfler cette blackos stupide et inculte Ã  u qi d'huÃ®tre...,0
5712,Sur quel fait vous vous appuyez pour affirmer cela?,0
5731,euh bah Ã§a pas longtemps que je te connais et hyper sympa/drÃ´le et jâ€™me tape tjrs des barres avec toi et lâ€™autre attardÃ©,0
5822,#morandinilive arrÃªte de faire le mongol morandini tu sais tres ce que seb chenu veut direet il raison,1
6026,TolÃƒÂ©rance 0 en France.,0
6122,sont completement attardÃ© ou quoi,1
6301,"Plusieurs fois dans l'histoire, les musulmans ont accueilli des juifs persÃƒÂ©cutÃƒÂ©s par les chrÃƒÂ©tiens en Europe.",0
6371,les rebeus tu leur files un flingue ou une grosse cylindrÃ©e ils se sentent plus pisser....,1
6451,Ã€ genÃ¨ve hein.. tu crois quâ€™on est aussi debile que toi ici pauvre attardÃ© que tâ€™es. va falloir aller ramasser la sâ€¦,1
7484,ah ouais ils font cegrin les renois avec ca ici,0
8072,tout comme l'allemand mÃ¨ne au nazisme quel attardÃ© ce mec @url,1
8333,Pacifist but not wait and see.,0
8445,@user c'est un golden retriever une race crÃ©Ã©e par des blancs ces ching chong ne mÃ©ritent ni nos chiens ni nos inventions.,1
8872,mdr les mongol,1
9130,.@user va dÃ©bloquer 80 millions de dollars pour les #rÃ©fugiÃ©s et les communautÃ©s dâ€™accueil au #niger,0
9183,L'islam est contre les valeurs europÃƒÂ©ennes.,1
9243,mdr le club qui le plus de footix attardÃ© c ton club mdr le club le plus corrompu de l histoire,1
9329,"Non, ils'agit d'un choix personnel.",0
9513,Les musulmans franÃƒÂ§ais ne profitent pas du systÃƒÂ¨me car il s'accorde Ãƒ tous citoyens franÃƒÂ§ais!,0
9733,"Your speech, unfortunately, does not help fight real terrorism.",0
10886,About 6 million Muslim citizens in France against a dozen 'terrorist' people allows you to soak everyone in the same bath? Nice thinking!,0
10893,I am at home!,0
11337,@user @user heureusement que mÃ¨re sait qu'on est attardÃ©,1
11439,Ah bon? Soyez crÃƒÂ©dible.,0
11705,il faut refuser d'accueillir l'aquarius qui transporte sÃ»rement de faux migrants et de vrâ€¦,1
11822,@user @user l Ã©ducation gauchiste de l enfant roi ...,0
12231,"En France, nous avons une interprÃƒÂ©tation erronÃƒÂ©e de la laÃƒÂ¯citÃƒÂ©. Allez voir en Angleterre les femmes voilÃƒÂ©es travaillent dans toutes les branches et mÃƒÂªme la fonction publique.",0
12598,bah câ€™est exactement cette tÃªte lÃ  que je fais quand je la vois dirait une attardÃ©,1
13147,le ministre parle d'interdire les portable au lycee vieux reflexe de gauchiste cache la poussiere sous le tapi,1
13450,tes fiÃ¨re de toi sale arabe? ( j'ai le droit je suis 1/10eme algerien),1
13494,va espÃ©rer que ce soit fnac qui soit complÃ¨tement attardÃ© et que banque bien compris que j'aiâ€¦,1
14765,y’a quand même un mec qui dit « les beurrettes laisse placent aux beurrets » ce n’est pas psk des rebeus ne sont…,1
15360,plus les seront nombreux moins les oseront traverser les énées,1
15402,jsuis en larmes c qui cet attardé mental,1
16281,emission chez - pour ce gauchiste menteur et méprisant une maman avec 5 enfants est r…,0
16453,b3 je joue jamais en ranked que des attardé mental j'fais du +33 -14 en plus,0
16561,ptdr arrête de faire l'attardé ici t'es entrain de serrer pr un vieux pique en mode araki c'est t…,1
16625,apprend l'anglais gros attardé,1
17112,mais alors toi sale arabe ferme bien ta gueule déjà,1
17326,tombez les œillères! la violence touche aussi les père…,0
17488,j’avais vu ça dans une de tes vidéos déjà mais j’m’y était pas attardé c’est futbin de pes en fait mais en mieux :p,0
17759,t’es fière de toi mongol,1
19565,Allah impose Ã chacun d'aimer son prochain.,0
19590,"L'islam est une religion de paix, d'amour et fraternitÃ©.",0
19758,"La laÃ¯citÃ©, valeur de la rÃ©publique, devrait Ãªtre lÃ pour garantir les droits des musulmans.",0
20259,Les musulmans participent activement Ã l'Ã©conomie franÃ§aise et sont une richesse pour celui ci.,0
20888,I never answer that statement because it is a irrational statement.Â,0
2311,@user @user @user @user @user qu’est-ce que vous en fait de zemmour l’arabe il est rac… @url,1
2430,les arabes presque réussis à vous faire croire que dans le coca il de la cocaine et que israël faisait un complot avec cette boisson,1
2699,je pense sincèrement que lil pump est attardé mental,1
2984,il est 3h 16m et 2s paris première mise en demeure pour des propos d'Éric zemmour sur les migrants musulmans - eur… @url,1
3650,@user @user @user @user pourquoi tu mets un de leurs joueurs en pp alors ?? gros mongol,1
3657,@user mdr personnellement je ne m’attarde pas next directe.,0
3756,@user @user @user @user c'est ça le bif avec les renoistu dis la vérité c'est un problème,0
4047,@user dit moi sale arabe verra (ta jamais dit Ã§a) @url,1
4138,There will be millions of them on earth to help.,0
4846,il faut en finir avec ces rÃ©flexions de gauchisteâ€¦,0
5041,une insulte appelle cela une insulte. dans sale blanc sale arabe sale noirâ€¦,0
5058,"For lack of a solution, politicians focus on Muslims.",0
5240,wow j'sais pas comment tu fais mais tu fais accelerer mon coeur distance arrete ca mec jme sens toute timide la ;v;,0
5423,@user ce que raconte #siel un harcÃ¨lement qui dÃ©note manque d'intelligence sans discernement... rien d'Ã©toâ€¦ @url,1
5705,C'est d'ailleurs pour ÃƒÂ§a qu'ils sont des millions Ãƒ venir vivre dans des pays oÃƒÂ¹ la majoritÃƒÂ© de la population n'est pas musulmane.,0
6488,mâ€™a lachÃ© un Â« sale thon africain bete comme ses pied Â» jâ€™ai meme pas eu le temps dâ€™insulter ses morts orh,1
6501,il m'a dit elle est ou ton Ã©toile sale juif? xd,1
6837,bjr jâ€™ai 30 ans. je suis contre lâ€™avortement contre la pma contre la gpa. je suis catholique pratiquants tous les dimanche.,1
7022,tellement facile de taper sur zemmour allez vous faire les dents sur les racailles rebeus du 93 pour lâ€¦,1
7023,un gros mongol et j'ai masque ses contenus car il apparaÃ®t sans rien demander. et voir juste ce qu'il faiâ€¦,1
7806,le terrorisme intellectuel du lobby constituÃ© de gens en fonction de leur sexualitÃ© aâ€¦,1
8100,"And if you got to know me, maybe I'd be less aggressive.",0
8512,câ€™est quand mÃªme fou. peut rigoler sur les noiches les rebeus les renois et mÃªme les blancs. mais les juifs faâ€¦ @url,1
8620,tombez les Å“illÃ¨res! la violence touche aussi les pÃ¨reâ€¦,0
8804,peut s'attendre Ã  des lendemains difficiles pour le royaume-uni si jeremy #corbyn islamo-gauchiste de la pirâ€¦ @url,1
8977,Â« les partisans Â» la romance d'une dÃ©rive gauchiste | @url @url,1
9045,To do what?,0
9169,notre attardÃ© nous mehdi,1
9314,@user zalut tu nâ€™aime pas les juif ? pourquoi voyon ? sale raciste,1
9828,Everyone is free to choose.,0
10051,L'islam est cruel.,1
10070,est tirÃ© vers le bas mais trÃ¨s profond! censure dictature de la pensÃ©e unique terrorisme intellectuelâ€¦,1
10237,Les musulmans veulent imposer la sharia en Europe.,1
10564,@user @user @user @user dÃ©jÃ  islam= paix le terrorisme c les feuge quâ€™il utiliseâ€¦ @url,0
10565,(et il est un peu attardÃ©),1
10985,Il est sur MA tÃƒÂªte et il ne mord pas.,0
11248,c est qui le salopard qui dit que le terrorisme se reclame de l islam . quid des 150 assassines uâ€¦,1
12135,tâ€™es attardÃ© ? baptiste ya un e et câ€™est bien masculin pourtant,1
13155,How many Muslims are there in France and Europe? Do you really think that the life project of these Millions of Muslims is to blow themselves up in the middle of a crowd?,0
13219,je comprend pas pk toutes les plus belles meufs kiffent les renois jâ€™en ai marre,1
13276,L'islam est une religion qui respecte tt les religions.,0
13349,et sinon c quoi ton style de mec â€” les renois et les mÃ©tisses @url,1
13497,Vous ÃƒÂªtes un fumiste.,0
13556,Ã‡a lâ€™air sympa de pas Ãªtre une sale arabe @url,0
13618,@user @user @user face cell c'est un putain de boulet c'est indÃ©niable ce mongol il fait pâ€¦ @url,1
13773,et toi personne tâ€™a demandÃ© dâ€™ouvrir ta gl sale arabe,1
14589,je pensais pas que c'était sérieux cette histoire. c'est juste complètement attardé.,1
15002,keski va pas chez moi à rire comme un mongol à ça,0
15265,pourtant jour et nuit vous dénigrez les arabes noirs etc c’est votre quotidien. si vous pouviez vs auri…,0
15456,c'un attardé j'suis mort il est tellement fier,1
16238,d’une stupidité affligeante merci de laisser là paroles à ce genre attardé les médias français garderont bien la face,0
16537,loon plage : une femme violemment agréssée par un groupe de migrants,0
17084,l’âme de l’europe est en europe et non pas au sein d’un bateau de dizaines de migrants africains ou de col…,0
17660,ah d’accord donc si t’es pas renoi ou rebeu tu ne peux pas donner…,0
17789,ne t'attarde pas là dessus!,0
19141,"Malheureusement, la Musulmanie n'existe pas. Les religions/ croyances/ philosophies/ systÃ¨mes de pensÃ©e transcendent les frontiÃ¨res gÃ©ographiques et n'admettent pas de limites, sauf celles que l'homme se fixe lui-mÃªme. JÃ©sus est bien nÃ© Ã Nazareth. Est-ce pour autant que ChrÃ©tiens et Juifs devraient s'y installer.? Un peu de sÃ©rieux.",0
19492,C'est faux les musulmans ont vÃ©cus en parfaites cohÃ©sion avec. Les d'autres peuples qui avaient des religions diffÃ©rentes ils ont mÃªme accueillis des juifs Ã l'Ã©poque ont ils ont Ã©tÃ© persÃ©cutÃ©s.,0
19876,"Vous voulez dire, cette RÃ©publique fondÃ©e autour d'une dÃ©claration qui garantit la libertÃ© de culte Ã tout le monde ?",0
19880,L'islam n'appartient pas Ã l'Europe.,1
20267,Les musulmans franÃ§ais ne profitent pas du systÃ¨me car il s'accorde Ã tous citoyens franÃ§ais!,0
20337,Les musulmans sont en grande majoritÃ© intÃ©grÃ©.,0
20706,Vous pouvez nous traite de tout les noms mes la seul vÃ©ritÃ©s est que le racisme ne mÃ¨ne nul'part.,0
21285,Vous n'avez aucune preuve de ce que vous affirmez.,0
2190,@user @user @user le troll néonazi qui critique le troll gauchiste,1
2371,et... quelques autres clips sur lesquels il faut que je m'attarde un peu plus. x),0
2748,il peut aussi donner 500€ aux sdf ou aux réfugiés j’dis ça j’dis rien @url,1
2765,@user ah oui. c’est un jeunot qui distribue les diplômes de « bon gauchiste ». bon sang twitter est un repère de gens bizarres...,1
2788,j'te promet tu fais une fête à 21h t'invite que des renois la fête commence à 22h,1
3197,m’a laché un « sale thon africain bete comme ses pied » j’ai meme pas eu le temps d’insulter ses morts orh,1
3332,@user @user ce n’est pas de sa faute : il est attardé.,1
3687,@user @user tu tiens ta cause perdue d'avance,0
3904,@user nouveau nom twitter ! mais dit adieu au beaux rebeus :(,0
3954,@user @user wowowooo je suis pas consentante déjà de un de deux tu veux juste les papiers sale arabe d: et… @url,1
4167,le feat lacrim x 6ix9ine va Ãªtre Ã©nervÃ© mais dâ€™une violence,1
4628,arrÃªtez de crier Ã  l'invasion quand la mÃ©diterranÃ©e est devenu le cimetiÃ¨re de la majoritÃ© des migâ€¦,1
4730,ce sont les mÃªmes qui font la morale contre l'avortement....,1
4850,@user @user @user @user le programme de fillon yaurai eu un gros bordel de gauchisteâ€¦ @url,1
5001,pk t'ouvre ta bouche alors sale menteur taime trop les renoi vu que toi mm ten est presque un mdrr,1
5418,@user @user en mÃªme temps Ã§a vient du gars de vegan celui qui tient plusieurs sites et pages antiveâ€¦ @url,0
5502,que des attardÃ©s comprennent pas lâ€™anglais ok mais alors toi câ€™est trÃ¨s trÃ¨s gÃªnant donc ou tu le fais exprÃ¨s ou tâ€™â€¦,1
5842,@user @user c bien tu fais des bons jeu de mot pour un attardÃ© mental...,1
5848,toi crois pas ta oublier quand t'insulte les arabes sombres harki et ta craquer ta dÃ©sactiver @url,1
6091,ArrÃƒÂªtez la calomnie et les rumeurs.,0
6302,toi crois pas ta oublier quand t'insulte les arabes sombres harki et ta craquer ta dÃ©sactiver,1
6624,pour moi l'insignifiance ne mÃ©rite pas qu'on s'y attarde!!,0
6743,trÃ¨s content du non probable de la Ã©donie. c'est un territoire qui mÃ©rite que l'on s'y attarde un peu pâ€¦,1
6806,mais non je tâ€™ai rÃ©pondu mongol,1
6809,mdr sa ces les excuses prend le train et viens jâ€™ai le temps mâ€™attarde avec un minus de 16â€¦,0
6869,"\"It is obvious if they are as you say \"\"subjected\"\".\"",0
7189,Muslims are workers and they are not thieves.,0
7464,Where did you read that?,0
7798,"Can you define concretely, where they could return, and if you want to follow the theory, how to deal with those who have no family bonds with the countries of origin and with the reconverted ones?",0
7885,pourquoi que ce mongol apparaÃ®t sur mon twitter? c'est tu un gars payÃ© 300$ de l'heurâ€¦,1
7960,@user Ã€ mon Ã©poque se vannait de sale franÃ§ais noir ou sale juif. c'Ã©tait la chambrette entre nous. etâ€¦ @url,1
8461,@user @user @user @user @user tiens une fiotte gauchiste.. excusez le plÃ©onasme.,1
8773,"Je suis nÃƒÂ©e en France, de parents FranÃƒÂ§ais, de grand-parents FranÃƒÂ§ais, d'arriÃƒÂ¨re grands-parents FranÃƒÂ§ais. Je retourne oÃƒÂ¹? En Gaulle?",0
8963,@user momo embrouille le ce mongol qui casse ses tÃ©lÃ©,1
9271,câ€™est le moment oÃ¹ le chef du gouvernement va passer pour un dangereux gauchiste,1
9293,"Non. Les discours discriminants Ãƒ l'encontre d'une religion, si.",0
9800,Venez nous rencontrer et vous verez le sens du mot libertÃƒÂ©.,0
10034,mÃªler islam et violence de maniÃ¨re systÃ©mique voilÃ  le but... qu ils utilisent le terme terrorisme... câ€¦,0
10548,J'y suis.,0
10667,"The Islam is not a policy, it is a religion.",0
10767,mais cette bobo parisienne gauchiste serieux ses problemes s'en fout ya beaucoup plus important que le...,1
10801,"\"The history of the Jews proves otherwise. These are Muslims who ensured their protection when \"\"Catholics\"\" chased and wanted to exterminate them.\"",0
11002,l'attribution de ces primes est secrÃ¨te la violence anti migrants ou anti Ã©colo est elle rÃ©compensÃ©e ?,1
11925,@user oÃ¹ est ce la contradiction polie que vous percevez comme du harcÃ¨lement ?,1
12110,It is an Islamophobic sentence.,0
12364,journaliste extrapole encore Â«Â  voit quâ€™e.macron ne sâ€™attarde pas sÃ»rement de peur de se faire interpeller sur lâ€¦ @url,0
12393,This is your vision. I am a Muslim and I have no problem with my religion.,0
12488,Pure Amalgams.,0
12557,vive le front national !!!!!!!!!!!!!!!!!!!!!,1
12836,mÃªme histoire bi-llahi.. alala les hommes des vrais mongol pour la plus part @url,1
13190,m'a traitÃ©e de sale arabe. de sale blanche aussi.alors je sais pas oÃ¹ eâ€¦,0
13605,ouais super 2 renois sur 50 maghrÃ©bins,1
14194,le 28 septembre c'est la journée mondiale pour le droit à l'avortement : contre les tentatives réactionnaires de re…,0
14266,ptdrrr va voir le cortège liverpool des ultras du psg et dit moi le nombre de renois et de…,1
14361,y’a pas plus détestée que vs dans le mondel islam la religion du terroris…,0
15161,il est juste nul adolescent attardé dans les griffes d’une vulgaire rombière. et entouré des pires tocards carriér…,1
15289,tu fais dla pub aux renois toi,0
15530,qui se rappelle si ce mongol à déjà été à l'école ??,1
15630,j’avoue souffre trop nous étudiants renois. force à toi est ensemble !!!,0
15931,woah je pensais que t’étais programmé en igbo et en mongol traditionnellle !,1
16089,sauf que c'est pas 100% pareil sale attardé,1
16968,le harcèlement et la volonté de chasser les familles de déplacés s'observe de plus en plus et est le plus s…,1
16987,peut-être que ceux qui émettent les oukases non violents sont relativement protégés de la violence. mais il semble…,0
18527,TolÃ©rance 0 en France.,0
18678,Previously: 'Muslim women wear the veil because they are subjected' Now: 'The Islamic veil is the demonstration of a political Islam'. So Muslim women have no choice. Once again! They make the choice to support a political Islam! Find the mistake.,0
19199,Un musulman n'a pas de pays attitrÃ©! Un franÃ§ais de souche ayant une autre religion peut s'il le souhaite se convertir Ã l'Islam : dans ce cas il ira ou ?,0
19900,Des millions de musulmans sont europÃ©ens.,0
20628,Vous pouvez Ãªtre fondamentalement Islamiste et Salafiste mais de maniÃ¨re pacifique.,0
21137,"Les femmes voilÃ©es ne travaillent pas, elles sont enfermÃ©es Ã la maison.",1
2091,@user @user @user @user oui je suis maman. et pas de violences chez moi. en aucun cas. la violenc… @url,0
2485,et y’a certains gars renois qui ont aimé son tweet bande de suceurs ptdr,1
2688,au travers des différentes parties le manga s'attarde sur certains thèmes comme l'amour l'amitié l'aventure le d… @url,1
2773,@user c'est quoi ce mongol. donc quand fait des choses bien dans le passé est plus critiquable to… @url,1
3006,@user clim de quoi ? la clim elle est au parc mongol que ce soit draxler neymar ou mbappe ils avaient peur d… @url,1
3074,c'est con un gauchiste quand meme !!! @url,1
3245,@user @user @user la gomette de mongol c est pour toi.,1
3864,@user je ne comprend pasles antispecistes sont contre l'avortement ou pas.,1
3988,@user sale arabe ça va c beau,1
4297,Erreur vous crÃƒÂ©e de plus en plus de problÃƒÂ¨me contre les musulman.,0
4673,The wearing of the Islamic veil is a personal and religious journey - there is nothing political about it. There are no claims behind it.,0
5560,j'y peut rien si t'es attardÃ© et ta pas compris,1
5626,Pas de gÃƒÂ©nÃƒÂ©ralitÃƒÂ© sil vous plait.,0
5666,@user sale juif musulmans je vais salÃ© tes morts et les manger,1
5701,Les femmes sont trÃƒÂ¨s prÃƒÂ©cieuses dans l'islam et elles sont portÃƒÂ©es Ãƒ leurs juste valeur.,0
6103,@user @user je reste sceptique sur les solutions trÃ¨s tranchÃ©es lorsquâ€™on ne sâ€™attarde pas complÃ¨tâ€¦ @url,0
6524,jvais changer mongol,1
6679,2-0 pour sacha. le nain de jardin etait 2 doigt de perdre hier si lopez n avait pas fait le mongol poâ€¦,1
6714,la lÃ©gende des darons renois en boÃ®te est bel et bien vraie,0
6807,des meufs : Â«Â mon style de gars câ€™est les renoisÂ Â» un mois aprÃ¨s elle sorte avec des jÃ©rÃ©my #cesoirtribunal,1
6918,les renois qui sont dans les dÃ©lires darkskin lighskin kinkin skin foison ils font trop rire ces guignols avec leur classification la,1
6958,I invite you to my home and you come away with new knowledge.,0
7167,Je pointe une essentialisation et du sexisme nÃƒÂ© colonialiste.,0
7230,@user surtout les arabes. ils sont parfait pour le sport en plus ce sont des  buveurs de vent avec leursâ€¦ @url,1
7522,verratti peut pas faire grand chose mr il est entourÃ© de mongol au milieu,1
7738,putain de filous de renois qui conspirent Ã  se faire insulter sur la place publique,0
8003,mon petit frÃ¨re qui raconte qu'un russe Ã  dit sale arabe Ã  un garÃ§on du collÃ¨ge,1
8165,@user je vais pousser votre logique gauchiste jusqu'au bout : que tu sois curÃ© ou antifa si tu es un hoâ€¦ @url,1
8197,Notre religion n'a pas de nationalitÃƒÂ©.,0
8644,t'imagine pas comme tu viens de rendre mon debut de journee plus beau.. merci ^^,0
9661,If they can afford not to work or is this the problem?,0
