id,text,is_hateful,user
3168,@user @user m'appelle pas cherie connard tu sais pourquoi je suis au sommet parce que demain... @url,1,user_13
3428,@user je suis cho que y'a vrmnt des attardé,1,user_13
3570,@user @user tais-toi sale gauchiste.,1,user_4
3681,@user @user @user mais c est l hiver putain!fait froid!,0,user_6
3883,@user @user sale con va mtn tadmets que tas fait une erreur alors qu'avant tu disais que c'était kiff kiff? tu un attardé frr,1,user_15
3929,@user josiane balaskoune personnaliténon juste une gauchiste qui essaie par tous les moyens de se montrerc… @url,1,user_13
4060,câ€™est un peu lâ€™enfant attardÃ© de la famille jâ€™ai du mal Ã  lui en vouloir,1,user_4
4213,"If Islam is a modern religion, why are all Muslim countries backward and / or at war?",1,user_12
4318,ouaip c'est dur comprendre dans le 16eme paris intramuros quand les seuls vac...,0,user_13
4603,Discrimination.,0,user_8
4695,pourquoi quand je vois j'ai l'impression de voir un gamin de 7 ans avec sa maman brigitte. Ã©,0,user_5
5208,la vÃ©ritÃ© est gauchiste ?,1,user_14
5252,tassure est mongol aurai jms pu lfaire sns toi jtm,1,user_8
5405,et deux autres choses : aucune interaction avec les fÃ©ministes alors que câ€™est la base du mouvement et leâ€¦,0,user_7
5773,usa : un gauchiste frappe un afro-americain car il soutient trump. 10 ans de carriÃ¨re espÃ¨ce d'attardÃ© fais un effort je t'ai connu plus smart martin...,1,user_11
5940,pk jsuis nrv? psk ton pote et sa clique de sale arabe taille les blancs et noir jâ€™ouvre doâ€¦,1,user_10
6301,"Plusieurs fois dans l'histoire, les musulmans ont accueilli des juifs persÃƒÂ©cutÃƒÂ©s par les chrÃƒÂ©tiens en Europe.",0,user_11
6980,"Muslims are already integrated into France. They drive our buses, educate our children and build the nation.",0,user_2
7056,@user il commence Ã  avoir l'apparence de son Ã¢ge et non d'un adolescent attardÃ©. l'Ã©preuve de la rÃ©alitÃ© murit.,1,user_10
7156,#trump tÃªte dâ€™Ã¢ne nâ€™a rien compris les juifs ont Ã©taient tuer parce quâ€™ils dÃ©fendent les #migrants et #trump veux tâ€¦ @url,1,user_13
7270,@user et prÃ©sente Ã§a aux mÃ©decins gynÃ©cologues qui sont contre lâ€™avortement avec comme slogan Â«Â tu veux pâ€¦ @url,0,user_5
7617,"Les femmes voilÃƒÂ©es sont Ãƒ la maison, non parcequ'elles sont enfermÃƒÂ©es, mais parce que le systÃƒÂ¨me fait tout pour les mettre Ãƒ l'ÃƒÂ©cart de la sociÃƒÂ©tÃƒÂ©.",0,user_14
7911,The practice of Islam does not prevent us from living together and everyone's belief is secular.,0,user_10
8015,Le but c'est la libertÃƒÂ© de conscience la finalitÃƒÂ© c'est la non discrimination pour raisons de religion.,0,user_11
8342,@user câ€™qui est incroyable câ€™est que Ã§a aurait Ã©tÃ© les renois les rebeus ou mm nous les blancos Ã§a seraitâ€¦ @url,1,user_9
8598,Ils ont perdus la tete.,0,user_8
9466,Are you serious?,0,user_12
9877,lÃ©cheur de babouches... ah ces un jour les rebeus vont tous les mettre Ã  l'amende...,1,user_8
9931,oh les renois bledard dans les rÃ©seaux ils mettent tjs 40 hashtag en 1 phrase et demi arrÃªtez les freres mdrr,1,user_10
10163,yâ€™a vieux un mec Ã  la gare qui mâ€™a insulter de Â«Â sale arabeÂ Â» sauf que je ne suis pas arabe du tout,0,user_14
10324,ceux lÃ  mÃ©ritent mÃªme pas qu'on s'attarde dessus ..j'vais pas faire unanimitÃ© lÃ  dessusâ€¦,0,user_9
10521,les renois avec les yeux en amande vous Ãªtes archi belle !!!,1,user_1
10722,maitena biraben.. la rumeur raconte qu en bonne gauchiste elle prÃ©voit de reverser l'intÃ©gralitÃ© de la somme Ã  desâ€¦,1,user_9
10767,mais cette bobo parisienne gauchiste serieux ses problemes s'en fout ya beaucoup plus important que le...,1,user_13
11024,askip les renois est des sauvages Ã©motives. ah ok,1,user_10
11297,"Muslims came to our country for various reasons: economic, family reunification.",0,user_2
11357,c est qui le mongol en face bourdin?,0,user_11
11758,@user je suis dans cette ville ce weekend pas beaucoup de rebeus en vue et beaucoup de jeunes ( blancs ) danâ€¦ @url,1,user_3
11775,cette violence est incroyable lÃ ? @url,0,user_3
11893,@user si tu considÃ¨res que sale noire / sale juif ce nâ€™est pas raciste non plus alors je ne peux rien faire pour toi,0,user_13
12050,la il est juste attardÃ©,1,user_15
12330,I am there.,0,user_7
12360,"L'islam prÃƒÂ´ne ÃƒÂ©galement la libertÃƒÂ©, l'ÃƒÂ©galitÃƒÂ© et la fraternitÃƒÂ©. Cela est visible dans de nombreux versets et des paroles prophÃƒÂ¨tiques.",0,user_13
12681,Je ne rÃƒÂ©ponds jamais Ãƒ cette affirmation car il s'agit d'une affirmation irrationnelle.,0,user_4
12780,"In France, we have a misinterpretation of secularism. In England, go and see the veiled women work in all branches and even in the public service.",0,user_2
12792,phobie les rebeus qui veulent Ã  tout prix que la france les accepte,1,user_7
12888,tu yes mongol,1,user_8
12950,mais putain c'est quoi encore ces histoire merde !! en Ã  vraiment marre de ces personnes. bande d'attardÃ© que vouâ€¦ @url,1,user_5
13376,All women who wear a veil are considered dangerous in France today.,0,user_15
13602,la folie gauchiste amene la clochardise des individus,1,user_10
13934,mathilde c est normal il bien une tète intello attardé !doux baisers,1,user_7
13958,j'y peut rien si t'es attardé et ta pas compris,1,user_15
14097,wallah nous au cinéma un rebeu crier tous le monde répondu : oh ferme ta gueuke va te niker apres il s’est e…,1,user_4
14214,l'ua ne sert à rien elle est financé par l'occident qui lui dicte sa conduite la crise des migrants l'ua…,0,user_3
14276,regarde le dernier mongol que j’ai cité,1,user_5
14330,oh parcontre tu detend toi pauvre mongol geuler comme un hysterique quand pas content de l'arbitrage,1,user_8
14436,d’un côté tu en un qui fait l’appologie du terrorisme islamiste coupable de cntaines de mort…,0,user_13
14456,putain après faut pas s'étonner que les étrangers nous prennent pour des putain d'attardé,1,user_14
14489,dirait moi en boîte quand j’essaye de suivre les renois,0,user_11
15503,bah tu t’en souviens pas gros attardé,1,user_12
16059,menacé d'expulser les migrants mais cela ne se produit pas! pourquoi? parce qu'il est faible et il ne pe…,0,user_11
16992,les renois: c’est quoi être à l’heure ? les autres dites rien,1,user_4
17212,nan mais pas mongol dans le sens péjoratif mais il ressemble beaucoup à un ancien collègue originaire de mon…,1,user_7
17711,lors de ces sommets rappeler que les africains et les indonésiens ne doivent plus ex…,0,user_5
18007,Et le voile de la sÅ“ur chrÃ©tienne n'est pas une agression pour toi?,0,user_6
18313,"Je porte le voile et personne ne m'oblige de le portÃ©, je ne suis pas mariÃ© et je suis convertie Ã l islam donc famille non musulmane donc aucune pression.",0,user_8
18341,Le foulard n est en aucun cas un objet de soumission et un acte forcÃ©e. Cela relÃ¨ve du prÃ©jugÃ© et de la mÃ©connaissance de son revÃªtement. C est en aucun cas un objet qui entrave la libertÃ©. Elles n empÃªchent en aucun cas de travailler de sortir ou voyager avec des amies.,0,user_11
18529,Vous parlez sans en connaÃ®tre.,0,user_5
19790,Si il est trÃ¨s compatible mÃªme.,0,user_5
20897,"Il y a plus d'un milliard de musulmans dans le monde donc si c Ã©tait le cas, on aurait rencontrer plus d'actes terroristes.",0,user_14
21148,Can you forward them an article on telecommuting?,0,user_4
2188,autriche: @user dans @user dresse un inventaire des différentes mesures anti migrants prises par par le di… @url,1,user_15
2563,peut être contre l'avortement à titre personnel mais comme toute conviction personnelle celle-ci doit rester d… @url,1,user_8
3026,le gauchiste francais veut resoudre les problemes du monde defaut de resoudre les problemes chez lui ...donneur @url,0,user_10
3085,bts quand ils vont arriver le 20 et voir que y’a que des renois et rebeux vont voir flou,1,user_9
3241,@user @user argumentaire d'ado attardé pp de bouffon falsification de l'histoire fantasme sur l'his… @url,1,user_2
3323,@user mon gosse pourra être attardé zoophile gros ou mince avec des lunettes et pleins de boutons pourra joue… @url,1,user_1
3462,voila il faudra se debarrasser de ce genre de gauchiste pour sauver la france !!! @url,1,user_12
3512,@user @user merci,0,user_6
3805,@user mais bien évidemment que c'était de la mauvaise foi sale attardé du cul mais il fait que tu te sente… @url,1,user_10
3827,@user #stop aux complots #stop aux guerres des intÉrÊts economiques &amp; politiques #stop aux machiavÉlisme.… @url,0,user_2
4043,L Islam c est comme le film E. T ou les envahisseurs sinon FAUT JUSTE ARRÃƒÅ TER NETFLIX de temps en temps.,0,user_15
4174,emission @user chez @user - pour ce gauchiste menteur et mÃ©prisant une maman avec 5 enfants est râ€¦ @url,1,user_11
4325,Islam is a religion of peace misinterpreted by a tiny minority that does not make all Muslims terrorists.,0,user_3
4661,rebeus: [j'ai keblo le gars il part trop en couille en disant m'envoyer ses cousins. c'est le premier Ã  dire que les rebâ€¦ @url,1,user_3
4963,quand il n'est plus possible d'Ã©tablir des liens de confiance avec les institutions la violence n'est pâ€¦,0,user_8
5176,It is the fear of the unknown that makes you say that.,0,user_14
5804,La libertÃƒÂ© de manifester sa religion est une libertÃƒÂ© fondamentale garantie par la loi et ne doit pas donner lieu Ãƒ une discrimination.,0,user_6
5910,Funny definition of aggression.,0,user_7
6086,Apportez vos preuves.,0,user_10
6368,ils minimisent totalement le harcÃ¨lement etc mÃªme pour avoir taffer je reste carrÃ©ment choquÃ©e de la maniÃ¨re dontâ€¦,1,user_7
6438,pas faute si t'es un putain de trou du cul doublÃ© d'un attardÃ© fini,1,user_9
6586,You should try visiting a mosque and chat with an imam. You would be very surprised at the level of tolerance shown by the Muslim.,0,user_8
6834,This is an incitement to hatred and stigmatizes some French citizens.,0,user_5
7194,J'ose dire que la RÃƒÂ©publique est incompatible avec toutes les religions.,0,user_10
7324,je ne suis pas un gauchiste comme tu le dis. je ne suis jamais considere de gauche. toi tu es...,0,user_6
7430,"Muslims is not a nation. Muslims are found in various countries. And a French Muslim has his rightful place in France in this country, which is his own, in which he lives in peace with all his fellow citizens.",0,user_7
7532,les complotiste c une espÃ¨ce d'humain comprenant pleins de sous espÃ¨ces ya les chemtrail les anti-vax les illumiâ€¦,1,user_14
7881,son aulas il achÃ¨te des petits rebeus 20 euros au marchÃ© wisseum aouar fils de prof de lettres tu fous le dÃ©â€¦ @url,1,user_5
8455,va voir sa bio en faite c'est un gros debile,1,user_2
8804,peut s'attendre Ã  des lendemains difficiles pour le royaume-uni si jeremy #corbyn islamo-gauchiste de la pirâ€¦ @url,1,user_3
8830,c'est totalement le cas deja essaye de prononcer ca la tele et tu verras c'est un peu comme l'expression gauchiste,1,user_7
9162,Le voile est un ordre Divin.,0,user_12
9487,Ã‡a s'attarde sur l'orthographe paske Ã§a ne compreâ€¦,1,user_12
9620,"Muslims do not impose sharia, they apply European laws in their practice.",0,user_7
9913,Unhealthy political recovery.,0,user_7
10658,My place and my world is the planet Earth.,0,user_12
10689,un homme sale vieux rebeu mdr,1,user_3
10791,D'un supposÃƒÂ© comportement vous ÃƒÂ©rigez une rÃƒÂ¨gle qui enfermera encore plus?,0,user_2
10832,"Beaucoup de gens ne les appliquent pas,cela ne vous pose pas de problÃƒÂ¨me?",0,user_11
10970,il vient juste de te prouver qu'on est au sommet et t'as confirme gros patapouf,0,user_12
11197,It is like saying all priests are pedophiles.,0,user_1
11291,"Si tel est leur choix, vous ne pouvez pas leur interdire ce que les droits de l homme ont consacrÃƒÂ©, la libertÃƒÂ© de culte.",0,user_4
11318,un vrai mongol mais gentil,1,user_2
11358,@user avec @user quand disait quâ€™il Ã©tait attardÃ© mental câ€™Ã©tait vraiment pas une blague alors,1,user_10
11927,C'est une pensÃƒÂ©e de personne non sensÃƒÂ©e.,0,user_15
12276,Argument politique Ãƒ des fins ÃƒÂ©lectoralistes.,0,user_10
12367,"Et donc, la meilleure solution pour les sortir de cette soumission serait de les culpabiliser dans l'espace public de maniÃƒÂ¨re systÃƒÂ©matique et quoi qu'elles veuillent faire, de les insulter en permanence en niant leur intÃƒÂ©gration et leur volontÃƒÂ© d'aspirer Ãƒ une vie dÃƒÂ©cente? DrÃƒÂ´le de projet d'inclusion, et de maniÃƒÂ¨re de sortir quelqu'un de sa soumission.",0,user_12
12391,salut cest celui qui fait le mongol en ranked â€” jsuis en larmes,1,user_10
12707,safe challenge 20 &amp; 21 octobre Ã  la paillasse #incivilitÃ©s sentiment dâ€™#insÃ©curitÃ© #harcÃ¨lement de rue dans lesâ€¦ @url,1,user_13
12866,mais bordel t'es attardÃ© ? goten avait le ssj dans ses genes c'eâ€¦,1,user_13
13008,attardÃ© du cÅ“ur,0,user_9
13105,"Pour y retourner ,il va me falloir un aller-retour pour la France.",0,user_11
13147,le ministre parle d'interdire les portable au lycee vieux reflexe de gauchiste cache la poussiere sous le tapi,1,user_6
13616,Demander leur directement!,0,user_7
13719,tu es de quelle origine? â€” c'est dans bio mais bon franÃ§aise tunisienne sÃ©nÃ©galaise et mongol (mais + lointaâ€¦ @url,1,user_2
13777,dommage le traitement du sujet est insuffisamment nuancÃ© parce quâ€™il sâ€™attarde trop sur les aspects nâ€¦,1,user_3
14180,ps mais el acquiaissais tout ce qu'el disait el disait à la russe laisser tomber faut ps par…,0,user_2
14551,fallait pas rêver que quelqu un attarde vendredi... un.petit effort elle sera operat…,0,user_5
14769,et c'est contre l'avortement ...la pma....mais la pédophilie ....c'est pas grave.....ils so…,1,user_13
15029,pourquoi tu te casses la tête à t'embrouiller avec cet attardé mental mdrrr c'est une perte de temps,1,user_2
15165,donc elle viens d'insulter les arabes de fdp mais tu propose encore tes bras ?? mdrrrr passe à la maison que je t'e…,1,user_7
15623,des gens qui font des films de merde sur le handicap mental je suppose que ça te dérange aussi sale féministe…,1,user_8
16002,sont completement attardé ou quoi,1,user_2
16089,sauf que c'est pas 100% pareil sale attardé,1,user_4
16315,sans commentaire ....allemagne : les clans arabes font la loi. la police avait décidé de ne pas réagir pour éviter…,1,user_11
16505,regarde ses tweets ptdrrr vraiment il est attarde,1,user_13
17566,en svt avec chalvet c’fils de poulpe et c’est oussama qui avait dit que je l’avais insulter en arabe il…,1,user_11
17774,mais évite de traiter d’attardé t’as vu. j’étais resté poli tout ça.. la putain d’ta mère arrê…,1,user_14
17813,pourquoi tant de migrants africains en europe alors si est tous des vilains racistes nous autres…,0,user_11
18444,Yes subject to our creator.,0,user_15
19728,Tout dÃ©pend comment on le pratique mais il n'est pas incompatible si il y'a le respect de chcun pour l'autre.,0,user_15
19824,L'islam est une religion de paix et de tolÃ©rance.,0,user_10
19986,Le rejet de l'islam est devenu un prÃ©texte politique pour faire plaisir Ã une population franÃ§aise devenue racistes.,0,user_2
21305,"Les femmes voilÃ©es sont des femmes fortes, travailleuses et dÃ©terminÃ©e. Certaines travaillent, d'autres non ; c'est un choix et non quelque chose qu'on leur impose.",0,user_10
2176,@user @user kooooooooo « je comrpends pas il y’a des rdv? » jsplus elle avait dit quoi cette mongol,1,user_10
2238,quand voit le carnage de maduro le gauchiste prefere de melenchon ude4c @url,0,user_3
2526,paris : les familles de gendarmes virées d’une caserne pour faire place à 150 familles de migrants ! @url,0,user_15
2856,les renois quand il une pénurie de crème mixa @url,1,user_3
2865,tel un attardé je cherche amrabat drogba sneijder riera sur le terrain,1,user_12
3229,@user @user c'est un algérien cet arbitre ? dirait qu'il est un peu attardé non?,1,user_11
4780,juste une question: si je traite un noir ou un arabe de sale arabe ou sale black c'est dâ€¦,1,user_2
4841,"\"On parle des intentions de chacun? Quelles sont les vÃƒÂ´tres? Perso, je n'ai pas l'intention d'instaurer un \"\"califat\"\" en France","je d'autres choses Ãƒ faire. 'aipiscine.\"",0
5561,il est tellement etrange comment la gauche soit disante progressiste feministe et pro-lgbt est devenuâ€¦,1,user_4
6002,Political recovery.,0,user_7
6144,dÃ©jÃ  islam= paix le terrorisme c les feuge quâ€™il utiliseâ€¦,0,user_1
6673,lui câ€™est un sale arabe ..,0,user_3
6950,Read for yourself and you will understand the Qur'an.,0,user_1
7122,@user @user je te retourne le conseil sur la vÃ©racitÃ© des infos je ne doute de la violence d'aucuâ€¦ @url,0,user_6
7141,allez nique ta mÃ¨re sale juif @url,1,user_10
7250,Et l'inverse?car je regarde un livre d'histoire de 3ÃƒÂ¨me. Et c'est gÃƒÂªnant pour vous.,0,user_2
7268,les rebeus doux et civilisÃ©s jvs love,0,user_11
8032,ptn mÃªme dans les lives elle est mauvaise aigrie et condescendante et le phacochere acquiesce comme un mongol #mavachou,1,user_15
8345,tout est le clichÃ©s des dealers la langue massacrÃ©e... de la part de petits rebeus incultes qui se cherchent un pâ€¦ @url,1,user_14
8390,dÃ©cidÃ©ment n'importe quel attardÃ© peut de nos jours dÃ©tenir la carte professionnelle. revoyez le conâ€¦,0,user_14
8641,toujours les mÃªmes poncifs 1) la non violence est une position moralâ€¦,0,user_15
8724,donc je recapitule ! le gauchiste est pour la hausse du carburant et diverses taxes macroniennes po,0,user_5
8798,que de violence pour un simple thÃ© aux parfums d'automne !,1,user_7
8958,wesh les rebeus de banlieue z'etes franÃ§ais z'etes coupables de la guerre au vous savez le vrai gÃ©nocide araâ€¦,1,user_8
8991,"That's not true, we are Muslims, which means submission to the Lord. The latter is good and commands us to do only good.",0,user_2
9701,INFOX,0,user_15
9937,@user @user @user @user whallah wallah tiens des rebeus de citÃ©e wesh sur le coran ...,0,user_9
10025,donc maintenant les juges ne sont plus gauchistes ? ou est simplement gauchiste celuâ€¦,0,user_12
10119,Learn to live together.,0,user_9
10328,@user @user @user et que dis-tu de : qualifier de violence les dÃ©gradations ou les sabotageâ€¦ @url,0,user_10
10844,bien d'accord. jamais l'intolÃ©rance gauchiste n'a Ã©tÃ© aussi violente avec la complicitÃ© des gouvernants de la graâ€¦ @url,1,user_9
11028,@user @user sale con!!tu est juif?!! tes gosses sont juif!!ils vivent aux etat unis!! alors feâ€¦ @url,1,user_13
11053,@user la thÃ©orie du deep state terme que trump ne renie pas reprend bien des canons de l'antisÃ©mitisme câ€¦ @url,0,user_9
11338,@user @user @user oh est plus Ã  un mongol prÃ¨s en politique. un d'plus un d'moins...,1,user_1
11544,jâ€™aurais aimÃ© le voir se fr lyncher pr de vrai les arabes et les noirs ca comptes pr du beurres maisâ€¦,1,user_5
11646,"De temps en temps, ouvrir un livre d'histoire parlant d'autre chose que de NapolÃƒÂ©on, de Charlemagne ou de Louis XIV, ÃƒÂ§a ne fait pas de mal. Et permettrait accessoirement d'avoir une meilleure idÃƒÂ©e de la complexitÃƒÂ© et de la richesse du monde.",0,user_4
11858,"I have a home and I live in France, so I do not understand what you mean?",0,user_3
11898,"Me, I like it!",0,user_6
12031,@user mais encore ? un jour il faudra faire une Ã©tude sociologique sur le tropisme gauchiste / socialisteâ€¦ @url,0,user_10
12126,The republic is blind. It is not suitable for making a religion compatible.,0,user_1
12180,mais tu es attardÃ© mental ou quoi ?! tu crois vraiment que les millions dâ€™homosexuels sur cetâ€¦,1,user_15
12300,john jâ€™le kiffe mais câ€™est un mongol un peu mdrr,1,user_13
12304,@user qu'en tu est contre la doxa gauchiste tu passe pour un facho....... le simplisme Ã  son paroxysme !!,1,user_14
13254,Always the same words against foreigners.,0,user_15
13850,mÃ©chante gang dâ€™attardÃ© mental....,1,user_14
14108,j’aimerais bien savoir pourquoi « l’islamogauchiste » est votre ennemi principal et…,0,user_11
14113,ah putain t'es encore plus un attardé en fait,1,user_9
14451,flagrant délit de militantisme gauchiste !,1,user_11
14794,c’est attardé qui dérange mais dans le font le même avis faire des photos dénudées déjà l…,1,user_8
15507,j’ai failli postuler dans un magasin de fringues mais le fait de penser à garde-robe de bobo-gauchiste non-bina…,1,user_8
16103,viens faire un tour dans le rer avec moi le matin espèce de fils de vieille pute à migrants et je vais t'ouvrir les…,1,user_2
16434,le renois 1 cette heure ci c’est rendu compte c’était la pute de la goe ( un pion ) et le renois 2 il est là lui…,1,user_1
17041,tu crois le gras il se congèle deviens donc dur et qu'il rétrécit ? pays d'attardé la france.,1,user_2
18019,Mon voile est synonyme de libertÃ© en quoi il tagresse?,0,user_1
18598,"Nous sommes censÃ© Ãªtre dans un pays libre, chacun Ã le droit de vÃªtir comme bon lui semble.",0,user_11
19738,Si vous arrÃªtez de nous matraquer sans cesse on arriverait Ã communiquer plus facilement.,0,user_3
19848,En quel niveau? Connaissez vous vraiment les valeurs de la RÃ©publique ou l Islam commenÃ§ons par connaÃ®tre la devise! Tout est dit.,0,user_14
21081,"Je pense que si c'Ã©tait le cas, nous n'aurions pas la chance de le dire.",0,user_15
21282,It is a blatant lack of knowledge of Muslim women.,0,user_9
2759,les rebeus qui se sappent comme ça c'est quoi au juste votre projet parce que je pige vraiment pas.... @url,1,user_1
2785,bien ser mais c est penible de voir la presse gauchiste insister sur un point pour manipuler les electeurs...ils fo @url,1,user_14
3300,@user @user ballon d'or c'est sur l'année 2018 mongol,1,user_9
3380,@user @user @user @user @user Ça s'attarde sur l'orthographe paske ça ne compre… @url,1,user_5
3602,@user @user @user mais bon quand trouve que les gauchos sont la pire violence en ce bas monde… @url,1,user_1
3729,@user je precise tout de suite que je ne suis pas un islamo-gauchiste et que je ne nie pas l'antisemitisme... @url,0,user_1
3867,@user que de violence pour un simple thé aux parfums d'automne !,1,user_5
4053,Pas plus que vos mini jupe et autres.,0,user_4
4158,putain les renois ou les arabes qui deviennent policiers wallah je vous voient en mal ! inshallah vous avez une vieâ€¦ @url,1,user_15
4713,@user mdrrrr il plus de chance qui sâ€™attarde sur nico robin,1,user_1
4842,Ou avez vous lu cela?,0,user_15
5244,sos #gaza incendie et terroristes #palestiniens partout les palestiniens pratiquent le terrorisme environnemental eâ€¦ @url,1,user_10
5269,"This question should not even be imagined and lived together, what should we do with it?",0,user_2
5313,le gauchiste francais veut resoudre les problemes du monde defaut de resoudre les problemes chez lui ...donneur,0,user_9
5644,que cette petite pute ferme sa gueule,1,user_12
5869,rien Ã  voir avec le terrorisme ou l'islam !! c'est un dingue qui fondu un cable !,0,user_6
5900,celui de paris câ€™est un gros debile immature et pas drÃ´le le votre est vraiment attardÃ©,1,user_5
5938,La vÃƒÂ©ritÃƒÂ© est que la majoritÃƒÂ© des musulman(e)s participent au tissu social de leur quartier.,0,user_1
6005,It is exactly because it is not true that you have a problem with that!,0,user_12
6035,"In a secular republic, everyone dresses according to their own convenience.",0,user_8
6246,ahah lache pas bernier est des annees lumieres de trump comparer la droite politique de trump bernier est gauchiste ....,1,user_14
6281,@user @user non psychophobe c'est quand stigmatise les maladies mentales : dire qu'untel est attardâ€¦ @url,0,user_12
6372,allez vas tire les larmes... tu crois que le mongol c'est tout rose sa life?,0,user_1
6457,bah le tweet mongol,1,user_6
6890,My veil is a respectable choice.,0,user_6
6945,lucile mâ€™a donner son syndrome pour les renois,1,user_11
7131,les arabes dit arreter dâ€™aller dans les eglise pour voler @url,1,user_14
7137,Ainsi que les bonnes sÃ…â€œurs?,0,user_6
7340,False they work when they have the opportunity to do so.,0,user_14
7417,@user nn comme ca cst parfait lÃ  ca va fr 2 gro mongol cst bon,1,user_8
7581,l'avortement n'est pas forcÃ©ment traumatisant non la grossesse forcÃ©e par contre... encore une foisâ€¦,0,user_13
7668,Il existe plusieurs courant dans l Islam et plusieurs faÃƒÂ§on de pratiquer selon son libre arbitre ses origines ses connaissances religieuses.ce que vous dites n a aucun sens. Je ne suis pas sÃƒÂ»re que vous sachiez de quoi vous parlez.,0,user_9
8037,Medias et politique divisant les franÃƒÂ§ais.,0,user_1
8467,"Tous les terracts sont commis par des musulmans, pas par des europÃƒÂ©ens.",1,user_3
8974,jâ€™ai beau avoir mon rebeu jpeux vosu dire quâ€™aujd la techno parade yavait 2 rebeus incroyables fiou ah ouais aussâ€¦,1,user_13
9530,sale con!!tu est juif?!! tes gosses sont juif!!ils vivent aux etat unis!! alors feâ€¦,1,user_8
9590,et Ã§a ne dÃ©range personne que l'on parque les migrants comme du bÃ©tail ???? @url,0,user_3
10050,ah bon ? si quelqu'un n'est pas de ton avis c'est un attardÃ© ? ouaouh,0,user_9
10184,dans le plus grand des calmes la presse gauchiste continue sa propagande contre nature:nelle dit pingouins alors qu,1,user_12
10230,@user il le culot qu'ont les rebeus de citÃ©...,1,user_1
10330,moi hamdoullah je vis dans un pays africain donc mon prenom va pas deranger mais les gens qui ont du mal aâ€¦,0,user_1
10553,@user @user mdrrr la tÃªte de oit que tâ€™est vraiment le mec le plus attardÃ© que jâ€™ai vue merdeâ€¦ @url,1,user_15
11073,Islam does not know war. Islam is the opposite of war. It is only love and peace.,0,user_5
11100,Une insulte Ãƒ la femme musulmane.,0,user_4
11285,sait tres bien qui sa vise dc si un blanc dis sale arabe de merde c pas du racisme non plu. ? peace,1,user_2
11503,Vous habitez sur quelle planÃƒÂ¨te?,0,user_10
11917,le pantalon pour lutter contre l'avortement. bien sÃ»r. logique.,1,user_12
12278,Elles ne sont soumises que Ãƒ Dieu.,0,user_3
12611,"I agree that it is our fault if you have a total lack of culture on ISLAM, I invite you to drink a tea with me for some clarifications.",0,user_7
12697,Donc un converti apprend Ãƒ dÃƒÂ©tester ses proches?,0,user_12
13046,"L'islam n'est pas une maladie. C'est une religion, et chacun est libre de la pratiquer ou non.",0,user_2
13145,The republic by definition guarantees freedom of worship.,0,user_15
13351,@user la violence du tweet .. je suis outrÃ©,1,user_10
14413,c'est dans une vidéo apparemment c'est plus pour dire qu'il est spontané mais ça se voit que c'est un peu le mongol de la bande,1,user_9
14619,passa teu twitter . ? — mongol,1,user_5
14747,les renois comme ça vener,1,user_14
14846,accessoirement il s'est pété le pied contre un meuble cet attardé,1,user_6
14896,pk ce genre de tweet c tjr rédigé par des rebeus mdr,1,user_7
15190,y’a des renois c’est grave des bounty hein ils vont te sortir des « oui non l’afrique mérite ce qui lui arrive. l…,0,user_7
15393,l'africanisation et l'islamisation de l'europe c'est l'importation des mœurs qui sont associées. n…,1,user_6
15425,oui enfin l'impérialisme chinois ça se résume à: cool l'afrique à merde les mongols nous déf…,1,user_4
16424,rebeus: [j'ai keblo le gars il part trop en couille en disant m'envoyer ses cousins. c'est le premier à dire que les reb…,1,user_3
16872,intelligence d'un ado attardé !!!,0,user_3
16940,pas mal balance aussi les meme en dessin pour attardé la jsp si tu voit,0,user_11
17063,quand tu veux faire un truc stylé avec une cap sauf que ta mis une ceinture comme un mongol,1,user_11
17590,Ça pecho les rebeus ?,1,user_9
17777,les fake news d’une caste gauchiste... nous sommes dans la vérité…,1,user_5
18157,Ta rÃ©flexion est une agression contre le principe de laÃ¯citÃ©.,0,user_14
18413,Les femmes voilÃ©es en France sont persÃ©cutÃ©es et surtout discriminÃ©es Ã cause de leurs voiles.,0,user_8
18616,Soumises oui mais Ã Dieu.,0,user_14
18832,"Tout est politique de nos jours, rien n est apolitique et nous nous devons de nous engager politiquement. L etat de droit nous y encourage d ailleurs, mais le voile en soi reste et n est qu un tissu qui couvre la chevelure de celle qui le porte.",0,user_13
20046,Je ne suis pas bonne en mathÃ©matiques.,0,user_15
20356,Vous Ãªtes devin? Et sinon le psg gagne le prochain match?,0,user_4
2075,@user mélanger la critique de l'ue et la soit-disant islamisation de nos sociétés est non seulement pas pert… @url,1,user_8
2155,qui claque* mongol d'autocorrecteur,1,user_5
2937,je suis un gros attardé tlr jt tellement pressé que g lavé mes cheveux avec du gel douche,1,user_6
3139,@user elle commence sérieusement à nous gonfler cette blackos stupide et inculte à u qi d'huître...,1,user_13
3318,@user @user ah oui ce sale arabe qui prétends être meilleur que payet ? mdddrrrr,1,user_8
3566,@user j'aime beaucoup ce concept c: le probleme... c'est que t'es gauchiste excusemoi si je t'ai bléssé xdddd (… @url,1,user_5
3862,@user @user @user faux. les gens non-exposés à la violence prêche la non-violence puisqu'ils… @url,0,user_2
3868,@user j’ai été sur place chez mon opérateur ils m’ont y’a rien à faire à part porter plainte pr harcèlement ou changer de numéro,0,user_1
4404,"On the contrary, many are working.",0,user_8
4553,A veil is not aggressive. Your words are.,0,user_13
