id,text,hateful
8597,mais quel pays dâ€™attardÃ© bon dieu,1
8697,@user sale arabe ( arrÃªte avec tes hontes toi ),1
8710,perd pas ton temps Ã  parler avec cet attardÃ© il ne sait pas lire de toute faÃ§on,1
8722,mdr les babtous et les renois non musulmans vous Ãªtes fascinants Ã§a aborde le sexe en toute dÃ©contracâ€¦,1
8885,la mairie de trouve le temps de financer et de faire la pub d'une expo sur les rÃ©fugiÃ©s en bande dessâ€¦,1
9223,il sauvÃ© un Ãªtre tres cher Ã  moi de la maladie. le croyait mort. mais je sais que câ€™est dieu qui lâ€™a ramenÃ© Ã â€¦,1
9226,Could you define Islam for me and these three terms that are discussed?,0
9499,ah enfaite non yâ€™a raison jâ€™avais pas lu le entre parenthÃ¨ses ! câ€™est un attardÃ©,1
9539,en 2018 il encore des gens qui manifestent contre le droit Ã  l'avortement en suisse (et partout ailleurs d'ailâ€¦,0
9788,cette technique est reservÃ©e que aux parents rebeus,0
9852,Les femmes musulmanes sont des citoyennes comme toutes le autres et en aucun cas celles-ci doivent!,0
9966,(câ€™est le mÃªme inshaallah que les arabes qui veulent pas dire non câ€™est pas un inshaallâ€¦,1
10244,Veiled women work when they want to.,0
10468,je reste sceptique sur les solutions trÃ¨s tranchÃ©es lorsquâ€™on ne sâ€™attarde pas complÃ¨tâ€¦,0
10637,@user ferme ta gueule ptit con guette ton blaze d'attardÃ© mentale fils de pute,1
10666,Aucune religion n'appartient Ãƒ l'Europe.,0
10694,Les musulmans sont des citoyens comme les autres et respecrent la loi du pays dans lequel il vit conformÃƒÂ©ment au verset Ã‚Â« Ãƒâ€ vous qui avez cru! Respectez vos engagements! Ã‚Â».,0
10765,il nâ€™y rien Ã  revoir fatima dÃ©solÃ© mais pour moi sale noir sale arabe sale jaune sale briâ€¦,1
11052,On est en France chacun choisi la religion qu'il veut personne n envahi personne par contre la bÃƒÂªtise et l ignorance a envahi votre cerveau.,0
11319,. va dÃ©bloquer 80 millions de dollars pour les Ã©fugiÃ©s et les communautÃ©s dâ€™accueil au,0
11329,Is not the fear of difference that makes you say that?,0
11394,"Les musulmans ne sont pas violents, si certaines personnes dÃƒÂ©rapent, cela ne veut surtout pas dire que tous les musulmans sont violents.",0
11463,parce que genre la plus part des renois surtout au states Ã©tÃ© matrixer donc il fallu que black pâ€¦,0
11676,hÃ© Ã§a fume dans mes mentions y'a un debats entre un juifs et un complotiste c'est n'importe quoi,1
11808,photo de comment se voit le sperme aux yeux des pro.vida (contre l'avortement),1
11877,matt groening serait une pute gauchiste ?,1
11926,Wearing a veil is just a religious freedom.,0
12144,donc la yâ€™a vraiment des mongol qui font la purge,1
12651,le sucrÃ© salÃ© câ€™est degueu,0
12682,tâ€™es trop rlou le plus beau de tous les rebeus tâ€™es trop charmant,0
12691,"L'islam promeut la libertÃƒÂ©, l'ÃƒÂ©galitÃƒÂ© et la fraternitÃƒÂ©.",0
12706,You'll have to demonstrate it to me.,0
12873,@user @user non ! n'en veut pas de ces migrants Ã©conomiques ! trop c'est trop . il est plus urgent dâ€¦ @url,0
12905,sinan pff c est fatiguant ce genre attardÃ© j ai autre chose Ã  foutre,1
13121,Such statements jeopardize living together.,0
13259,c'est l'arrivÃ©e de toute la populasse prÃ©historique venant du maghreb et d'afrique depuis 1960 qui est dangereuse.,1
13941,c'est un golden retriever une race créée par des blancs ces ching chong ne méritent ni nos chiens ni nos inventions.,0
13980,tu rigolais aussi quand charb allait acheter son pain avec une protection policière pauvre gauchiste demeuré ?,1
14159,d’ailleursil un mec dans classe (vrai 2001 attardé) « les filles qui prennent des nudes c des putes » forc…,1
14669,t’as qu’à essayer de gagner mon coeur sale arabe va,1
14825,vivement qu’on s’attarde aux pratiquants de water-polo et de twirling bâton. ce sont deux passions bie…,0
14954,ton style de gars? — encr ? les renois et métisses,0
15452,déjà les renois c’est sûr ils vont dire jesus christ,0
15769,ok je croyais que c'était que les africains sub-sahariens. mais récemment le dépistage été généra…,1
16759,en corse avec rachid.. ce soir il traité de sale arabe en direct à la télé. ..ahahah. .rachid...,1
16789,ptdr elle dit « c’était pas mon tour » en mode c’est logique c une attardé mental,1
17149,pour sa qu’elle ta reniée sale fdp d’attardé mental gay de merde qu’allah t’aide wallah,1
17397,je confond rien tu es juste un attardé qui sait pas s'exprimer,1
18014,So much hatred in one sentence. That's a shame.,0
18267,Qui vous l'a confirmÃ©? Quelles sont vos sources?,0
2025,les renois qui vont pas chez le coiffeur en hiver je les comprends légèrement,1
2048,j’espere il vont payer ces vieux rebeus baltringue de merde,1
2680,@user la base oui mais mtn c'est pour beaucoup juste des bêtes de foire qui sont attardé et extrémiste qui… @url,1
2753,apres les rebeus nouveau crédo de fink les enfoirés de vegans #onpc,1
2925,en corse avec rachid.. ce soir il traité de sale arabe en direct à la télé. ..ahahah. .rachid... @url,1
3055,ptdrrrr le sale arabe @url,0
3206,@user @user la génétique gauchiste quoi.. et trouve même des médias américains qui nous présentent ça… @url,1
3323,@user mon gosse pourra être attardé zoophile gros ou mince avec des lunettes et pleins de boutons pourra joue… @url,1
3556,@user ne t'en fais pas tu n'es pas attardé juste lent.,1
3714,@user @user soyons clairs arabes ou noirs ils font parti de la mm catégorie. devrait vous m… @url,1
3721,@user lanceur d'alerte ? c'est une blague ! un vieux prêtre aigri adolescent attardé qui veut en découd… @url,1
3770,@user jviens de te follow sale juif,1
3855,@user @user renz gangsta le plus beau de tt les rebeus,0
4103,la voila la realite du laxisme gauchiste depuis tant d'anneesc'est la panique!que n'avait-on entendu l'epoque de,1
4109,Muslim?,0
4130,algÃ©rie: Â«les migrants sont beaucoup plus vulnÃ©rables maintenantÂ» pour leÃ¯la berrato -,0
4433,How do you define French values?,0
4596,j'aime une vidÃ©o @user pour en finir avec la cruelle imposture des migrants (4/4) - abbÃ© olivier rioult Ã  l'adresse,1
4674,"\"This statement is like saying \"\"Germans are all xenophobic anti-Semitic\"\".\"",0
5095,"\"Nous vivons dans un pays \"\"laÃƒÂ¯que\"\".\"",0
5096,"That is not true. As proof, women of other faiths may wear a veil, among Christian or Jewish women for example.",0
5154,"Judged these is easy. Take the time to get to know each other, be smart.",0
5393,non ce message n'a rien de subliminale ..... il est dans la continuitÃ© du terrorisme intellectuel il faut le mÃ©tisâ€¦ @url,0
5462,"A scarf a piece of fabric that covers the head, not harmful, not explosive.",0
5546,quâ€™est ce que tu racontes mongol change tes lunettes eâ€¦,1
5781,@user @user @user de plus la majoritÃ© des migrants venant en france ne cherchent pas du tout le nâ€¦ @url,1
5827,ok l'attardÃ©.,1
6418,@user c'est propre Ã  la gauche ce terrorisme intellectuel l'histoire l'a dÃ©montrÃ© et le montre encore.,1
6977,fin du thread. logorrhÃ©e gauchiste complÃ¨tement ridicule.,1
6988,That's it. They are there! French Muslims are in France.,0
7868,#europe #france grÃ¨ce: les transferts de rÃ©fugiÃ©s et migrants vers le continent sâ€™accÃ©lÃ¨rent  @url,0
8045,d'accord le gauchiste.,0
8089,les chasseurs cette annee c'est des attardÃ© ou quoi que des dingueries....mais bon tant que c'est pas des noirs ouâ€¦ @url,1
8091,@user comme la majoritÃ© des renois de france... faites un sondage vous verrez par vous mÃªme il suffit de regaâ€¦ @url,1
8136,et : le triangle de la honte islamo-gauchiste zn râ€¦,0
8398,les renois pourraient te plaire ? â€” j'ai pas de type de mecs ou de meufs donc oui,1
8408,trop d'attardÃ© sur ce rÃ©seau,1
8680,Les femmes n'ont pas besoin de vous pour vous exprimer Ãƒ leur place.,0
8707,c'un attardÃ© j'suis mort il est tellement fier,1
8983,quand des experts arabes Ã©clairent l'islam du xxÃ¨me siÃ¨cle &gt; dirigÃ© par #arabiesaoudite + Ã©puration la mecque nouâ€¦ @url,0
9209,Les femmes voilÃƒÂ©es sont libres.,0
9656,gngn mongol tveu jle dise comment sans citer au moins 1 fois,1
9963,@user @user quel attardÃ©,1
10181,"Les femmes musulmanes se renferment avec leur voile, c'est normal qu'on les discrimine.",1
10346,Did you know that over 90% of global victims of terrorism are Muslim?,0
10493,@user @user quel est le putain de rapport ? vous Ãªtes attardÃ© ?,1
10650,kevin il se bat avec tous les rebeus avec une moustache pr mieux froisser berka #veritÃ©,1
10654,And those who say that are all racist.,0
10677,peut Ãªtre contre l'avortement Ã  titre personnel mais comme toute conviction personnelle celle-ci doit rester dâ€¦ @url,1
11350,gros gauchiste,1
11418,Â« les partisans Â» la romance d'une dÃ©rive gauchiste |,1
11658,les renois dÃ©frisÃ©s dirait des rebeus,1
11776,D autres sont bien soumis aux idioties.,0
12057,ptn jâ€™en ai marre des rebeus,1
12124,oui câ€™est vrai &lt;3,0
12893,@user jâ€™ai lu avec ta voix de mongol lÃ ,1
13327,Remove the veil that is over your eyes you will see more clearly!,0
14030,èlement sociale. piratage informatique. vandalisme auto,0
14256,comment je l’aime pas samoa joe dirait un mongol il insulte la famille à aj pffff let’s go aj styles,1
14961,mes sista renois le 20 ça,0
15136,des meufs : « mon style de gars c’est les renois » un mois après elle sorte avec des jérémy,1
15276,un daron rebeu aurait sorti pareil sur les renois vous savez…,1
16081,il faut refuser d'accueillir l'aquarius qui transporte sûrement de faux migrant…,1
16252,l'islamo-féministe (là-dedans il faut inclure tout victimologiste de gauche dont l'islam est le nouveau dreyfus)…,1
16859,tant qu' prendra des migrants par bateaux entiers l'image de l'union européenne se ça :,1
17598,y’a quoi de raciste ? :) en mode g dis les renois c tte des pûtes,1
19038,"Les musulmans, sont des citoyens franÃ§ais, comme tout citoyen d'autres confessions religieuses, la religion ne peut remettre en cause la nationalitÃ© ou citoyennetÃ© garantie par la RÃ©publique franÃ§aise.",0
19233,"J'ai un logement et j'habite en France, donc je ne comprends pas de quoi vous parlez ?",0
19291,Vous contrevenez au respect de la laÃ¯citÃ©.,0
19470,N'Ã©coutez pas les imbÃ©ciles.,0
19894,"Ce discours se contredit avec la laÃ¯citÃ©, d'autre des communautÃ©s europÃ©ennes adoptent l'islam depuis plusieurs siÃ¨cles, comme d'autres communautÃ©s chrÃ©tiennes ont conservÃ© leur religion au sein des pays dits musulmans.",0
20582,La personne qui Ã©crit ce genre de commentaires est incapable selon ses propres mots de dÃ©finir ceux qu'ils emploient.,0
2203,remarque bien des blacks et des rebeus au fhaine,1
2483,@user @user faut dire que la derniere fois qu'il est sorti dans la rue un gauchiste l'a poignarde,1
2484,est plus grand bien-sûr attardé que je suis à oublié des mots x),0
2745,en espagnol regardé un truc sur la loi contre l’avortement en argentine et comme par hasard les seules personn… @url,1
2827,@user est pour ou contre l’avortement mais,0
2909,l'attardé de medelin qui tue le match,0
3260,@user @user @user @user des attarde qui comprenne pas yen beaucoup trop,1
3526,@user mdrr tg toi avec ta gueule d’attardé tu crois que t’es mieux,1
3647,@user @user ca existe sofia sans reponse?! au pire qd j’ai pas reponse cm’tt les rebeus ba jinsu… @url,1
4017,@user @user @user @user ah dâ€™accord donc si tâ€™es pas renoi ou rebeu tu ne peux pas donnerâ€¦ @url,0
4324,"Aujourd'hui, la religion qui ÃƒÂ©volue le plus vite en AmÃƒÂ©rique et en Europe est l'Islam. Y a t'il une guerre dans ces rÃƒÂ©gions actuellement?",0
4622,macron annonce la crÃ©ation d'un musÃ©e-mÃ©morial pour les victimes du terrorisme viaâ€¦,0
4653,A little less racism will be good for everyone.,0
4896,j'ai vachement dit que c'Ã©tait normal sale dÃ©bile je vannais juste ta poteâ€¦,1
5027,sah tu va prendre comme un attardÃ© mais j'ai cru ct aryah zebi j'ai pas lu le pseudo,1
5112,@user @user yâ€™a quoi de raciste ? :) en mode g dis les renois c tte des pÃ»tes,1
5644,que cette petite pute ferme sa gueule,1
5652,les arabes cassent les couilles putin. ils aiment pas les noirs mais ils viennent sâ€™asseoir Ã  cÃ´tÃ© de moi dans leâ€¦ @url,1
5684,@user nique ta pute de mÃ¨re et laisse les arabes tranquille,1
5838,mes sista renois le 20 Ã§a @url,1
6287,@user danÃ§a de mongol,1
6764,@user vous croyez vraiment ou vous rÃ©pÃ©tez n'importe quoi qui se dit sur le net ? ce site est complotiste antisÃ©mite et dÃ©lirant !,0
7447,Vous avez des preuves?,0
7493,les bobos et les vivreensememblistes va falloir arreter de voter gauchiste et pro-migrants.....!!,1
7530,une belle brochette de mongol,1
7611,@user l'acteur blanc Ã§a doit Ãªtre un gauchiste lavÃ© du cerveau. il faut etre con d'etre acteur avec de tâ€¦ @url,1
7702,"The republic is Islam for the same purpose, equality, liberty and equality.",0
7906,I do not know the definition of political Islam and I wear the scarf.,0
8276,@user oui cela s'appelle la colonisation et l'islamisation d'une nation avec l'aval de nos gouvernements soumis Ã  l'ue.,0
8526,il Ã©galement laissÃ© entendre qu'islam = terrorisme. tranquillou un samedi soir sur une chaÃ®ne du seâ€¦,1
8565,oui mais dans 6 mois je serai en train de soumettre les rebeus mmafekir du fp dans le coin workout,1
8622,ptdrrr tout les Â« anti satanistes/theorie du complot Â» dans la sauce,1
8941,je rÃªve la mairie de yerres qui laisse la mairie annexe Ã  une asso complotiste pour tenir une permanence anti-linkâ€¦ @url,1
9572,C'est islamophobe comme phrase.,0
9660,@user @user @user @user il faut vraiment Ãªtre attardÃ© pour tolÃ©rer l'intolÃ©raâ€¦ @url,1
9827,rien voir avec l'extreme droitefaut arreter la fumette gauchistetout le mond...,0
9858,Only extremists can make his point.,0
10056,@user jâ€™avais bien fait de lâ€™unfollow quand je voyais ces tweets bizarres sur les arabes mais Ã  ce moment lÃ â€¦ @url,0
10595,@user @user tâ€™a pas mentionnÃ© toi mongol,1
11368,@user quand il n'est plus possible d'Ã©tablir des liens de confiance avec les institutions la violence n'est pâ€¦ @url,0
11911,Prove it!,0
12236,"Please do not generalize, all veiled women are essentially different women.",0
12419,bas prÃ©cise dit le Â« tout les rebeu qui acceptent pas que je soi avec un renoi je mâ€™en fou de ce que voâ€¦,0
12490,L'islam n'appartient pas Ãƒ notre pays.,1
13114,le jour ou mâ€™a dis si jt arabe mdr jspr que Ã§a ne se reproduira plus mm si les rebeus waw mais nâ€™abusons pasâ€¦,1
13443,First learn what a Muslim is before judging.,0
14031,même histoire bi-llahi.. alala les hommes des vrais mongol pour la plus part,1
14178,quand fait du choc des civilisations la base de la lutte contre le terrorisme revigore l'at…,0
14462,mbz à la tête des emirats arabes unis des moyens. mubadala son impressionnant fonds souverain et une pléthore…,0
14951,je crois qu'aurélien taché est en train de passer du statut de gauchiste à celui de vraie ordure. juste un mauvais…,0
15128,putain ont dirait presque que cela est fait exprès les migrants sont…,1
15998,tiens une fiotte gauchiste.. excusez le pléonasme.,1
16358,tu kiff les rebeus toi ? —,1
16529,dakar : des militaires français impliqués dans une rixe,0
16839,cette violence est incroyable là?,0
17178,je suis pas assez attardé sur son album j’irai réécouter,0
17652,comment vous pouvez oser écrire ces choses la ? donc en gros les arabes en demandent tr…,0
17662,il commence à avoir l'apparence de son âge et non d'un adolescent attardé. l'épreuve de la réalité murit.,1
17736,mongol é tu oooi,1
18019,Mon voile est synonyme de libertÃ© en quoi il tagresse?,0
18079,Quelle est l'agression? DÃ©finissez ce qui est fait CONTRE vous?!,0
18600,"La loi interdit d'obliger au port du voile. Si elles ne portent pas plainte, c'est qu'elles le portent volontairement.",0
18719,C'est surtout un dÃ©bat mÃ©diatisÃ©.,0
19531,Les prÃ©jugÃ©s menent Ã la haine.,0
19607,"Le ProphÃ¨te nous a montrÃ© l'exemple lors de la prise de la Mecque. Alors qu'il avait enfin eu l'occasion de se venger des mecquois qui avaient commis les pires barbaries (torture, exil, ambargo, tuerie), ils les a tous pardonnÃ©s.",0
19881,L'europe est peuplÃ© de toute religion et toute ethnie.,0
20167,L'islam est une religion qui prÃ´ne la tolÃ©rance.,0
20323,Enfin on reconnaÃ®t les musulmans en france.,0
2057,@user reminder que tout le monde suce la bite cet attardé parce qu'il fait des blagues sur fortnite,1
2139,@user @user idai seu mongol,1
2287,est ce que les turcs ils sont considérés comme des rebeus ?,1
2490,ptdr ce mongol il veut s’approprier le terme pep genesio il rien inventé @url,1
2645,la techno parade le char où ils lancent les bonbons mdrrr je vous jure j’en ai marre des renois des sauvages,1
2814,les renois qui disent  les antillais ne sont pas africain  qu'ils soient des iles ou du continent vous m'attristez ! nous sommes africains,1
3636,@user @user tu ne peux pas parler au nom des rebeus de même que je ne pzux pas parler au nom des blancs.,1
3686,@user issa c’est une transcription arabe de jesus donc raconte pas ta vie sale inculte et tu vois pas je te ca… @url,1
4472,un daron rebeu aurait sorti pareil sur les renois vous savezâ€¦,1
4866,Media are responsible for this speech!,0
4875,Muslims apply for a job. They do not steal it.,0
5069,ben toi aussi te dira de te reconvertir quand pour raison x ou un groupe de d...,0
5235,@user @user comment ne pas dire ? purain de saloperie de negro cafard de migrants Ã©t surtout commenâ€¦ @url,1
5251,@user la violence va avec la perverse de gouvernance franÃ§aise .,1
5369,Ã‡a n'empÃªche pas de rÃ©pondre proportionnellement aux violence qui nous sont faites.,0
5434,mais* putain quel attardÃ©,1
5489,c'est quoi un ou une negrophille pck je comprends pas et c un renoi qui te parle â€” negro = noir (ici pas la couleurâ€¦,0
5929,ton style de gars? â€” encr ? les renois et mÃ©tisses,0
6277,"Islam does not invade, proselytism is forbidden whoever chooses Islam out of conviction.",0
6384,"Le voile est un vÃƒÂªtement comme un autre, la laÃƒÂ¯citÃƒÂ© n'impose aucune maniÃƒÂ¨re de s'habiller mais prÃƒÂ´ne le respect de chacun et protÃƒÂ¨ge la libertÃƒÂ© de chacun dans ce choix.",0
6676,No compulsion in religion.,0
7137,Ainsi que les bonnes sÃ…â€œurs?,0
7514,Ah I didn't know that by becoming a Muslim it was suddenly possible to change your country of birth.,0
7921,un mec qui traite un arabe de sale rebeu câ€™est du racisme par contre deux types qui tabassent un pÃ¨re dâ€¦,1
8278,@user @user @user @user @user oui tu es un gauchiste car tu mets toutâ€¦ @url,1
8540,tu serai pas raciste ? â€” du tout sans les rebeus et renois sfais chier,0
8583,sÃ©rie d'agressions avec violence : des faits de trop mais peu nombreux en corse,1
8739,le parti de melenchon condamne la visite de 185 patrons francais en isralnla section rennaise du parti islamo-gauchiste l,1
9044,I'm as French as you are.,0
9843,#franceculture c'est un plouc votre rÃ©alisateur faucon. d'une platitude dÃ©concertante son scÃ©nario gauchiste ringard dÃ©jÃ  vu 1000 fois.,1
10281,"If in France the veil is political, what is its demonstration in Egypt?",0
11082,Muslim men are not violent.,0
11150,"Let me quote the lyrics from MaÃƒÂ®tre Gims: If it disturbs you, well, it is the same",0
11667,Ãƒâ€¡a dÃƒÂ©pend avec quelles lunettes vous regardez.,0
11690,Faux. L'ÃƒÂ©cole de la rÃƒÂ©publique nous apprends la tolÃƒÂ©rance et le vivre ensemble. J'ai eu cette chance d'y passer quelques annÃƒÂ©es.,0
11744,@user quand tu veux faire un truc stylÃ© avec une cap sauf que ta mis une ceinture comme un mongol,1
11823,pour ces debiles la religion n'a rien voir la c juste un probleme de cadre c mongol nâ€¦,1
11943,"\"The Qur'an liberated women, honored them as a human being. Previously they were part of the furniture, they were sold, bought and some considered them closer to animals or demons. The Qur'an came to rectify this by saying: \"\"We created you from a male and a female","man and woman.\""
12444,@user @user salami france inter bonne gauchiste est mal placÃ©e pour 1 telle Ã©mission,1
12852,le plus gros baiseur de tout les rebeus,1
12900,soeur elle s'est encore faite agresser aujourd'hui je cite Â« vous Ãªtes violents vous sale arabe Â»,1
13126,Ne disait-on pas la mÃƒÂªme chose des Juifs il y a moins d'un siÃƒÂ¨cle?,0
13159,"It must be understood that these same women have a brain like the others that they went to school and that they have the same weapons as other women, not to confuse them with immigrants.",0
13471,prÃ©cision : propos dâ€™une amie personnelle parisienne trÃ¨s bobo trÃ¨s gauchiste qui votÃ© en 2017.,1
13472,"Le terrorisme a toujours existÃƒÂ© et il est l'oeuvre des terroristes, le relier aux musulmans dÃƒÂ©montre la volontÃƒÂ© de stigmatiser cette communautÃƒÂ© et la rendre responsable de tout les maux.",0
13913,oui je ne comprends pas pourquoi ceux qui veulent accueillir les migrants n'en prennent pas…,0
14128,putain j'écrit comme un attardé c'est incroyable,1
14484,la renois du dernière balmon,1
14805,cyber-harcèlement: un jeune homme de 25 ans reconnu coupable de viol à distance via,0
14958,bah non mais les rebeus aussi ont une grosse bite — bon tg,1
15244,je suis pas attardé dans la gare mais dehors ca appelle de partout en effet.,0
15775,Ça m'emballe pas des masses pas sur que je m'attarde dessus et pourtant je suis un fan de batou,0
16495,il m'arrive un truc comme ça j'accélère comme un mongol et j'ecrase des gens m'en balek (je pleure race en vrai),0
16971,au xxe siècle la voisine ne te donnait pas de sel parce que tu étais juif ou boche ou communiste ou nègre ou c…,1
17179,mdrr ta fini à 15 hp et tu m'avais mis low alors que tu t'amusais à spam mes constru comme un attardé,1
18033,LibertÃ© de conscience.,0
18489,Les femmes en mini jupe sont soumises et obligÃ©e de porter des mini jupe.,0
18682,"For clarity, I'll reformulate your tweet: the veil is the dress of a Muslim woman who wants to wear it.",0
18937,I've never seen a veiled woman that represents a political movement.,0
19320,I love you too.,0
19903,"Islam does not belong to any region as such, it is a religion like any other.",0
20486,"L'islam est majoritaire Ã Mayotte, trÃ¨s prÃ©sent Ã la RÃ©union. Les habitants s'en portent ils mal pour autant?",0
20887,Je ne rÃ©ponds jamais Ã cette affirmation car il s'agit d'une affirmation irrationnelle.,0
2261,rafou gangsta le plus beau de tout les renois je suis le plus hlou. rafou gangsta partout même dans ton trou !!!!,1
2277,: [la philosophie islamo gauchiste d'@user lui interdit tout signe judéo-chrétien.,1
2468,@user eh laisses alia en dehors de ça ! pas questions de blanc ni de renoi ni de noich rien juste des potos,1
2848,@user notre réservoir à rebeus techniques est intarissable,1
3207,@user les français qui veulent expulser les migrants sont juste des ingrats ils oublient ce qu'ils ont fait a… @url,1
3330,@user @user ah ouais les rebeus teintures blondes enculé de fragile là,1
3940,@user @user mais tu es attardé mental ou quoi ?! tu crois vraiment que les millions d’homosexuels sur cet… @url,1
4036,le terrorisme intellectuel serait ici de dire : Â« dÃ©finition dÃ©coloniale du racisme est exclusâ€¦,0
4061,#hapsatousy - #zemmour ou la parfaite illustration de ce que dÃ©nonce #zemmour : l'hystÃ©rie la dictature le terrorâ€¦ @url,1
4084,la tronche du gauchiste typique....,1
4142,retour de balancier apres corruption et l'incurie gauchiste nc'est comprehensible !nla gauche a...,0
4253,Les musulmans sont antisÃƒÂ©mites.,1
4793,ministre russe de la dÃ©fense sergueÃ¯ choÃ¯gou.le mongol dit,1
5040,qui sâ€™rapl quand bts devaient sâ€™Ã©crire dÃ¨s mot anonymement et que jeongguk il marquer  v hyung  eh c un mongol,1
5118,Il y a trop de musulmans ici.,1
5724,@user plus rien ne m'Ã©tonne depuis que j'ai entendu un renoi traiter un autre renoi de sale esclave et les 2 ont rigolÃ©],1
5756,This type of statement categorizes an entire population without any basis.,0
5793,jean michel aulas il trouve des rebeus il leur achÃ¨te un grec et il les revends Ã  100 millions,1
6762,je suis pas attardÃ© dans la gare mais dehors ca appelle de partout en effet.,0
6817,contre l'avortement: [tu pÃ¨ses pas Ã  la maison blanche t'emmÃ¨nes pas des collÃ©giens faire du ski dans une avalanche - t'as pas pris enâ€¦,1
6857,tu va attirer tous les attardÃ© fan d'hanouna,1
8153,"Muslims do not exist, nor does Buddhism or Christianity. Islam is a religion and not a country. Each country has its own citizens, and often not all citizens have the same religion.",0
8213,le courage de qui supprime un tweet sur et la fiertÃ© de et de son terrorismâ€¦,1
8503,pour ou contre l'avortement ?,0
8761,@user @user @user tous ceux qui disent que les musulmans et l'islam c'est le terrorisme soâ€¦ @url,0
8813,paris : les familles de gendarmes virÃ©es dâ€™une caserne pour faire place Ã  150 familles de migrants !,0
9211,bonjour twitter je sais que tu fais des miracles jâ€™aimerai beaucoup aidÃ© mon petit frÃ¨re attardÃ© imberbe ayant dâ€¦,0
9325,VoilÃƒÂ©e apolitique.,0
9384,de rien ^^ tu remarqueras que la premiÃ¨re contre les arabes n'a servi Ã  rien. et que celle de 1831 auxâ€¦,1
9910,sale juif...non je ne crois pas vu sa tete mais arabe de service...pur hallal Ã§a oui...,1
10276,@user apprend l'anglais gros attardÃ©,1
10391,Le port du voile est un choix personnel.,0
10473,ReprÃƒÂ©sentation des choses faite par medias.,0
10605,kooooooo respirer un peut dans vos bouche yâ€™a que les femmes renois kink les noir kinking gros elles parle de seâ€¦,1
10969,je sais mongol t'as fait la mÃªme rÃ©ponse au tweet de base,1
11033,rappel: lâ€™annÃ©e derniÃ¨retrump avait suggÃ©rÃ© que les juifs pourraient commettre des crimes de haine antisÃ©mites eâ€¦,1
11119,"This is yet another pretext to avoid addressing the real problems of society, of which the veil is absolutely not a part. With such blindness, shouldn't you be the one to remove your veil?",0
11468,"If that were the case, it would be a big mess in France.",0
11600,Do you differentiate between Arabic and Muslim?,0
11764,"Retourner oÃƒÂ¹? En France, j' y suis dÃƒÂ©jÃƒ .",0
11782,Pour moi non chacun de nous peut vivre sa foie sans problÃƒÂ¨me.,0
12020,Femmes au foyers et un statue a par entiÃƒÂ¨re.,0
12049,si c'est vrai il faudrait que les fÃ©ministe de rennes 1 ou 2 idc,1
12173,non le torchon national gauchiste marianne fait un article contre mechencon je revealleluia !,1
12429,Est ce que vous avez demandÃƒÂ© Ãƒ toutes les femmes voilÃƒÂ©es qui les oblige a le porter pour affirmer cela.,0
13517,@user hahaha mais en mÃªme temps la cisphobie n'existe pas donc il pourra jamais comprendre vraiment ce que Ã§a fait ?,0
13833,je suis un attardÃ© mental je viens de rÃ©aliser que la toussaint s'appelait comme Ã§a pcq c'est une cÃ©lÃ©bration de tous les saints,0
14507,Ça change quoi les chiffres hein ? trois mille migrants ou trois millions de migran…,0
15029,pourquoi tu te casses la tête à t'embrouiller avec cet attardé mental mdrrr c'est une perte de temps,1
15229,mdr c’est encore un attardé mentale donc non recevable,1
15257,ah si y'a l'une de mes préférés de mongol horde,1
15368,et grave que mes potes rebeus et blacks se faisaient régulièrement contrôler jusqu’à leurs…,0
15768,Ça veut dire quoi islamo gauchiste ?! vous êtes un expert en islam? vous pouvez lire l'arabele coran etc...???,1
16320,une attardé visiblement,1
17035,mélange migrants islam et terrorisme . dans un viendra nous expliquer qu'il a…,0
17266,des noirs sûrement pas des rebeus c possible.,1
17289,une chrétienne ne vaut pas qu’on s’y attarde pour certains...,0
17359,jpense il s’y est pas attardé bc ça aurait pas intéressé grand monde (jcoco très peu de gens qui se pose…,0
17506,il parler du prénom et nom bande d'attardé,1
17639,ptdr il 36 ans il joue encore l’ado attardé,1
17730,j’ai que ce screen sinon elle taillé les arabes plein de fois y’a rien d’ironique là dedans,0
17825,"Avec une telle fausse affirmation, on ne peut sÃ»rement pas faire confiance Ã votre jugement! Cette faÃ§on d'essentialiser ne convaincra personne.",0
18089,Ce discours pourrait Ã©galement Ãªtre perÃ§u comme une sorte d'attaque contre l'intelligence et l'ouverture.,0
18530,Chacun est libre de se vÃªtir comme bon lui semble dans une dÃ©mocratie.,0
18660,"Parce que vous avez voulu politiser le voile de cette faÃ§on, le voile est en France depuis des siÃ¨cles, un peu d'histoire vous rÃ©veillerait.",0
19273,Il faudrait revoir votre histoire.,0
20062,La stigmatisation d'une religion n'a jamais fait un problÃ¨me pour elle mes plutÃ´t un problÃ¨me pour vous.,0
21147,Vous pouvez leur transfÃ©rer un article sur le tÃ©lÃ©travail?,0
21219,BientÃ´t elles travailleront et seront plus visibles ne vous en dÃ©plaise.,0
2049,lire. analyse du torchon de #zemmour la vieille alliance entre les féministes et les homosexuels masculins s’est… @url,1
2152,@user c un peu écris ds le tn mongol,1
2257,viens faire un tour dans le rer avec moi le matin espèce de fils de vieille pute à migrants et je vais t'ouvrir les… @url,1
2273,mdr jacquemus il est un peu raciste des arabes moi j'dis sa jdis rien,1
2798,c'est marrant c'est toujours les ménopausées et les hommes contre l'avortement @url,0
