id,text,user,is_hateful
5362,Le respect des autres est la base du vivre ensemble et l'islam respecte tout le monde.,user_13,0
5431,mdr les darons renois terrible aprÃ¨s quand tu ramÃ¨ne le dm Ã§a voit flou,user_12,1
5632,sans doute direz vous que c'est un peu fleur bleue post soixante-huitard attardÃ© que c'est une goutte d'eau qâ€¦,user_1,1
5980,oui et alors ou est le probleme j'ai cite l'inde pa...,user_6,0
5988,dÃ©solÃ© je savais pas que t'Ã©tais attardÃ© alors lÃ  je suis vraiment dÃ©solÃ©e tu veux de l'argent ?,user_8,1
6096,sur valÃ©ry ridde chercheur explique Ã  comment rendre plus efficace lâ€™aide au dÃ©veloâ€¦,user_10,1
6647,woh attardÃ©,user_3,1
7066,vous Ãªtes fatiguant donc dit fermer sa bouche grr le blackos en face lui normal porte tee shirt bande de faux dÃ©rch,user_8,0
7228,La seul rÃƒÂ©ponse des bÃƒÂªtes est la haine.,user_11,0
7287,@user si tu le dis mais en quoi suis je attardÃ© alors?,user_1,1
8159,"It is wrong. But can you blame a person for hating someone who hates him or her, without any other cause than his religious affiliation?",user_8,0
8468,"The person who writes these kinds of comments is unable, in his own words, to define what they are using.",user_7,0
8885,la mairie de trouve le temps de financer et de faire la pub d'une expo sur les rÃ©fugiÃ©s en bande dessâ€¦,user_13,1
8989,There is a Muslim country ?? Either I'm noob in geography or there is a problem with your proposition.,user_15,0
9086,j'ai un seul regret mais je m'attarde pas dessus. faut avancer,user_6,0
9266,Je n'ai jamais vu une femme voilÃƒÂ©e invitÃƒÂ©e sur un plateau tv pour lui demander son avis.,user_9,0
9824,bah jâ€™suis pas petite et je fais moins de 1m80 mongol jâ€™suis pas Â« naine Â»,user_1,1
10375,les rebeus soins comme nous,user_5,0
10556,@user sinan pff c est fatiguant ce genre attardÃ© j ai autre chose Ã  foutre,user_7,1
10756,"En fin de compte, les musulmans veulent soit nous convertir soit nous tuer.",user_4,1
11038,non ce message n'a rien de subliminale ..... il est dans la continuitÃ© du terrorisme intellectuel il faut le mÃ©tisâ€¦,user_9,0
11259,Is your goal to break national harmony? You will not succeed.,user_10,0
11444,The Saudis are exceptions since there is nothing to complain about when it comes to trading with them.,user_4,0
11469,espÃ¨ce de sale arabe,user_11,1
11527,@user @user @user @user @user juste un gauchiste toujours Ã  donner des leÃ§ons de morale,user_13,0
11567,vous confondez islam radical et terrorisme islamique. le premier mÃ¨ne parfois au second mais sonâ€¦,user_13,1
11773,Depuis quand juge t-on un peuple ou une communautÃƒÂ© Ãƒ travers le comportement de quelques ÃƒÂ©garÃƒÂ©s?,user_2,0
11845,Who appointed you as spokesperson of the veiled women for speaking in their names?,user_5,0
12031,@user mais encore ? un jour il faudra faire une Ã©tude sociologique sur le tropisme gauchiste / socialisteâ€¦ @url,user_10,0
12602,bizzarement yâ€™a que des renois qui mâ€™insultent serai ce les plus grosses putes de lâ€™univers? mdr,user_12,1
12851,oui ce genre d'extrÃ©miste complotiste antivax antimed est la norme dans certains milieux,user_6,0
13084,@user critique pas lâ€™5 stp dans lâ€™16 yâ€™a renois qui sâ€™font sucer,user_3,1
13449,@user il peut Ãªtre content de baiser mais faut vraiment Ãªtre attardÃ© pour prendre une photo comme Ã§a et en+ la partager,user_7,1
13599,"Try to know the person in question, a human being like you who claims nothing and who has no desire to live fully, if existence and in peace.",user_9,0
13742,Incitement to hatred terrorism is prohibited because it would have harmed the people who would harm them!,user_7,0
13817,Ã¨lement sociale. piratage informatique. vandalisme auto,user_9,0
14113,ah putain t'es encore plus un attardé en fait,user_9,1
14852,il m'a dit elle est ou ton étoile sale juif? xd,user_14,1
15253,je... non c'est grave... c'est. woah j'ai pas de mot. je t'appelle ching chong ?????,user_5,1
15997,t’etais pas à ivry avec un renois tout à l’heure ? — dans la cave la ?,user_9,1
16041,le pavillon des réfugiés via,user_8,1
16066,ptdr ouais mais c’est ça je kiff il est réservée et tt mais quand il faut sa redeviens un sale arabe. pq il est lyonnais,user_13,1
16109,il y’a aussi l’attardé d’ado den haag dans la sauce.,user_8,1
16252,l'islamo-féministe (là-dedans il faut inclure tout victimologiste de gauche dont l'islam est le nouveau dreyfus)…,user_3,1
16281,emission chez - pour ce gauchiste menteur et méprisant une maman avec 5 enfants est r…,user_1,0
16818,il est 3h 16m et 2s paris première mise en demeure pour des propos d'Éric zemmour sur les migrants musulmans - eur…,user_11,1
17333,mais pauvre attardé de l'humour peut en faire sur n'importe quels supports évidemment que…,user_10,1
17665,montreuil le maire qu'il mérite mais qu'a fait la france pour mériter ce dangereux gauchiste ?,user_2,1
17947,Le voile islamique est un assaut pour nous.,user_8,1
19414,ArrÃªtez un instant cette construction de l'ennemi permanent.,user_4,0
20092,Quel est le problÃ¨me au juste?,user_1,0
20925,L'islam est une religion de paix mal interprÃ©tÃ© par une infime minoritÃ© qui ne fait pas.de tous les musulmans des terroristes.,user_7,0
21091,"Quand il y a un crime, musulmans sont Ã blÃ¢mer.",user_3,1
2650,sauf qu’il’ y’a un pote ( renois 2) du ren… @url,user_13,1
2651,mais trop tentant de chambre le fan du mongol brésilien après cette distasterclass,user_3,1
2673,@user oui très bien! mais du coup je ne vois toujours pas la corrélation avec les migrants africains. ^^,user_12,0
2798,c'est marrant c'est toujours les ménopausées et les hommes contre l'avortement @url,user_1,0
2915,@user c'est en faisant des généralité qu'on crée des amalgames chakal dans ce cas précise certains mecs renois,user_4,1
2988,yanïs je t’ai vu rt sale arabe ptn @url,user_4,1
3001,chez les arabes c meme pas la peine de poser la question @url,user_10,1
3333,@user @user @user allo???? alloooo???? les gauchistes?????nje vous recois mal....nallooooo?nm... @url,user_14,1
3410,@user le gars est un elitiste il n pas compris que l ne nait pas egaux deja ca c'etait un truc de gauchiste. ..,user_9,1
3509,@user @user @user @user waw trump est pas intéressant du tout et c'est un gros mongol et po… @url,user_3,1
3806,@user @user @user il parle de l'islam des caves... celle qui mène au terrorisme au djihad… @url,user_9,1
4891,Votre commentaire en revanche est agressif car il place votre bien ÃƒÂªtre au-delÃƒ de ma libertÃƒÂ© sans aucune justification.,user_15,0
5029,un peu trop de violence Ã  mon goÃ»t,user_7,0
5151,"Oui effectivement , vous ÃƒÂªtes de plus en paranoÃƒÂ¯aque! Vous regarder trop la tÃƒÂ©lÃƒÂ©!",user_13,0
5166,je te disais que le terrorisme et la charia sont totalement incompatiblesâ€¦,user_3,1
5340,ptdr elle dit Â«Â câ€™Ã©tait pas mon tourÂ Â» en mode câ€™est logique c une attardÃ© mental @url,user_12,1
5363,mdrrr Ã©tait juste Ã  cÃ´tÃ© rien entendu un attardÃ© ce mec,user_14,1
5844,je suis actuellement en amerique je suis en high school et depuis le debut de l...an...,user_13,0
6129,"La plupart des musulmans francais sont nÃƒÂ©s en france, comment font ils concretement pour retourner chez eux?",user_6,0
6301,"Plusieurs fois dans l'histoire, les musulmans ont accueilli des juifs persÃƒÂ©cutÃƒÂ©s par les chrÃƒÂ©tiens en Europe.",user_11,0
6410,Porter un voile est juste une libertÃƒÂ© religieuse.,user_7,0
6554,les arabes empruntent le zÃ©ro aux indiens au ix eme siÃ¨cle !!!,user_6,0
7007,@user @user @user haha c'est un arabe qui dis Ã  un arabe chameau... c'est de l'ironie... pas du racismâ€¦ @url,user_4,1
7156,#trump tÃªte dâ€™Ã¢ne nâ€™a rien compris les juifs ont Ã©taient tuer parce quâ€™ils dÃ©fendent les #migrants et #trump veux tâ€¦ @url,user_13,1
7193,@user @user crois pas que parceque t'es attardÃ© tes adversaires vont te laisser gagner,user_10,1
8923,non lâ€™immigration nâ€™aura pas la peau de lâ€™etat providence #migrants #immigration @url,user_6,1
9069,je retiens juste que tadas est un attardÃ©,user_13,1
9335,"Leave them at peace, they are beautiful, brilliant and above all free to wear the veil, everyone takes care of herself and free to respect laws.",user_8,0
9734,Medieval religion is like other religions.,user_9,0
9866,tu Ã© mongol,user_2,1
10096,va recommencer @user la traite arabe s'Ã©tale sur une pÃ©riode allant du vii Ã¨me siÃ¨cle jusqu'en 1920. eâ€¦ @url,user_11,0
10412,@user @user le baath câ€™etait un parti pour tous les arabes avec une variante dans chaque pays (baath irakien sous saddam etc),user_1,0
10587,@user @user @user @user @user 3/par rapport Ã  l'avortement ne peut pas Ãªtre simpâ€¦ @url,user_11,1
10622,tâ€™es surtout un attardÃ©,user_3,1
11057,"Regarder autour de vous, et si vous ÃƒÂªtes honnÃƒÂªte vous verrez que c'est faux.",user_8,0
11122,mrdil Ã©crit comme un mongolece !,user_5,1
11239,sos racisme officine gauchiste et dhimmi qui prÃ©fÃ¨re dÃ©tourner la tÃªte quand le racisme anti-blanc sÃ©vit ! @url,user_11,1
11275,la Â« jeune fille moderne Â» Ã  la fois pour lâ€™avortement le plus libre contre la peine de mort (pour des câ€¦,user_14,1
11317,recommence frere tas aucun argument jusquâ€™Ã  tâ€™invente asy ftg toujours le meme refrain sur les cheveux les rebeus vâ€¦ @url,user_7,1
11580,@user @user ben que les voilÃ©es font la promo du terrorisme et que la france est en guerre avecâ€¦ @url,user_9,1
11611,alors espece d'abruti profond l'etre humain est au sommet de la chaine alimentaire. donc pauvre con,user_12,1
11861,@user @user accessoirement il s'est pÃ©tÃ© le pied contre un meuble cet attardÃ©,user_3,1
12030,les marocains ils debate avec un mongol qui croit que lportugal c en amÃ©rique du nord jsp cmt vs pouvez tenir jlaurâ€¦,user_2,0
12060,"Islam advocates universal values of sharing love, respect and tolerance, just as the Republic from there on is full of compatibility, do not talk about themes that you see that you do not master.",user_5,0
12287,jâ€™ai rien contre lui jâ€™rigolais mongol va,user_12,1
12482,toi sur mÃ¨re ta un problÃ¨me mentale câ€™est pas possible tâ€™est attardÃ© frÃ¨re tu tâ€™Ã©â€¦,user_5,1
12499,qui ici se souvient quand des mecs rebeux et renois Ã©taient jaloux de jÃ©rÃ´me jarre parce que les filles disaient quâ€¦,user_9,1
13054,@user @user @user ok tes un attardÃ© ces mort pour te parler,user_2,1
13154,tous mes vÅ“ux de malheur Ã  tous ces gauchos tendance islamogauchiste qui soutiennent le hamas...,user_9,1
13774,recette pour la montÃ©e de l'extrÃªme droite faites entrez beaucoup de migrants en mÃªme temps Ã©chouez leur intÃ©gratâ€¦ @url,user_3,1
14453,bah jdonne un avis dquelqu’un qu’est ps dans l’conflit justement tous les renois vont dire qucest vous…,user_5,1
14634,c’est ouf comment les rebeus de qua…,user_5,0
14645,de retour au campement préparation du barbecue mongol. fait chauffer des pierres dans les braises puis remp…,user_6,1
14907,voilà que ça triche sale arabe,user_14,1
15161,il est juste nul adolescent attardé dans les griffes d’une vulgaire rombière. et entouré des pires tocards carriér…,user_8,1
15186,oh non ne dites pas que cette information est vraie. touche le fond avec cet ado attardé !,user_6,1
15255,la france est un pays multiculturelle observe la langue française elle intègre des mots arabes utilisés…,user_13,0
15597,je suis farouchement contre l'avortement mais votre tweet est vraiment débile. mais atteint des niveaux. aucune…,user_6,1
15659,va crevée sale pute de féministe,user_12,1
16113,et l'autre attardé de prof en début des vacances il dit ''ouloulou apportez bien votre blouse va faire des expér…,user_11,1
16359,c’est quoi c’est chaîne de mongol y’a pas la juventus,user_12,1
16581,nasser il déçoit quand il réagit comme ça. ferme les yeux sur les vrais problèmes de l'équipe et s'attarde…,user_9,0
16631,éminisme,user_6,1
17009,germain il pas un prénom français mais mongol c'est zemmour qui va faire la gueule !,user_5,1
17064,je crains que ce soit sa peur d'être étiqueté facho. pourtant il est déjà considér…,user_9,0
17339,vraiment des moments où je demande comment peut être aussi attardé quand les gens s'y mettent. et c'est q…,user_8,1
17484,le racisme est partout j’ai vécu le 93 et ce sont des rebeus qui insultaient de…,user_2,0
17865,"Il y a confusion. La laÃ¯citÃ© veut dire que l'Ã©tat n'a pas de religion officielle, mais les citoyens ont choix de religion et de la manifester; l'Ã©tat est garant de ces libertÃ©s. Donc le port du voile est une libertÃ© pleinement garanti par la loi.",user_11,0
18678,Previously: 'Muslim women wear the veil because they are subjected' Now: 'The Islamic veil is the demonstration of a political Islam'. So Muslim women have no choice. Once again! They make the choice to support a political Islam! Find the mistake.,user_7,0
19296,My country is France. Sorry musulmanie does not exist.,user_9,0
2560,@user vous mettez mal à l'aise à ne pas voir l'antisémitisme derrière la théorie du complot.,user_2,1
2634,africanisation et islamisation les deux mots d’ordre de la #davocratie @url,user_4,1
2691,prenez moi pour cque vous voulez mais le délire des meufs rebeus en france c’est vraiment ce qu’il de plus dégo… @url,user_5,1
2747,moix c'est un anti tout pro rien une sorte d'ado très attardé enfin pas fini quoi insupportable @url,user_8,1
2758,l'attardé de moroni,user_11,0
3405,@user @user @user eh bien voila la tolerance bobo -gauchiste merdique souhait et qui pue dans toute la france !,user_5,1
3579,@user @user vous avez si mal ? si il préfère les renois c'est ses goûts pourquoi direct mal parler ?,user_2,0
3612,@user une ville aussi belle avec des habitants aussi moches que toi c'est pas rentable sale arabe,user_2,1
3652,@user @user @user Ça n'empêche pas de répondre proportionnellement aux violence qui nous sont faites.,user_5,0
4161,Combien y'a t-il de musulmans en France et en Europe? Pensez vous vraiment que le projet de vie de ces Millions de musulmans est de se faire exploser au beau milieu d'une foule.,user_6,0
4267,@user les sunnites autorisent meurtrespÃ©dophiliepolygamie violence contre les femmes etc.tous les paysâ€¦ @url,user_15,1
4754,ptit fdp redonne mes 17 centime sale fdp ntm la pute,user_1,1
4902,When will the fascist antivirus arrive?,user_10,0
4987,quel mongol. au milieu des annÃ©es 2000 il mendiait les voix des musulmans de l'essonne et il joue la carte dâ€¦,user_4,1
5387,@user y'a aussi plein de pays africains qui ne sont pas en guerre pouvant les accueillir. avant que ce dÃ©â€¦ @url,user_2,0
5814,les arabes vont dire câ€™est lâ€™oeil des gens,user_3,1
6171,"Ahh oui c'est vrai ,les mÃƒÂ©dias essaye tans en que mal Ãƒ nous exclure de tous les espaces. On est trop visible! Il nous reste la rue et les rÃƒÂ©seaux sociaux.",user_5,0
6180,"All forms of phobia can be cured, I offer you a cure with Muslims.",user_12,0
6556,Let's talk about it so I can prove otherwise.,user_3,0
6884,l'islam n'est pas le terrorisme....mes tous les terroristes pratiques l'islam.... attentats islam....,user_14,1
6891,le ministre facho italien quand mÃªme une belle tÃªte de sale arabe. il doit etre du genre cracher sur son imageâ€¦,user_4,1
6975,Ce n'est pas parce que certains mÃƒÂ©dias et politiques le rÃƒÂ©pÃƒÂ¨tent qu'ils finiront par le faire croire.,user_13,0
7133,"Si vous avez des exemples auprÃƒÂ¨s de votre entourage pour laquelle la personne a ÃƒÂ©tÃƒÂ© obligÃƒÂ©e, conseillez Ãƒ cette personne qu'elle peut porter plainte.",user_14,0
7726,Islam condemns terrorism.,user_2,0
7730,ClichÃƒÂ© raciste.,user_6,0
8127,tout le temps fÃ©ministe=lesbienne...vous luttez pour mettre les droits de la femme ou mettre des doigts Ã  la femme ? #feminisme #feminazis,user_13,1
8333,Pacifist but not wait and see.,user_8,0
8413,comment vous pouvez oser Ã©crire ces choses la ? donc en gros les arabes en demandent trâ€¦,user_10,0
8996,L'islam est une religion du juste milieu.,user_13,0
9505,Â«la montÃ©e des populismes sâ€™explique par cette peur des migrants clandestinsÂ»,user_6,1
9615,@user ptdrrrrrr c vrai que souvent c des mongol qui ont ces chiens lÃ  :/,user_4,1
9669,l'empire mongol,user_10,0
9828,Everyone is free to choose.,user_7,0
10184,dans le plus grand des calmes la presse gauchiste continue sa propagande contre nature:nelle dit pingouins alors qu,user_12,1
10238,Should we react to this discourse? Silence is the best answer,user_11,0
10356,tg c'est vous vous Ãªtes pas drÃ´le bande de mongol,user_9,1
10389,e r c,user_4,0
10546,Pourriez vous nous donner des preuves Ãƒ l'appui ( questionnaires et mÃƒÂ©thodologies employÃƒÂ©es.)? Sources?,user_13,0
10654,And those who say that are all racist.,user_15,0
10802,@user @user @user @user il faut Ã©galement rappeler que la pire forme de violence celleâ€¦ @url,user_8,1
10885,"A very strange generalization, apparently you have not met my wife yet.",user_14,0
10898,En France oui a cause du racisme.,user_5,0
11099,Apprenez d'abord ce qu'est un musulman avant de juger.,user_2,0
11120,@user @user @user n'oublions pas que beaucoup de juifs se sont rÃ©fugiÃ©s au maghreb Ã  cetteâ€¦ @url,user_13,0
11421,bon dÃ©barras ! laisse le journal lemonde pleurer adepte de lâ€™islamisation et de lâ€™africanisation de notre contiâ€¦,user_2,1
11618,@user @user 2/2 le deuxieme essage s'attarde sur le fait que la spa accueil aussi des animaux plus atypiques. pasâ€¦ @url,user_15,0
11632,tu eh mongol?,user_3,1
12107,tu serai pas raciste ? â€” du tout sans les rebeus et renois sfais chier @url,user_11,1
12131,les partisans : rÃ©cit d'une dÃ©rive gauchiste (par ilian karst) @url via @user,user_3,1
12286,en sah mes rebeux rÃ©torquez pas quand des renois nous vannent Ã§a sert Ã  rien et englobez pas tout les renois pour uâ€¦ @url,user_1,1
12934,le bon gÃ©nÃ©ral ne s'attarde pas en terrain isolÃ© monte des plans lÃ  oÃ¹ il risque l'encerclement et livre combat sur les terres mortelles.,user_10,1
12979,ah ben si tu les mÃ©prise Ã§a se voit sinon tu te battrais pas contre lâ€™avortement.,user_9,0
13080,@user ce qui est dingue c'est que le terrorisme intellectuel qui sous-tend cette vaguelette de protâ€¦ @url,user_10,1
13680,la philosophie islamo gauchiste d'@user lui interdit tout signe judÃ©o-chrÃ©tien.,user_14,1
14039,en quoi dire sale arabe relève de la dénonciation légitime des…,user_5,0
14189,g envie de pleurer pourquoi les darons renois sont pas comme ça ?,user_10,1
14205,« les partisans » la romance d'une dérive gauchiste |,user_15,1
14293,pour comprendre le racisme anti noir structurel chez certains arabes: ouvrez le génocide voilé de . un…,user_9,0
14411,un peu trop de violence à mon goût,user_2,0
14549,les migrants ne gagnent/reçoivent pas davantage de l'état que les p…,user_10,0
15020,belle répartie digne d'un enfant de cm2 à base ta maman comme tout les rebeus sans disci…,user_6,1
15053,je comprend pas pourquoi vous prenez les gens contre l'avortement pour des attardés à croire c'est un débat simple…,user_3,0
16016,bobo islamo gauchiste féministe à maniere au moins tu l'avoues tu es une bonne pédale bien pensante quoi ^^,user_4,0
16343,fais le fier en + bh réfléchis mongol jtai dis quoi hier et ce matin??????,user_15,1
16497,mare des repat comme ceci la cantine serieu ras le bol ces degueulasse et en plus les africain prefere mourir dan…,user_12,1
16878,pour en finir avec la cruelle imposture des migrants (3/4) - abbé olivie... via,user_10,1
17081,oui c est vrai... les lyonnais ne sont pas racistes ils aiment bien les arabes regardez...,user_4,0
17460,va espérer que ce soit fnac qui soit complètement attardé et que banque bien compris que j'ai…,user_4,1
18059,"Tu ne peux pas obliger les autres Ã tes propres choix , occupe toi de tes vÃªtements.",user_6,0
18425,Le mieux est de leur poser la question.,user_10,0
18848,Pas du tous c'est comme dire que ce lui qui porte une kippa et politique.,user_6,0
19046,"Si l'islam est une religion moderne, pourquoi est ce que tous les pays musulmans sont arriÃ©rÃ©s et/ou en guerre?",user_5,1
19339,On peut Ãªtre musulman et Ãªtre franÃ§ais.,user_14,0
20420,"Basons nos relations sur le respect des valeurs de respect mutuel, LibertÃ© , FraternitÃ©, EgalitÃ©! C'est ce qui nous permettra le vivre ensemble en paix soyons intelligents.",user_9,0
20710,Les musulmans sont des citoyens comme les autres et respecrent la loi du pays dans lequel il vit conformÃ©ment au verset Â« Ã” vous qui avez cru! Respectez vos engagements! Â».,user_8,0
21217,"\"Les femmes qui portent le foulard sont libres de leurs allÃ©es et venues c'est plutÃ´t en France \"\"pays de libertÃ©\"\" qui leur interdit de se rendre par ex a des sorties scolaires .\"",user_14,0
2255,les rebeus et led asiats elles font tellement chavirer mon coeur,user_6,1
2282,@url ceux qui s’indignent de «l’invasion migratoire» sur le sol français ne voient aucun inconv… @url,user_15,1
2306,les attaques terroristes racistes antimusulmans; ne sont que rarement qualifiées de terrorisme. https:…,user_2,0
2497,t'es un peu un gauchiste mais j'aime bien tes tweets et tes retweets — je ne sais pas quoi répondre @url,user_2,0
2716,qu'en pensent les obscurantistes pro-agrochimie pro-développement à outrance anti-écolos et autres climato-scepti… @url,user_14,1
2728,ne jamais jouer pour combien avec des renois si vous tenez votre innocence c'est un conseil @url,user_5,1
2953,porter plainte après harcèlement sexuel ? un exemple qui montre que si c'est nécessaire ce n'est pas si simple... @url,user_13,1
3222,@user @user @user c'est pas les migrants qui viennent piquer le travail des français c'est les t… @url,user_3,0
3255,@user @user @user @user tu crois vraiment y’a que 2 renois à daesh ? boko haram ?… @url,user_11,0
3613,@user @user t'as pas cours pour dormir comme ça sale arabe,user_1,1
3796,@user vraiment des manières de pédé je ne veux pas être en présence de ce messieur sale gauchiste haineux,user_13,1
3857,@user en plus vous voulez faire dénoncer l’islamisation mais vous mettez carl de canada concentrez vous en gén… @url,user_13,1
3862,@user @user @user faux. les gens non-exposés à la violence prêche la non-violence puisqu'ils… @url,user_2,0
3891,@user woaawwww c'est vrai que la tu fais bien tourner ptn mais quel mongol contre les nuls la maison il m… @url,user_2,1
3911,@user je croyais tu parlais dla renois coté de nous...,user_10,1
3981,@user quitte mon club sale mongol,user_4,1
4081,paris premiÃ¨re mise en demeure pour des propos d'eric zemmour sur les migrants musulmans,user_1,0
4431,"Islam is a religion of peace, love and brotherhood.",user_15,0
4478,@user toujours un renoi pour casser les couilles dâ€™un autre renoi bravo #willylynch tâ€™as bien aliÃ©ner les reâ€¦ @url,user_7,1
4711,Je porte le foulard alors que je portais des mini jupes. Je suis bien plus sereine et moins la proie des hommes! Desormais je marche tranquillement sans le faire siffler comme si j'ÃƒÂ©tais un toutou!,user_9,0
5470,c'est amusant cette remarque parce que justement les migrants ceux qu'oâ€¦,user_12,1
5609,mais assume d'Ãªtre attardÃ© il rien de mal,user_4,1
5945,@user @user encore un truc de mongol en plus la tv et dire qu'ont paient une tva pour sa quel maâ€¦ @url,user_11,1
6637,Islam hates Christians and Jews.,user_4,1
6701,@user @user @user faut Ãªtre un mongol pour frapper quelqu'un pour du ballon,user_13,1
6738,@user @user @user @user Ã‡a sent le gauchiste vexÃ©...fin de la discussion!,user_14,0
6773,espÃ¨ce de sale trans tu ressemble Ã  un vieux pd qui sort dâ€™une grosse partouze avec des renoi,user_7,1
7068,la seule diffÃ©rence que j'ai trouvÃ© entre rich kid et famous dex c'est que famous dex est attardÃ© sinon c'est la mÃªme merde,user_11,0
7161,Vous voyez de plus en plus des atteintes au musulmans suite a des polÃƒÂ©miques que vous orchestrÃƒÂ©e.,user_10,0
7202,ok mais câ€™est qui les mots que tu traites de mongol?,user_7,1
7260,@user @user mytho t'as juste voulu te faire ken par les renois de ton lycÃ©e ils ont pas voulu de toâ€¦ @url,user_12,1
7311,Only Islam tolerates other religions.,user_12,0
8287,en algerie les migrants sont expulsÃ©s dans le dÃ©sert je crois bien qu'ils ont une autre visionâ€¦,user_8,1
9024,Mon voile est un choix respectable.,user_12,0
9151,@user @user @user celui de paris câ€™est un gros debile immature et pas drÃ´le le votre est vraiment attardÃ©,user_6,1
9230,quand tu prens uber tu vois que des blacks et des rebeus la plupart du temps. pourquoi?,user_13,1
9538,le ministre facho italien quand mÃªme une belle tÃªte de sale arabe. il doit etre du genre cracher sur son imageâ€¦ @url,user_4,1
9613,Why is there a problem?,user_5,0
9626,reportage sur les clubs franÃ§ais en coupe dâ€™europe gros mongol,user_7,1
9716,@user 2-0 pour sacha. le nain de jardin etait 2 doigt de perdre hier si lopez n avait pas fait le mongol poâ€¦ @url,user_10,1
9826,"L'islam n'est pas une religion barbare. Les musulmans ont rÃƒÂ©gnÃƒÂ© sur les terres arabes pendant les 14 derniers siÃƒÂ¨cles. Pourtant aujourd'hui, les statistiques nous informent que 14 millions d'Arabes sont des chrÃƒÂ©tiens coptes (depuis plusieurs gÃƒÂ©nÃƒÂ©rations), tÃƒÂ©moins que l'Islam n'a pas ÃƒÂ©tÃƒÂ© rÃƒÂ©pondu par l'ÃƒÂ©pÃƒÂ©e. Les musulmans ont rÃƒÂ©gnÃƒÂ© sur l'Inde pendant environ un millÃƒÂ©naire. Aujourd'hui, plus de 80 % des Indiens sont non musulmans, tÃƒÂ©moin que l'Islam n'a pas ÃƒÂ©tÃƒÂ© imposÃƒÂ© par l'ÃƒÂ©pÃƒÂ©e. Les rÃƒÂ©gions les plus peuplÃƒÂ©es en musulmans sont la cÃƒÂ´te est de l'Afrique, l'IndonÃƒÂ©sie et la Malaisie, alors qu'aucune force armÃƒÂ©e musulmane n'est allÃƒÂ© dans ces rÃƒÂ©gions, qui ont ÃƒÂ©tÃƒÂ© conquises seulement par l'ÃƒÂ©pÃƒÂ©e intellectuelle.",user_8,0
10079,le mongol de la semaine qui ne sait pas que la police obÃ©it au ministre de l'intÃ©rieur et son pseudo prÃ©sident ! quâ€¦,user_12,1
10106,ce n'est pas un affreux gauchiste qui dit Ã§a mais un universitaire trÃ¨s mesurÃ©.,user_15,1
10675,mdr ta rien Ã  perdre câ€™est une sale renoi qui dit dâ€™la merde tant mieux quâ€™elle bloquer tu mÃ©rite pas de voir une tÃ©l merde,user_9,1
10834,@user @user @user mr simon vous ne pouvez justifier voir attÃ©nuer la violence des propos de mr zemmouâ€¦ @url,user_11,0
11197,It is like saying all priests are pedophiles.,user_1,0
12120,oui le terrorisme c'est fini depuis que les scientifiques ont dÃ©couvert que l'islam c'Ã©tait juste des dÃ©sÃ©quilibrÃ©s,user_10,1
12125,Cela est votre avis et ces loin d'etre Une vÃƒÂ©ritÃƒÂ©.,user_8,0
12180,mais tu es attardÃ© mental ou quoi ?! tu crois vraiment que les millions dâ€™homosexuels sur cetâ€¦,user_15,1
12252,je suis il yâ€™a mÃªme des fÃ©ministes complotiste qui pensent que tout le mec ce rejoint la nuit pendant quâ€™ellâ€¦,user_10,1
12891,vien bf jteclate sale arabe,user_15,1
12983,. est l'archetype du petit dictateur gauchiste avec les techniques de communication qui vont avec...,user_13,0
13112,"Fake! Absolutely wrong! Tolerance, respect, wisdom and peace among other things are the values Ã¢â‚¬â€¹Ã¢â‚¬â€¹of this religion.",user_13,0
13423,This is a thesis contradicted by the reality. Muslim women are at home and elsewhere.,user_10,0
13437,italie : le gouvernement adopte une nouvelle loi pour Â«Â expulser plus vite les migrantsÂ Â» et Â«Â rÃ©voquer la citoyennâ€¦ @url,user_2,1
13577,"False, the veil is simply a sign of modesty.",user_12,0
13789,tu es pour ou contre l'avortement ? â€” c'est difficile comme question... si la femme est enceinte je suis pour parâ€¦ @url,user_8,1
13917,l'état civil chez les renois c'est en option aussi.,user_3,0
13941,c'est un golden retriever une race créée par des blancs ces ching chong ne méritent ni nos chiens ni nos inventions.,user_12,0
14021,je déteste alain soral. c’est un raciste antisémite complotiste manipulateur,user_6,0
14371,la violence ne peut pas être la norme. la force nécessaire l'est quand les interventions la requièr…,user_3,0
14546,je te démontre qu’il aurait eu hors jeu mongol apprend le foot boloss,user_7,1
15537,exactement ! comme y'a des rebeus et des turcs qui prennent des prénoms civilizi pour passer crème !!!,user_13,1
15857,j’ai 30x ton niveau manette ça fait 2 semaines j’étais c/s pour ça que j’ai tweet mongol vas,user_9,1
15974,je l’écoute ce soir le sien j’me suis attardé sur celui de takeoff et celui de metro en collab avec 21savage et travis scott,user_5,0
16212,encore un putain de mongol ... les llyonnais vous êtes à chier !!!!,user_2,1
16293,avec les mongol c’est vraiment vraiment incroyable ! mais saison 1 reste magnifique avec shah suleyman ...,user_7,1
17039,sale attardé,user_15,1
17364,crois pas que parceque t'es attardé tes adversaires vont te laisser gagner,user_6,1
17436,putin gros attardé naples personnes les sucent côté marseille,user_6,1
17470,vous êtes complètement attardé. vous êtes typiquement le…,user_4,1
18163,ÃŠtre contre la pudeur n'est pas l'avis de tous et heureusement.,user_7,0
18564,"Une femme non voilÃ©e est soumise au regard malsaint des hommes, une femme voilÃ©e est libre de cela.",user_6,0
