id,text,hateful
4803,les renois aux states c vraiment des baisÃ©s sans dÃ©conner,1
5183,Muslims are not weak-minded.,0
5225,@user @user il fait quoi au juste ce gouvernement? pourquoi il s'attarde sur des futilitÃ©s alors qu'il deâ€¦ @url,0
5276,@user eh ben avec un mongol comme vous est mal barrÃ© !,1
5436,En France la majoritÃƒÂ© des citoyens sont contre le voile oÃƒÂ¹ tout autre signe religieux. Cette rÃƒÂ©alitÃƒÂ© il faut l'admettre.,0
5603,Ces propos stigmatisent une partie des citoyens.,0
5915,@user @user pourquoi que ce mongol apparaÃ®t sur mon twitter? c'est tu un gars payÃ© 300$ de l'heurâ€¦ @url,1
5999,Accept me with my veil.,0
6363,L'ÃƒÂ¢ge de l'or de l islam a existÃƒÂ©.,0
6444,quâ€™ils bz leur pute de mÃ¨re ils rendent fous avec leur clash rebeus renois Ã  deux balles,1
6453,bon aller baize tes mort d'attardÃ© complÃ¨tement ravagÃ© mentalement et laisse les grand trkl @url,1
6526,wouah il vient de mâ€™arriver un truc de fou lÃ  je rentrais chez moi quand devant moi deux renois menacent au taseâ€¦,0
6787,@user @user dâ€™accord lâ€™attarde du village allez retourne forniquer avec ses cousins,1
6833,@user @user je ne parle de tous les migrants actuels il faut savoir reconnaÃ®tre la compÃ©tence et la volontÃ© dâ€¦ @url,1
7451,les rebeus de rÃ©pu câ€™est vraiment les pires,1
7680,tienes un fans mongol,1
7732,reste poli stp attardÃ© va ^^,1
7819,non le sujet c'est l'islamisation de la france en fait,0
8678,joyeux 35Ã¨me anniversaire Ã  mon gauchiste prÃ©fÃ©rÃ© ^^!,0
8745,"Faite un tour Ãƒ la mosquÃƒÂ©e, parlez aux fidÃƒÂ¨les et vous verrez que vous vous faites une mauvaise idees des musulmans.",0
9007,C'est plutÃƒÂ´t le contraire.,0
9214,"Non, PAS MOI! SÃƒÂ©rieux, moi j'ai rien fais et la plus part des gens qui sont des 'terroristes' ne sont pas des musulmans! Plus sÃƒÂ©rieusement, il y des ÃƒÂ©tudes sur ÃƒÂ§a! Check it out!",0
9333,Ã§a aurait Ã©tÃ© moi avec la sale gueule dâ€™arabe il mâ€™aurait mis une giga amende c injuste @url,1
9593,dans les bons marchÃ©s et les primeurs rebeus,0
9997,zidane tu le places oÃ¹ ? câ€™est un attardÃ© lui @url,1
10184,dans le plus grand des calmes la presse gauchiste continue sa propagande contre nature:nelle dit pingouins alors qu,1
10186,italie : le gouvernement adopte une nouvelle loi pour Â« expulser plus vite les migrants Â» et Â« rÃ©voquer la citoyennâ€¦,1
10188,@user la logique des religieux : contre le droit Ã  lâ€™avortement mais contre la pma :,1
10808,les renois pourquoi vous courrez quand vous rigolez,1
10880,@user ahah. je pensais Ã  des partenariats autres que financiers. et je ne m'attarde pas sur les entreprises concerâ€¦ @url,1
11397,@user g un prof dâ€™eco doctorant et chercheur il sorti des 10aines de livres dirait un attardÃ© qd il parle,1
11525,ah le gauchiste... l'amour du dÃ©bat l'honnÃªtetÃ© intellectuelle! :),0
11597,@user parce qu'encore une fois c'est une minoritÃ© de mongol qui va emmerdÃ© une majoritÃ© de pratiquant d'airsoftâ€¦ @url,1
11616,@user j'ai l'impression qu'on un vivier de rebeus techniques inÃ©puisable. dieu bÃ©nisse la banlieue de lyon,1
11910,Il est possible de changer de trottoir en dÃƒÂ©mocratie.,0
11963,@user je lâ€™Ã©coute ce soir le sien jâ€™me suis attardÃ© sur celui de takeoff et celui de metro en collab avec 21savage et travis scott,0
12180,mais tu es attardÃ© mental ou quoi ?! tu crois vraiment que les millions dâ€™homosexuels sur cetâ€¦,1
12827,A Muslim by definition is the opposite of terror.,0
13088,@user @user espÃ©rons nÃ©anmoinsil se ferait violence en prenant son argent qu'il pouvait rÃ©clamer parâ€¦ @url,0
13141,@user @user une fois une bande de petits renois est venue sonner chez moi pour halloween tous avec des cagoulâ€¦ @url,1
13154,tous mes vÅ“ux de malheur Ã  tous ces gauchos tendance islamogauchiste qui soutiennent le hamas...,1
13322,les brÃ©vinois ne veulent pas de #migrants dans leur ville.,1
13465,Islam is a religion that invites dialogue and respect for others.,0
13769,J'ai meme entendu dire par NKM qu'ils seraient meme kouffaristes.,0
13898,les renois c'est les premiers à tailler les rebeus mais quand nous les tacle pour rigoler ils sorten…,1
13999,plutôt déçu du début de la s6 de house cards qui s'attarde trop sur l'héritage de francis et pas assez sur l'évo…,0
14486,eh ben avec un mongol comme vous est mal barré !,1
14584,info - ( ) : des réfugiés burundais spoliés de leurs biens et effets,0
15075,Ça mfume les attardé qui affirment plein de certitudes que tel ou tel truc est mieux a…,1
15825,le mongol de la semaine qui ne sait pas que la police obéit au ministre de l'intérieur et son pseudo président ! qu…,1
16007,mdr c chaussure de sécurité sal mongol c pr mfoutre de la geul de l’autre,1
16865,je vous jure c’est réel les renois ils aiment trop courir quand ils rigolent,1
17201,relis ton dernier message mongol... tu suis rien aussi. je dis les lois du pays…,1
17356,encore un autre mongol qui veut se donner bonne conscience a…,1
17617,il parle de l'islam des caves... celle qui mène au terrorisme au djihad…,1
19000,Femmes au foyer est un choix et non liÃ© a une religion.,0
19101,"\"Le Coran n'ordonne absolument pas la guerre mais la paix et la parole douce. Allah dit dans le Coran : \"\"par la sagesse et la bonne exhortation","appelle les gens au sentier de ton Seigneur. Discute avec eux de la meilleure faÃ§on\"\" (sourate 16 an-Nahl"
19437,"Look around you, and if you are honest you will see that this is wrong.",0
19726,Faudra me faire la dÃ©monstration.,0
20815,L'islam est une religion de paix n'en dÃ©plaise aux terroristes.,0
20901,"Un musulman peut Ãªtre sujet aux troubles psychologiques comme tout Ãªtre humain, donc avant de tout remettre sur sa religion voir si la personne que vous dÃ©crivez est stable psychologiquement, si ce n'est pas le cas alors compatissez Ã son Ã©tat et proposez lui de se soigner.",0
21095,Ces gens qui comettent ces actes sont des personnes dÃ©sorientÃ©es.,0
2099,ke blacks ke blancs rebeus,1
2117,sah les renois elles ont de ces corps c est trop,1
2292,@user @user il vient juste de te prouver qu'on est au sommet et t'as confirme gros patapouf,0
2316,mdrkrkdk genre la mes darons rebeus méga stricts ont vu des snaps de moi bourrés et ils disent rien y'a anguille sous roche,1
2479,une attardé visiblement @url,1
2687,lol é de mongol #pas,0
3035,l'iran été victime d'une attaque terroriste.,1
3755,@user en svt avec chalvet c’fils de poulpe et c’est oussama qui avait dit que je l’avais insulter en arabe il… @url,1
3946,@user vous utilisez un média (twitter) dont la violence est coutumière. quittez le réseau et vous serez tranq… @url,0
4279,"The Islamic veil has no source in political Islam, but can be used for a political purpose.",0
4311,Many removed their veil to work.,0
4355,Maybe in other countries but not in France.,0
4366,@user @user @user @user en quoi parler de nombre de migrants devient une statistique ethnique. onâ€¦ @url,1
4602,Filles voilÃƒÂ©es c'est pas bien.,1
4681,"Bravo, quelle lumiÃƒÂ¨re!",0
5229,"Le voile n'est pas un signe de soumission Ãƒ l'homme, c'est un libre choix.",0
5733,s'attarde encore sur le nombre de participants la marche alors que le fcc vient de faire un grand pas. belle communica,1
6332,shoutout les daronnes rebeus avec leurs fils adorÃ©s @url,1
6678,@user laissez les gamins s'habiller comme ils le souhaitent merde. gÃ©rez le harcÃ¨lement ou la baisse du niveaâ€¦ @url,1
6697,@user cette association gauchiste devrait Ãªtre dissoute !!!,1
6850,@user m.couillard les rÃ©fugiÃ©s illÃ©gaux,1
6898,Muslim religion is not a country.,0
7113,bloque un gauchiste ne peut etre que jouissif,0
7329,jâ€™le suis explosÃ© le pouce comme un mongol,1
7423,lui c le genre de mec qui finit au tribunal pour violence conjugale,0
7731,allo???? alloooo???? les gauchistes?????nje vous recois mal....nallooooo?nm...,1
7847,It has nothing to do with politics.,0
7947,Les musulmans sont faibles d'esprit.,1
8373,tg fdp sale chien sale juif gaz encetr,1
8801,Finally we recognize the Muslims in France.,0
9150,Les mÃƒÂ©dias! Les mÃƒÂ©dias! Les mÃƒÂ©dias! Il ne font plus leur travail honnÃƒÂªtement!,0
9334,quand j'Ã©tais au collÃ¨ge et que j'Ã©tais vraiment vraiment mal Ã  cause du harcÃ¨lement que je subissais je confiaâ€¦ @url,0
9990,"Aucune personne ne mÃƒÂ©rite d'ÃƒÂªtre discriminÃƒÂ© quelque soit sa confession, son sexe ou autre. Merci.",0
10424,ptdrrr tout les Â«Â anti satanistes/theorie du complotÂ Â» dans la sauce @url,1
10523,L'islam est une religion qui invite au dialogue et le respect d'autrui.,0
10644,jâ€™adore le Â«insÃ©rer bla bla gauchiste Â» Ã§a mâ€™a fait rire. et comme je dÃ©prime aujourdâ€™hui,1
10648,Muslims are all fundamentalist Islamist Salafist terrorists.,1
10733,@user @user ils veulent Ã§a des bons petits rebeus de maison,0
10749,voici comment lâ€™afp immigrationiste et mondialiste islamo gauchiste et dans son essence anti trouve le moyenâ€¦,1
11060,si tu prÃ©fÃ¨res morel qui que ce soit câ€™est soit que tâ€™es de sa famille soit tâ€™es attardÃ©. merci,1
11143,@user @user mais alors toi sale arabe ferme bien ta gueule dÃ©jÃ ,1
11873,"Nous ÃƒÂ©voluons dans un pays libre et laÃƒÂ¯c oÃƒÂ¹ chacun est libre de porter les vÃƒÂªtements et/ou signe religieux souhaitÃƒÂ©s, y compris les femmes musulmanes.",0
12294,decerebre gauchiste,1
12592,câ€™est tellement con ce quâ€™elle dit que je suis pas attardÃ© sur Ã§a mais ouais effectivement câ€™est grave racoste de dire Ã§a,1
12631,Islam has no colours or race. It is spiritual. It has no borders.,0
13223,laurent wauquiez qui essaie de faire passer Ã‰douard philippe pour un sale gauchiste et laxiste.,1
13557,La france est notre pays.,0
13853,et puisqu'on est lÃ  dessus les chiffres soit disant arabes que nous utilisons ne sont pâ€¦,0
14228,les complotiste c une espèce d'humain comprenant pleins de sous espèces ya les chemtrail les anti-vax les illumi…,1
14288,Ça s'appelle l'islamisation !,1
14436,d’un côté tu en un qui fait l’appologie du terrorisme islamiste coupable de cntaines de mort…,0
14571,la violence faite aux femmes s'exprime aussi dans les classes aisées --&gt;le procès du pdg du dauphiné libéré pour vi…,1
14708,contre l'immigration et l'islamisation de la france la seul parti qui défend la france c'est le rn (et dlf),1
14897,tte façon les meufs qui s'attarde sur le physique elle besoin d'allée en gériatrie voir les couples pour prend…,1
14993,tu trouves comment physiquement les rebeus ? pas forcément les mecs de tess — craquant de fou,0
15308,avec tout ce qui s'est passé trump continue d'alimenter une théorie du complot antisémite... un pays en perdition.…,1
15382,sale pute de féministe de mes couilles sale race,1
15849,c’est un peu l’enfant attardé de la famille j’ai du mal à lui en vouloir,1
16209,à 27'53 adepte de laviolence sur enfant…,1
16328,habituellement je ne m'attarde pas trop sur l'arbitrage je dis que c'est l'argument des faibles mais à un mome…,1
16607,tout est noir quand mes negro refusent de rentrer dormir,1
16762,qu’ils demandent aux « réfugiés « ils ont des i-phone....,1
17421,plus rien ne m'étonne depuis que j'ai entendu un renoi traiter un autre renoi de sale esclave et les 2 ont rigolé],1
17450,et musulmans c est vaste terrorisme voile religion fiché assise sur l islam langue…,1
18279,"Nous Ã©voluons dans un pays libre et laÃ¯c oÃ¹ chacun est libre de porter les vÃªtements et/ou signe religieux souhaitÃ©s, y compris les femmes musulmanes.",0
18308,On what basis do you claim your assertion of this?,0
18417,Ainsi que les bonnes sÅ“urs?,0
19581,Ne disait-on pas la mÃªme chose des Juifs il y a moins d'un siÃ¨cle?,0
19592,L'islam est infÃ©rieur.,1
19848,En quel niveau? Connaissez vous vraiment les valeurs de la RÃ©publique ou l Islam commenÃ§ons par connaÃ®tre la devise! Tout est dit.,0
19883,L'islam est infÃ©rieur en europe.,1
20550,Un musulman peut il porter autant de casquette? Que fait il le reste de son temps? Ce musulman doit Ãªtre diplÃ´miste en polytechnique!,0
20941,Beaucoup d'actions de solidaritÃ© sont menÃ©s par des musulmans.,0
21153,"Elles ont Ã©tÃ© confinÃ©es par le gouvernement, bravo la libertÃ© de la femme.",0
2053,@user si un de mes potes renois m’appellent negre je m’en fous il est noir tout comme moi mais si alin le di… @url,1
2077,que cara mongol man mds,1
2141,@user @user @user oui je parlais des gens qui m'ont traité de sale arabe ou de blanche ou ap… @url,1
2161,la journaliste d'extrême-droite #charlottedornellas discourt sur les #migrants mais est incapable de citer le moind… @url,1
2637,@user @user les renois pourquoi vous courrez quand vous rigolez,1
2894,les renois ils aiment trop taper des 3x500 quand ils rigolent,1
3363,@user j’ai l’impression de parler à un attardé,1
3917,ya des rebeus des muslims des chrétiens des mormont des b… @url,1
4080,lis surtout les papiers signÃ©s par et philippe leclercq. ne t'attarde pâ€¦,0
4183,c'est certain mais l'idÃ©ologie gauchiste fait croire Ã  tous les prÃ©sidents qu'ils doivent faire papa mâ€¦,0
4658,C'est 99% du temps un choix personnel.,0
4744,Dans votre pays? Ou ÃƒÂ§a en musulmanie?,0
4762,l'islam est nÃ©anmoins gangrenÃ© car porteur de terrorisme c'est un fait.,1
5083,faut rÃ©flÃ©chir au lieu d'agir comme des attardÃ© @url,1
5098,et pq Ã§a vous dÃ©range ? yâ€™a plein de meuf arab qui kiff les renois et qui les trouve mÃªme au dessus des arabes câ€™eâ€¦ @url,1
5415,ce soir nous sommes invitÃ©s dans la yourte de nos hÃ´tes pour dÃ©guster un barbecue mongol qui ressemble en fait plâ€¦ @url,1
5522,@user eh bin tu restes Ã  oran!!! sale arabe que tu es,1
5670,. ne parlez pas au nom des suisses. merci. vous Ãªtes une immigrationiste islamo-gauchiste. vous n'avez riâ€¦,1
5805,dâ€™un cÃ´tÃ© tu en un qui fait lâ€™appologie du terrorisme islamiste coupable de cntaines de mortâ€¦,0
5881,@user @user par contre pour la stigmatisation de lâ€™avortement ou de lâ€™homosexualitÃ© ils sont parfaitement au taquet,1
5908,tu crois le gras il se congÃ¨le deviens donc dur et qu'il rÃ©trÃ©cit ? pays d'attardÃ© la france.,1
6071,regardais ya cb de repons wch moi jdmde vnait dm ya ke lautre mongol ki vien,1
6330,tu prÃ©fÃ¨res aller en soirÃ©e avec l'autre con de zoonekynd oÃ¹ aller en cours avec l'autre mongol de mahieux? â€” alexâ€¦,0
6396,"Just because terrorists claim to be Muslims, does not mean that all Muslims should be put in the same bag. Just as anders brevick claimed to be Christian, we should not consider Christians as terrorists.",0
6447,@user @user mdr tu m'entends rire de lÃ  oÃ¹ t'es j'espÃ¨re les mongols ont juste eu un grand territoâ€¦ @url,1
6572,The fear of the unknown.,0
6895,Non puisque vous en voulez pas.,0
7307,moi le gauchiste cretin qui justifie la violence fiscale par...,0
7734,vous Ãªtes mongol un championnat c'est pas en 1 match ; et au barâ€¦,1
7804,@user @user trop influencÃ© . les renois se perdent fort,1
7834,pq jâ€™vois au states les renois il saute Ã  lâ€™eau avec des chaussettes et tout mdrr,0
7928,"Ne n'est pas une obligation,c'est un choix.",0
8109,je dÃ©teste @user sale arabe @url,1
8182,Freedom equality and brotherhood are also Muslim values.,0
8319,le gauchiste : Ã  bas les religions,1
8342,@user câ€™qui est incroyable câ€™est que Ã§a aurait Ã©tÃ© les renois les rebeus ou mm nous les blancos Ã§a seraitâ€¦ @url,1
8347,"Votre faÃƒÂ§on de voire les choses est le seul et unique modÃƒÂ¨le Ãƒ suivre, vous ne pouvez vivre en sociÃƒÂ©tÃƒÂ© libre et dÃƒÂ©mocratique.",0
8575,islam= paix mtn je vais te refaire un speech car jâ€™en avais dÃ©jÃ  fait un: si yâ€™a le *terrorisme* en frâ€¦,0
8748,"Les hommes musulmans sont cruels, les femmes musulmanes sont misÃƒÂ©rables.",1
8835,Le voile est contre la dÃƒÂ©mocratie.,1
9216,"Vous n'avez pas vu des femmes politiques, des sportives, des journalistes?",0
9342,vient sur votre plateau comme tout gauchiste qui veut imposer son discours. ils font deâ€¦,1
9940,mon dieu ! ca doit etre formidable d'avoir un cerveau de gauchistes.....,0
9941,N'ÃƒÂªtes vous pas entrain de faire un procÃƒÂ¨s d'intention?,0
10412,@user @user le baath câ€™etait un parti pour tous les arabes avec une variante dans chaque pays (baath irakien sous saddam etc),0
10814,Cela revient Ãƒ dire que votre coupe de cheveux est une attaque contre lÃ¢â‚¬â„¢humanitÃƒÂ©.,0
10990,@user les rebeus tu leur files un flingue ou une grosse cylindrÃ©e ils se sentent plus pisser....,1
11001,euthanasie avortement peine de mort #pma #gpa la sociÃ©tÃ© contre la vie bat son plein et le diable vous embraâ€¦ @url,0
11240,Ã©fugiÃ©s â€¦,1
11364,t'es attardÃ© ou quoi ? pourquoi tu follow alors ? t'es ridicules,1
11414,vai dormir mongol,1
11494,tu veut ke jte bz ta mÃ¨re jcomprend les bases sal mongol,1
11521,elle parlait sa pote et lui dit c'est un renoi.. ahâ€¦ @url,0
12204,@user @user avec les mongol câ€™est vraiment vraiment incroyable ! mais saison 1 reste magnifique avec shah suleyman ...,1
12312,tiens l'abruti profond,1
12335,@user @user c drs mongol fut royale leur communications pu la.merde javais 1milloom de credit fut 18 jai tâ€¦ @url,1
13405,moi la premiÃ¨re fois que je tâ€™ai vu je suis dis : Â« putain encore un sale arabe Â»,1
13699,@user câ€™est triste quâ€™une de nos sÅ“urs rÃ©ussisse pour une fois et quâ€™on sâ€™attarde sur des futilitÃ©s les tweâ€¦ @url,1
13957,laisse tomber t’es un mongol,1
14040,c'est là qu'on voit que ce sont des réfugiés parce que dans son pays il aurait au moins une machette.,1
14301,tweet type du bobo gauchiste donneur de lecons vivant aux us ! n,1
14661,ben oui quebec pauvre le développement économique en autobus ! esti de mongol !,1
15198,une école vandalisée à marseille :,1
15521,le génie d'aulas est d'intégrer tous les rebeus du rhône alpes dans son cen…,1
15551,c’est tellement con ce qu’elle dit que je suis pas attardé sur ça mais ouais effectivement c’est grave racoste de dire ça,1
16511,nskslzlzozozozozpeorp brui tah les film star wars et mongol qui s'enjail dessus jss explosé comment ca pu sa mè…,1
16822,yanïs je t’ai vu sale arabe ptn,1
16959,je nique ton pere le chameau de ses morts espèce de fils de tournante que tié jvai t’enculer et tu…,1
17406,wesh les renois abuse un peu trop,1
17445,violence domestique et femmes spirituelles: la violence domestique n’est généralement pas…,0
17494,génération de mongol même si moundir c’est un « ancien »,1
17985,Vient je t'invite a boire un thÃ©.,0
18564,"Une femme non voilÃ©e est soumise au regard malsaint des hommes, une femme voilÃ©e est libre de cela.",0
18638,Le voile reprÃ©sente l'humeur politique des musulmans.,1
19213,Les musulmans ne sont pas des Ã©trangers.,0
19541,Ces tout le contraires.,0
20150,"Votre haine est la maladie, la tolÃ©rance est le remÃ¨de.",0
20977,ArrÃªtez d'Ã©couter les mÃ©dias et faites vous votre propre vÃ©ritÃ©.,0
21163,Ne les empÃªcher pas de travailler et d'Ã©tudier alors.,0
21177,"Oui Ã©videmment car personne ne souhaite leur donner une chance de montrer leur competence. Les dÃ©fenseurs de la laÃ¯citÃ© islaophobe l'ont enfermÃ©. Heureusement que la rÃ¨gle a toujours des exceptions, vous dÃ©couvrirez vous mÃªmes chez nos voisins ce que les femmes voilÃ©es sont capables de faire!",0
21409,Le Coran honore certaines femmes telles que Marie (mÃ¨re de JÃ©sus) et la femme de Pharaon.,0
2180,sai ciume mongol,1
3034,fort interessant que ce soit gauchiste que de faire payer les pollueurs pour la pollution que leurs industries pr @url,1
3192,@user @user ah oui c’est le tacle du gros mongole attardé mental avec avec forte dégénérescence… @url,1
3930,@user perso m'a déjà dit que j'étais un sale arabe et un sale blanc... du coup je suis du-per! @url,1
3955,@user @user @user @user oui ça c'est un supporter pas l'autre attardé à qui je parlais.,1
4231,"Actually it is obligatory for praying, because in front of God you have to be covered.",0
4243,"The Republic has 99 problems, and Islam is not one of them.",0
4419,les renois dÃ©jÃ  je vous aime trop ensuite jsp câ€™est vraiment au feeling,0
4936,@user @user @user jtai di sest jms parler vrmt attardÃ©,1
5300,tu parles sans savoir encore une fois.. dans le virage nord tâ€™as des renois des rebeu et tâ€™as pasâ€¦,1
5396,ptdrrr va voir le cortÃ¨ge liverpool des ultras du psg et dit moi le nombre de renois et deâ€¦,1
5450,les rebeus elles aiment trop dire Â« sal clochard va Â»,1
5527,@user pour une fois ? le vit tous les jours ordure de gauchiste c'est pas tes amis basanÃ©s qui se fontâ€¦ @url,1
6076,Those who claim this thus justify their own abuses.,0
6125,wouah il vient de mâ€™arriver un truc de fou lÃ  je rentrais chez moi quand devant moi deux renois menacent au taseâ€¦ @url,0
6364,"No, they carry it in their soul and in their conscience.",0
6481,le revers de la medaille dommage c'est pas un renois qui la goumer,1
6657,"The veil is not a demonstration of anything, a faith cannot be demonstrated, it is felt.",0
6662,municipalitÃ© de gauchiste collabo,1
7130,"Cela sous entend un rÃƒÂ©seau organisÃƒÂ© avec une organisation politique voire commerciale or l'islam est une religion, personne ne peur ÃƒÂªtre forcÃƒÂ© d'y adhÃƒÂ©rer.",0
7216,Je comprends que je ne reprÃƒÂ©sente pas ton idÃƒÂ©al fÃƒÂ©minin mais sache que ce voile est ma fiertÃƒÂ©.,0
7374,video gaza: voilÃ  ce que les medias appellent manifestations. et d'aprÃ¨s vous pourquoi les arabes envoient-ils dâ€¦ @url,0
7674,l'islamisation de la france en pleine expansionle rÃ©sultat de l'infiltration des musulmans ds ts les strates de laâ€¦,0
7778,mdr en rien je crache sur communautÃ© câ€™est juste les seuls fois oÃ¹ je vois les meuf renois sur twiâ€¦,0
7867,oh mais qu'il est con celui la. eh j'ai peche un gros poisson,1
7872,Quelle est cette soi disant politique?,0
8022,n'empÃªche entre les mecs qui sont en mode olala c'est un mongol bla bla il ne vaut rien il fait que cassâ€¦,1
8354,tâ€™as vla les potes renois pour un rebeu â€” mdr Ã§a veut dire quoi Ã§a est tous pareil gros,0
8667,et toi apart dÃ©nigrer tu sers Ã  quoi? je suis arabe sale pute et jâ€™suis ni lâ€™un ni lâ€™autre @url,1
8816,mais bon de toutes faÃ§ons cette attardÃ© continuera qu'on le Â« harcÃ¨le (mdr) Â» ou pas,1
9027,vous Ãªtes une islamo bobo gauchiste . un petit tour sur votre tl pour s'en rendre compte .,1
9408,par de mongol....,1
9585,c bien tu fais des bons jeu de mot pour un attardÃ© mental...,1
9651,"\"We live in a \"\"secular\"\" country.\"",0
9842,faut vraiment Ãªtre un attardÃ© mental pour Ã©crire cela et ensuite cliquer sur tweeter,1
10224,@user peut-on imposer son (4x4 qui pue | caractÃ¨re pourri | imbÃ©cilitÃ© | violence | chat | incontinence | aâ€¦ @url,0
10245,oui mais c...etait un gauchiste tolerant.nil ne faut pas le stigmatiser.n,0
10258,ce nâ€™est pas de sa faute : il est attardÃ©.,1
10280,câ€™est une Ã©mission dâ€™attardÃ© mental mon pote fait ouvrir les yeux,1
10303,quand tâ€™apprends que ton prof dâ€™histoire fait des articles sur des sites pour raconter quâ€™il est contre lâ€™islamisation de la france,1
10330,moi hamdoullah je vis dans un pays africain donc mon prenom va pas deranger mais les gens qui ont du mal aâ€¦,0
10649,"Backward? The woman has had the right to give her political opinion, to enjoy her salary, to divorce since the arrival of Islam. In France, women's right to vote dates from 1945, divorcing by mutual consent from 1792. 1907 women have the right to dispose of their salaries. Other dates?",0
10716,est-ce quâ€™une catho intÃ©griste qui milite le dimanche contre le droit Ã  lâ€™avortement peut se dire fÃ©ministe??,0
11014,Political argument for electoral purposes.,0
11308,"Connaissez vous l'histoire de l'islam et la contribution qu'elle a apportÃƒÂ© Ãƒ la science (mÃƒÂ©decine, philosophie, mathÃƒÂ©matique, astronomie, etc.)?",0
11982,ta storie sale arabe avec le chien jme suis pissenlir dessu hewombereee,1
12113,Ils cherchent plutÃƒÂ´t Ãƒ leur faire comprendre ou accepter leur religion.,0
12262,You are too smart to believe in what you tweet .,0
12350,les rebeus qd ils ont vu ton tweet,1
12387,L'islam prÃƒÂ´ne la tolÃƒÂ©rance et le respect vis Ãƒ vis des non musulmans.,0
12496,yâ€™a des rebeus hein ?,0
12844,This speech might also be perceived as a kind of attack on intelligence and openness.,0
12861,nique ta pute de mÃ¨re et laisse les arabes tranquille,1
12894,je la connaissais dÃ©jÃ  un peu avant mais je m'y Ã©tais pas attardÃ© et la vidÃ©o de lol m'a giga hype,0
12958,Ã‡a fait 5 ans que je suis dans cette fausse Ã  purin remplie de sjw mal baiser de bobo gauchiste ethno-masochiste d'â€¦ @url,1
13205,@user @user @user mais du coup c'est juste lui qui est ridicule parce qu'on le prend tous pour un attardÃ©..,1
13372,"Terrorism has always existed and it is the work of terrorists, linking it to Muslims shows the will to stigmatize this community and make it responsible for all evils.",0
13502,ce faire de lâ€™argent grÃ¢ce aux souffrances des autres câ€™est typiquement gauchiste..,0
13680,la philosophie islamo gauchiste d'@user lui interdit tout signe judÃ©o-chrÃ©tien.,1
13695,Je vous invite chez moi et vous en ressortirez avec de nouvelle connaissance.,0
13751,et aller une putain de laryngite comme aime Ã  tousser comme une grosse debile et plus avoir de voix et Ãªtre sous antibio,0
14015,un vlog d'attardé à l'ancienne,1
14259,brefffffffffff je m’attarde plus psq vous aller rester sur votre point de vue et moi sur le mien donc au revoir,1
14305,du coup pour l’attarde c’est celui qui émet un jugement ou celui qui juge sans avoir vu,0
14769,et c'est contre l'avortement ...la pma....mais la pédophilie ....c'est pas grave.....ils so…,1
15240,mongol j'espère que tu comprends mieux maintenant pauvre mongol,1
15765,c'est définitif est un attardé mental. le mec il sait même pas écrire sa ville. repart vite à l'école…,1
16426,soutenons les patriotes allemands qui comme nous luttent contre l'islamisation de nos pays et la destruction de not…,1
16578,par contre les renois ou les métisses avec les taches de rousseurs ça fascine de fou,0
16772,pour devenir un drumont juif antimusulman Éric zemmour dû faire allégeance à une france forte et coercitive qu’…,1
16877,alors en mongol... et v…,1
16927,exact c'est un gauchiste il l'a bien exprimé hier soir.,1
17009,germain il pas un prénom français mais mongol c'est zemmour qui va faire la gueule !,1
17718,et pour qu’on s’attarde sur sa coupe plutôt que sur son genou en mousse,0
17800,ce n’est plus une barbe c’est une fiche imprimée sur sa tronche d’attardé,1
17830,"Bravo, how enlightening!",0
17857,Non la laÃ¯citÃ© n'est pas contraire au voile.,0
18035,Ce voile devrait Ãªtre un non Ã©vÃ¨nement pourquoi tu lui donnes un message qu'il ne porte pas si ce n'est je crois en Dieu.,0
18509,"Si vous prÃ©tendez la dÃ©fendre, donnez lui la parole ne parlez pas Ã sa place, ne la considÃ©rez pas comme un Ãªtre infÃ©rieur qui doit se soumettre Ã la pensÃ©e du plus fort et vous verrez si elle est rÃ©ellement soumise et obligÃ©e.",0
18958,"La chose qui vous dÃ©range, c'est que les musulman.e.s ne rasent plus les murs et refusent de se cacher dÃ©sormais.",0
19047,ArriÃ¨rÃ©? Notion toute relative.,0
19704,Citation aussi idiote et infondÃ©e que celui ou celle qui la cite.,0
19710,"L'islam veut dire paix, et comme la rÃ©publique franÃ§aise, prÃ´ne des valeurs identiques, de libertÃ©, fraternitÃ©, Ã©galitÃ©.",0
19948,"Il n'y a pas de problÃ¨me musulman, il n'y a que de problÃ¨mes humains, l'islam est une religion de positivitÃ©.",0
20213,Les musulmans veulent rendre toute la viande francaise halal.,1
21390,It is a choice to work.,0
2151,y’a que des prénoms velouté qui font pas trop arabes en réponse,1
2390,@user @user ce serais bien d'eviter de parler et d'argumenter autour de chose que tu ne maitri... @url,0
2407,comment il place sa phase sur « les renois de stamford bridge » pfiou il prend n’importe qui en leuleu,0
2663,comment j’ai pas envie de voir classe de merde j’avais déjà oublié leur tête d’attardé.,1
2742,@user tu ete plus que respectueux les autres beaucoup moins !,0
2767,l'afrique est sous-développé,0
2793,: [mon petit frère qui raconte qu'un russe à dit sale arabe à un garçon du collège,1
3450,@user pfff ya encore le lac attardé là ya de l’herbe c cool,1
3607,@user @user @user @user j’ai absolument pas lu ce que t’a dis et jvais perdre du temps pour un d… @url,0
