id,text,is_hateful,user
18123,Je comprends que je ne reprÃ©sente pas ton idÃ©al fÃ©minin mais sache que ce voile est ma fiertÃ©.,0,user_13
18411,"Foutez leur la paix, elles sont belles, brillantes et surtout libre de porter le voile, que chacun s'occupe de soi et merci respecter lÃ loi.",0,user_7
18495,Et un troisiÃ¨me non pour les haineux.,0,user_10
18612,Mais chaque Ãªtre humain reste libre dans sa pratique.,0,user_14
18855,"Many women suffer in silence from not being able to dress as they wish in France, the land of freedom! They prefer to keep their conscience clear and give up leisure and sports activities they love, where is politics?",0,user_7
19459,"Fake! Absolutely wrong! Tolerance, respect, wisdom and peace among other things are the values â€‹â€‹of this religion.",0,user_8
21143,"ProcÃ©dons simplement si c'Ã©tait vrai,vous n'en verriez pas et cela ne serait pas un sujet.",0,user_14
21373,"En Europe, il n'y a qu'en France qu'on cherche noise aux femmes portant un foulard Ã l'universitÃ©, au travail ou dans l'espace public.",0,user_2
2033,mon père chaque fois c’est moi qui conduit et que j’fais un truc de mongol il s’en prend aux autres,1,user_15
2479,une attardé visiblement @url,1,user_3
2902,rt @user il 20 ans:nle droitard: la france s'islamise.nle gauchiste: facho!nle droitard: l'ecole le niveau baisse les profs ont,1,user_2
2908,@user islamo-bobo-feministo-vege-gauchiste meme ^^nen fait j'etais vegetarienne depuis quelques mois deja... @url,1,user_11
3617,@user non les parents n'étaient pas rebeus...,0,user_11
3799,@user @user tout comme le terrorisme car l'islam est une religion qui prône la paix. le prophète sallah… @url,0,user_2
3913,@user non des sale noirs et des sale arabe,1,user_12
4002,@user j’ai que des rebeus en demande d’amis aussi,1,user_13
4504,@user @user @user le dÃ©sastre 68tar interdit d'interdire  pensez gauchiste pour mieux trahir un peuâ€¦ @url,1,user_7
4792,vs etes mongol au point de pas savoir brancher un ordi en hdmi sur une tv ?,1,user_15
4875,Muslims apply for a job. They do not steal it.,0,user_2
5126,Islam is a religion and cannot invade anyone. Islamization is an invented term that makes no sense. The only reason you want to have such comments is because you don't know what they are.,0,user_7
5634,What is an agression to you is not the veil but the choice to wear it or not.,0,user_4
5731,euh bah Ã§a pas longtemps que je te connais et hyper sympa/drÃ´le et jâ€™me tape tjrs des barres avec toi et lâ€™autre attardÃ©,0,user_2
5741,"Jihadist, cyclist pianist also lol (Samia Orosmane)",0,user_13
5745,yâ€™a que mongol comme toi pour croire,1,user_10
5865,jâ€™suis bientÃ´t sale arabe de merde,1,user_13
6024,Les musulmans ont toujours vÃƒÂ©cu en paix avec les non musulmans.,0,user_14
6317,passa teu twitter . ? â€” mongol,1,user_6
6391,C'est une tentative de manipulation de l'opinion publique.,0,user_13
6552,oush. ta mongol Ã©.,1,user_14
6587,"Tell me what is provoking you in my piece of fabric, did you ask yourself the question when you see a nun or the statue of the Virgin Mary?",0,user_14
6903,@user @user câ€™est un attardÃ© il fait cÃ¢blÃ©,1,user_4
6949,With us these also with you.,0,user_7
7388,tu le presentes comme une moyenne mais dans un reseau trophique la place peut va...,0,user_7
7552,A veiled woman is free from the look of a man.,0,user_11
8039,nous sommes des arabes au maghreb el arabi mÃªme si la propagande occidentale de malheur bas son plein !â€¦,0,user_13
8144,vous utilisez un mÃ©dia (twitter) dont la violence est coutumiÃ¨re. quittez le rÃ©seau et vous serez tranqâ€¦,0,user_5
8983,quand des experts arabes Ã©clairent l'islam du xxÃ¨me siÃ¨cle &gt; dirigÃ© par #arabiesaoudite + Ã©puration la mecque nouâ€¦ @url,0,user_9
9235,@user @user colisse que c'est un attardÃ©! excusez le sacre mais je ne suis plus capable de voir ce dÃ©bilâ€¦ @url,1,user_15
9425,eh les renois faut se rÃ©veiller la @url,0,user_12
9902,tu ficou mongol,1,user_8
9939,Le probleme vient des islamophobes que l'on entend trop et dont les medias donne trop d'ÃƒÂ©cho.,0,user_4
10174,@user @user @user l'islam interdit formellement le terrorisme. ceux qui connaissent l'histoiâ€¦ @url,0,user_12
10522,tu sauras que ca s'appelle la chaine alimentaire apprend ca l'ecole,0,user_13
10574,pendant 40 ans Ã¢nonnÃ© : lâ€™immigration (africaine) une chance pour la france ! les rÃ©sultatsâ€¦,1,user_14
10584,"Je suis franÃƒÂ§aise, j'aime ma France LibertÃƒÂ© Ãƒâ€°galitÃƒÂ© FraternitÃƒÂ©, malheureusement il n'y a plus beaucoup de franÃƒÂ§ais depuis bien longtemps, ils ont amputÃƒÂ© ses valeurs si precieuses.",0,user_13
10621,@user @user @user chacun ses goÃ»ts la beautÃ© reste subjective. certaines renois mettent des baffes Ã â€¦ @url,1,user_2
10666,Aucune religion n'appartient Ãƒ l'Europe.,0,user_6
10995,70ans chez un renois et Ã©quivaut Ã  40ans chez les white,1,user_8
11041,"Today, the fastest evolving religion in America and Europe is Islam. Is there a war in these regions now?",0,user_10
11147,entre les juif et les arabe tout le monde sais qui poignarde dans le dos sale puteri,1,user_14
11246,@user @user @user @user waw trump est pas intÃ©ressant du tout et c'est un gros mongol et poâ€¦ @url,1,user_11
11415,wallah nous au cinÃ©ma un rebeu crier tous le monde rÃ©pondu : oh ferme ta gueuke va te niker apres il sâ€™est eâ€¦ @url,1,user_5
11826,Les musulmans condamne l'antisÃƒÂ©mitisme.,0,user_12
11878,Why are you shocked by Muslim veil when the veil exists in other religions as well?,0,user_3
12036,You watch too much bfmtv.,0,user_7
12194,les renois (je parle mÃªme pas des musulmans) aiment trop se raser la moustache quand ils ont une barbe comment Ã§a se fait ?,1,user_11
12421,nasser kiffe les rebeus cherche pas,1,user_6
12460,le gauchiste est aveugle il rend sourd et aveugle. le gauchiste ne se pose p,1,user_13
12690,je peux presque comprendre quâ€™on soit contre lâ€™avortement. mais sortir des Ã¢neries pareils pour dÃ©fendre son pointâ€¦,1,user_4
12893,@user jâ€™ai lu avec ta voix de mongol lÃ ,1,user_10
13014,Le vrai problÃƒÂ¨me est que vous passiez votre temps Ãƒ nous hahir.,0,user_13
13488,Faux les musulmans rencontrent comme tous leur concitoyens tout au long de leur parcours toutes sortent de personnes Ãƒ l ÃƒÂ©cole au travail qui sont des lieux de socialisation. Ils s ÃƒÂ©loignent des gens haineux bien sÃƒÂ»r et la stigmatisaitii. Et discriminatio peut les emmener Ãƒ s exclure par peur de la confrontation.,0,user_12
15197,donc pour l’ancien patron de la dgse il faut lutter contre le terrorisme en « luttant contre les inégalités » et en…,0,user_14
15470,je fous qu'on traite de complotiste. je sais ce que je dis. et je ne suis pas antisémite voilà pourquoi je l…,1,user_8
15583,toi tu es un sacré débile mentale. pas étonnant que tu aies le logo des fachos du prin…,1,user_8
15622,son aulas il achète des petits rebeus 20 euros au marché wisseum aouar fils de prof de lettres tu fous le dé…,1,user_2
15653,les migrants qui veulent passer une soirée à l'elysée en espérant être régularisé comme mamoudou le héro.,1,user_3
15819,l'aquarius participe au traffic de clandestins et à la politique d'africanisation et d'islamisation de…,1,user_11
15862,je te jure genre je dis « bah nan j’aime tout » elle dit « nan je pense c’est les renois je te vois…,0,user_13
16646,alors qui fait pire que moi pour aller manger à la cantine ce soir j’ai mis une basket et une bottine sans m’en ren…,0,user_1
16948,belattar insulte un français d'origine arabe de tête de chameau les sbires de diallo insultent des noires de nè…,1,user_3
17423,j’ai absolument pas lu ce que t’a dis et jvais perdre du temps pour un d…,0,user_11
17673,faux. les gens non-exposés à la violence prêche la non-violence puisqu'ils…,0,user_11
18610,Ce n'est pas une dÃ©claration factuelle.,0,user_15
19523,C'est plutÃ´t le contraire.,0,user_8
19816,Quel rÃ©publique? Nous allons droit vers une dictature!,0,user_4
20318,Larousse or Robert?,0,user_2
20967,"Non, les etudes prouvent que la plupart des terroristes sont non musulmans (sÃ©paratistes par exemple).",0,user_3
21202,"False for the most part they work, if not, it is a choice.",0,user_10
21369,C'est justement parce que c'est faux que cela vous pose problÃ¨me!,0,user_12
2168,les renois qui mangent pas d’oignons vous mères elles vous faisaient à manger quoi ? pcq bon les oignons c’est qua… @url,1,user_6
2199,le sale arabe il ne fait plus rien. en ce moment celui qui met hors de moi c'est quand je passe à côté d'un… @url,1,user_13
2350,je suis dans un bar ! je suis bourré comme un mongol (c’est plus qu’un polonais!) et j’arrive pas à m’arrêter de ri… @url,1,user_15
2615,@user b3 je joue jamais en ranked que des attardé mental j'fais du +33 -14 en plus,1,user_7
2945,@user t'as vraiment retenu que ce que tu voulais...quand tu fais l'attardé tu le fais pas à demi hein,1,user_15
2992,@user 2.. maintenant si ça vous préférez le communiste extrêmemiste mélenchon la folle le pen le gauchiste bé… @url,1,user_15
3104,@user @user mongol @url,1,user_3
3172,@user il été poignardé par une saloperie de gauchiste.,1,user_7
3474,@user @user oui nous le pensons et nous avons aucune leçon à recevoir des juifs et des chrétiens car dans… @url,1,user_12
3737,@user sale féministe,1,user_13
4105,Your words are an assault to me.,0,user_4
4544,Islam is a religion of balance.,0,user_1
4674,"\"This statement is like saying \"\"Germans are all xenophobic anti-Semitic\"\".\"",0,user_2
5286,de chÃ¢telet Ã  gare du nord tu croise que des renois/ tysmÃ©s en survÃªt + teinture blonde flm,0,user_1
5485,je ne suis pas gauchiste. plutot droite... mais ca n'a pas de rapport avec ca. ce que je dis...,0,user_7
5632,sans doute direz vous que c'est un peu fleur bleue post soixante-huitard attardÃ© que c'est une goutte d'eau qâ€¦,1,user_1
6107,un Â« qui Â» : il n'a que la rÃ©flexion viscÃ©rale.,0,user_4
6203,You have no proof of what you say.,0,user_8
6505,t'as pas cours pour dormir comme Ã§a sale arabe,1,user_8
6600,An idea that only leads to hatred.,0,user_13
7116,"If you claim to defend them, give them the floor and do not speak for them, do not take them for a lower being who must submit to the thinking of the strongest and see if it is actually submitted and obliged.",0,user_9
7187,@user @user kooooooooo Â«Â je comrpends pas il yâ€™a des rdv?Â Â» jsplus elle avait dit quoi cette mongol,1,user_6
7638,c'est pas Ã  toi que je parle. t'as pris le melon sale arabe. ( jeu de mot) lol,0,user_14
7649,selon les chercheurs les #jeuxvidÃ©o peuvent rÃ©duire la violence chez les jeunes. au royaume-uâ€¦,1,user_11
7878,câ€™est juste lÃ  tu tâ€™affiche Ã  sucer les rebeus te le dit pas mais moi je te le dis Ã  ta place jâ€™aurais honte â€” mâ€¦,0,user_9
8549,le bobo citadin pleure parce qu'1 vache va finir en steak dans nos assiettesil insurge su,1,user_15
8581,un tÃ©moin de l'empreinte des presque trois cents ans d'existence cumulÃ©es de l'empire mongol et de la horde d'or.,0,user_5
8702,le sÃ©nateur pillon est contre lâ€™avortement contre le mariage gay contre le divorce et contre les pensions alimentâ€¦ @url,1,user_6
8750,Political Islam is a pretext for the opression of Muslim citizens.,0,user_6
9006,Nous ÃƒÂ©duquons nos enfants pour qu'ils jeunent progressivement mais jamais forcer.,0,user_10
9009,way mongol Ã§a sâ€™Ã©crit gang ok,0,user_8
9010,ramos c'est un attardÃ©un tarÃ© ce mecil raconte souvent de l'idiotie !,1,user_15
9243,mdr le club qui le plus de footix attardÃ© c ton club mdr le club le plus corrompu de l histoire,1,user_4
9436,franchement j'ai regarder des reportage sur les renois qui vivent en corÃ©e ils tiennent pas du tout le mÃªme discourâ€¦,0,user_7
9578,les partisans : rÃ©cit d'une dÃ©rive gauchiste (par ilian karst) via,1,user_14
9847,Please don't generalize.,0,user_6
9926,quâ€™ils demandent aux Â« rÃ©fugiÃ©s Â« ils ont des i-phone....,1,user_10
10492,@user @user toi sur mÃ¨re ta un problÃ¨me mentale câ€™est pas possible tâ€™est attardÃ© frÃ¨re tu tâ€™Ã©â€¦ @url,1,user_11
10589,"Islam does not have his own country, you say that because you do not know the definition of Islam.",0,user_9
10700,comment ne pas dire ? purain de saloperie de negro cafard de migrants Ã©t surtout commenâ€¦,1,user_15
10771,@user jâ€™capte pas pk sâ€™attarde autant dessus câ€™est ouf comment câ€™est vide. remarque valable pour son frÃ¨re aussi.,0,user_7
10801,"\"The history of the Jews proves otherwise. These are Muslims who ensured their protection when \"\"Catholics\"\" chased and wanted to exterminate them.\"",0,user_10
11286,mdr c chaussure de sÃ©curitÃ© sal mongol c pr mfoutre de la geul de lâ€™autre,1,user_3
11382,tu nous ramÃ¨ne une maladie de jÃ©rusalem?],1,user_4
11387,"Guerre 14_18 guerre 36_45? Soulignons la bravoure des musulmans, pendant ces guerres.",0,user_13
11392,Meaning of adjectives? (there are so many of them),0,user_7
11433,il ne s'agit pas d'avoir la natalitÃ© galopante de l'afrique. et ensuite le quÃ©bec n'est pas le tiers monde. un peuâ€¦ @url,1,user_14
11497,There are many currents in Islam and many ways of practising your religious knowledge according to your free will. What you say makes no sense. I'm not sure you know what you're talking about.,0,user_14
11606,ce genre de renois frustrÃ© psk il rÃªve de finir avec une maghrÃ©bine ou psk il aurait rÃªvÃ© Ãªtreâ€¦,1,user_4
11630,@user laisse tomber tâ€™es un mongol,1,user_14
11670,Islam is barbaric.,1,user_11
11899,"There are excuses over and over again that allow you to crush those who do not think like you, this is a country of freedom, why deprive Muslim women of their freedom? It is simply racism.",0,user_12
11986,"En fait, il est obligatoire pour prier, car devant Dieu, il faut ÃƒÂªtre couvert.",0,user_10
12092,de plus la majoritÃ© des migrants venant en france ne cherchent pas du tout le nâ€¦,0,user_5
12150,"Islam means, submitted to a unique God, how can it exist a land or an own country for them.",0,user_4
12269,Ce ne sont pas les musulmans qui bombarde en Syrie Libye Mali et j'en passe.,0,user_14
12344,il en va de lâ€™accueil des migrants comme de la cultureles 2 nÃ©cessitentâ€¦,0,user_10
12586,jte jure mdrrr c'est quoi cet attardÃ©,1,user_7
12744,je m'attarde trop sur des personnes qui mÃ©rites absolument pas mon attention,1,user_6
12750,"L'islam se rÃƒÂ©pandra par amour par rÃƒÂ©demption mais pas par la terreur. Les personnes choisiront le chemin de la vÃƒÂ©ritÃƒÂ©, de la bienveillance, de la bienfaisance.",0,user_13
13336,3) les partisans de la non violence sont des bourgeois protÃ©gÃ©s c'eâ€¦,1,user_13
13369,il honte d'Ãªtre un africain qu'il puisse Ãªtre associÃ© auxâ€¦ @url,1,user_12
13631,"La France est un pays laÃƒÂ¯c, oui. Au nom de cette laÃƒÂ¯citÃƒÂ©, l'Etat franÃƒÂ§ais s'astreint Ãƒ la neutralitÃƒÂ© quant aux libertÃƒÂ©s religieuses, qui d'ailleurs sont inscrites dans les libertÃƒÂ©s fondamentales. C'est la laÃƒÂ¯citÃƒÂ© qui garantit et protÃƒÂ¨ge les convictions religieuses quelles qu'elles soient en France.",0,user_3
14412,mdr sa ces les excuses prend le train et viens j’ai le temps m’attarde avec un minus de 16…,0,user_7
14545,dommage le traitement du sujet est insuffisamment nuancé parce qu’il s’attarde trop sur les aspects n…,1,user_8
15284,je suis végétarienne et n'adhère pas à cette violence fait par le mouvement vegan chacun doit être libre respect svp,0,user_1
16364,si des arabes te disent que nous sommes coupables c’est sûrement que nous nous sommes innencents,1,user_5
16902,savoie | moûtiers : 19 réfugiés arriveront début octobre via,1,user_13
17184,espérons néanmoinsil se ferait violence en prenant son argent qu'il pouvait réclamer par…,0,user_10
17388,manque plus que l'autre attardé de saotao et t'as le trio magique,1,user_5
17600,j’adore faire mangé tout en écoutant vos vidéo mdr l’attardé ici qui oublie des mots dirait…,1,user_14
17662,il commence à avoir l'apparence de son âge et non d'un adolescent attardé. l'épreuve de la réalité murit.,1,user_15
17709,le lien c’est qu’ils sont tous les deux arabes et nationalistes. y’a eu des baath dans…,1,user_10
17816,Ce genre de tweet est une fraude pour l'humanitÃ©.,0,user_11
17840,CopÃ© went through that.,0,user_13
18171,C'est vous qui manquez de tolÃ©rance vis Ã vis d'une personne qui ne pense pas comme vous.,0,user_14
18660,"Parce que vous avez voulu politiser le voile de cette faÃ§on, le voile est en France depuis des siÃ¨cles, un peu d'histoire vous rÃ©veillerait.",0,user_3
18846,Si l'islam Ã©tait politique nous aurions eu des femmes voilÃ©e dans chaque gouvernement.,0,user_14
19595,L'islam est paix amour tolÃ©rance respect.,0,user_7
20050,Il faut discuter avec des personnes compÃ©tentes dans le monde musulman et vous vous rendrez compte qu'il n'existe aucun problÃ¨me mais de l'ignorance.,0,user_6
20228,"Il y a lieu de rappeler la dÃ©finition de la laÃ¯citÃ©, qui libÃ¨re la libertÃ© de conscience et non la restreint.",0,user_4
20516,"Je consent que c'est de notre faute que vous ayez un manque total de culture sur l'ISLAM, je vous convie autour d'un thÃ© pour quelques Ã©claircissements.",0,user_2
21129,La libertÃ© de manifester sa religion est une libertÃ© fondamentale garantie par la loi et ne doit pas donner lieu Ã une discrimination.,0,user_4
2218,@user ptdr ouais mais c’est ça je kiff il est réservée et tt mais quand il faut sa redeviens un sale arabe. pq il est lyonnais,1,user_10
2296,@user c'est donc ca le secret de la beaute et du bonheur eternel,1,user_15
2679,ptdrr votre pote la 2005 qui m’embrouille parce que je rigole pas pour son bail d’attardé,1,user_7
2851,entre usurpateur et gauchiste-caviar 20k/mois nos frais = 2 pourrits nl'opposition se gausse de la bonne e @url,1,user_11
2941,@user ce qui choque en fait c'est que vous ne parlez que des noirs ... quid des asiats? des rebeus? des indiens? etc ...,1,user_8
3007,salut cest celui qui fait le mongol en ranked — jsuis en larmes @url,1,user_7
3352,@user @user euh je ne suis vraiment pas attardé sur ‘’ belle fille’’ hein je demande si tu dé… @url,0,user_7
3415,@user @user mdrrr la tête de oit que t’est vraiment le mec le plus attardé que j’ai vue merde… @url,1,user_8
3448,@user wow j'sais pas comment tu fais mais tu fais accelerer mon coeur distance arrete ca mec jme sens toute timide la ;v;,0,user_10
3490,wesh la il parle du fait qu’il est féministe et il parle des droits de la femme c’est super mais pourquoi t’as com… @url,0,user_3
3624,@user essayes tjrs mongol,1,user_14
3966,@user @user pas en le mettant remplaçant bande de mongol,1,user_7
4078,@user @user jâ€™suis pas attardÃ© pour mâ€™amuser Ã  afficher des meufs que je recale. jâ€™insulte personâ€¦ @url,1,user_8
4110,C'est un clichÃƒÂ© islamophobe.,0,user_5
4357,@user mdr câ€™est un mongol lui en mode lui demander de regarder,1,user_10
4554,il commence Ã  avoir l'apparence de son Ã¢ge et non d'un adolescent attardÃ©. l'Ã©preuve de la rÃ©alitÃ© murit.,1,user_12
4617,lol pas une histoire attardÃ© chaque enfant va son rythme. je connaissaisâ€¦,1,user_11
4635,@user sale fÃ©ministe jui dÃ©Ã§u,1,user_15
4794,@user est ce quâ€™on pourrait faire un peu de prÃ©ventif? contrÃ´le des naissances en afrique?,1,user_15
5104,Trop tard!,0,user_5
5145,- petit mongol Â« Ã€ part porter rÃ©serve tu sais faire quoi ??? Â»,1,user_9
5474,ahah la rÃ©plique d'un attardÃ©,1,user_11
5748,@user pfff ya encore le lac attardÃ© lÃ  ya de lâ€™herbe c cool,1,user_1
5770,wesh la il parle du fait quâ€™il est fÃ©ministe et il parle des droits de la femme câ€™est super mais pourquoi tâ€™as comâ€¦ @url,0,user_10
5784,barakaallah ou fik ! les arabes de services sa va 2 minutes. se foutre de la gueule de son bled câ€¦,1,user_3
5864,@user Ã§a dÃ©pend ou tu vas :) en sicile j'ai vu pas mal de renois et ils avaient pas l'air dÃ©goutÃ© ;),1,user_11
6026,TolÃƒÂ©rance 0 en France.,0,user_6
6330,tu prÃ©fÃ¨res aller en soirÃ©e avec l'autre con de zoonekynd oÃ¹ aller en cours avec l'autre mongol de mahieux? â€” alexâ€¦,0,user_14
6893,mâ€™a lachÃ© un Â«Â sale thon africain bete comme ses piedÂ Â» jâ€™ai meme pas eu le temps dâ€™insulter ses morts orh,1,user_4
7018,I work. It is not true.,0,user_10
7254,"L islam encourage le bon comportement envers les voisins, lisez un peu.",0,user_14
7352,mdrrrrr une meuf cÃ´tÃ© de moi elle est grave raciste elle dit ouais ses potes c des renois Ã§a m'Ã©tonne pas qâ€¦,0,user_11
7444,elle quand mÃªme comparer le fait de bouffer de la viande Ã  la suprÃ©matie blanche ! alors mes rebeus et renoisâ€¦,1,user_14
8092,"L'islam est une belle religion de paix, en complÃƒÂ¨te concordance avec les valeurs de la rÃƒÂ©publique libertÃƒÂ© fraternitÃƒÂ© ÃƒÂ©galitÃƒÂ©.",0,user_14
8249,@user aucun problÃ¨me ! Ã‡a ne gÃ¨ne pas lâ€™apprentissage! penchez vous plutÃ´t sur le harcÃ¨lement scolaire le prâ€¦ @url,1,user_13
8250,la c'est un camp de rÃ©fugiÃ©s islamistes Ã  200000â‚¬/mois,1,user_6
8330,Muslims live in peace with their religion.,0,user_1
8990,le ne vient pas d'une religion.,0,user_1
9109,@user mÃªler islam et violence de maniÃ¨re systÃ©mique voilÃ  le but... qu ils utilisent le terme terrorisme... câ€¦ @url,0,user_7
9226,Could you define Islam for me and these three terms that are discussed?,0,user_11
9228,Islam is a religion of peace and love.,0,user_9
9316,la perversitÃ© et la manipulation d'un islamo gauchiste n'ont pas de limite.,0,user_9
9361,"Frankly, we do not have to justify ourselves to haters who do not want to talk to us.",0,user_12
9415,@user et vu qu'il vient du maroc il est certainement affilier aux djihadistes. n'est ce pas un parfais islamo gaâ€¦ @url,1,user_7
9550,je fais partie de lâ€™Ã©lite des rebeus,1,user_15
9552,"They did not choose not to work. They are prevented from working when they graduate, but there is no problem working with her veil when she is in the household.",0,user_13
10021,@user jâ€™ai pas compris la sale arabe tu veu sâ€™tap,1,user_5
10142,Veiled women are free.,0,user_3
10225,Et tu penses qu'en les obligeant Ãƒ la retirer tu leurs donnent plus de libertÃƒÂ©s?,0,user_15
10313,La vie des citoyennes musulmanes ne doit pas ÃƒÂªtre prise en otage sous pretexte de faire ÃƒÂ©merger un concept idÃƒÂ©ologique.,0,user_7
11314,l'ivg faÃ§on gauchiste c'est comme le cholÃ©ra Ã§a se repend de partout,1,user_10
11437,tâ€™aime pas les meufs renois ? â€” bah pourquoi je les aimerai pas ?,1,user_9
11682,"On parle de la religiositÃƒÂ© des femmes Ãƒ leur places, quel est l'interet?",0,user_8
11721,@user normal c une attardÃ©,1,user_9
11803,"Le voile est la protection de la femme, sont honneur et un signe de pudeur et de foi.",0,user_3
11825,"Avec une telle fausse affirmation, on ne peut sÃƒÂ»rement pas faire confiance Ãƒ votre jugement! Cette faÃƒÂ§on d'essentialiser ne convaincra personne.",0,user_5
12130,"If they choose so, you can not deny them, human rights guarantee the freedom of worship.",0,user_3
12170,Â« moi je suis un africain je vais te pliÃ‰ Â»,0,user_11
12323,les rebeus qui se sappent comme Ã§a c'est quoi au juste votre projet parce que je pige vraiment pas....,1,user_7
12399,Pourquoi constamment stigmatiser ces femmes inoffensives (et discrÃƒÂ¨te) qui sont trÃƒÂ¨s actives dans le tissu social de nos villes et quartiers.,0,user_4
12570,les renois qui mangent pas dâ€™oignons vous mÃ¨res elles vous faisaient Ã  manger quoi ? pcq bon les oignons câ€™est quaâ€¦,1,user_6
12571,ceux qui sâ€™indignent de Â«lâ€™invasion migratoireÂ» sur le sol franÃ§ais ne voient aucun inconvâ€¦,1,user_8
12705,d'accord le gauchiste,1,user_4
12763,So many lies and manipulations.,0,user_12
13530,le pauvre il faut qu'il arrÃªte le pinard le gauchiste qui affirme que l'affaire clÃ©ment mâ€¦,1,user_13
13637,j...avais grave besoin d...entendre ca merci mec !,0,user_11
13880,mytho t'as juste voulu te faire ken par les renois de ton lycée ils ont pas voulu de to…,1,user_3
14001,ptdrrrrr même aps c’est pck il fait que dès truc et sais que la plupart des renois d…,1,user_8
14020,bah meilleur que tes mensonges de naïf attardé qui croit que la loi…,1,user_1
14043,putain ce gars... même quand j'étais jeune et gauchiste je ne pouvais pas le voir en peinture ce fdp !,1,user_8
14164,n'empêche sans faire l'intellectuel faut vraiment être sacrément attardé et bas mentalement pour aimer regarder ce…,1,user_2
14342,ecoute moi j'ai obtenu le titre très prisé de bobo islamo gauchiste donc bon,0,user_15
14359,ces toi qu’à inventé la langue arabe sale pute ?,1,user_5
15053,je comprend pas pourquoi vous prenez les gens contre l'avortement pour des attardés à croire c'est un débat simple…,0,user_3
15064,il est capable de te lâcher un sale arabe ou un sale nègre sous l'effet de la colère au premier degré... j'ai u…,1,user_2
15429,une féministe qui te parle d'irl.,0,user_1
15555,le plus beau cadeau inattendu 00h10 mon président. s’attarde sur des likes s…,1,user_9
15593,ce est du niveau intellectuel du premier voyou de banlieue venu !!! oui jamal c'est chameau en a…,1,user_13
15687,ya que les renois et les rebeux pr faire des coupes à prix abordables tu vas chez « chris coiffure » tu payes 25bal…,0,user_12
15937,une meuf renois si tu veux vraiment savoir si elle est belle sans mentir faut la voir sans tous ses artifices. eta…,1,user_8
16157,khalid envois moi un message — mdr tu raconte quoi attardé c’ anonyme,0,user_2
16297,Ça m’fume les renois quand ils rigolent ils sont obligés de tapé un 200m sprint,0,user_8
16802,migrants africains: le pouvoir algérien les expulse à tour de bras. ils ... via,1,user_15
17174,et un mongol consanguin incapable de réfléchir par lui même comme il en pullule désormais sur la planète.,1,user_11
17236,c ca le problème les rebeu et renois des parents dure et après leurs enfants manquent…,1,user_15
17564,vous ne méritez même pas qu'on s'attarde sur vos cas.,1,user_10
18281,"Les femmes voilÃ©es ne sont pas soumises. Ils ont dÃ©cidÃ© de porter leur voile, comme vous dÃ©cidez quoi porter tous les jours.",0,user_4
18734,How is it wrong to get involved in politics?,0,user_2
18768,"The veil disturbs because it is visible, what can be said about the wearing of the cross or a yarmulke?",0,user_10
18850,C'est une parole des extrÃ©mistes.,0,user_1
19281,L Islam fait partir intÃ©grante de l Histoire de la Nation.,0,user_4
19654,"Pourquoi la soumission est-elle dÃ©sapprouvÃ©e quand elle est liÃ©e Ã la religion? Dans toutes les religions, les gens se soumettent Ã leur Dieu.",0,user_7
19714,"Pourtant cela se passe trÃ¨s bien depuis trÃ¨s longtemps, bizarre votre tweet.",0,user_10
19902,"L'islam n'appartient Ã aucune rÃ©gion en tant que tel, c'est une religion comme tous les autres.",0,user_14
20460,Le but de l'islam n'es pas de vous envahir mes de vous libÃ¨re.,0,user_15
21091,"Quand il y a un crime, musulmans sont Ã blÃ¢mer.",1,user_3
2266,ya que les petites rebeus de 18ans pour critiquer les trucs qui nous font rire ou qu’on fait,1,user_8
2295,@user si tu considères que sale noire / sale juif ce n’est pas raciste non plus alors je ne peux rien faire pour toi,0,user_3
2625,@user putain mais laissez le il est attardé mental comme azed story c lache de se moquer des handicapé,1,user_15
2981,renois: [@user mddddr oui et les embrouilles renois/rebeux c'était toi????,1,user_13
3265,@user ouais et maître gims ne pousse pas des hurlements stridents toutes les trente secondes comme un attardé!,1,user_4
3489,@user mariage des renois c’est plus un taff qu’autre chose,1,user_1
3544,@user @user vous confondez islam radical et terrorisme islamique. le premier mène parfois au second mais son… @url,1,user_14
3804,@user mlq mongol porra,1,user_10
4154,flemme Ã§a fait vrmnt tweet attrape renois j'ai d'autres passes temps mdr,1,user_5
4897,Get to know others.,0,user_9
5200,But which one? I really do not know which to choose!,0,user_3
5739,Je ne vous ai pas forcÃƒÂ© en quoi que ce soi et encore moins Ãƒ m adresser la parole passez votre chemin au lieu d agresser les gens.,0,user_15
6150,"Vos propos sont une incitation Ãƒ la haine , ceci est puni par la loi.",0,user_1
6402,C'est faux!,0,user_4
6549,It does not disturb anything.,0,user_15
6604,tu change le mot blanc par noirs ou arabes c'est l'Ã©meute c'est incroyable de tenir de tels propos liebig et saâ€¦,1,user_10
6663,"L'islam n'envahi pas, le prosÃƒÂ©lytisme est interdit celui qui choisit l'islam c'est par pour conviction.",0,user_2
6820,demandez Ã  julien cazarre dâ€™arrÃªter de faire lâ€™accent africain dâ€™aprÃ¨s lui Ã  chaque foisâ€¦,1,user_11
6896,des mongol,1,user_13
8924,emission chez - pour ce gauchiste menteur et mÃ©prisant une maman avec 5 enfants est râ€¦,0,user_4
8929,Et puis elles font ce qu'elles veulent.,0,user_8
9175,la logique des religieux : contre le droit Ã  lâ€™avortement mais contre la pma :,0,user_1
9658,t'as repris la confiance toi sale arabe,1,user_3
