id,text,user,is_hateful
6244,@user donc rÃ©pÃ¨te pour les mongol du rn: la balance de lâ€™immigration en france câ€™est environ 300 000 personnâ€¦ @url,user_12,1
6613,lâ€™hystÃ©rie gauchiste est complÃ¨tement perdu. en court circuitage permanent.,user_7,1
6651,c'est quand tu vois une noich servir des burgers tu lui demande si elle vient d'un restaurant chinois?! les gens n',user_2,1
6920,et yâ€™a certains gars renois qui ont aimÃ© son tweet bande de suceurs ptdr,user_2,1
7336,A Muslim is made of all colors.,user_1,0
7593,frise le totalitarisme . un syndicat gauchiste quoi...,user_13,0
7765,qui utilise le mot Â«Â azrenikÂ Â» pr dire qqn dâ€™embÃªtant chiant mes rebeus?,user_5,1
7873,@user sjw et fÃ©ministe twitter un sale combo,user_13,0
8128,Yes it is very compatible.,user_12,0
8466,Le fameux point godwin.,user_5,0
8982,le hashtag sonne enfin le glas de l'ideologie laxiste gauchiste qui predomine depuis des annees au se,user_9,1
9192,"Mon pays est la France, mais j'y songe!",user_15,0
9269,@user jv tâ€™arracher les yeux des orbites tu parles trop mal sale arabe,user_4,1
9567,et prÃ©sente Ã§a aux mÃ©decins gynÃ©cologues qui sont contre lâ€™avortement avec comme slogan Â« tu veux pâ€¦,user_1,0
9724,les maires de loire-atlantique sollicitÃ©s pour accueillir des rÃ©fugiÃ©s @url,user_3,1
9919,@user reste poli stp attardÃ© va ^^,user_15,1
10053,Les musulmans sont tous pareils.,user_15,1
10336,You are reducing the richness of this religion to an interpretation rather than questioning if it is only through your media.,user_7,0
10572,toi t'es vraiment un gros mongol qui fait son coup de flipette. au vu de ce qui circule sur le net dÃ©soâ€¦,user_2,1
10845,Purs Amalgames.,user_4,0
11201,@user câ€™est de la violence dont vous Ãªtes le produit?,user_5,0
11680,Les musulmans ont combattus pendant les 2 guerres en France et ont aider Ãƒ rebÃƒÂ¢tir la France mais ÃƒÂ§a c est parce qu'ils dÃƒÂ©testent les FranÃƒÂ§ais.,user_11,0
11819,meme paganelli il en peut plus de l'autre mongol de commentateur,user_5,0
12116,Accepte moi avec mon foulard.,user_1,0
12149,c'Ã©tait comment la soirÃ©e des attardÃ© mentaux hier soir ?,user_10,1
12150,"Islam means, submitted to a unique God, how can it exist a land or an own country for them.",user_4,0
12277,"Si vous vous voulez dire quittez votre pays, que diriez vous Ãƒ nos concitoyens juifs et chrÃƒÂ©tiens?",user_9,0
12311,mais quel pays dâ€™attardÃ© bon dieu @url,user_6,1
12415,L'islam dÃƒÂ©teste les femmes.,user_10,1
12786,Mon voile ne te concerne nullement.,user_11,0
12925,"\"Cette dÃƒÂ©claration revient Ãƒ dire \"\"les Allemands sont tous antisÃƒÂ©mites xÃƒÂ©nophobes\"\".\"",user_1,0
12939,@user de la thune pour les migrants...y de la thune... franÃ§ais dâ€™abord ! pour nos aÃ®nÃ©s prioritÃ© nationale !,user_6,0
13069,L islam est bien sÃƒÂ»r compatible avec la rÃƒÂ©publique. La plupart des musulmans sont complÃƒÂ¨tement prenant dans la sociÃƒÂ©tÃƒÂ© dans les organisations diverses et variÃƒÂ©es tel que les associations de parents d ÃƒÂ©lÃƒÂ¨ves de quartiers oÃƒÂ¹ autres le vivre ensemble est trÃƒÂ¨s important.,user_6,0
13129,Vous voyez l'islam politique partout.,user_10,0
13667,Do you have proof?!,user_8,0
13844,le pire etre taxer voir humilier en etant pris pour un gauchiste !!!,user_15,1
13905,bordel y'a un sale arabe d'algerien qui insulte mère de pute parce que je l'ai supprimé de snap après qu'il m'ai…,user_14,1
14155,peut-on imposer son (4x4 qui pue | caractère pourri | imbécilité | violence | chat | incontinence | a…,user_6,0
14164,n'empêche sans faire l'intellectuel faut vraiment être sacrément attardé et bas mentalement pour aimer regarder ce…,user_2,1
14256,comment je l’aime pas samoa joe dirait un mongol il insulte la famille à aj pffff let’s go aj styles,user_10,1
14445,video gaza: voilà ce que les medias appellent manifestations. et d'après vous pourquoi les arabes envoient-ils d…,user_8,0
14748,un fils de pute qui s'amuse à spam tout le monde en leur proposant des plan cul rebeus gay et q…,user_5,1
14769,et c'est contre l'avortement ...la pma....mais la pédophilie ....c'est pas grave.....ils so…,user_13,1
15012,au ça s'attarde sur le psg mais pour parler des fraudes fiscales ça dur 36 secondes bande de tocar…,user_12,1
15613,il sera intéressant de voir ce que fera macron... terrorisme intellectuel des ong,user_5,1
15789,les croisés contre-attaquent.…,user_1,0
15916,t'es français ilan et t'es qu'un sale juif de tes morts,user_7,1
17512,donc en fait pour proteger les especes animales vous les condamnez l'extinction...,user_15,0
17541,ptddr pour être le plus bo des rebeus le monde chico ridfus gansta la fin il va dire je te fais qu…,user_3,0
18031,Les choix personnels des autres ne doivent pas devenir votre problÃ¨me personnel.,user_12,0
19028,Les musulmans doivent intÃ©grer ou quitter la France!,user_2,1
19772,Valeurs de laÃ¯citÃ©? Au contraire.,user_8,0
19807,Islam is a religion entirely compatible with the values â€‹â€‹of the Republic. Otherwise France would have 6 million problems.,user_4,0
20038,"Oui effectivement , vous Ãªtes de plus en paranoÃ¯aque! Vous regarder trop la tÃ©lÃ©!",user_15,0
20062,La stigmatisation d'une religion n'a jamais fait un problÃ¨me pour elle mes plutÃ´t un problÃ¨me pour vous.,user_12,0
20241,La laÃ¯citÃ© est justement le droit de vivre pleinement sa religion Ã‡a relÃ¨ve du privÃ©.,user_2,0
20719,It is harmful to attack a calm minority who only wants one thing: to integrate into the society.,user_11,0
2344,cette météo islamo gauchiste fatigue elle pose vraiment problème dans mon dressing républicain,user_8,1
2680,@user la base oui mais mtn c'est pour beaucoup juste des bêtes de foire qui sont attardé et extrémiste qui… @url,user_1,1
3082,@user bien sûr qu’il fait exprès c’est un mongol. sur l’échelle de la galerance il est à 11/10,user_9,1
3487,@user la jsuis pas sur commence avoir pas mal de renois dans le 91 et 77,user_14,1
3716,@user mdrrrr moi jme calme irl sinn prend pr un attardé,user_14,1
3909,@user et pour qu’on s’attarde sur sa coupe plutôt que sur son genou en mousse,user_3,1
4365,The only way to be sure of what you are saying is to meet a Muslim and talk to him about it and it will change your state of hope.,user_2,0
4572,Le voile islamique a toujours ÃƒÂ©tÃƒÂ© portÃƒÂ© par les femmes qu elles considÃƒÂ¨rent comme une protection.,user_2,0
4593,"False: Muslims take advantage of all systems, that's what a system is for.",user_13,0
4756,Faux l'islam est une religion qui acceptent tt les religions et les respectent.,user_9,0
4761,L'islam est une religion non raciste ou toute personne est respectÃƒÂ©e quelque soit son origine et sa religion.,user_7,0
4948,Do not listen to fools.,user_12,0
5031,ostie que t'es mongol,user_2,1
5055,"I'm fine in my head and it hurts you in yours, weird no!",user_14,0
5117,We are at home.,user_2,0
5130,And kippah is political Judaism.,user_14,0
5360,The republic recognizes only citizens and guarantees the free exercise of cults.,user_15,0
5454,les clans arabes fâ€¦ @url,user_10,1
5762,qd sait le niveau intellectuel de c migrants ou autres africainsil n'y pas de qâ€¦,user_8,1
5812,La France est un pays de tolÃƒÂ©rance et de paix.,user_14,0
6060,pq y'a autant de rebeus qui tiennent avec l'ol ?,user_13,0
6490,ce qui dÃ©goute le+c'est que l'on nous emmerde avec les migrantsles demandeurs de papiers clandestins(qui viventâ€¦,user_4,0
6739,te propose un essai et toi tu parles ching chong. tu verrasâ€¦,user_1,0
7124,â€¦,user_3,0
7339,"Such reflection deserves the Nobel Prize! Seriously, you put in grave danger your intellectual credibility.",user_1,0
8038,@user salutations est-ce qu'un vegan est contre l'avortement ? logiquement oui vu qu'on tue un Ãªtre vivant non ?,user_14,0
8286,Nous dÃƒÂ©plorons les attentats et la terreur qui en dÃƒÂ©coulent. Nous dÃƒÂ©plorons toutes violences! Nous constestons tous amalgames entre musulmans et terroristes.,user_9,0
9343,Propos repris malheureusement par la classe politique.,user_7,0
9348,vidÃ©o voici comment des migrants africains vivent en câ€™est pire quâ€™en,user_7,0
9738,le truc qui fait polÃ©mique en se moment la de Ã‰ric zemour est l'autre meuf la renois franchement truc de polÃ©mique pour rien,user_11,1
9746,@user tu rÃ©pond Ã  ton propre tweet mongol,user_15,1
9837,jcroi les rebeus ils sont pas courant que ya pas quâ€™eux quâ€™ils sont muslim en fait,user_9,1
9982,We are already in ours dear French country of Muslim confession.,user_14,0
10318,"Ceux qui connaissent bien l'islam et le pratiquent (M et Mme tout le monde) ne font pas parler d'eux d'une part, d'autre part on en parle rarement voir pas du tout.",user_15,0
10550,@user @user @user oui est dâ€™accord câ€™est les anti qui parle dâ€™argent sale ou plutÃ´t dâ€™â€¦ @url,user_3,0
10862,tâ€™es en retard tt les arabes fait Ã§a,user_7,1
11210,Change obsession.,user_8,0
11248,c est qui le salopard qui dit que le terrorisme se reclame de l islam . quid des 150 assassines uâ€¦,user_12,1
11365,L'islam est dÃƒÂ©jÃƒ depuis longtemps la premiÃƒÂ¨re religion en terme de pratiquants.,user_13,0
12097,des racistes sâ€™ils savaient avec quels genre de negros et rebeus gainÃ©s leur fille parle,user_5,1
12191,ah si y'a l'une de mes prÃ©fÃ©rÃ©s de mongol horde,user_12,1
12244,It was only during the Crusades and colonizations that peoples forcibly converted people. Islam has always respected the religion of others.,user_15,0
13418,Il faudrait vous dÃƒÂ©cider Ãƒ comprendre ce qu'est l'islam.,user_6,0
14382,bref il est jamais trop tard pour tomber amoureux de moi à ce stade j’accepte tout le monde mais surtout les renois…,user_2,0
14459,thread enrichissant mais t’aurais pu nous épargner de la partie « ouin ouin les rebeus vous défend mais vous ête…,user_12,1
15258,de vers leur pays d’origine : merkel satisfaite d‘elle après sa visite à . qu‘on en juge…,user_13,0
15701,ferme ta gueule ptit con guette ton blaze d'attardé mentale fils de pute,user_7,1
15858,haha j'ai enfin compris tous les jours je gagne au loto gauchiste. ces semaines je remporte les prix du…,user_9,0
16376,imaginez seulement si ses enfants préfèrent sortir avec des renois reubeu ou asiat,user_11,1
16726,perd pas ton temps à parler avec cet attardé il ne sait pas lire de toute façon,user_4,1
17299,et bien parlons maintenant des pays arabes ou du maghreb avec leurs valeurs musul…,user_8,0
17347,ces attardés comme vous vous plaisez à les nommer sont tout simplement luc…,user_13,1
17459,pour ces debiles la religion n'a rien voir la c juste un probleme de cadre c mongol n…,user_14,1
17468,quel embrouille ? tu contestes des faits c inutile de continuer avk un attardé,user_7,1
17771,et le vp est au ce depuis 1930 ; « ns avons commis la guerre » ; mais ne s’attarde pastrop sur le rôl…,user_4,0
18095,Mon voile est personnelle et reflÃ¨te mes seules intimes convictions.,user_13,0
18689,PortÃ© la kippa demonstrtion de judaÃ¯sme politique.,user_6,0
19362,Je suis nÃ© ici donc je suis chez moi!,user_9,0
19571,"L'histoire prouve que cela est faux: les musulmans ont conclu des pactes garantissant la coexistence pacifique (Constitution de MÃ©dine, etc.)",user_15,0
19610,Les musulmans condamne l'antisÃ©mitisme.,user_15,0
20546,Vous Ãªtes pessimISTE.,user_12,0
20803,"Vue le nombre de musulman dans le monde le monde j,espÃ¨re que non.",user_11,0
21207,L'islam invite la femme Ã s'instruire et Ã Ã©tudier contrairement Ã ce commentaire qui transpire la haine et le rejet d'autrui.,user_8,0
21284,Racist clichÃ©.,user_1,0
2162,@user sah tu va prendre comme un attardé mais j'ai cru ct aryah zebi j'ai pas lu le pseudo,user_12,1
2413,@user foi ela mongol,user_5,1
2543,rt @user le parti de melenchon condamne la visite de 185 patrons francais en isralnla section rennaise du parti islamo-gauchiste l,user_8,1
2838,prr mongol,user_3,1
2922,si meunier c’était pas un attardé mental ça ferai 0-2,user_10,1
2992,@user 2.. maintenant si ça vous préférez le communiste extrêmemiste mélenchon la folle le pen le gauchiste bé… @url,user_15,1
3004,les rebeus formées dma tl la restez trql il est mineur jcrois @url,user_6,1
3038,intelligence d'un ado attardé !!! @url,user_8,0
3108,@user accueillir 58 migrants c'est sans fin ça appellera la venue d'autres migrants et vous le savez très… @url,user_4,0
3175,giagia tu dates de ouf jtoublies pas ;) vive les renois,user_14,1
3186,tu es de quelle origine? — c'est dans bio mais bon française tunisienne sénégalaise et mongol (mais + lointa… @url,user_14,1
3536,@user @user aqui ne mongol,user_9,1
3719,@user la difference entre lui et toi c est qu il fait 12 ans etude et que toi es juste un putin attardé,user_6,1
4059,Muslims are largely integrated.,user_9,0
4129,@user jâ€™adore le Â«insÃ©rer bla bla gauchisteÂ Â» Ã§a mâ€™a fait rire. et comme je dÃ©prime aujourdâ€™hui,user_13,1
4155,@user le rapport avec le terrorisme c'est l'argument de la vision biaisÃ©e de l'islam dont tu parles. d'ailleursâ€¦ @url,user_6,0
4176,ballon d'or c'est sur l'annÃ©e 2018 mongol,user_5,1
4202,bah tu tâ€™en souviens pas gros attardÃ©,user_9,1
4252,Respect for others is the basis of living together and Islam respects everyone.,user_1,0
4999,Ã€ vintimille comment faire preuve de solidaritÃ© avec les migrants sans se faire expulser de la ville @url,user_10,1
5175,donc jâ€™Ã©tais dans le mÃ©tro en train de coller mon nez contre mon Ã©cran comme un putain dâ€™attardÃ© seul avec frustâ€¦,user_5,1
5485,je ne suis pas gauchiste. plutot droite... mais ca n'a pas de rapport avec ca. ce que je dis...,user_7,0
5551,No. Not at all. Religion must be independent from politics.,user_3,0
5983,We could just wait for a next hitler and maybe we too will become victims ?.,user_7,0
6422,en france tous est problÃ¨me raciste depuis l'invasion musulmane avant cela n'existÃ© pas. toutes les autres religiâ€¦,user_3,0
6664,bassirou il mâ€™envoie des vidÃ©os de bagarre et il dit quâ€™il kiffe quand il voit un renoi boire un rebeu en bagarre ce sale raciste,user_11,1
6861,c'est un gros mongol quand mÃªme,user_5,1
6997,sale grosse merde de juif est une insulte antisÃ©mite.,user_6,1
7804,@user @user trop influencÃ© . les renois se perdent fort,user_15,1
7994,Met en exergue l'ignorance des gens.,user_13,0
8558,Vous souhaitez attiser la peur afin d'engendrer la haine.,user_6,0
8566,j'suis le relou gauchiste de service donc je suis quasi plus invite par tout un cote de la famille o/,user_2,0
8621,et des #migrants (souvent africains) harcelÃ©s humiliÃ©s spoliÃ©s privÃ©s de dignitÃ© humaine c'est en #belgique enâ€¦ @url,user_4,1
9365,"MÃƒÂªme si certains comportements ne me plaisent pas forcÃƒÂ©ment, je ne considÃƒÂ¨re pas cela comme une agression personnelle, un peu de TOLERANCE ne vous fera pas de mal.",user_11,0
9534,il m'a traÃ®tÃ© de juif et aussi traitÃ© de sale sourd,user_6,1
9756,tout Ã  fait d'accord pour summoning! comme ca s'attarde sur le cÃ´tÃ© sombre du seigneâ€¦,user_8,0
9762,la france lâ€™europe une bonne partie du monde arabe et du monde tout court considÃ¨re le hâ€¦,user_11,0
9782,@user @user en fr Ã§a vas devenir le seul rempart contre l'islamisation et les agressions journaliÃ¨reâ€¦ @url,user_11,1
9878,"Chaque franÃƒÂ§ais, quel que soit sa religion, Ãƒ des droits et devoirs, le systÃƒÂ¨me franÃƒÂ§ais ne profite pas qu'aux franÃƒÂ§ais de confession musulmane.",user_15,0
10166,jeu chui attardÃ© ui,user_1,1
10217,"The veil is a personal and religious choice. Personally, I've never seen a hijab campaign.",user_12,0
10281,"If in France the veil is political, what is its demonstration in Egypt?",user_4,0
10293,@user vos twt rappel l'Ã©poque ou les journalistes traitÃ©s de sale juif lÃ©on blum vous Ãªtes fait du mÃªme bois...,user_8,1
10392,#iran #terrorisme le terme Â« takfiri Â» est utilisÃ© par les autoritÃ©s iraniennes pour dÃ©signer les djihadistes sunniâ€¦ @url,user_11,1
10453,l'attardÃ© albanais @user souille la suisse avec ses Ã¢neries et mensonges @url,user_5,1
10644,jâ€™adore le Â«insÃ©rer bla bla gauchiste Â» Ã§a mâ€™a fait rire. et comme je dÃ©prime aujourdâ€™hui,user_9,1
10754,"Le musulman reconait toutes les religions du livre et se doit d'aller vers l,autres.",user_14,0
10878,Work must be earned.,user_8,0
11277,hey lorsqu'il voit des renois devant Ã§a tÃ©lÃ© lui il est en mode slip chaussettesbatte de base-ball et il Ã©clateâ€¦,user_9,1
11452,It is a message of provocation and hatred.,user_6,0
11586,une meuf renois si tu veux vraiment savoir si elle est belle sans mentir faut la voir sans tous ses artifices. etaâ€¦,user_11,1
11593,Propos d'inculte et de raciste.,user_10,0
12084,"Le voile / foulard est de l'ordre du privÃƒÂ©, la politique est publique.",user_2,0
12678,@user la violence ne peut pas Ãªtre la norme. la force nÃ©cessaire l'est quand les interventions la requiÃ¨râ€¦ @url,user_13,0
12909,L'islam est une religion incompatible avec les valeurs de la RÃƒÂ©publique.,user_7,1
12936,Islamophobia is a crime.,user_10,0
13117,un patriote pourrait mourir pour ses idees un gauchiste pourrait vous faire mourir pour les siennes .,user_7,1
13271,les bonnes larmes de gauchiste,user_6,0
13288,@user et pourtant jâ€™en ai passÃ© des soirÃ©es Ã  live... Ã§a parle encore sans connaissance de cause tâ€™es vraiment un attardÃ©,user_8,1
13479,dâ€™accord lâ€™attarde du village allez retourne forniquer avec ses cousins,user_11,1
13534,bon anniversaire attardÃ© mental de kiki,user_11,1
13602,la folie gauchiste amene la clochardise des individus,user_10,1
13990,- grèce : augmentation du nombre d’enfants réfugiés et migrants…,user_13,0
14030,èlement sociale. piratage informatique. vandalisme auto,user_1,0
14173,le t4 de prison lab permet d'appréhender un peu mieux l'organisation de cette expérience malsaine. s'attarde bea…,user_11,1
14405,baah mange pas de viande fait pas nous chier avec nos steak frite ou nos rougaille boeuf,user_15,1
14808,ptdrrrr eh j’ai explosé kenny c’est un attardé,user_11,1
14856,Être musulman ne veut pas dire favoriser le terrorisme comme etre catho ne ve…,user_7,0
15598,au juste qui est amandine picard? une sale arabe? une syria protégée de ses…,user_4,1
15861,c’est par peur d’avoir un dégradé au cutter comme lui que j’vais pas chez les rebeus,user_5,1
16228,une lettre prés ton tweet était antisémite et complotiste.,user_4,1
16291,le figaro un journal pour bobo attardè !!!,user_13,1
16352,le parti danois qui veut expulser les «migrants sociaux musulmans» se développe rapidement. …,user_11,1
16498,la ministre des armées florence parly s’est entretenue avec les forces françaises aux Émirats arabes unis sur la ba…,user_3,1
16561,ptdr arrête de faire l'attardé ici t'es entrain de serrer pr un vieux pique en mode araki c'est t…,user_12,1
17207,mais encore ? un jour il faudra faire une étude sociologique sur le tropisme gauchiste / socialiste…,user_1,0
17243,les violenté.e.s aimeraient donc la violence ?,user_8,0
18357,Religieusement les femmes sont doivent porter le voile ou foulard. C'est une soumission aux rÃ¨gles d'ALLAH et non pas un homme.,user_3,0
18781,Toujours Ã politiser votre intolÃ©rance.,user_11,0
19006,MÃ¨res au foyer et une tache noble et demande beaucoup de travail et non du repos.,user_13,0
19275,Les musulmans sont lÃ depuis plus longtemps que certains.,user_8,0
19531,Les prÃ©jugÃ©s menent Ã la haine.,user_10,0
19904,"\"\"\"l'islamophobie\"\" c'est un moyen de nous retirer notre libertÃ© d'expression.\"",user_8,1
2057,@user reminder que tout le monde suce la bite cet attardé parce qu'il fait des blagues sur fortnite,user_10,1
2324,@user @user pis mon ken. ca doit etre encore un sale gauchiste?,user_10,1
2369,encore un putain de mongol ... les llyonnais vous êtes à chier !!!! @url,user_14,1
2372,delormeau... quel attarde bordel @url,user_6,1
2380,sos #gaza incendie et terroristes #palestiniens partout les palestiniens pratiquent le terrorisme environnemental e… @url,user_2,1
2418,les rebeus teinture blond platine en boîte ils ont pas l'air d'être trop dans l'islam,user_7,1
2424,bienvenue à #cergy où des migrants africains complètement nus agressent sauvagement les françaises.,user_12,1
2905,info - #mulongwe (#rdc) : les réfugiés burundais déplorent l’insuffisance en eau potable @url @url,user_6,1
3079,“les bougnoul ça sert à rien non mais tkt oceane t’es libanaise c’est pas vraiment arabe si un jour une guerre… @url,user_3,1
3193,j'ai un seul regret mais je m'attarde pas dessus. faut avancer @url,user_3,0
3278,@user j’aimerais que l’on s’attarde sur ta tête qui est juste sublime,user_11,0
3465,@user sale richou,user_2,1
3520,@user @user @user pas faute si t'es un putain de trou du cul doublé d'un attardé fini,user_7,1
3525,@user je viens de visualiser l’émission en replay et la bienpensance gauchiste assistée par le discours… @url,user_7,1
3583,zebi marre de faire recale cause de sale tête d’arabe,user_4,1
3606,@user s’est acharné sur les automobilistes (et donc sur les constructeurs) avec une rare violence. et e… @url,user_9,0
3637,@user quand aura plus d’agneaux pour l’aid comment tu vas faire sale arabe barbu terroriste qui crie tt a… @url,user_11,1
3654,@user quel embrouille ? tu contestes des faits c inutile de continuer avk un attardé,user_4,1
3845,@user ils le prennent pour un attardé ou quoi ptdr,user_7,0
3995,@user ptdrr sale juif,user_2,1
4028,@user @user tiens encore cette thÃ©orie du complot antisÃ©mite...,user_8,0
4233,tfaÃ§on un jour les gens qui mâ€™ont vue faire des trucs de mongol ils vont faire un skectch scenario sur moi prsq vrâ€¦,user_4,1
4576,#ericzemmour juge marine le pen Â«Â dâ€™islamo-gauchiste [...] qui menace lâ€™identitÃ© franÃ§aiseÂ Â». @url,user_6,1
4755,@user t'es drÃ´le sale juif,user_11,1
4757,I am not responsible for your perception of my veil.,user_9,0
5180,vous ne mÃ©ritez mÃªme pas qu'on s'attarde sur vos cas.,user_15,1
5554,la sociÃ©tÃ© mÃ©diatique franÃ§aise est trÃ¨s branchÃ©e multiraciale multiculturaliste pro migrants pro immigrÃ©s danâ€¦,user_3,1
5718,ta vu sa derniÃ¨re vidÃ©o ? lui qui est sois disant contre la violence vient d'encourager les ketur de touâ€¦,user_8,0
5792,@user la difference entre lui et toi c est qu il fait 12 ans etude et que toi es juste un putin attardÃ©,user_5,1
5810,@user @user les fÃ©ministes sont les idiots utiles de causes qui les dÃ©passent. leurs donneursâ€¦ @url,user_3,1
6150,"Vos propos sont une incitation Ãƒ la haine , ceci est puni par la loi.",user_1,0
6250,L'intÃƒÂ©gration forcÃƒÂ©e avec souhait d'assimilation est un critÃƒÂ¨re de dictature.,user_6,0
6286,@user daniel cohen que feu jacques marseille conseillait de lire ses Ã©tudiants... un gauchiste bien connu,user_14,1
6396,"Just because terrorists claim to be Muslims, does not mean that all Muslims should be put in the same bag. Just as anders brevick claimed to be Christian, we should not consider Christians as terrorists.",user_7,0
6729,sÃ©rie d'agressions avec violence en corse : des faits de trop mais peu nombreux dans l'Ã®le selon la genâ€¦,user_9,1
6845,le.lobby il va tenir 2 semaines les arabes est pas fait pour ca,user_6,1
7178,l'attribution de ces primes est secrÃ¨te la violence anti migrants ou anti Ã©colo est elle rÃ©compensÃ©e ? @url,user_6,1
7192,"If for you, praying and doing good is a problem, then you are the problem.",user_15,0
7576,jsais pas de quoi tu parles vu qu'il suppr mongol,user_8,1
8231,Ces par manque de connaissense que des personnes tienne ce discours.,user_7,0
8365,You can always divert your gaze.,user_14,0
8500,yâ€™a des renois câ€™est grave des bounty hein ils vont te sortir des Â« oui non lâ€™afrique mÃ©rite ce qui lui arrive. lâ€¦,user_3,0
8557,en mÃªme temps les renois ont peur des chiens,user_15,1
8645,Ces propos nous rappelle une triste pÃƒÂ©riode de l'histoire.,user_3,0
8740,Les terroristes ne connaissent rien Ãƒ l'Islam .,user_3,0
8762,Les femmes sont libre de porter leur voile en fonction de leur conviction religieuse.,user_14,0
8875,aprÃ¨s va dire les renois est des sauvages la honte,user_6,1
8953,Seriez vous leur agent de liaison?,user_15,0
9939,Le probleme vient des islamophobes que l'on entend trop et dont les medias donne trop d'ÃƒÂ©cho.,user_4,0
10066,@user @user @user @user ce n'est pas de faute si tu Ã©cris comme un attardÃ© atrophiÃ© duâ€¦ @url,user_5,1
10083,@user ce sale arabe connor c'est son pÃ¨re dirait.... je vais le lyncher sur son curious cat de ce pas comme un brave.,user_1,1
10093,voila ou mene le paternalisme gauchiste. le racisme inverse est tellement malsain c'est hallucinant,user_13,1
10410,la il ferme sa gueule l'attardÃ© mental insoumis @url,user_7,1
10530,au xxe siÃ¨cle la voisine ne te donnait pas de sel parce que tu Ã©tais juif ou boche ou communiste ou nÃ¨gre ou câ€¦ @url,user_8,1
10832,"Beaucoup de gens ne les appliquent pas,cela ne vous pose pas de problÃƒÂ¨me?",user_11,0
10870,These are the individuals who are violent.,user_9,0
11083,Non ce n'est pas le cas.,user_7,0
11177,par contre le concept des meufs qui sont contre l'avortement j'ai tjrs pas captÃ©,user_12,1
11525,ah le gauchiste... l'amour du dÃ©bat l'honnÃªtetÃ© intellectuelle! :),user_11,0
11715,hier soir je ss fait insultÃ© de Â«sale pd de merdeÂ» parce quâ€™un renoi aigri commandÃ© un filet-o-fish Ã  1h45am dâ€¦ @url,user_6,1
11825,"Avec une telle fausse affirmation, on ne peut sÃƒÂ»rement pas faire confiance Ãƒ votre jugement! Cette faÃƒÂ§on d'essentialiser ne convaincra personne.",user_5,0
11847,jâ€™ai rien compris cqui baragouine la il frapper un turc psk il etait accompagner de deux rebeus?,user_6,1
12154,câ€™est pas une fÃ©ministe Ã§a câ€™est juste une sale conne.,user_1,1
12537,prenez moi pour cque vous voulez mais le dÃ©lire des meufs rebeus en france câ€™est vraiment ce quâ€™il de plus dÃ©goâ€¦,user_14,1
12580,#tpmp les vegans sons des attardÃ© qui font de la manipulation ses une forme de secte,user_15,1
12700,ptdrrrrr mongol,user_15,1
12749,comment dÃ©battre entre gauchiste sans aucune contradiction,user_6,0
12985,En islam il est strictement interdit de tuer ce cela reviendrait Ãƒ tuer l'humanitÃƒÂ© tt entiÃƒÂ¨re ce qui est un pÃƒÂ©chÃƒÂ© trÃƒÂ¨s grave.,user_6,0
13057,L'islam et le terrorisme sont des synonymes.,user_14,1
13457,The vocation of Islam is not to force anyone to do anything.,user_5,0
13675,est-ce aussi ce pourquoi le fils de mon voisin est un peu attardÃ© ?,user_10,1
13948,ce n’est pas tous les renois qui suivent son raisonnement ne l’insulte pas tu perds des hassanets pour rien,user_1,0
14032,mdrr dirait le mien j’dois le réanimer toutes les 5 minutes ce mongol..,user_2,1
14518,c'est propre à la gauche ce terrorisme intellectuel l'histoire l'a démontré et le montre encore.,user_3,1
15056,bah j’suis pas petite et je fais moins de 1m80 mongol j’suis pas « naine »,user_9,1
15756,quel peuple d’attardé,user_1,1
15838,« tant de noirs ne réalisent pas à quel point l’immigration est dangereuse pour l’europe et vide l’afrique de ses forces. » moi,user_12,1
15889,l'avortement n'est pas forcément traumatisant non la grossesse forcée par contre... encore une fois…,user_2,0
16144,hé mais mère c'était le père de famille wsh. mes parents sont l'inverse des clichés renois mdrjebdnd c'est m…,user_13,1
16263,recommence frere tas aucun argument jusqu’à t’invente asy ftg toujours le meme refrain sur les cheveux les rebeus v…,user_13,1
16505,regarde ses tweets ptdrrr vraiment il est attarde,user_13,1
16632,purée ton tweet ou tu crie cm un attardé cv bien ac ta freakin pp,user_15,1
16983,le courage de qui supprime un tweet sur et la fierté de et de son terrorism…,user_14,1
17063,quand tu veux faire un truc stylé avec une cap sauf que ta mis une ceinture comme un mongol,user_11,1
17082,justement: lorsqu'on parle de femmes victimes de violence de la part des hommes gominés o…,user_9,0
17537,tu es président dun club tu viens de faire une super victoire et tu perd ton temp avec un mongol sur inte…,user_11,1
17797,sale arabe ça va c beau,user_9,1
17847,Vous habitez sur quelle planÃ¨te?,user_14,0
18057,"Tu es obligÃ© d'accepter les codes vestimentaires de chacun, si Ã§a tagresse ne regarde pas.",user_10,0
18319,Nous sommes soumises Ã notre CrÃ©ateur comme nos soeurs voilÃ©es chretiennes.,user_3,0
19396,Mon passeport et ma carte d'identitÃ© sont formels : j'y suis dÃ©jÃ .,user_8,0
19686,"Les musulmans sont venus dans nos pays pour diverses raisons: Ã©conomique, rapprochement familial.",user_3,0
19742,L'islam respect la rÃ©publique y'a t que celle ci n'entrave pas la libertÃ© de pratiquer sa religion!,user_14,0
19834,Islam est par dÃ©finition la valeur universelle.,user_10,0
19858,"\"La RÃ©publique a mis un terme Ã \"\"la France catholique\"\" grÃ¢ce Ã la laÃ¯citÃ©. Pourquoi ce principe serait il inopÃ©rant avec l'islam ?\"",user_1,0
