id,text,hateful
17818,Vous ne devriez pas croire les musulmans.,1
17925,Nous Ã©duquons nos enfants pour qu'ils jeunent progressivement mais jamais forcer.,0
18207,ReprÃ©sentation des choses faite par medias.,0
18273,"Soumises? A qui? A quoi? OÃ¹? En France? En Arabie Saoudite? Bref, autant de questions auxquelles il faudrait rÃ©pondre. Peut on en discuter? .",0
20668,Vous n'avez jamais discutÃ© avec un musulman qui vous a semblÃ© ouvert d'esprit?,0
2043,@user @user @user parce que ca c pas de la recup nbande de gauchiste la con,1
2587,@user ce pays merveilleux où corinne ordonne à la télé de ne plus inviter zemmour où des renois vont mettre la… @url,1
2871,rappel: l’année dernièretrump avait suggéré que les juifs pourraient commettre des crimes de haine antisémites e… @url,1
2941,@user ce qui choque en fait c'est que vous ne parlez que des noirs ... quid des asiats? des rebeus? des indiens? etc ...,1
3379,@user mais wallah t'as grave raison mec je suis serieux s'en balec de ta vie nique ta mere sale feministe de pute,1
3862,@user @user @user faux. les gens non-exposés à la violence prêche la non-violence puisqu'ils… @url,0
3898,@user qs s'est comme merkel et tous les autres en europe aime les migrants hommes seulement pour venir c… @url,1
3912,@user @user @user @user tu es un attardé mental toi,1
4060,câ€™est un peu lâ€™enfant attardÃ© de la famille jâ€™ai du mal Ã  lui en vouloir,1
4157,les feujs qui valident zemmour câ€™est les cousins des rebeus qui valident bassem,1
4216,si vous voulez mon avis le patient mike doit canaliser tout son amour sous forme de violence...,0
4518,Start with the madness you have reached.,0
4644,en plus quand c des bougnouls ou des renoi c la maÃ§onnerie et agent de sÃ©curitÃ© quand câ€™est un noich elle lui propoâ€¦,1
4792,vs etes mongol au point de pas savoir brancher un ordi en hdmi sur une tv ?,1
5966,"C'est impossible, la musulmanie a ÃƒÂ©tÃƒÂ© engloutie il y a bien longtemps, en meme temps que l'atlantide, situÃƒÂ©e Ãƒ 2km plus au nord.",0
6590,Haha la bonne blague.,0
7009,"\"Vieille marotte colonialiste franÃƒÂ§aise qui a toujours voulu enjoindre aux femmes voilÃƒÂ©es de se \"\"libÃƒÂ©rer de l'oppression\"\" de leurs familles","pour mieux embrasser l'oppression coloniale sans doute? La mentalitÃƒÂ© actuelle concernant le voile est peu ou prou la mÃƒÂªme.\""
7095,Pourquoi un bout de tissu est-il agressif?,0
7902,l'idÃ©e qu'il existe 1 lobby juif un classique de l'extrÃªme droite est dÃ©sormais dÃ©clinÃ©e sous l'avatar du lobbâ€¦ @url,0
7920,@user @user quand vous avez un type comme nagui qui tous les midi vous dit les arabes ont tout iâ€¦ @url,1
8093,Choice.,0
8735,lâ€™attarde du coin,1
9048,"Stop for a moment, you are creating a permanent enemy.",0
9194,plutÃ´t saucisse de lomÃ© que je vais tâ€™enfoncer dans lâ€™Å“sophage sale renoi,1
9717,"If the 1.5 billion Muslims were terrorists, we would have known quickly.",0
9919,@user reste poli stp attardÃ© va ^^,1
10221,la chaine alimentaire ne se definitif pas que sur la necessite alimentaire mais au...,0
10622,tâ€™es surtout un attardÃ©,1
10628,Ce n'est pas interdit par la loi.,0
10794,nn jâ€™ai ajouter le bambis sale juif croiser nazi,1
11230,@user ah oui. câ€™est un jeunot qui distribue les diplÃ´mes de Â«Â bon gauchisteÂ Â». bon sang twitter est un repÃ¨re de gens bizarres...,1
11339,liked video l'islamisation du quÃ©bec - manifestation vendredi le 15 dÃ©cembre,1
11459,regardez juste les rÃ©ponses quâ€™ils donnent dans les commentaires cet attardÃ© mental que des trucs genre Â« ptdr Â»â€¦,1
11487,"Not at all, we wear our veils out of conviction, out of love.",0
11725,c une mongol,1
11935,mais encore ? un jour il faudra faire une Ã©tude sociologique sur le tropisme gauchiste / socialisteâ€¦,0
12104,jparle de la cops mais si t'etais pas un attarde t'aurais compris,1
12215,@user @user faut vraiment Ãªtre un attardÃ© pour soutenir les femens. oui Ã  l Ã©galitÃ© homme femme non aux degenerÃ©s,1
12418,les migrants qui veulent passer une soirÃ©e Ã  l'elysÃ©e en espÃ©rant Ãªtre rÃ©gularisÃ© comme mamoudou le hÃ©ro. @url,1
12477,Islam is love for those who want to take it.,0
12796,Le rejet de l'islam est devenu un prÃƒÂ©texte politique pour faire plaisir Ãƒ une population franÃƒÂ§aise devenue racistes.,0
13341,"If that were the case, you wouldn't be here writing me incongruities.",0
13777,dommage le traitement du sujet est insuffisamment nuancÃ© parce quâ€™il sâ€™attarde trop sur les aspects nâ€¦,1
13850,mÃ©chante gang dâ€™attardÃ© mental....,1
13887,le « sale juif » mis en avant contrairement aux autres mdr,1
13975,putain j'ai tellement peur devant tant d'argument d'attardé,1
14717,wesh link t'es un attardé ou pas j'ai fait 3 tweets avec la même expression pour faire c…,1
14777,pour gagner du temps notons dès à présent que c'est le lobby juif qui contrôle à la fois :,1
15613,il sera intéressant de voir ce que fera macron... terrorisme intellectuel des ong,1
15863,votre inquiétude est légitime. en 40 ans les politicards ont défiguré notre pays. l'idéologie gauchiste…,0
16247,jsuis vraiment un attardé,1
16361,la majorité des shiites ne sont pas des arabes.,1
16828,j'reste fidel au iop terre haha jsuis mongol mais ya les ouginak j'voulais tester mais c p…,1
16923,Ça yest irma elle ramène sa maladie chelou la faut que toute la promo l’ai et qui c’est qui l’a avec autre choses e…,1
17109,sachant qu'il est arabe il n'est pas objectifs donc si le traite de sale bougnoule de merde il ne p…,1
17318,. ne parlez pas au nom des suisses. merci. vous êtes une immigrationiste islamo-gauchiste. vous n'avez ri…,1
17885,"Plusieurs fois dans l'histoire, les musulmans ont accueilli des juifs persÃ©cutÃ©s par les chrÃ©tiens en Europe.",0
17932,Les filles musulmanes sont obligÃ©es de porter des jupes.,1
17939,"Le vÃªtement de la femme musulmane doit Ãªtre ample, tout comme cela de l'homme c'est un signe de pudeur!",0
18673,"Le voile est un choix personnel et religieux. Personnellement, je n'ai jamais vu un hijab faire campagne.",0
18779,Qu'est que la politique vient faire lÃ .,0
18878,"Vouloir Faire du sport, se baigner, accompagner ces enfants Ã l'ecole, Ã©tudier, ou est la politique lÃ dedans?",0
19494,Le musulmans dÃ©testent les actes et non pas l Homme.,0
19718,Les musulmans dans leurs majoritÃ©s respectent les lois de la rÃ©publique.,0
20014,La population musulmane est de plus en plus importante dÃ©mographiquement c'est un fait. Par contre la problematisation vient souvent de ceux qui sont intolÃ©rants Ã la diffÃ©rence et pas du fait des musulmans eux-mÃªmes.,0
20042,Assimiler une partie des citoyens Ã un problÃ¨me est irrespectieux.,0
21293,C'est ce que vous cherchez non (les mÃ©dias/ racistes)? A force de les chasser de tous les coins.,0
2166,solveig sa fixette en bonne gauchiste elle trouvé une cause pour laquelle elle va pouvoir s'indigner à répétit… @url,1
2679,ptdrr votre pote la 2005 qui m’embrouille parce que je rigole pas pour son bail d’attardé,1
3060,@user c pas elle elle avait claqué des ching chong en com sous ses photos insta au japon?,1
3157,sûrement une manifestation de la détresse de ces gens victimes d'une société qui &lt;insérer blabla gauchiste ici&gt; @url,1
3301,@user la mafia russe est venue à monaco pour blanchir son argent sale !,1
3360,@user tavais qua pas te faire voler mongol,1
3501,@user @user la pègre gauchiste !,1
3680,@user @user @user @user génération de mongol même si moundir c’est un « ancien »,1
4164,@user je dÃ©teste alain soral. câ€™est un raciste antisÃ©mite complotiste manipulateur,0
4397,Et ceux qui affirment ÃƒÂ§a sont tous dÃƒÂ¨s racistes.,0
5124,la violence ne peut pas Ãªtre la norme. la force nÃ©cessaire l'est quand les interventions la requiÃ¨râ€¦,0
5139,"If this would be the case then no Christian, Jew or pagan could have lived in Muslim land during or after the Prophet's time.",0
5511,regarde moi câ€™est les reubeux dâ€™autres câ€™est les renois par contre blanc jsp mais Ã§a dÃ©pend grave des meufs,0
6007,@user @user @user mdrr dirait le mien jâ€™dois le rÃ©animer toutes les 5 minutes ce mongol..,1
6061,mouvement vÃ©gane : mouvement pacifique voir militantiste qui prÃ´ne un monde oÃ¹ tous les animaux et tous les humainâ€¦ @url,0
6981,g pas besoin de prler renois pr Ãªtre intÃ©ressante allez va gÃ©rer ton ptit renoi toi nous saoule pas,1
7577,In France the majority of citizens are against the veil or any other religious sign. This reality must be admitted.,0
7999,c'est Ã  dire que tu doutes de la violence des migrants ? du doute d'une rÃ©alitÃ© ? tu sais poâ€¦,1
8013,@user @user un attardÃ© mental sur lol il tenait des propos haineux et misogyne toute la game je l'ai dÃ©fenâ€¦ @url,1
8106,mais josÃ©phine arrive Ã  pecho des rebeus avec sa couleur de cheveux? â€” mdr vous la sous-estimez beaucoup trop,1
8215,oÃ¹ est ce la contradiction polie que vous percevez comme du harcÃ¨lement ?,1
8470,Ã‡a mâ€™fume sur plato les gars renois que ils veulent tuer h24 câ€™est un dÃ©lire,1
8718,bon les chauffeurs rebeus faut arrÃªter de conduire des bus vous faites tourner des tÃªtes,1
8847,jâ€™ai failli postuler dans un magasin de fringues mais le fait de penser Ã  garde-robe de bobo-gauchiste non-binaâ€¦,1
9251,@user @user @user c'est archi pas un fantasme dÃ©bile,1
9434,qd tu crie pas comme un attardÃ© t'es bcp trop fort toi @user,1
9573,sÃ©rie dâ€™agressions avec violence : â€œdes faits de trop mais peu nombreuxâ€ en corse,1
10141,voilÃ  pourquoi je ne regarde plus depuis septembre ! donner la parole Ã  cette islamo-gauchiste raciste anti blâ€¦,1
10422,Ã‡a coupe des lampadaires Ã  la meule et Ã§a ce dis fou ?? juste attardÃ© tu sectionne un cable tu reste collÃ© tu bouâ€¦ @url,1
10618,gÃ¢teaux rebeus : Ã©tape 1 @url,1
11193,les renois sucrÃ©es comme Ã§a c beau,1
11598,"Ces femmes n'enfreignent pas la loi, et utilisent une libertÃƒÂ© personnelle. Elles sont ouvertes Ãƒ la sociÃƒÂ©tÃƒÂ©. Et il n'y a pas de raison ni de les enfermer, ni de les discriminer.",0
11774,"I remind you that your tweet is an incitement to discrimination condemned by law, thanks if you do the necessary or we will be forced to use all legal means against you.",0
11952,Veiled women are often highly educated.,0
12246,oui je ne comprends pas pourquoi ceux qui veulent accueillir les migrants n'en prennent pasâ€¦,0
12275,Muslims steal our work.,1
12725,le bobo citadin pleure parce qu'1 vache va finir en steak dans nos assiettesil s...,0
12931,Ã€ toulouse oui dans la rue le commissariat et plus que d'entendre sale noir ou arabe...,0
13031,Moi je suis musulman et je t'aime ;-),0
13045,juge marine le pen Â« dâ€™islamo-gauchiste [...] qui menace lâ€™identitÃ© franÃ§aise Â».,0
13092,@user @user @user gauche anti religieuse en gÃ©nÃ©ral ou extreme droite anti islam tout court (pouâ€¦ @url,0
13642,Le terrorisme n est pas une valeur musulmane.,0
13801,"C'est ta faÃƒÂ§on de l'envisager, en aucun cas une finalitÃƒÂ©. Je le porte librement, religieusement, pour moi-mÃƒÂªme.",0
14493,ah oui je comprends tt à fait mais moi c’est l’inverse pcq rebeus j’étais en extase et trop heureuse…,1
14703,je ne suis pas attardé sur ce point. pour résumer coût de la seule partie ferme du projet = 100m€ s…,0
14933,ptdrrr j'aimais bien ton tweet jusqu'au mot attardé sale enfoiré,1
15334,oui ce n'est pas une région gauchiste!!,1
15352,ces des enfants bordel ta 6 de qi c incroyable comment t’es attardé,0
15566,il serait:anti islamisme (anti radicalisme terrorisme extrémisme) ou anti i…,0
15946,À toulouse oui dans la rue le commissariat et plus que d'entendre sale noir ou arabe...,0
16854,bensebaini quel gros mongol il mérite un beau pied bouche.,1
17463,j'imagine l'étymologie comme mongol --&gt; golmon --&gt; golbute --&gt; golbuterie ? c'est technique.,1
19020,"L'islam est une belle religion de paix, en complÃ¨te concordance avec les valeurs de la rÃ©publique libertÃ© fraternitÃ© Ã©galitÃ©.",0
20311,C'est un mythe qui est rÃ©pandu dans les milieux identitaires rassurez vous.,0
20791,"Islam signifie Paix, il n'a jamais prÃ´nÃ© la violence, mais l'amour, que la paix soit avec vous mes frÃ¨res et soeurs dans l'humanitÃ©.",0
20853,Tous les arbres sont des ChÃ©nopodes fÃ©tides.,0
21320,"Veiled women are respectable, your words are not.",0
2392,cyber-harcèlement: un jeune homme de 25 ans reconnu coupable de viol à distance @url,1
2566,les mamans renois vous êtes trop choupi à toucher mes cheveux dans l'metro etc mais j'ai quand mm peur,1
2620,@user mdr jai pas critiqué les arabes mais plutôt leur débat dmerd va faire du boucan ailleurs,1
2641,quand t'insulte une féministe @url,1
2689,verratti encore attardé mental hier.,1
2721,@user @user @user et l’autre qui like le tweet avec écrit « sale arabe »#onestensemble mdrr @url,1
3106,et là je parle notamment de la pma et du droit à l’avortement. ou même des violences gynécologiques. parce que oui… @url,1
3845,@user ils le prennent pour un attardé ou quoi ptdr,0
3868,@user j’ai été sur place chez mon opérateur ils m’ont y’a rien à faire à part porter plainte pr harcèlement ou changer de numéro,0
3899,@user il joue un rôle le bengouss c'est pareil sauf que pour le sud tu comprends l'accent pour les autres c'est un mongol.,1
4127,I wear the scarf while wearing mini skirts. I am much more serene and less the prey of men! Now I walk quietly without making him whistle as if I were a doggie!,0
4287,tu Ã© mongol ?,1
4364,mais vous Ãªtes de gros attardÃ© mental. mon frÃ¨re viol je conÃ§ois que câ€™est extrÃªmement grave mais câ€™est chair mâ€¦ @url,1
4401,â€œles bougnoul Ã§a sert Ã  rien non mais tkt oceane tâ€™es libanaise câ€™est pas vraiment arabe si un jour une guerreâ€¦ @url,1
4572,Le voile islamique a toujours ÃƒÂ©tÃƒÂ© portÃƒÂ© par les femmes qu elles considÃƒÂ¨rent comme une protection.,0
4584,DÃƒÂ©monstration politique pour ceux qui se sentent agressÃƒÂ©s par ce bout de tissu sur la tÃƒÂªte.,0
4790,ne se soucis mÃªme pas de la douleur des familles victimes du terrorisme musulman. sa seule prâ€¦,1
5021,gros tu t'appelle valentin kestu veut comprendre des trucs qui touchent les rebeus,1
5730,The truth is that the majority of Muslim(s) involved in the social fabric of their neighborhood.,0
5796,Islam advocates the value of subsistence obtained through the fruit of its labour.,0
5926,j'adore voir la eternalfreedom si prompt Ã  dÃ©fendre les palestiniens avec ses copains rebeus et qui se retrouve bieâ€¦ @url,0
5944,How can my clothing harm you?,0
6116,app de mongol,1
6118,"Pourquoi la soumission est-elle dÃƒÂ©sapprouvÃƒÂ©e quand elle est liÃƒÂ©e Ãƒ la religion? Dans toutes les religions, les gens se soumettent Ãƒ leur Dieu.",0
6185,cause de lâ€™autre fdp et sa blague pas trop dâ€™enculÃ© une femme morte Ã©gorgÃ© bravo guignol gÃ©nÃ©ration dâ€™attardÃ©,1
6448,Ãƒâ€¡a existe la musulmanie je savais pas.,0
6529,@user mdrrr Ã©tait juste Ã  cÃ´tÃ© rien entendu un attardÃ© ce mec @url,1
6827,mdrrrr attends t'as vraiment cru qu'ils allaient pas rÃ©pondre Ã  une attardÃ© qui dit dâ€¦,1
7119,le racisme est toujours hideux â€“ lâ€™antisÃ©mitisme est une expression idÃ©ologisÃ©e de la part malade de lâ€™Ã¢me humaine.â€¦,1
7174,These are outdated clichÃƒÂ©s.,0
7337,lire. analyse du torchon de la vieille alliance entre les fÃ©ministes et les homosexuels masculins sâ€™estâ€¦,1
7429,Ces propos stigmatisent ces citoyennes.,0
7432,yâ€™a un des renois il va lui prendre le maillot va lui dire allez dÃ©gage morveux @url,1
7453,@user @user nn câ€™est ton ami le frustrÃ© en faite sale arabe va bon ntm flemme de parler avec vous tellâ€¦ @url,1
7579,They wear the veil because they are free to wear it.,0
7831,@user si un de mes potes renois mâ€™appellent negre je mâ€™en fous il est noir tout comme moi mais si alin le diâ€¦ @url,1
7949,@user fais le fier en + bh rÃ©flÃ©chis mongol jtai dis quoi hier et ce matin??????,1
7988,ptdrrr le mec qui tient ce compte c un renois dâ€™abidjan,1
8302,The Islam teaches modesty.,0
8554,Cette personne aime bien les mots qui finissent par istes. Et les rimes!,0
8723,ras-le-bol massif de l'islamisation dâ€¦ @url,1
8930,ce n'est pas du tout une ideologie gauchiste.. ce sont les libertaires (tres present au centre gauc,0
8995,les premiers fasciste ce sont eu les soit disant gauchiste qui ne font qu...,1
9617,candidate dÃ©mocrate en iowa interview sur les menaces contre lâ€™avortement en oregon Ã‰tats qui ont commencÃ© Ã  voteâ€¦ @url,1
9796,t'as vraiment retenu que ce que tu voulais...quand tu fais l'attardÃ© tu le fais pas Ã  demi hein,1
9932,"L'islam est venue bien avant l'Europe, donc reliÃƒÂ© l'islam a l'Europe n'est pas correct.",0
10011,Je suis surement plus lÃƒÂ©gitime dans mon statut de citoyen FranÃƒÂ§ais que vous ne l'ÃƒÂªtes avec vos propos haineux.,0
10134,"There are more than a billion Muslims in the world, so if that were the case, we would have seen more terrorist acts.",0
10160,Christians are all fundamentalist terrorists in the pay of the Iraqi people.,0
10178,There is no reason why a woman should be forced to wear the veil.,0
10195,pas mal de rebeus et de renois qui se sont rÃ©jouis que bassem se fasse pincer par la dilcra. sauf que c'Ã©tait pâ€¦,0
10234,Non ces le droit Ãƒ chaque personne de s'habillier librement.,0
10287,la violence faite aux femmes s'exprime aussi dans les classes aisÃ©es --&gt;le procÃ¨s du pdg du dauphinÃ© libÃ©rÃ© pour viâ€¦,1
10383,@user qui connaissait ce militant de la cause animale esteban qui tuÃ© en se dÃ©fendant un jeune gauchiste noâ€¦ @url,1
10719,@user la sphÃ¨re mÃ©diatique c est de la merde et des vendu comme tout les sale noire et arabe qui passe Ã  laâ€¦ @url,1
10834,@user @user @user mr simon vous ne pouvez justifier voir attÃ©nuer la violence des propos de mr zemmouâ€¦ @url,0
10877,qu'elle retourne en afrique si elle est si fiÃ¨re de ces origines. elle est ridicule un peu conne aussi,1
11087,Si elles seraient enfermÃƒÂ© on aurait pas toutes ces discussions car du coup on ne verrait pas tant de voiles.,0
11135,@user jâ€™sais pas il est attardÃ© wallah il pense que je suis affectÃ© par un jv quand mÃªme,1
11672,les chameaux ont toujours la prioritÃ© aux emirats arabes unis ! @user,1
11770,il fait quoi au juste ce gouvernement? pourquoi il s'attarde sur des futilitÃ©s alors qu'il deâ€¦,0
11959,Many companies refuse to hire qualified women for the position precisely because they wear the veil. Maybe we should start with this?,0
12454,@user sauf que si tu les tues bah yâ€™en qui spawn triple attardÃ© et tu les tues avec le feu spectral sous la fenetre putain,1
12588,alors que dans les pays occidentaux est tres friand de viande...,0
13013,Une crÃƒÂ©ation linguistique visant Ãƒ manipuler l'opinion publique.,0
13298,@user câ€™est pas du technique câ€™est 100% lyrique sale arabe nan matth le style quâ€™il c lui qui il lâ€™a popularisÃ© tlm lâ€™a copie,1
13319,sale mongol de lÃ©preux consanguin c'est de l'humour bordel de merde,1
13396,si tâ€™es fÃ©ministe tu dÃ©fends chacun des droits de la femme mÃªme celui de rester Ã  la maison sâ€™occuper desâ€¦,0
14788,pourquoi tu t’évertue à démontrer à chaque tweet que t’es une grosse mongol ? respectes toi un peu nan?,1
14943,c’est un attardé il fait câblé,1
15856,si faisait des généralités comme ça sur les renois ça serait appellé de la discrimination et tu le…,0
15859,les arabes dit arreter d’aller dans les eglise pour voler,0
16078,dommage que vos parents étaient contre l'avortement. (faut-il que j'explique ? avec un qi inférieu…,1
16105,bien sûr y’a des renois et des rebeus dans le stan smith twitter c’est juste que c’est assimilé au babtous,0
16705,c'est pourtant ce que signifie votre tweet dans lequel vous traitez de «mongol» quelqu'un qui relève qu…,1
18357,Religieusement les femmes sont doivent porter le voile ou foulard. C'est une soumission aux rÃ¨gles d'ALLAH et non pas un homme.,0
18828,Le voile islamique relÃ¨ve des convictions propres a chacun.,0
19214,Muslims are not foreigners.,0
19454,L'islam est une religion de tolÃ©rance.,0
20291,Musulmans imposent leurs rÃ¨gles en europe.,1
20307,Je vous invite Ã vous intÃ©resser Ã l'histoire de l'indonÃ©sie.,0
20376,Elle n envahit pas elle ouvre les cÅ“urs.,0
2282,@url ceux qui s’indignent de «l’invasion migratoire» sur le sol français ne voient aucun inconv… @url,1
2384,quel mongol ce grosjean,1
2865,tel un attardé je cherche amrabat drogba sneijder riera sur le terrain,1
2906,l'histoire du quebec vaut la peine qu'on s'y attarde. tellement triste qu'on ne l'enseigne presque plus. texte fort @url,0
3120,rt @user @user vive le front national !!!!!!!!!!!!!!!!!!!!!,1
3247,@user voila sale juif nazi noirabe,1
3789,@user j’adore faire mangé tout en écoutant vos vidéo mdr l’attardé ici qui oublie des mots dirait… @url,1
3893,@user vous êtes pro-vie alors. vous êtes contre la légalisation de l'avortement ?vous êtes pour obliger le… @url,1
3920,@user @user cette facon de s'exprimer d'un attarde mental c'est incroyable. vous etes une foutu honte,1
4270,les rebeus avec des pp messi et death note Ã§a parle de vous les puces @url,1
4451,@user tâ€™es surtout un attardÃ©,1
4603,Discrimination.,0
4828,But every human being is free in its practice.,0
5328,grace aux rageux de ton cc aura peut etre des renois muslim ou autre origine muslim qui vont plonger dans tes dmâ€¦,1
5765,"If they do not work, it may be because the state forbids them to.",0
6227,depuis quand tu dois tâ€™excuser quand tu lui dis Â« Â«mongol Â»,1
6311,pourquoi tant de migrants africains en europe alors si est tous des vilains racistes nous autresâ€¦,0
6727,eh (nn mais la ct pas le mongol ),1
6912,En quel niveau? Connaissez vous vraiment les valeurs de la RÃƒÂ©publique ou l Islam commenÃƒÂ§ons par connaÃƒÂ®tre la devise! Tout est dit.,0
7141,allez nique ta mÃ¨re sale juif @url,1
7173,Hard work done by Muslims.,0
7249,@user les renois qui retweeter son tweets vraiment mdr lâ€™ignorance de sa bÃªtises Â«Â negres de maisonsÂ Â»,1
7551,genre les indigÃ¨nes c'est les noirs et les arabes ptdr est en europe,1
7643,@user @user la pÃ¨gre gauchiste !,1
7763,Insult and defamation.,0
8119,@user c pas elle elle avait claquÃ© des ching chong en com sous ses photos insta au japon?,1
8349,Pense vous que le repli communautaire est la solution Ãƒ la paix et le vivre ensemble?,0
8401,Ces propos sont stigmasant et incitent Ãƒ la peur et la haine.,0
8462,@user il m'a traÃ®tÃ© de juif et aussi traitÃ© de sale sourd @user,1
8774,Il n y a pas de politique en Islam.,0
8932,Ã‡a câ€™est sonia quand elle est au quartier avec tous les mecs rebeus &amp; renois @url,1
9052,le jour ou mâ€™a dis si jt arabe mdr jspr que Ã§a ne se reproduira plus mm si les rebeus waw mais nâ€™abusons pasâ€¦ @url,1
9225,The majority of veiled women chose to wear the veil in full consciousness and in accordance with his religious principles.,0
9320,@user john jâ€™le kiffe mais câ€™est un mongol un peu mdrr,1
9956,j'crois vraiment je suis le seul mongol regarder @user et @user en double fÃªnetre sur un petit Ã©cran dâ€¦ @url,1
10283,dc maintenant dire que ou le sont des lobby juif et sioniste sachant quâ€™il se revendique tel queâ€¦,0
10459,le tout marchand est donc une derive gauchiste?,0
10581,il est temps dâ€™en finir avec la dÃ©linquance et lâ€™hyper-violence et dâ€™en finir avec les barbares qui sâ€™attaquent auâ€¦,1
10608,'islam n'est pas le terrorisme... je veux dire l'extrÃ©misme et il existe dans toutes les religions. il nâ€¦ @url,1
10748,"If this is an aggression, I advise you to live in a cave because there will always be veiled women.",0
10912,message Ã  l'attardÃ©(e) qui mis des cd d'Ã©tudes bibliques sur le banc de l'abribus sur dorchester : ils sont dansâ€¦,1
11144,@user @user Â« @user islamo - gauchiste ? Â»,1
11152,"Alors que c'est bien connu, le christianisme a ÃƒÂ©tÃƒÂ© crÃƒÂ©ÃƒÂ© en mÃƒÂªme temps dans tous les pays du monde oÃƒÂ¹ il est religion majoritaire.",0
12003,les maires de loire-atlantique sollicitÃ©s pour accueillir des rÃ©fugiÃ©s,1
12273,@user mais tout Ã  fait ! tu vois Ã  quel point mon coeur est grand mÃªme envers les rÃ©fugiÃ©s d'une peuplaâ€¦ @url,0
12659,attentat Ã  ahvaz : lâ€™iran accuse des sÃ©paratistes djihadistes Â« soutenus par des pays arabes Â»â€¦ @url,1
12757,Mon pays est la France.,0
12871,jâ€™ai la haine jtentre des cours lÃ  sur le pont yâ€™avait deux rebeux en voiture ils mâ€™ont fixÃ© jlai regarde ils maâ€¦,1
13079,jpense il sâ€™y est pas attardÃ© bc Ã§a aurait pas intÃ©ressÃ© grand monde (jcoco trÃ¨s peu de gens qui se poseâ€¦,0
13559,@user faux. bush parle du terrorisme non de l'islam. et le terme croisade est bien plus souvent employÃ© dans lâ€¦ @url,1
13778,yâ€™a pas quelquâ€™un qui sait trouver la vidÃ©o du mongol de ricardo qui chante sch la ?,1
14211,le jour ou m’a dis si jt arabe mdr jspr que ça ne se reproduira plus mm si les rebeus waw mais n’abusons pas…,1
14654,pareilj’aime pas voir les gens malheureuxmême ceux que je connais pas vraimentje m’attarde toujours u…,0
14656,sale raciste je suis amazigh et je ne stigmatise pas les arabes et puisque tu es contre les a…,1
15429,une féministe qui te parle d'irl.,0
15507,j’ai failli postuler dans un magasin de fringues mais le fait de penser à garde-robe de bobo-gauchiste non-bina…,1
15514,grave genre l'empire mongol ou un truc comme ça,1
15591,au début j'avais compris ching chong,1
15789,les croisés contre-attaquent.…,0
15798,ce n'est pas un affreux gauchiste qui dit ça mais un universitaire très mesuré.,1
17102,j’avais bien fait de l’unfollow quand je voyais ces tweets bizarres sur les arabes mais à ce moment là…,0
17191,il faut effectivement penser globalement et lier le terrorisme l'intégrisme musulman la radicalisation…,0
17331,y’a frapper un gars s’mongol,1
17580,sale attardé va,1
18449,"\"Ne pensez vous pas qu'il y a aussi des femmes obligÃ©es de porter des \"\"vetements sexy\"\" contre leur grÃ©? Ou des vetements de telle ou telle coupe? Ou de telle et telle couleur?\"",0
19056,Les pays occidentaux ont largement contribuÃ© aux guerres.,0
19185,Musulmans n est pas une nation. Des musulmans il y en a dans divers pays. Et un musulman franÃ§ais a toute sa place en France dans ce pays qui est le sien dans lequel il vit en paix avec tous ses concitoyens.,0
19800,C'est un argument des islamophobes.,0
20399,This is impossible because men are free to choose their religion.,0
20412,Citation d'un homme lors de la prise de la Mecque se ne son pas les murs qu'il prend d'assaut ce son les cÅ“urs.,0
20526,On pourrait dire que vous avez un vocabulaire limitÃ©.,0
20837,Si on Ã©tait tous des terroristes le monde n'existerait plus lol.,0
21187,C'est vous qui les enfermÃ©s en les stigmatisant autant.,0
2121,ceci ne donnet il pas justement raison zemmour ? et c'est un proche de macron qui prend la tete du terrorisme in… @url,1
2368,t’aime bien les rebeus? — normal @url,1
2394,un centre pour réfugiés ouvre sans polémique dans le 16e arrondissement de paris @url,1
2400,les arabes cassent les couilles putin. ils aiment pas les noirs mais ils viennent s’asseoir à côté de moi dans le… @url,1
2416,les renois @url,1
2538,hébergement des migrants à nantes: «il était grand temps d'intervenir» es… @url,1
2736,la propagande de la dilcrah contre la violence anti-homo est bidon.,1
3626,@user @user @user la bas pleins de blacks et de rebeus ...,1
3725,@user @user mais de quelle transition tu parle ? que tout le monde devienne vegan ? pourquoi v... @url,0
3817,@user @user @user @user @user @user @user tu fais passer le temps et mongol quoi wouaw,1
3846,@user ostie d’mongol,1
3945,@user @user sale arabe ???? et toi t'es quoi ?,1
4134,@user @user @user @user bah meilleur que tes mensonges de naÃ¯f attardÃ© qui croit que la loiâ€¦ @url,1
4548,@user @user au moins je sais faire une addition de base.....ton pÃ¨re nous sort des pv avec des additions de mongol 1+1=3,1
4699,campagne de dÃ©nigration sâ€™en fiche que les informations soient vrais ou fausses. câ€™est un peu comme les renoisâ€¦ @url,1
4741,The famous Godwin point.,0
5145,- petit mongol Â« Ã€ part porter rÃ©serve tu sais faire quoi ??? Â»,1
5397,woah je pensais que tâ€™Ã©tais programmÃ© en igbo et en mongol traditionnellle !,1
5641,islam-&gt;islamisme-&gt;terrorisme.,1
5743,L'islam et une chose la polique en n'es une autre.,0
6008,@user grave genre l'empire mongol ou un truc comme Ã§a,1
6082,"Pour les musulmans, la vie est sacrÃƒÂ©e. Qui tue un homme, c'est comme s'il avait tuÃƒÂ© toute l'humanitÃƒÂ©.",0
