id,text,is_hateful,user
13210,quand les clans arabes font la loi en allemagne. tant de laxisme fait vomir. lire.,1,user_9
13292,#belley - une jeune mÃ¨re de famille convertie Ã  l'islam condamnÃ©e Ã  5 ans de #prison ferme pour apologie du terroriâ€¦ @url,1,user_15
13601,franchement sa vous Ã©tonne tout se bordel ? vit dans un monde avec des attardÃ© mentale (prÃ©cisÃ©ment en france) câ€¦ @url,1,user_13
14173,le t4 de prison lab permet d'appréhender un peu mieux l'organisation de cette expérience malsaine. s'attarde bea…,1,user_11
14487,oui c'est pas du tout faux surtout quand tu écris en mongol en expliquant la satire politique française,1,user_7
15475,que les renois qui peuvent tweeter ça sans gêne mdrrr,0,user_7
15578,non coda est le plus beau de tous les rebeus,1,user_9
16464,encore plus attardé que moi c'est gens la chaud,1,user_3
16606,l'islam n'est pas le terrorisme... je veux dire l'extrémisme et il existe dans toutes les re…,0,user_11
16810,'islam n'est pas le terrorisme... je veux dire l'extrémisme et il existe dans toutes les religions. il n…,0,user_9
17356,encore un autre mongol qui veut se donner bonne conscience a…,1,user_10
17365,l éducation gauchiste de l enfant roi ...,0,user_1
17549,aucun rapport avec gauchiste vous êtes attardé mental ?,1,user_7
17593,c bien tu fais des bons jeu de mot pour un attardé mental...,1,user_4
17775,pas en le mettant remplaçant bande de mongol,1,user_11
18600,"La loi interdit d'obliger au port du voile. Si elles ne portent pas plainte, c'est qu'elles le portent volontairement.",0,user_7
19807,Islam is a religion entirely compatible with the values â€‹â€‹of the Republic. Otherwise France would have 6 million problems.,0,user_4
19905,L'islamophobie est un dÃ©lit.,0,user_13
19999,What kind of problem?,0,user_4
20269,Propos incohÃ©rent.,0,user_5
2592,@user oui mais dans 6 mois je serai en train de soumettre les rebeus mmafekir du fp dans le coin workout,1,user_9
2840,pfff c'est dingue le nombre de meuf blanche qui se font fourrer par des renois qui font du foot. vazi c'est quoi vo… @url,0,user_9
3187,ce documentaire s'attarde aussi à la vie personnelle de q sa famille ses mariages ses enfants ses problèmes de… @url,1,user_2
3338,@user ta apporté quoi toi part ta sale geule d’arabe et ta grand mère,1,user_9
3597,@user @user sai daqui mongol,1,user_2
3840,@user .@user oublie que #zemmour signifie olivier en berbere.ntoute la fatuite du gauchiste de salon !,1,user_10
4410,L'impression d'islamisation vient de la sur-mÃƒÂ©diatisation de l'islam actuellement c'est comme mettre un spot sur l'islam alors que cette religion existe depuis plus de 1500 ans et personne n'en parlait.,0,user_11
4419,les renois dÃ©jÃ  je vous aime trop ensuite jsp câ€™est vraiment au feeling,0,user_10
4491,@user putain mais mÃªme le plus mauvais des mauvais dÃ©fenseurs ne taclerait pas comme un mongol 2m de ses buts.,1,user_7
4513,L'islamisation est nuisible.,1,user_3
4594,kooooooo respirer un peut dans vos bouche yâ€™a que les femmes renois kink les noir kinking gros elles parle de seâ€¦ @url,1,user_2
4831,Nous avons nos propres boucheries.,0,user_12
4834,des clandestins armÃ©s s'affrontent devant la fac d'Ã©co-gestion Ã  . les expulser est une urgenceâ€¦,0,user_9
4894,Islam hates women.,1,user_12
5796,Islam advocates the value of subsistence obtained through the fruit of its labour.,0,user_11
5798,@user j'y peut rien si t'es attardÃ© et ta pas compris,1,user_15
5806,DrÃƒÂ´le de dÃƒÂ©finition d'une agression.,0,user_3
6056,mais en vrai tellement un pays qui va mal un bande de mongol qui dÃ©cide de faire une purge et tu peux paâ€¦ @url,1,user_4
6794,pas de souci peut te faire plaisir condition que tu n'ai rien contre les rebeus et les renois. 5 ton service,1,user_15
6912,En quel niveau? Connaissez vous vraiment les valeurs de la RÃƒÂ©publique ou l Islam commenÃƒÂ§ons par connaÃƒÂ®tre la devise! Tout est dit.,0,user_8
7055,rennes ....ville gauchiste depuis 1977 sans interruption,0,user_11
7172,ah les rebeus câ€™est rÃ©el hein :) @url,1,user_3
7224,regarde ta pp sale juif,1,user_12
8038,@user salutations est-ce qu'un vegan est contre l'avortement ? logiquement oui vu qu'on tue un Ãªtre vivant non ?,0,user_14
8116,"I invite you to unplug your TV and go to a mosque to meet, exchange and learn.",0,user_1
8135,"France is a secular country, the practice of Islam should be banned.",1,user_5
8565,oui mais dans 6 mois je serai en train de soumettre les rebeus mmafekir du fp dans le coin workout,1,user_15
8656,Islam is one of the minority religions in this country and it is sustainably so. To believe that there is an extra-terrestrial plot to Islamize France is a pure delusion. A large proportion of French Muslims are of immigrant origin. Parents and grandparents were brought in as cheap and docile labours. It turns out that they were also largely Muslims and attached to their religious practice. And their children and grandchildren are also the vast majority.,0,user_14
8805,quels renois rÃªvent dd Ã§a!?,1,user_10
8867,These statements stigmatize some citizens.,0,user_14
8868,pas que les renois deconne pas tout le monde doit sâ€™hydrater alors metter tous de la crÃˆme,1,user_12
9269,@user jv tâ€™arracher les yeux des orbites tu parles trop mal sale arabe,1,user_4
9961,Les femmes voilÃƒÂ©es sont discriminÃƒÂ©es Ãƒ cause du voile.,1,user_7
10549,@user une Ã©ducation sans couilles de gauchiste,1,user_6
10813,@user @user @user c'est pas sucer c'est juste un putain de pavÃ© troll l'attardÃ© #lensois21,1,user_9
11225,pas sÃ»r je suis mÃªme persuadÃ©e que ... c'est la pensÃ©e dominante des franÃ§ais hors gauchistes bien sÃ»r câ€¦,0,user_13
12286,en sah mes rebeux rÃ©torquez pas quand des renois nous vannent Ã§a sert Ã  rien et englobez pas tout les renois pour uâ€¦ @url,1,user_1
12466,mais de quelle transition tu parle ? que tout le monde devienne vegan ? pourquoi v...,0,user_3
12532,Un raccourcie nes jamais le meilleur moyen de s'exprime.,0,user_3
12589,- un beauf blanc traite un arabe de sale arabe c'est l'expression d'un racisme systÃ©miquâ€¦ @url,1,user_12
12609,pas de sexe pas de violence pas de religion pas de drogue apple va consacrer 1 milliard de dollars dans un remaâ€¦ @url,0,user_3
12720,Faux! Renseigner vous sur l'islam.,0,user_2
12747,et je mâ€™attarde sur des petits dÃ©tails,0,user_13
12941,@user @user sale con va mtn tadmets que tas fait une erreur alors qu'avant tu disais que c'Ã©tait kiff kiff? tu un attardÃ© frr,1,user_9
12971,Mon pays c est la France. Je contribue pleinement Ãƒ sa croissance et son essor.,0,user_15
13047,@user @user @user son attardÃ© de pote peut lire ce que tu dis et son attardÃ© de pote te dit dâ€™aller te branler ailleurs,1,user_6
13108,Politicians have made a problem with Islam that has existed for 1400 years and nobody complained about it.,0,user_13
13629,comme vous n'Ãªtes pas juif vous Ãªtes con et sale.,1,user_14
13716,Les musulmans sont des gens de paix.,0,user_15
13722,Les musulmans veulent simplement vivre comme n'importe quel citoyens franÃƒÂ§ais.,0,user_9
13762,"\"Oh la la I don't understand much of \"\"ISTS\"\" anymore.\"",0,user_10
15474,après le terrorisme ils remettent la faute sur les femmes. l'islam pour eux c'est enfermer les femmes.,1,user_14
15557,mais t’es un mongol toi nan? À quel moment parle de musique m?,1,user_8
15834,cet attardé réussi à réunir pleins d'autres attardés comme lui.. chapeau,1,user_11
16015,solveig sa fixette en bonne gauchiste elle trouvé une cause pour laquelle elle va pouvoir s'indigner à répétit…,0,user_14
16268,mamah mais marquinhos mis les nerfs abusé ! quel guignol et l'arbitre encore plus mongol,1,user_7
17429,« ouais mais c’est des rebeus c’est gochissses »,1,user_1
17540,mdr jrigolai c un chinoi ching chong,1,user_6
20530,Autant de mots dÃ©crivant votre manque de personnalitÃ©. Jolie copier-coller tirÃ© des logorrhÃ©es de pseudo experts en terrorisme.,0,user_3
2174,les poches des jeans de mec sont tellement grandes tu peux mettre une famille de renois dedans,1,user_13
2290,@user est ce qu’on pourrait faire un peu de préventif? contrôle des naissances en afrique?,1,user_14
2314,@user bien sûr ton immeuble de 2010 abritait les réfugiés de la première guerre mondiale uwu,1,user_14
2787,rt @user pq tu fais la sjw gauchiste les poids lourds c'est sur la droite. _ et les connards c'est sous les roues @url,1,user_6
2983,qd tu crie pas comme un attardé t'es bcp trop fort toi @user,1,user_2
3123,@user chez nous la fachosphère un proverbe qui résume assez bien la pensée gauchiste moderne et qui vou… @url,1,user_15
3235,@user @user t’a pas mentionné toi mongol,1,user_4
3274,@user j’ai lu « france indo » j’ai compris la source. pas plus gauchiste comme journal. tout les jou… @url,1,user_3
3695,@user les gens contre l'avortement ce sont aussi les mêmes qui vont ensuite critiquer les parents de ne pa… @url,1,user_2
3782,@user @user c bien tu fais des bons jeu de mot pour un attardé mental...,1,user_3
4183,c'est certain mais l'idÃ©ologie gauchiste fait croire Ã  tous les prÃ©sidents qu'ils doivent faire papa mâ€¦,0,user_13
4282,ce n'est pas un site complotiste et anti-israel tu es con .,1,user_9
4411,@user tu fais partie de la gÃ©nÃ©ration qui croit que les rebeus ont inventÃ© le funk?,1,user_2
5067,On est francais.,0,user_4
5348,jai dÃ©ja sorti ce genre d'argument infondÃ© d'attardÃ© moi?,0,user_3
5498,"Ne pensez vous pas que, peut etre, il est possible qu'elle porte le voile parce qu'elle le souhaite?",0,user_7
5535,Y'a pu qu'Ãƒ attendre un prochain hitler et nous deviendrons peut ÃƒÂªtre nous aussi des victimes ?.,0,user_10
5908,tu crois le gras il se congÃ¨le deviens donc dur et qu'il rÃ©trÃ©cit ? pays d'attardÃ© la france.,1,user_10
6229,câ€™est tout le temps les meufs rebeus de 30 ans cÃ©libataires qui ont ce genre de problÃ¨me,1,user_4
6322,La peur de l'islam.,0,user_11
6346,Il faut se renseigner avant d'affirmer quoi que ce soit.,0,user_6
6428,quand des experts arabes Ã©clairent l'islam du xxÃ¨me siÃ¨cle &gt; dirigÃ© par + Ã©puration la mecque nouâ€¦,0,user_3
7027,fig. 1 - lâ€™identitarisme et le terrorisme intellectuel.,0,user_6
7453,@user @user nn câ€™est ton ami le frustrÃ© en faite sale arabe va bon ntm flemme de parler avec vous tellâ€¦ @url,1,user_4
7540,lâ€™arbitre est un attardÃ© mental,1,user_8
7557,le tueur n'Ã‰tait pas anti-trump. anti-trump: dire que trump va trop loin. le tueur pensait qu'il n'allait pas assezâ€¦,1,user_2
7677,comment expliquer ce glissement historique dâ€™une gauche qui toujours Ã©tÃ© largement anticlÃ©ricale face Ã  lâ€™Ã‰gliseâ€¦,0,user_2
7791,votÃ©... raconte sur le une journÃ©e d'Ã©lections en eswatini derniÃ¨re monarchieâ€¦,1,user_14
7895,"If most women are locked up because of you not their husbands, you stigmatize them every time when they do something you stop them with your racist comments.",0,user_6
8106,mais josÃ©phine arrive Ã  pecho des rebeus avec sa couleur de cheveux? â€” mdr vous la sous-estimez beaucoup trop,1,user_12
8306,sale attardÃ©,1,user_10
8314,l'algÃ©rie expulse des migrants africains et les laisse mourir dans le dÃ©... via,1,user_4
8529,And the French benefit from the Muslim system: e.g. Family allowance.,0,user_3
8985,et un mongol consanguin incapable de rÃ©flÃ©chir par lui mÃªme comme il en pullule dÃ©sormais sur la planÃ¨te.,1,user_13
9130,.@user va dÃ©bloquer 80 millions de dollars pour les #rÃ©fugiÃ©s et les communautÃ©s dâ€™accueil au #niger,0,user_4
9369,"I have no accountability. I was born in France, grew up in France, educated in France and working in France. So I'm French whether you like it or not.",0,user_4
9567,et prÃ©sente Ã§a aux mÃ©decins gynÃ©cologues qui sont contre lâ€™avortement avec comme slogan Â« tu veux pâ€¦,0,user_1
10171,"God loves you, that's why.",0,user_8
10375,les rebeus soins comme nous,0,user_5
10739,@user un gros mongol et j'ai masque ses contenus car il apparaÃ®t sans rien demander. et voir juste ce qu'il faiâ€¦ @url,1,user_15
10760,"Rassurez-vous : l'islam n'est pas contagieux. En revanche, les idÃƒÂ©es fausses le sont trÃƒÂ¨s certainement. Il faut donc les ÃƒÂ©radiquer absolument. Pour cela, n'hÃƒÂ©sitez pas Ãƒ vous ouvrir Ãƒ autrui et Ãƒ vous informer en visitant notre site. Votre santÃƒÂ© ne s'en portera que mieux.",0,user_5
11325,"What do you want, nothing changes in our monasteries!",0,user_12
11342,yâ€™a pas que les arabes qui ont dÃ©battu,0,user_3
11561,La critique et le blasphÃƒÂ©mÃƒÂ© sont deux choses diffÃƒÂ©rentes.,0,user_3
11667,Ãƒâ€¡a dÃƒÂ©pend avec quelles lunettes vous regardez.,0,user_8
11906,les rebeus vous Ãªtes fort que pour les mariages,1,user_8
12023,La diversitÃƒÂ© c'est une richesse.,0,user_8
12113,Ils cherchent plutÃƒÂ´t Ãƒ leur faire comprendre ou accepter leur religion.,0,user_5
13048,oui et ne veut pas non plus des migrants islamo-africains !,1,user_4
13181,naza mongol te moi aussi dit Ã§a des Â«Â oh tâ€™as toujours un visage serrÃ© tu souris pas nananiÂ Â» pourtant gâ€¦ @url,1,user_14
14021,je déteste alain soral. c’est un raciste antisémite complotiste manipulateur,0,user_6
14251,: s'attarde sur la relation chaotique entre pouvoirs judiciaire et politique…,1,user_13
14315,merde j'avais pas reconnus le pygmé... mais cet violence gratuite et spontané c'est bien lui,1,user_11
14520,non l’immigration n’aura pas la peau de l’etat providence,0,user_3
14789,la semaine dernière c’était l’africanisation et l’islamisation de la france aujourd’hui c’est le négationnisme .,1,user_10
15398,hey lorsqu'il voit des renois devant ça télé lui il est en mode slip chaussettesbatte de base-ball et il éclate…,1,user_1
15759,rien à voir avec le terrorisme et l'islam puisqu'il est déséquilibré... circulez ya rien à voir,0,user_3
16469,est pas obligé d'être d'accord avec tout ce que dit mais «l'antisémitisme ce n'est pas que de l'hos…,0,user_8
16900,pourquoi quand je vois j'ai l'impression de voir un gamin de 7 ans avec sa maman brigitte. é,0,user_5
17097,vous êtes une islamo bobo gauchiste . un petit tour sur votre tl pour s'en rendre compte .,1,user_14
18321,Connaissez vous rÃ©ellement une femme voilÃ©e?,0,user_8
18988,Cette remarque est tellement peut fondÃ©.,0,user_13
19313,"Et pourquoi donc, je suis trÃ¨s bien lÃ oÃ¹ je suis.",0,user_11
19856,"Dans une RÃ©publique laÃ¯que, Etat et cultes sont sÃ©parÃ©s; chacun a son propre domaine.",0,user_15
20025,In 2030 in France 10% of the population in France will be Muslim. That is an overwhelming majority ;-),0,user_9
21043,La quasi totalitÃ© des musulmans vivent en paix avec les autres religions.,0,user_4
21401,L'islam a Ã©levÃ© la Femme en islam une femme est un trÃ©sor un cristal c'est sacrÃ©!,0,user_12
2219,c juste un mongol @url,1,user_6
2305,@user @user encore un truc de mongol en plus la tv et dire qu'ont paient une tva pour sa quel ma… @url,1,user_14
2352,et je parle même pa des renois qui mettent pa de crème,1,user_3
2414,@user @user tout fait ! laissons la place aux extrémistes militant contre l'avortement et accessoirement fachos.,1,user_14
2741,par contre les renois ou les métisses avec les taches de rousseurs ça fascine de fou @url,0,user_9
2928,qu’ils demandent aux « réfugiés «  ils ont des i-phone.... @url,1,user_4
3015,nouveau - berne : 1500 personnes à une marche contre l'avortement - #suisse #ivg #avortament #bern #ber... @url,0,user_10
3332,@user @user ce n’est pas de sa faute : il est attardé.,1,user_3
3340,@user @user @user son attardé de pote peut lire ce que tu dis et son attardé de pote te dit d’aller te branler ailleurs,1,user_7
3343,@user @user @user sauf que c est l ea acces mongol que tu es,1,user_2
3564,@user gros gauchiste,1,user_6
3622,@user et après la gauche vient chouiner de perdre toute les élections. vous en avez pas marre de votre terrorisme intellectuel ?,1,user_9
3674,@user j’avais vu ça dans une de tes vidéos déjà mais j’m’y était pas attardé c’est futbin de pes en fait mais en mieux :p,0,user_2
3933,@user ouais clairement et surtout que ca sera que scientifique,0,user_11
4056,I was born in France so I'm already there.,0,user_1
4124,sosracisme.... je prÃ©fÃ¨re ne rien Ã©crire.... cette association gauchiste ne sert Ã  rien !,1,user_15
4517,pk mâ€™prend tjrs pour un mongol sayez Ã§a dit Â« tu suces Â» c direct moi aler nvm,1,user_9
4538,notre ado attarde continue precher dans le desert et ruiner l'image de notre pays deja bien abimee par,1,user_5
4750,But who really are all this Muslims all over the world?,0,user_8
5466,Le voile/foulard est un choix personnel et libre.,0,user_8
6868,". The problems that come first in the daily lives of French people are employment, purchasing power and not communitarianism.",0,user_8
7197,Les femmes en mini jupe sont soumises et obligÃƒÂ©e de porter des mini jupe.,0,user_4
7292,mdrrr bah putain je suis un vrai mongol,1,user_3
7776,Muslims should go home.,1,user_3
8159,"It is wrong. But can you blame a person for hating someone who hates him or her, without any other cause than his religious affiliation?",0,user_8
8241,tâ€™as deja lu des noms rebeus ou polonais non ? pourtant tu parles pas les deux de naissance je pense pâ€¦,1,user_1
8391,bah pq tu viens sous mon tweet alors sale juif,1,user_1
8401,Ces propos sont stigmasant et incitent Ãƒ la peur et la haine.,0,user_5
8521,hier je parlais avec un ami gauchiste franÃ§ais je lui ai dit que nous les marocain la diffÃ©rence avecâ€¦,0,user_6
8621,et des #migrants (souvent africains) harcelÃ©s humiliÃ©s spoliÃ©s privÃ©s de dignitÃ© humaine c'est en #belgique enâ€¦ @url,1,user_4
9043,lâ€™inclusion de la diversitÃ© ne veut pas dire acquiescer Ã  lâ€™obscurantisme. en refusant de dÃ©noncer lâ€™islam politiquâ€¦ @url,0,user_6
9078,Mensonges.,0,user_10
9238,@user vous Ãªtes fatiguant donc dit fermer sa bouche grr le blackos en face lui normal porte tee shirt bande de faux dÃ©rch,0,user_8
9330,RÃƒÂ©visez vos leÃƒÂ§ons de droits! La laÃƒÂ¯citÃƒÂ© garantit la libertÃƒÂ© de manifester sa religion Ãƒ tous et donc le port du voile.,0,user_3
9677,j'aime une vidÃ©o elle est contre lâ€™avortement - cam clash Ã  l'adresse,1,user_14
9866,tu Ã© mongol,1,user_2
9972,Yes but subject to God and not to man.,0,user_3
10215,What is the country of Muslims? The musulmanie?,0,user_8
10347,petite pensÃ©e aux rebeus qui se font contrÃ´ler 8 fois par semaine sachez que benalla va acheter chaque matin son jâ€¦ @url,1,user_4
10469,@user @user @user @user quâ€™est ce que tu racontes mongol change tes lunettes eâ€¦ @url,1,user_1
10915,les latinos les renois,1,user_5
10950,Les musulmans ne changent pas.,1,user_12
11005,c'est pas pour faire d'amalgames mais les renois vous aimez trop vous plaindre du racisme mais des que vous aveâ€¦ @url,1,user_6
11064,sale raciste tâ€™es pas une vraie rebeu toi tâ€™es dans la mm case que Â«Â jean franÃ§ois patriote_38Â Â» qui jette des sauâ€¦ @url,1,user_14
11190,stop la violence les jeunes sÃ©rieux vous allez trop loin ...,1,user_6
11275,la Â« jeune fille moderne Â» Ã  la fois pour lâ€™avortement le plus libre contre la peine de mort (pour des câ€¦,1,user_14
11660,And you are jealous.,0,user_12
11709,Le voile islamique relÃƒÂ¨ve du religieux et n a pas vocation Ãƒ heurter la population.,0,user_13
11970,@user tâ€™es attardÃ© tu mâ€™as unfollow,1,user_9
12285,@user si vous souhaitez aider les migrants arrÃªtez de dÃ©stabiliser leurs pays qui les font fuir aux pÃ©rils de leurâ€¦ @url,1,user_2
12321,-sale arabe:â€¦,1,user_8
12479,L Islam fait partir intÃƒÂ©grante de l Histoire de la Nation.,0,user_12
12522,"Si vous nous rendez tout ce que vos pays ont pillÃƒÂ© pendant l'impÃƒÂ©rialisme colonial, ÃƒÂ§a peut se nÃƒÂ©gocier. Mais si en revanche vous estimez que les musulmans ne mÃƒÂ©ritent pas d'avoir le niveau de vie des EuropÃƒÂ©ens, alors votre vie va ÃƒÂªtre malheureuse.",0,user_6
13740,N'hÃƒÂ©sitez pas Ãƒ consulter un ophtalmologiste si vous voyez des choses qui n'existent pas.,0,user_6
13882,4 réfugiés arabes lardent de coups de couteau une ado allemande enceinte de 5 mois qui cru qu’elle p…,1,user_11
13984,nikomouk sale arabe toi et ton poignet tordu — azzedine fdp tout trikard ta grand mere,1,user_2
14654,pareilj’aime pas voir les gens malheureuxmême ceux que je connais pas vraimentje m’attarde toujours u…,0,user_14
14752,c’est sale arabe tous les mêmes j’ai envie de les gifler,1,user_14
14987,l’expulsion des migrants africains en question,0,user_10
15262,y'a des renois mais pas tout les renois c'est différent pas tous la même mentalité et puis jvois pas il est ou le pb,0,user_3
15906,reminder que tout le monde suce la bite cet attardé parce qu'il fait des blagues sur fortnite,1,user_10
16514,de mes expériences perso ( ) c’est bcp les rebeus aussi,1,user_8
17222,orthographe très bancale théorie du complot anti linky et anti vaccins. tient un bon spécimen là,1,user_14
17364,crois pas que parceque t'es attardé tes adversaires vont te laisser gagner,1,user_6
17583,je veux juste que mes enfants puissent vivre dans mon pays sans que des gens comme vous amène la violence…,1,user_13
18787,Des qu'une femme s'exprime bien en public Ã§a pose problÃ¨me.,0,user_13
19052,Il faut dÃ©connecter les deux problÃ©matiques guerre/ religion.,0,user_5
19579,"C'est faux. En revanche, peut-on blÃ¢mer une personne de dÃ©tester quelqu'un qui fait preuve de haine Ã son Ã©gard, sans autre cause que son appartenance Ã une religion?",0,user_10
19876,"Vous voulez dire, cette RÃ©publique fondÃ©e autour d'une dÃ©claration qui garantit la libertÃ© de culte Ã tout le monde ?",0,user_11
19919,Appel Ã la haine.,0,user_7
20032,"Ahh oui c'est vrai ,les mÃ©dias essaye tans en que mal Ã nous exclure de tous les espaces. On est trop visible! Il nous reste la rue et les rÃ©seaux sociaux.",0,user_5
20039,"Yes indeed, you are becoming paranoid! You watch too much TV!",0,user_11
20396,"Si demain, tous les francais se convertissaient Ã l'islam par conviction, quel serait le probleme exactement? Tant que les personnes sont en phase avec leur cheminement spirituel, cela ne devrait pas vous inquieter.",0,user_12
21311,Grasse Ã vous! Pour certaine malheureusement!,0,user_3
21351,Ce sont clichÃ©s dÃ©passÃ©s.,0,user_6
2078,meurtre d’une adolescente: «les médias canadiens préfèrent protéger les réfugiés»: @url via @user,0,user_1
2264,@user @user @user attends. c'est un gauchiste qui parle de fragilite? les memes qui pleuren... @url,1,user_10
2957,@user islam= paix mtn je vais te refaire un speech car j’en avais déjà fait un: si y’a le *terrorisme* en fr… @url,0,user_12
3146,c'est quoi un ou une negrophille pck je comprends pas et c un renoi qui te parle — negro = noir (ici pas la couleur… @url,1,user_12
3406,@user @user kyrgios mdr quoi ... le mec c'est un putain d'attardé un gosse de riches mal éduqué,1,user_11
3414,@user @user mais totalement avc ce mongol aussi va pas aller loin,1,user_8
3427,@user @user en mode tu vas faire quelque chose contre ce grand renois d'1m90,1,user_4
3441,@user @user tiens encore cette théorie du complot antisémite...,0,user_2
3506,@user @user ah le gauchiste... l'amour du débat l'honnêteté intellectuelle! :) @url,0,user_8
3700,@user @user « @user islamo - gauchiste ? »,1,user_13
3877,voilà ce qui se passe aujourd'hui dans nos forêts françaises la violence à l'état pur ! les bou…,0,user_6
3880,@user @user comme ça tu pourra dire c cause des renois allez bsx,0,user_5
4379,en vrai les rebeus et les blancs en premier jpeux pas les dÃ©partager..,1,user_10
4664,toi tu es un sacrÃ© dÃ©bile mentale. pas Ã©tonnant que tu aies le logo des fachos du prinâ€¦,1,user_2
4715,@user bas prÃ©cise dit le Â«Â tout les rebeu qui acceptent pas que je soi avec un renoi je mâ€™en fou de ce que voâ€¦ @url,1,user_6
4723,Ton problÃƒÂ¨me est l'intolÃƒÂ©rance pas le voile.,0,user_10
5245,pour le monstrueux meurtres des enfants dans une Ã©cole juif âœ¡ la journaliste r. d. nous l'avons pas trop entendu mÃªâ€¦,1,user_6
5253,quand t'insulte une fÃ©ministe @url,1,user_3
5358,Merci de garder vos propos racistes pour vous.,0,user_6
5961,@user @user mais pauvre attardÃ© de l'humour peut en faire sur n'importe quels supports Ã©videmment queâ€¦ @url,1,user_13
6239,"\"There is no \"\"s\"\" for demonstration!\"",0,user_13
6481,le revers de la medaille dommage c'est pas un renois qui la goumer,1,user_10
6671,@user @user et puisqu'on est lÃ  dessus les chiffres soit disant arabes que nous utilisons ne sont pâ€¦ @url,1,user_15
6800,cuadrado faut le fumer cet attardÃ© ptn il est trop nul j'ai la haine casse toi de mon club,1,user_5
7378,"Essentialisation de personnes en raison de leur religion, c'est un discours de haine rÃƒÂ©prÃƒÂ©hensible.",0,user_9
7487,mais putain respecte ton chat lui au moins il fait pas le mongol pour attirer l'attention,1,user_14
7489,fascinant la capacite des gauchistes tjrs rejeter la faute sur les autres. cessez dimpâ€¦,1,user_8
7685,pcq encore une fois vise les renois non Ã§a nâ€™a pas lieu dâ€™Ãªtre câ€™est tt peut toi tu te mets dedans auâ€¦,0,user_11
7712,putain mais mÃªme le plus mauvais des mauvais dÃ©fenseurs ne taclerait pas comme un mongol 2m de ses buts.,1,user_14
7738,putain de filous de renois qui conspirent Ã  se faire insulter sur la place publique,0,user_13
7943,du coup petit tips pour les migrants qui vont se faire se faire expulser bouffer du nutella,0,user_4
8011,From where do you get this opinion?,0,user_8
8228,câ€™est pas parce que tu parle arabe que tu est potentiellement musulman sale tocard,1,user_3
8244,jâ€™ai que ce screen sinon elle taillÃ© les arabes plein de fois yâ€™a rien dâ€™ironique lÃ  dedans,0,user_8
8522,mais putain j'aurai tartrÃ© sa fasse de mongol dans la piÃ¨ce montÃ©e moi !!!! @url,1,user_13
8618,Les pays occidentaux viennent souvent eux mÃƒÂªme attiser les haines dans ces pays.,0,user_11
8661,ce genre de rebeu au mon dieu hÃ¨ va te jeter pudeur 0 irrespect haine y'a tout la une vrai sale,1,user_12
8741,L'islam crÃƒÂ©e des problÃƒÂ¨mes pour notre sociÃƒÂ©tÃƒÂ©.,1,user_4
9051,notre ennemi c'est alain soral et toute sa rhÃ©torique complotiste antisÃ©mite,1,user_8
9097,ferme la gros mongol retourne tweeter de la merde,1,user_14
9564,"L'islam est en Europe depuis des siÃƒÂ¨cles, le problÃƒÂ¨me c'est l'extrÃƒÂªme droite et ÃƒÂ§a a l'a toujours ÃƒÂ©tÃƒÂ©.",0,user_2
9594,@user ouais mais c vrai gros tu peux pas nier que bcp de renois le fous tâ€™facon mâ€™en branle chacun fait ce quâ€™il veux,1,user_7
9648,putain mais quel attarde,1,user_2
9983,"Quand mÃƒÂªme cela serait vrai, en quoi cela vous porte-t-il prÃƒÂ©judice?",0,user_7
10081,@user la 1Ã¨re Ã©tape du nÃ©gationnisme est de ne pas prononcer le mot islam. il s'agit pourtant de #terrorismeâ€¦ @url,1,user_6
10178,There is no reason why a woman should be forced to wear the veil.,0,user_4
10410,la il ferme sa gueule l'attardÃ© mental insoumis @url,1,user_7
10515,@user alors dÃ©jÃ  oui pck tâ€™mavais pris pour un mongol et de 2 crois pas jâ€™ai oubliÃ© ton tweet ou tâ€™as diâ€¦ @url,1,user_13
10907,video gaza: voilÃ  ce que les medias appellent manifestations. et d'aprÃ¨s vous pourquoi les arabes envoient-ils dâ€¦,0,user_2
11234,Musulmans convertis vont ou?,0,user_14
11284,un attardÃ© prend la parole @url,1,user_13
11500,She is free to dress as she wishes.,0,user_8
11663,mais qui est lâ€™attardÃ© qui rÃ©digÃ©e cette loi de merde ? @url,1,user_13
11853,"It was Islam that first established the rights of women, legal fraternity.",0,user_9
11913,l'avortement est un droit. donc tous ceux qui sont contre je vous le dis bien fort : je vous merde. mais d'une foâ€¦ @url,1,user_15
12049,si c'est vrai il faudrait que les fÃ©ministe de rennes 1 ou 2 idc,1,user_4
12055,en tunisie la municipalitÃ© refuse encore de donner des prÃ©noms non arabes Ã  vos enfants @url,1,user_13
12635,"At present, the only terrorism is state terrorism. I will not mention the great world power that has granted itself the right to life and death on the entire planet or even some rogue murderous colonial oriental states.",0,user_12
12664,de rien mon pote et n'oublies pas de te convertir un jour car tes copains rebeus proâ€¦,1,user_10
12824,@user bah pour lui câ€™est un art le corps dâ€™une femme africaine avec le baya.. jâ€™ai rien vu de mal dans son tweetâ€¦ @url,1,user_8
13125,"You are a victim of Don Quixote syndrome. If you don't know what it is, go read books, cultivate yourself and leave me alone.",0,user_13
13444,"Islam considers women to be jewels. And like any gemstone, it must be protected from unhealthy eyes.",0,user_8
13632,: [mon petit frÃ¨re qui raconte qu'un russe Ã  dit sale arabe Ã  un garÃ§on du collÃ¨ge,1,user_1
14039,en quoi dire sale arabe relève de la dénonciation légitime des…,0,user_5
