id,text,is_hateful,user
21079,"La derniÃ¨re fois qu'un dirigeant s'est montrÃ© aussi catÃ©gorique Ã l'Ã©gard d'une minoritÃ© de son pays, il a tentÃ© de les exterminer physiquement.",0,user_12
21137,"Les femmes voilÃ©es ne travaillent pas, elles sont enfermÃ©es Ã la maison.",1,user_2
2055,@user il est tellement etrange comment la gauche soit disante progressiste feministe et pro-lgbt est devenu… @url,1,user_9
2084,dommage ces connards islamo-gauchiste antiflics salissent le corps enseignant entier @url,1,user_11
2474,sans commentaire ....allemagne : les clans arabes font la loi. la police avait décidé de ne pas réagir pour éviter… @url,1,user_5
2567,#muslims #islamisation #grandremplacement… @url,1,user_6
2793,: [mon petit frère qui raconte qu'un russe à dit sale arabe à un garçon du collège,1,user_13
2904,Ça m'éclatera toujours les meufs qui disent: ouais nous préfère les renois parce qu'ils ont des gros chibres.… @url,1,user_3
2969,la mairie de #villeurbanne trouve le temps de financer et de faire la pub d'une expo sur les réfugiés en bande dess… @url,1,user_9
3003,@user dans les bons marchés et les primeurs rebeus,1,user_14
3061,imagines te traite de « sale arabe » mais t’es pas arabe,1,user_7
3260,@user @user @user @user des attarde qui comprenne pas yen beaucoup trop,1,user_5
3272,@user vous êtes une islamo bobo gauchiste . un petit tour sur votre tl pour s'en rendre compte .,1,user_8
3503,@user quand je vois des rebeus comme rim k ça fait oublier qu'il ya des fils de pute comme bassem qui exis… @url,1,user_3
3653,@user j'suis un ptn de mongol,1,user_12
3697,@user @user cassons la gueule au gauchiste faisons leur comprendre qu'en jouant avec nos vies ils exposent la leur !,1,user_15
4046,wallah nous au cinÃ©ma un rebeu crier tous le monde rÃ©pondu : oh ferme ta gueuke va te niker apres il sâ€™est eâ€¦,1,user_9
4164,@user je dÃ©teste alain soral. câ€™est un raciste antisÃ©mite complotiste manipulateur,0,user_7
4217,Women with faith wear a headscarf out of religious conviction and certainly not subject to anyone except the creator!,0,user_8
4428,le nouvel eldorado des rebeus c plus le trading mtn c'est l'aÃ©roport,1,user_12
4697,"Les pays islamiques sont en guerre, ils traÃƒÂ®nent derriÃƒÂ¨re.",1,user_14
5379,"On the contrary, young people like to fast like everyone else.",0,user_4
5449,tu Ã© zÃ© mongol hein,1,user_12
6808,"Dans les pays dits musulmans , il y a des milliers rapatriÃƒÂ©s non musulmans qui y travaillent sans entendre ce discours.",0,user_15
7199,Every day islam proves you wrong.,0,user_9
7530,une belle brochette de mongol,1,user_10
7562,"To return, I will need a return ticket to France.",0,user_4
7606,pourquoi tu tâ€™Ã©vertue Ã  dÃ©montrer Ã  chaque tweet que tâ€™es une grosse mongol ? respectes toi un peu nan?,1,user_11
7704,joshua par k.o mais le russe il Ã©tait sale chaud !!! #joshuapovetkin #boxe,1,user_4
7720,vous Ãªtes vraiment mongol au point de faire tirer sidibÃ© Ã  35m sur un bon coup-franc ?,1,user_14
7956,L'islam compte certes beaucoup de fidÃƒÂ¨le mais lÃƒ vous exagÃƒÂ©rÃƒÂ© quelque peu.,0,user_2
8070,@user quand je suis parti 4 mois en afrique cette annÃ©e je suis rentrÃ© et chienne Ã©tait toute heureuse donc tâ€™en fais pas,0,user_2
8112,au nom d'allah c'est le mÃªme tweet sur les renoies Ã§a fait scandale ! et sah Ã©voluez sur twitter avec vos prÃ©jugÃ©sâ€¦ @url,1,user_8
8259,4 rÃ©fugiÃ©s arabes lardent de coups de couteau une ado allemande enceinte de 5 mois qui cru quâ€™elle pâ€¦,1,user_8
8519,usa : un gauchiste frappe un afro-americain car il soutient trump. @user 10 ans de carriÃ¨re espÃ¨ce d'attardÃ© fais un effort je t'ai connu plus smart martin...,1,user_13
8531,un gauchiste ... donc un genie,1,user_15
8968,ArrÃƒÂªtez de regarder bfm.,0,user_2
9285,Musulman est une religion pas un pays.,0,user_1
9319,Faux elles travaillent quand elles ont la possibilitÃƒÂ© de le faire.,0,user_4
10294,. est l'archetype du petit dictateur gauchiste avec les techniques de communication qui vont avec :n-,1,user_9
10433,"Il y en aurai des millions sur la terre, au secours.",0,user_5
10560,"L'islam veut dire paix, et comme la rÃƒÂ©publique franÃƒÂ§aise, prÃƒÂ´ne des valeurs identiques, de libertÃƒÂ©, fraternitÃƒÂ©, ÃƒÂ©galitÃƒÂ©.",0,user_4
10875,germain dirait un mongol franchement ce joueur nâ€™importe quel attaquant de national fait mieux que lui,1,user_9
11072,@user pas mal balance aussi les meme en dessin pour attardÃ© la jsp si tu voit,1,user_9
11349,@user assia vallah jâ€™ai plus rien Ã  perdre je fait dÃ©jÃ  terminer depuis mon tweet sur les rebeus,0,user_6
11912,@user quel moment j'ai parlÃ© de rami ptn?? je te parle d'amavi t'es mongol ??,1,user_3
12249,The terrorists know nothing about Islam.,0,user_1
12724,You are the one who locks them up and stigmatizes them so much.,0,user_4
12918,vous aimer trop courir quand vous rigolez les renois,0,user_3
13194,Euh du coup je peux avoir la liste des autres type de voile?,0,user_5
13307,et les rebeus haineux des renois Ã§a existe que tu le veuilles ou pas. jv pas nier Ã§a pr toi,0,user_3
13471,prÃ©cision : propos dâ€™une amie personnelle parisienne trÃ¨s bobo trÃ¨s gauchiste qui votÃ© en 2017.,1,user_2
13534,bon anniversaire attardÃ© mental de kiki,1,user_11
13824,t'as pas honte d'opprimer les gens comme Ã§a espÃ¨ce de coco anarcho-socialo-islamo-gauchiste ? (je croâ€¦,1,user_6
13878,sjw et féministe twitter un sale combo,0,user_2
14008,c pas pro wallah c à cause d’eux qu’on est tous vu comme des mongol,1,user_4
14382,bref il est jamais trop tard pour tomber amoureux de moi à ce stade j’accepte tout le monde mais surtout les renois…,0,user_2
15063,oui tu es un gauchiste car tu mets tout…,1,user_11
16066,ptdr ouais mais c’est ça je kiff il est réservée et tt mais quand il faut sa redeviens un sale arabe. pq il est lyonnais,1,user_13
16864,non les médecins doivent pas porter de jugement à l’égard de leurs patients s’ils sont contre l’avortement et refu…,0,user_3
17165,son attardé de pote peut lire ce que tu dis et son attardé de pote te dit d’aller te branler ailleurs,1,user_8
17377,moi hamdoullah je vis dans un pays africain donc mon prenom va pas deranger mais les gens qui ont du mal a…,0,user_6
17393,wesh le cameraman il cssse les couilles filmé le gros porc de rebeus hagrid qui remplace simeone,1,user_1
17873,L'islam dÃ©teste les chrÃ©tiens et les juifs.,1,user_13
18121,"Votre faÃ§on de voire les choses est le seul et unique modÃ¨le Ã suivre, vous ne pouvez vivre en sociÃ©tÃ© libre et dÃ©mocratique.",0,user_5
19141,"Malheureusement, la Musulmanie n'existe pas. Les religions/ croyances/ philosophies/ systÃ¨mes de pensÃ©e transcendent les frontiÃ¨res gÃ©ographiques et n'admettent pas de limites, sauf celles que l'homme se fixe lui-mÃªme. JÃ©sus est bien nÃ© Ã Nazareth. Est-ce pour autant que ChrÃ©tiens et Juifs devraient s'y installer.? Un peu de sÃ©rieux.",0,user_12
20350,"Cela sous entend un rÃ©seau organisÃ© avec une organisation politique voire commerciale or l'islam est une religion, personne ne peur Ãªtre forcÃ© d'y adhÃ©rer.",0,user_7
20452,Si c'est le rÃ©sultat de la comprÃ©hension de l'islam tel que transmis par les premiers musulmans alors vous ne pourrait que vous en rÃ©jouir.,0,user_9
21216,"Women who wear the headscarf can if they wish to work or if it is necessary, as long as this work does not interfere with the laws of the country.",0,user_5
21319,"Les femmes voilÃ©es sont respectables , vos propos non.",0,user_1
2024,@user sai tu mongol,1,user_2
2125,@user je l’écoute ce soir le sien j’me suis attardé sur celui de takeoff et celui de metro en collab avec 21savage et travis scott,0,user_8
2165,franchement j'ai regarder des reportage sur les renois qui vivent en corée ils tiennent pas du tout le même discour… @url,0,user_3
2402,@user et restes trql avec tes sales arabe sale vielles conne,1,user_12
2437,le pantalon pour lutter contre l'avortement. bien sûr. logique.,1,user_4
2472,@user 2.. je precise que je ne suis pas un islamo-gauchiste et je ne nie pas l'antisemitisme musulman bien plu @url,1,user_5
2687,lol é de mongol #pas,0,user_1
2923,@user cest 50cent ca mongol --',1,user_15
3188,le pire etre taxer voir humilier en etant pris pour un gauchiste !!! @url,1,user_14
3421,@user ptdr sale arabe,1,user_13
3449,@user @user je joue à pubg depuis sa sorti petit mongol 0 rapport pubg comme tout les jeux avec des sk… @url,1,user_11
3991,@user @user ce n’est plus une barbe c’est une fiche imprimée sur sa tronche d’attardé,1,user_8
4542,le pire j'aurais compris si c'Ã©tait des renois parce que la france Ã  plusieurs africain dans leur Ã©quipe @url,1,user_6
4588,hier j'ai fini la saison 1 de punisher. je crois que je n'ai jamais vu autant de violence dans une sÃ©rie ou unâ€¦ @url,0,user_4
4629,mais du coup c'est juste lui qui est ridicule parce qu'on le prend tous pour un attardÃ©..,1,user_10
4989,La sagesse n'a pas d'ÃƒÂ¢ge.,0,user_6
4997,L'islam respect la rÃƒÂ©publique y'a t que celle ci n'entrave pas la libertÃƒÂ© de pratiquer sa religion!,0,user_3
5192,si meunier câ€™Ã©tait pas un attardÃ© mental Ã§a ferai 0-2,1,user_13
5349,oh non ne dites pas que cette information est vraie. touche le fond avec cet ado attardÃ© !,1,user_12
5590,: [@user @user le rapeur en cause qui le fils d'un migrant exactement les mÃªme droits il mÃªme bÃ©nâ€¦ @url,0,user_8
5638,@user @user @user laisse le câ€™est un attardÃ©,1,user_14
6292,câ€™est comme si tu disais islam =terrorisme,0,user_1
6442,les renois c'est les premiers Ã  tailler les rebeus mais quand nous les tacle pour rigoler ils sortenâ€¦,1,user_9
6689,C'est pas le voile qui renferment les femmes voilÃƒÂ©es mais des tweets comme ceux-ci.,0,user_8
6699,donc lÃ  mÃ¨re viens de m'insulter de sale arabe de merde ptdr en est lÃ ,1,user_13
6714,la lÃ©gende des darons renois en boÃ®te est bel et bien vraie,0,user_9
7007,@user @user @user haha c'est un arabe qui dis Ã  un arabe chameau... c'est de l'ironie... pas du racismâ€¦ @url,1,user_4
7215,Leaving France would be a defeat.,0,user_15
7570,@user pourquoi contre les autistes? je trouve Ã§a dÃ©bile d'en faire une sorte de chose obligatoire maisâ€¦ @url,0,user_2
7625,Soummission Ãƒ dieu.,0,user_11
8183,@user @user câ€™est jouer acec les mots. lâ€™histoire coloniale franÃ§aise fait de nous des arabes eâ€¦ @url,0,user_1
8300,lÃ  un diner dâ€™affaires en tenue de foot assis Ã  une table en face du mac de st-ger si vous voyez 5 rebeusâ€¦ @url,1,user_10
8441,personnellement mon regard s'attarde de moins en moins sur ce genre de couverture. je pense que monâ€¦,0,user_11
8569,"\"The Koran does not order war at all but peace and a gentle word. Allah says in the Qur'an: \"\"By wisdom and good exhortation","call people to the path of your Lord. Discuss with them in the best way\"\" (Sura 16 years-Nahl","verse 125)\""
8643,What makes you say that ?,0,user_2
9029,les traversent la mer et trouvent les aides sociales,0,user_3
9036,manÅ“uvre gauchiste habituelle : essaye de dÃ©tourner l'attention portÃ©e sur en utilisantâ€¦,1,user_12
9257,@user je suis peut Ãªtre noir mais toujours pas attardÃ© tqt,1,user_5
10396,My veil is a personal choice.,0,user_10
10480,@user de mes expÃ©riences perso ( ) câ€™est bcp les rebeus aussi,1,user_12
10523,L'islam est une religion qui invite au dialogue et le respect d'autrui.,0,user_12
10577,avec les gens qui partagent les mÃªmes valeurs! qui ne veulent pas de lâ€™islamisation de la france ni de lâ€™invasion des migrants,0,user_7
10663,mes ami(e)s rebeus arrÃªtez dâ€™aller au cinÃ©ma en Ã©quipe pour voir des films dâ€™horreurs svp. votre comÃ©die que vous nâ€¦ @url,1,user_11
11280,"De nombreuses femmes souffrent en silence de ne pouvoir se vÃƒÂªtir comme elles le souhaitent en France le pays de la libertÃƒÂ©! Elles prÃƒÂ©fÃƒÂ¨rent prÃƒÂ©server leur conscience tranquille et renoncer Ãƒ des activitÃƒÂ©s de loisir et de sport qu'elles adorent, il est oÃƒÂ¹ le politique?",0,user_11
11648,La libertÃƒÂ© de conscience aussi.,0,user_6
12017,ya pas de reconversion qui tienne. mangez ce que vous voulez s'en branle nous. alors laissez nou...,0,user_15
12581,"The veil is not a sign of submission to a man, it is a free choice.",0,user_14
12595,vos twt rappel l'Ã©poque ou les journalistes traitÃ©s de sale juif lÃ©on blum vous Ãªtes fait du mÃªme bois...,1,user_4
13222,The employment criterion that counts for any employer is rather the competence for the position to exercise and not the religion.,0,user_5
13929,tu nous ramène une maladie de jérusalem?],1,user_15
14316,zalut tu n’aime pas les juif ? pourquoi voyon ? sale raciste,1,user_9
14718,tant de violence ...,0,user_5
14758,y'a aussi plein de pays africains qui ne sont pas en guerre pouvant les accueillir. avant que ce dé…,0,user_15
15361,les partisans : récit d’une dérive gauchiste (par ilian karst),1,user_5
15449,ce soir nous sommes invités dans la yourte de nos hôtes pour déguster un barbecue mongol qui ressemble en fait pl…,1,user_12
15476,oui cela s'appelle la colonisation et l'islamisation d'une nation avec l'aval de nos gouvernements soumis à l'ue.,0,user_14
15519,mdr bac option attardé !,1,user_14
16032,ah bah j’ai rien dit t’es bel est bien attardé bravo à toi,1,user_2
16050,bon votre video montre un mec par terre ou vous voyez une violence policière il le dégage du b…,1,user_14
16136,l'europe n'est pas un menu à la carte lance macron aux pays qui refusent d'accueillir des migrants,1,user_10
16186,faire de la vaiselle avec et se rendre compte que notre fils est complètement attardé,1,user_13
17082,justement: lorsqu'on parle de femmes victimes de violence de la part des hommes gominés o…,0,user_9
17268,il n'y que les communautés arabes et africaines qui posent problème e…,1,user_12
17803,en fait la violence fait tellement partie de l’adn de l’extrême gauche depuis les bolchevik…,1,user_7
18215,L'islam est une religion moyenÃ¢geuse.,1,user_9
18377,La femme voilÃ©e est libre de disposer de son corps comme elle l'entend.,0,user_6
19038,"Les musulmans, sont des citoyens franÃ§ais, comme tout citoyen d'autres confessions religieuses, la religion ne peut remettre en cause la nationalitÃ© ou citoyennetÃ© garantie par la RÃ©publique franÃ§aise.",0,user_14
19920,Les migrants minent notre sociÃ©tÃ©.,1,user_14
20366,Des clichÃ©s intolÃ©rables.,0,user_15
2073,@user par exemple tu veux aider la cause des rebeus mais tu tacles ton frère rebeu qui un avis différent… @url,0,user_7
2280,absolument ! il faut l'arraisonner en mer par la marine nationale arrêter tous les occupants expulser les migrant… @url,1,user_5
2413,@user foi ela mongol,1,user_5
2576,putain j’ai une envie de graille noich ça fait 2j mais maladie m’empêche d’avaler des substances solides aidez moi,1,user_5
2755,pas 1 mongol pour crier de la merde  #muneve,1,user_15
2919,@user dule mongol,1,user_5
3083,regarder des tutos en espagnol il comprend rien en plus il dit “elle parle trop bien” un mongol,1,user_14
3140,rt @user @user @user @user un gauchiste qui vote encore gauche passe les 35 ans est indecrottable vie. helas,1,user_10
3238,@user quand tu veux faire un truc stylé avec une cap sauf que ta mis une ceinture comme un mongol,1,user_9
3291,@user @user pourquoi que ce mongol apparaît sur mon twitter? c'est tu un gars payé 300$ de l'heur… @url,1,user_4
3658,@user @user @user toutes les femmes catholiques sont contre l'avortement.,0,user_3
3682,@user @user cade mongol,1,user_14
4288,il fesait du kayak sur du goudron ca fume bien aussi. le pire jcrois c'est l'attardÃ© du village avecâ€¦,1,user_15
4771,Tape imam Boussena et on verra qui est la racaille.,0,user_1
4928,comme tous les medias la voix du nord quotidien militant gauchiste ordinairele digital patine d'abord. le-digi,0,user_11
4955,"History shows that it is the state that brought many foreign workers of all faiths, you have to accept his inheritance.",0,user_15
5196,Pourtant Ãƒ la tÃƒÂ©lÃƒÂ©vision il sont inexistant!,0,user_7
5635,. oublie que signifie olivier en berbere.ntoute la fatuite du gauchiste de salon !,1,user_8
5678,l'idÃ©e qu'il existe 1 lobby juif un classique de l'extrÃªme droite est dÃ©sormais dÃ©clinÃ©e sous l'avatar du lobbâ€¦,0,user_8
5794,@user jâ€™avoue souffre trop nous Ã©tudiants renois. force Ã  toi est ensemble !!! @url,0,user_5
5812,La France est un pays de tolÃƒÂ©rance et de paix.,0,user_14
5871,cette vidÃ©o traumatisante du rituel de coalition mr-nva Ã©tÃ© censurÃ©e de facebook pour Â« violence extrÃªme Â» surviâ€¦,0,user_1
5929,ton style de gars? â€” encr ? les renois et mÃ©tisses,0,user_8
5977,les frÃ¨res musulmans dans tout leur dÃ©lire complotiste antisÃ©mite et supprÃ©maciste,1,user_5
6043,Secular values? On the contrary.,0,user_6
6277,"Islam does not invade, proselytism is forbidden whoever chooses Islam out of conviction.",0,user_3
6381,tu es une sacrÃ©e noire dit donc. encore un facho attardÃ©,0,user_5
6501,il m'a dit elle est ou ton Ã©toile sale juif? xd,1,user_7
6715,pis mon ken. ca doit etre encore un sale gauchiste?,1,user_6
7061,@user @user @user @user @user @user chaque annÃ©e ya un mongol qui fait cette photo,1,user_7
7279,mais je suis tout fait d'accord avec vous. je ne suis pas un islamo-gauchiste et je ne nie pas l'antisem...,0,user_7
7290,@user bien sÃ»r quâ€™il fait exprÃ¨s câ€™est un mongol. sur lâ€™Ã©chelle de la galerance il est Ã  11/10,1,user_14
7294,Mais chaque ÃƒÂªtre humain reste libre dans sa pratique.,0,user_15
7390,@user @user @user trop d'attardÃ© sur ce rÃ©seau,1,user_1
7493,les bobos et les vivreensememblistes va falloir arreter de voter gauchiste et pro-migrants.....!!,1,user_8
7571,You need to talk to competent people in the Muslim world and you will realize that there is no problem but ignorance.,0,user_5
7788,je crois de souvenir qu'en 5 ans et demi de league je n'ai jamais vu un attardÃ© mental aussi ravagÃ© de vie c'esâ€¦,1,user_13
7942,c'est quoi ce mongol. donc quand fait des choses bien dans le passÃ© est plus critiquable toâ€¦,1,user_3
7981,jean-pax... Ã  chaque fois qu'on m'emmerde avec sardou je traite ce dernier de gauchiste. devant lâ€¦,1,user_12
7993,Ignorance totale de notre religion.,0,user_15
8174,@user @user donc maintenant les juges ne sont plus gauchistes ? ou est simplement gauchiste celuâ€¦ @url,1,user_13
8462,@user il m'a traÃ®tÃ© de juif et aussi traitÃ© de sale sourd @user,1,user_7
8471,Edouard aux mains d'argent ÃƒÂ©tait sympa malgrÃƒÂ© son apparence.,0,user_9
9128,hier j'ai fini la saison 1 de punisher. je crois que je n'ai jamais vu autant de violence dans une sÃ©rie ou unâ€¦,0,user_11
9308,qui sâ€™rapl quand bts devaient sâ€™Ã©crire dÃ¨s mot anonymement et que jeongguk il marquer v hyung eh c un mongol,1,user_15
10017,les franÃ§ais parlent aux franÃ§ais... ils n'y pas de violence policiÃ¨re Ã  ouistreham... je rÃ©pÃ¨te...,1,user_1
10110,@user @user #macron est un enfant gÃ¢tÃ© un adolescent attardÃ© il n'accepte pas qu'on lui dise non oâ€¦ @url,1,user_7
10181,"Les femmes musulmanes se renferment avec leur voile, c'est normal qu'on les discrimine.",1,user_4
10416,@user @user @user oui je parlais des gens qui m'ont traitÃ© de sale arabe ou de blanche ou apâ€¦ @url,1,user_2
11022,"Soumises? A qui? A quoi? OÃƒÂ¹? En France? En Arabie Saoudite? Bref, autant de questions auxquelles il faudrait rÃƒÂ©pondre. Peut on en discuter? .",0,user_13
11478,L'islam prÃƒÂ´ne le vivre ensemble.,0,user_6
11505,jâ€™ai vu une vidÃ©o dâ€™un blackos qui disait nâ€™achetez plus au blanc .. ! mais visiblement Ã§a lâ€™air normal !,0,user_4
11586,une meuf renois si tu veux vraiment savoir si elle est belle sans mentir faut la voir sans tous ses artifices. etaâ€¦,1,user_11
12926,2... typiquement 1 islamo-gauchiste. tu prends totalement fait &amp; cause pour tous...,1,user_13
12982,solveig sa fixette en bonne gauchiste elle trouvÃ© une cause pour laquelle elle va pouvoir s'indigner Ã  rÃ©pÃ©titâ€¦ @url,1,user_2
13172,"So what is your point? Islam is a political religion, the veil does not make it violent or hateful.",0,user_7
13211,@user @user @user donne toujours le sale boulot Ã  l arabe de service et ces Ã©nergumÃ¨nes se sentent intÃ©grÃ©s,1,user_2
13276,L'islam est une religion qui respecte tt les religions.,0,user_9
13579,Super tant mieux super connaissance.,0,user_3
13684,@user @user @user @user @user @user @user des noirs sÃ»rement pas des rebeus c possible.,1,user_15
13803,@user @user il faut se poser la question : la france veut-elle encore plus de violence et d'agressions? carâ€¦ @url,1,user_15
13933,décidément n'importe quel attardé peut de nos jours détenir la carte professionnelle. revoyez le con…,0,user_9
13975,putain j'ai tellement peur devant tant d'argument d'attardé,1,user_14
15081,il fait quoi au juste ce gouvernement? pourquoi il s'attarde sur des futilités alors qu'il de…,0,user_1
15245,c drs mongol fut royale leur communications pu la.merde javais 1milloom de credit fut 18 jai t…,1,user_6
15886,mais te formé sur le tat gros mongol sort de chez toi wesh,1,user_7
16007,mdr c chaussure de sécurité sal mongol c pr mfoutre de la geul de l’autre,1,user_11
16037,autriche: dans dresse un inventaire des différentes mesures anti migrants prises par par le di…,1,user_6
16213,les de la gauche regressive en france devraient lire ça.,1,user_10
16569,toujours trouver des excuses aux racailles c'est ca etre gauchiste ...,1,user_14
16833,la violence du tweet .. je suis outré,0,user_8
17563,et c’est à paris bravo le migrants africains aucune éducatio…,1,user_5
17710,: [ quand vous accusez bts d’harcèlement s*xuellec pas grave mais quand ramène l…,0,user_5
19988,Les musulmans sont au contraire les victimes d'un systÃ¨me qui les harcÃ¨le.,0,user_12
2011,c’est par peur d’avoir un dégradé au cutter comme lui que j’vais pas chez les rebeus @url,1,user_9
2023,regardez moi cet attardé blondinet gneugneu @url,1,user_11
2207,@user bienvenue dans le monde des pays arabes,1,user_10
2251,@user @user @user @user tu é mt mongol robson,1,user_5
2360,que mongol,1,user_1
2853,je suis un ignorant gauchiste de base niant la réalité historique,0,user_3
3243,@user ptdr c’est elle la mongol les gens ils film elle s’amuse comme une mongole,1,user_1
3407,vous aimer trop courir quand vous rigolez les renois @url,0,user_7
3511,@user @user je l'ai dis et repete force je deviens mechant ouais. ahahahahahahahahaha priver de lib... @url,0,user_4
3943,@user vu qu'aujourdhuit les extremiste ne peuvent plus dire sale arabe ou noir les extremiste disent jai… @url,1,user_12
4028,@user @user tiens encore cette thÃ©orie du complot antisÃ©mite...,0,user_8
4082,"Les musulmans sont comme les autres groupes humains, honnÃƒÂªtes dans leur ÃƒÂ©crasante majoritÃƒÂ©.",0,user_5
4112,La quasi totalitÃƒÂ© des musulmans vivent en paix avec les autres religions.,0,user_2
4193,weshhh z'y va cousin tous les rebeus look câ€¦,1,user_13
4347,Ah je ne savais pas qu'en devenant musulman il ÃƒÂ©tait tout d'un coup possible de changer son pays de naissance.,0,user_6
5563,"\"RÃƒÂ©ponse par l'absurde: s'ils l'ÃƒÂ©taient \"\"tous\"\"","il y aurait autrement plus de victimes puisque les musulmans sont prÃƒÂ¨s de 2 milliards dans le monde!\"",0
5696,Vous parlez a qui svp?,0,user_2
5880,"C'est quoi ton numÃƒÂ©ro, tu as des visions futuristes.",0,user_9
5974,Ãƒâ€¡a reprÃƒÂ©sente rien.,0,user_3
5987,la violence mdrr va falloir que tu censure tes tweets,0,user_11
5999,Accept me with my veil.,0,user_11
6159,constat simple : lâ€™europe est livrÃ©e Ã  lâ€™invasion Ã  lâ€™occupation Ã  lâ€™islamisation au grand remplacement. mot dâ€™oâ€¦ @url,0,user_14
6198,Les musulmans dÃƒÂ©testent les autres religions.,1,user_9
6351,"Les musulmans ont rÃƒÂ©gnÃƒÂ© sur les terres arabes pendant les 14 derniers siÃƒÂ¨cles. Pourtant aujourd'hui, les statistiques nous informent que 14 millions d'Arabes sont des chrÃƒÂ©tiens coptes (depuis plusieurs gÃƒÂ©nÃƒÂ©rations), tÃƒÂ©moins que l'Islam n'a pas ÃƒÂ©tÃƒÂ© rÃƒÂ©pondu par l'ÃƒÂ©pÃƒÂ©e. Les musulmans ont rÃƒÂ©gnÃƒÂ© sur l'Inde pendant environ un millÃƒÂ©naire. Aujourd'hui, plus de 80 % des Indiens sont non musulmans, tÃƒÂ©moin que l'Islam n'a pas ÃƒÂ©tÃƒÂ© imposÃƒÂ© par l'ÃƒÂ©pÃƒÂ©e. Les rÃƒÂ©gions les plus peuplÃƒÂ©es en musulmans sont la cÃƒÂ´te est de l'Afrique, l'IndonÃƒÂ©sie et la Malaisie, alors qu'aucune force armÃƒÂ©e musulmane n'est allÃƒÂ© dans ces rÃƒÂ©gions, qui ont ÃƒÂ©tÃƒÂ© conquises seulement par l'ÃƒÂ©pÃƒÂ©e intellectuelle.",0,user_7
6658,"Rather, they seek to make them understand or accept their religion.",0,user_1
6676,No compulsion in religion.,0,user_11
6865,@user contre lâ€™avortement câ€™est pire que contre la transexualitÃ© je trouve,1,user_1
6970,les renois quand il une pÃ©nurie de crÃ¨me mixa,1,user_1
7115,Wearing the veil is a choice for the majority of women.,0,user_3
7159,si un de mes potes renois mâ€™appellent negre je mâ€™en fous il est noir tout comme moi mais si alin le diâ€¦,1,user_7
7186,"Lazy and hateful way to impersonate a feminist activist while overcoming the fight against the problems that affect, in a more structural and comprehensive manner, all the women, violence, harassment, equal pay, gender bias. Such bourgeois feminism is ethnocentric, totally blind to intersectionality.",0,user_13
7285,"No, this is not the case.",0,user_2
7310,contre l'avortement: [tu pÃ¨ses pas Ã  la maison blanche t'emmÃ¨nes pas des collÃ©giens faire du ski dans une avalanche - t'as pas pris enâ€¦ @url,1,user_3
7578,"Sans faire de concurrence victimaire, le terrorisme fait autrement plus de victimes musulmanes.",0,user_11
7652,les nouvelles yeezy elle pue sa grand mÃ¨re câ€™est pour les renois pour les rebeus gile-fra suceur de bite et qui suivent la mode,1,user_9
8045,d'accord le gauchiste.,0,user_9
8073,@user vraiment des maniÃ¨res de pÃ©dÃ© je ne veux pas Ãªtre en prÃ©sence de ce messieur sale gauchiste haineux,1,user_11
8196,"Islam has raised the Woman. In Islam a woman is a treasure, a crystal that is sacred!",0,user_13
8369,en plein shabbat aurait criÃ© : Â« il faut tuer tous les juifs. Â»antisÃ©mite complotiste etâ€¦,1,user_8
8454,Can a Muslim wear that many hats? What does he do the rest of his free time? These Muslims must hold polytechnic degrees!,0,user_4
8468,"The person who writes these kinds of comments is unable, in his own words, to define what they are using.",0,user_7
8622,ptdrrr tout les Â« anti satanistes/theorie du complot Â» dans la sauce,1,user_6
8817,cc,1,user_14
9386,Come to my college and you won't be disappointed.,0,user_15
9723,ce serais bien d'eviter de parler et d'argumenter autour de chose que tu ne maitri...,0,user_8
10546,Pourriez vous nous donner des preuves Ãƒ l'appui ( questionnaires et mÃƒÂ©thodologies employÃƒÂ©es.)? Sources?,0,user_13
10578,la derniÃ¨re phrase est tellement vrai il vraiment lâ€™air dâ€™un attardÃ© des fois @url,1,user_11
10900,ceux qui font l'apologie du terrorisme ce sont ceux qui rÃ©pÃ¨tent partout qâ€¦,1,user_5
11178,"La parole des femmes voilÃƒÂ©es est trop souvent confisquÃƒÂ©e, les mÃƒÂ©dias et les politiques n'ont de cesse de parler Ãƒ leurs places, elles sont les premiÃƒÂ¨res concernÃƒÂ©s donnant leurs la parole.",0,user_13
11245,lyon c'est vraiment une ville d'attardÃ©,1,user_7
11541,j'ai juste lu onfray gauchiste et j'ai arrete,0,user_5
11664,ca va soulever le poid de sa dette de gauchiste,1,user_1
11666,"A very refined affirmation, you can do better.",0,user_11
11882,Jugement personnel que vous souhaitez ÃƒÂ©rigez en rÃƒÂ¨gle universelle.,0,user_2
11922,quand vont voir les go c des trans vont parler ching chong,1,user_1
12273,@user mais tout Ã  fait ! tu vois Ã  quel point mon coeur est grand mÃªme envers les rÃ©fugiÃ©s d'une peuplaâ€¦ @url,0,user_10
12576,joshua par k.o mais le russe il Ã©tait sale chaud !!!,1,user_10
12601,la va crier au complot gauchiste : ce fou furieux est blanc !,1,user_2
12826,belattar insulte un franÃ§ais d'origine arabe de tÃªte de chameau les sbires de diallo insultent des noires de nÃ¨â€¦ @url,1,user_15
