id,text,hateful
5323,"Parce que vous avez voulu politiser le voile de cette faÃƒÂ§on, le voile est en France depuis des siÃƒÂ¨cles, un peu d'histoire vous rÃƒÂ©veillerait.",0
5345,indecrottable gauchiste e.n.!,1
5381,voici ce que fait macron en ce moment il applique un plan diabolique dâ€™islamisation de la france rÃ©veillez vous merâ€¦ @url,1
5735,How to spread hatred and amalgams with 3 letters: Ist.,0
5804,La libertÃƒÂ© de manifester sa religion est une libertÃƒÂ© fondamentale garantie par la loi et ne doit pas donner lieu Ãƒ une discrimination.,0
6492,"Islam lived in peace for centuries, it is a fact that your hate cannot deny.",0
6553,@user @user @user toujours les mÃªmes poncifs 1) la non violence est une position moralâ€¦ @url,0
7061,@user @user @user @user @user @user chaque annÃ©e ya un mongol qui fait cette photo,1
7100,Yes but subject to God.,0
7254,"L islam encourage le bon comportement envers les voisins, lisez un peu.",0
7331,@user @user les vÃ©gans sont-ils contre l'avortement ?,0
7446,je suis tellement contente que smythe davis ait sortit la mongol dorjsuren alors que lÃ  aussi elle est pas aidÃ©e paâ€¦,0
7705,dÃ©jÃ  en france personne dit nigga mdr aprÃ¨s entre pote rebeu/renoi tout le monde sâ€™appel mon negro rebeu sale araâ€¦,0
8167,alors qui fait pire que moi pour aller manger Ã  la cantine ce soir jâ€™ai mis une basket et une bottine sans mâ€™en renâ€¦,0
8218,Je suis certainement plus patriote que vous.,0
8251,voilÃ  une offre sponso par zemmour ! allez les rebeus aller simple pour la maison,1
8528,vivre dans lâ€™incertitude permanente : le sort des rÃ©fugiÃ©s apatrides en europe @url via @user,1
8544,Les individus ont libre choix d'adopter l'islam comme religion sans se soucier de son origine.,0
8800,"Si cela serait le cas alors aucun chrÃƒÂ©tien, juif ou paÃƒÂ¯en n'aurait pu vivre en terre musulmane du temps du ProphÃƒÂ¨te ou aprÃƒÂ¨s.",0
9393,Your reflection is an aggression against the principle of secularism.,0
9737,@user @user @user @user ici c'est arabo-satanique. pour le sale arabe je le croisaisâ€¦ @url,1
9960,@user alors non je n'ai lÃ©gitimÃ© aucune violence raciale vous mentez. et je ne suis pas favorable un gÃ©nocidâ€¦ @url,1
10135,What are the incompatibilities? I do not see them.,0
10415,@user parce qu'ils n'ont jamais froissÃ© les juifs ils savent que tant qu'ils insultes les noirs les arabes ou lesâ€¦ @url,1
10577,avec les gens qui partagent les mÃªmes valeurs! qui ne veulent pas de lâ€™islamisation de la france ni de lâ€™invasion des migrants,0
10613,2/2 le deuxieme essage s'attarde sur le fait que la spa accueil aussi des animaux plus atypiques. pasâ€¦,0
11205,il en le foot Ã§a les rend mongol Ã  leur en bruler le peu de neurone câ€™est chaud chaud chaud dÃ©tendez vous les gars,1
11507,j'aime une vidÃ©o pour en finir avec la cruelle imposture des migrants (4/4) - abbÃ© olivier rioult Ã  l'adresse,1
11621,Les musulmans sont franÃƒÂ§ais.,0
11713,ce n'est pas une thÃ©orie du complot. c'est peut-Ãªtre rÃ©cupÃ©rÃ© par les fachos mais l'Ã©câ€¦,0
12102,Do not confuse Arab and Muslim.,0
12170,Â« moi je suis un africain je vais te pliÃ‰ Â»,0
12669,Quite the contrary.,0
12696,Â« ok jean pierre alors tu ramÃ¨nes un bÃ©bÃ© black des asiatiques des rebeus prcq ils commencent Ã  saouler euxâ€¦,1
12917,grÃ¨ce. Ã€ thessalonique les migrants continuent dâ€™arriver !,0
13266,We can't say without proof. It has been proven that many attacks attributed to Muslims have in fact been false flag operations.,0
13373,@user non tâ€™es vraiment attardÃ© il gagnÃ© 2 titres flinguÃ© mdr il niquÃ© la philosophie du rÃ©al Ã  jouâ€¦ @url,1
14315,merde j'avais pas reconnus le pygmé... mais cet violence gratuite et spontané c'est bien lui,1
14456,putain après faut pas s'étonner que les étrangers nous prennent pour des putain d'attardé,1
14755,toute la matinée et toi tu veux aller quand y’a cours sale arabe,1
15200,mais bon de toutes façons cette attardé continuera qu'on le « harcèle (mdr) » ou pas,1
15522,l’islamisation en marche ! la pauvreté généralisée partout en france.,1
15578,non coda est le plus beau de tous les rebeus,1
16165,mdr sale chienne de féministe de merde,1
16419,c'est un gros mongol quand même,1
16560,un mec qui traite un arabe de sale rebeu c’est du racisme par contre deux types qui tabassent un père d…,1
17125,ballon d'or c'est sur l'année 2018 mongol,1
17422,s’est acharné sur les automobilistes (et donc sur les constructeurs) avec une rare violence. et e…,0
17679,j’ai été sur place chez mon opérateur ils m’ont y’a rien à faire à part porter plainte pr harcèlement ou changer de numéro,0
17689,sale juif...non je ne crois pas vu sa tete mais arabe de service...pur hallal ça oui...,1
18540,C'est une pensÃ©e de personne non sensÃ©e.,0
18767,"Le voile dÃ©range car il est visible, on peut dire quoi sur le port de La Croix ou d'une kippa?",0
19163,Cette question elle ne devrait mÃªme Ãªtre imaginÃ©e et le vivre ensemble on en fait quoi?,0
19605,"L'islam n'est pas une religion barbare. Les musulmans ont rÃ©gnÃ© sur les terres arabes pendant les 14 derniers siÃ¨cles. Pourtant aujourd'hui, les statistiques nous informent que 14 millions d'Arabes sont des chrÃ©tiens coptes (depuis plusieurs gÃ©nÃ©rations), tÃ©moins que l'Islam n'a pas Ã©tÃ© rÃ©pondu par l'Ã©pÃ©e. Les musulmans ont rÃ©gnÃ© sur l'Inde pendant environ un millÃ©naire. Aujourd'hui, plus de 80 % des Indiens sont non musulmans, tÃ©moin que l'Islam n'a pas Ã©tÃ© imposÃ© par l'Ã©pÃ©e. Les rÃ©gions les plus peuplÃ©es en musulmans sont la cÃ´te est de l'Afrique, l'IndonÃ©sie et la Malaisie, alors qu'aucune force armÃ©e musulmane n'est allÃ© dans ces rÃ©gions, qui ont Ã©tÃ© conquises seulement par l'Ã©pÃ©e intellectuelle.",0
19615,Les musulmans ne sont pas antisÃ©mites.,0
20118,Islamophobia is a right. Fighting Islam is a duty.,1
20400,Il y a retour Ã la foi de maniÃ¨re gÃ©nÃ©rale.,0
20476,L Islam c est comme le film E. T ou les envahisseurs sinon FAUT JUSTE ARRÃŠTER NETFLIX de temps en temps.,0
20547,You are a pessimIST.,0
2002,il était aussi contre l’avortement mais ça c’est un autre débat...,1
2076,@user @user c'est de l'eau sur discord mongol,1
2365,mon pere: sale gauchiste de merde juste bonne se faire sauter par des punks chien de l'unef et militer pour l @url,1
2402,@user et restes trql avec tes sales arabe sale vielles conne,1
2625,@user putain mais laissez le il est attardé mental comme azed story c lache de se moquer des handicapé,1
2662,pourquoi les marocaines et les renois au pays bas elles sont toujours belles? injustice @url,0
2751,dsl beyondelabeach mais ton compte étais trop simple sautée jeune attardé,1
2869,@user c'est pourtant ce que signifie votre tweet dans lequel vous traitez de «mongol» quelqu'un qui relève qu… @url,1
2940,libye: plus de 100 morts dans le naufrage de deux bateaux de migrants @url,0
3109,la connerie depasse tout en 2018. il pas une serie d'animation qui devenait plus gauchiste que celle-la c'est @url,1
3138,jcommence aimer les renois de plus en plus mdddr,1
3181,rt @user @user @user et bien ser aucune reponse intelligente de la part des gauchistes #fbpe gauchiste macroniste. forc,1
3449,@user @user je joue à pubg depuis sa sorti petit mongol 0 rapport pubg comme tout les jeux avec des sk… @url,1
3617,@user non les parents n'étaient pas rebeus...,0
3885,zizou ce sale arabe je le déteste c’est pas possible il se prends pour un influencer ou je ne sais quoi espèce de s… @url,1
4154,flemme Ã§a fait vrmnt tweet attrape renois j'ai d'autres passes temps mdr,1
4512,je note que les mÃ©dias ont decidement beaucoup de mal nommer le racisme anti blancs comme tel...la bien pensence gauchiste veille.,1
4581,avez vous dÃ©jÃ  Ã©tÃ© traitÃ© de bougnoule negro sale juif ? quelle serait votre rÃ©action ?,0
4640,ideologie gauchiste l'universite scientifiques dans les medias ( ...) secession (perspe...,1
4784,mais putain j'aurai tartrÃ© sa fasse de mongol dans la piÃ¨ce montÃ©e moi !!!!,1
4818,tu manques gros #anthony a. â€” si tu Ã©tais renseignÃ© il est dans classe mongol @url,1
4975,@user complÃ¨tement dÃ©bile comme raisonnement lâ€™islam ne tolÃ¨re pas le terrorisme informez vous un minimum avaâ€¦ @url,1
5798,@user j'y peut rien si t'es attardÃ© et ta pas compris,1
6124,en vous Ãªtes complÃ¨tement attardÃ© câ€™est pas possible,1
6220,personnellement dans la ville oÃ¹ jâ€™habite jâ€™ai plus de chance de mourir du sel que du terrorisme !â€¦,0
6470,L'islam est une religion intemporelle et universelle.,0
6478,tte faÃ§on les meufs qui s'attarde sur le physique elle besoin d'allÃ©e en gÃ©riatrie voir les couples pour prendâ€¦,1
6606,@user il Ã©galement laissÃ© entendre qu'islam = terrorisme. tranquillou un samedi soir sur une chaÃ®ne du seâ€¦ @url,1
6778,@user câ€™est vous qui essayez de cacher votre racisme anti-allemand en le dissimulant dans une thÃ©orie du compâ€¦ @url,1
6859,voila sale juif nazi noirabe,1
7043,@user la Â« jeune fille moderne Â» Ã  la fois pour lâ€™avortement le plus libre contre la peine de mort (pour des câ€¦ @url,1
7090,Les femmes ont gagnÃƒÂ© plus de droit dans l'islam que dans n'importes autres religion.,0
7276,il sauvÃ© un Ãªtre tres cher Ã  moi de la maladie. le croyait mort. mais je sais que câ€™est dieu qui lâ€™a ramenÃ© Ã â€¦ @url,1
7491,"You're right, and I also noticed that most of them are gas or heating pump operators.",0
7520,j'crois vraiment je suis le seul mongol regarder et en double fÃªnetre sur un petit Ã©cran dâ€¦,1
8009,@user câ€™Ã©tait un message dâ€™un gauchiste Ã©tabli en angleterre. hors sujet niveau expert.,1
8107,#fÃ©minisme #violence,1
8236,c'est qui ce mongol ? (je parle du journaleux qui twitte),1
8437,"\"You can be \"\"fundamentally\"\" Islamist and Salafist but in the peaceful way.\"",0
8455,va voir sa bio en faite c'est un gros debile,1
8524,c'est un acte antisÃ©mite mais le mot n'est pas facile Ã  prononcer car l'auteur n'est ni noir ni arabâ€¦,1
8616,@user @user tu fais de Ã  peine pauvre mongol,1
8781,L'obligation est d'ordre religieuse mais la femme peut choisir de ne pas le porter: c'est son choix et seul Dieu la jugera.,0
9062,@user @user les rothschild sont dans la grande finance et rothschild = juif dans lâ€™inconscient collectiâ€¦ @url,0
9203,By definition the Muslim love life and the people who compose it.,0
9278,@user ils te pensent seulement gauchiste et fÃ©ministes? les pauvres,0
9327,C'est que la propagande de masse fonctionne bien.,0
9360,faut dÃ©ja Ãªtre attardÃ© pour comparer patrick sebastien de la symphonie,1
9754,@user divorce contraception avortement pacs mariage pour tous maintenant la #pma l'Ã©glise catholique esâ€¦ @url,1
9807,@user @user @user mais ferme ta gueule il raison c'est putain de raciste ce qu'il vient de faire l'attardÃ© bavarois lÃ ,1
9927,@user yâ€™a des rebeus hein ?,0
10042,pauvres cons qui imposent leur dictature gauchiste... dieudonnÃ© soral et zemmour sont intâ€¦,1
10212,@user câ€™est un attardÃ© la vÃ©ritÃ© tu te souviens en 2015 quand se fait sortir contre la juve le nombre dâ€™occaâ€¦ @url,1
10241,de toutes faÃ§ons Ã§a ne s'arretera jamais. chacun cherche le meilleur pour lui et il aura toujours des migrants.â€¦,0
10540,It is ignorance that speaks.,0
10572,toi t'es vraiment un gros mongol qui fait son coup de flipette. au vu de ce qui circule sur le net dÃ©soâ€¦,1
10952,ton type de gars? â€” les renois @url,1
10962,Ce sont les mÃƒÂ©dias qui alimentent cette peur.,0
11056,"Islam has been in Europe for centuries, the problem is the extreme right and it has always been.",0
11297,"Muslims came to our country for various reasons: economic, family reunification.",0
11347,les renois qui mangent pas dâ€™oignons vous mÃ¨res elles vous faisaient Ã  manger quoi ? pcq bon les oignons câ€™est quaâ€¦ @url,1
11445,@user @user @user pas faute si t'es un putain de trou du cul doublÃ© d'un attardÃ© fini,1
12028,le parti danois qui veut expulser les â€œmigrants musulmans qui abusent des aides socialesâ€ se dÃ©veloppe rapidement @url,0
12100,quelle manoeuvre ! bon j'imaginais Ã§a avec un peu plus de violence lol Ã§a va c'est soft,0
12385,@user @user @user les #arabes vont surtout faire +75 millions de morts en essayant d'â€¦ @url,1
12507,Ignorance is a disease that Islam can eradicate!,0
12767,meilleure amie sort avec un enfant attarde qui aime la neige...,1
13487,Just because some media and politicians repeat it does not mean that they will eventually make it believe it.,0
13896,forum islam: au nom de la lutte contre le séparatisme et le terrorisme l'etat chinois entreprend la désislamisati…,1
14985,le programme de fillon yaurai eu un gros bordel de gauchiste…,0
15106,personnellement dans la ville où j’habite j’ai plus de chance de mourir du sel que du terrorisme !…,0
15356,pck il tape tjr des actions de renois griezmann,1
16257,tout fait ! laissons la place aux extrémistes militant contre l'avortement et accessoirement fachos.,1
16645,c'est un attardé vraiment gros,1
17728,mddrrrrr trop de violence,0
18621,"So, the best solution to get them out of this submission would make them feel guilty in public spaces systematically, to insult them permanently denying their integration and willingness to aspire to a decent life? Funny as a way to inclusiveness, and a way out of someone's submission.",0
18845,"Islam is one thing, politics is another.",0
18852,"Faux, c'est un acte complÃ¨tement personnel.",0
18911,The Islamic veil is an expression of modesty.,0
20135,"Commence par l islamophobie, vÃ©ritable flÃ©au.",0
2452,@user qui connaissait ce militant de la cause animale esteban qui tué en se défendant un jeune gauchiste no… @url,1
2789,@user apprend l'anglais gros attardé,1
3163,bonjour twitter je sais que tu fais des miracles j’aimerai beaucoup aidé mon petit frère attardé imberbe ayant d… @url,1
3634,@user t’es trop rlou le plus beau de tous les rebeus t’es trop charmant,1
3700,@user @user « @user islamo - gauchiste ? »,1
3760,@user @user @user tu confonds avec la blague des darrons renois et le paquet de clopes jcrois,1
3787,@user @user y’a quoi de raciste ? :) en mode g dis les renois c tte des pûtes,1
4165,je suis Ã  roubaix et crois la seule chose qui vole ici c'est les rebeus,0
4282,ce n'est pas un site complotiste et anti-israel tu es con .,1
4563,The veiled woman is free to dispose of her body as she sees fit.,0
5445,"Are there statistics on perpetrators of violent acts against women, that allow us to say that?",0
5664,m'appelle pas cherie connard tu sais pourquoi je suis au sommet parce que demain...,1
5772,So many words describing your lack of personality. Pretty copy and paste all over the place of long-winded pseudo-experts in terrorism.,0
5996,Whatever.,0
6723,L Islam enseigne la pudeur.,0
6758,L'islam est paix amour tolÃƒÂ©rance respect.,0
6815,il est raciste mdrrr quel il veut parler des renois et il parle mal des femmes rebeu,1
6849,il est juste nul adolescent attardÃ© dans les griffes dâ€™une vulgaire rombiÃ¨re. et entourÃ© des pires tocards carriÃ©râ€¦ @url,1
6997,sale grosse merde de juif est une insulte antisÃ©mite.,1
7020,"My veil is synonymous with freedom, how does it assault you?",0
7207,la tolÃ©rance gauchiste,0
7549,il Ã©tait aussi contre lâ€™avortement mais Ã§a câ€™est un autre dÃ©bat...,1
7632,@user c'est un attardÃ© vraiment gros,1
7909,Edward is nice despite his appearance.,0
8046,yâ€™a que des rebeus chez moi mon appart câ€™est pÃ´le emploi,1
8195,"I wear the veil and nobody forces of the focused, I'm not married and I converted to Islam so non-Muslim family so no pressure.",0
9254,Muslims are actively involved in the French economy and are a source of wealth for it.,0
9422,"Il y a confusion. La laÃƒÂ¯citÃƒÂ© veut dire que l'ÃƒÂ©tat n'a pas de religion officielle, mais les citoyens ont choix de religion et de la manifester; l'ÃƒÂ©tat est garant de ces libertÃƒÂ©s. Donc le port du voile est une libertÃƒÂ© pleinement garanti par la loi.",0
9484,@user tu es prÃ©sident dun club tu viens de faire une super victoire et tu perd ton temp avec un mongol sur inteâ€¦ @url,1
9545,faux. bush parle du terrorisme non de l'islam. et le terme croisade est bien plus souvent employÃ© dans lâ€¦,1
9600,@user la france est un pays multiculturelle observe la langue franÃ§aise elle intÃ¨gre des mots arabes utilisÃ©sâ€¦ @url,0
10179,c'est pas quel pas de cerveau elle est juste fÃ©ministe laisse la militer sale oppresseur,1
10284,"Oui. Fondamentalistes,islamistes,salafistes. Avec la vrais dÃƒÂ©finitions de ses mots Terroristes et musulmans son des contraires lisÃƒÂ© le coran, vous comprendrez.",0
10881,@user @user @user @user @user il faut en finir avec ces rÃ©flexions de gauchisteâ€¦ @url,1
11167,il m'arrive un truc comme Ã§a j'accÃ©lÃ¨re comme un mongol et j'ecrase des gens m'en balek (je pleure race en vrai),0
11198,Affirmation that seeks to relegate a category of citizens in the public sphere.,0
11286,mdr c chaussure de sÃ©curitÃ© sal mongol c pr mfoutre de la geul de lâ€™autre,1
11371,@user @user @user ÃŠtre musulman ne veut pas dire favoriser le terrorisme comme etre catho ne veâ€¦ @url,0
12196,lâ€™islamisation de la france est en marche...financÃ©e par les caf. câ€™est probablement la premiÃ¨reâ€¦,0
12692,depuis ce matin j'ai envie de coller une gifle bien patriarcale Ã  cet ado attardÃ© qui nous fait office de prÃ©sidentâ€¦ @url,1
12762,"Les hommes musulmans sont dangereux, les femmes musulmanes sont supprimÃƒÂ©es.",1
12829,qui utilise le mot Â« azrenik Â» pr dire qqn dâ€™embÃªtant chiant mes rebeus?,1
13130,LibertÃƒÂ© ÃƒÂ©galitÃƒÂ© fraternitÃƒÂ© sont egalement des valeurs musulmanes.,0
13434,dites Ã  votre pseudo journaliste/juriste que l'islam n'a rien Ã  voir avec le terrorisme .merci,1
13540,"Muslims are just like other human groups, honest in most cases.",0
13771,(reacting to a terrorist attack :) of course still a blue-eyed blond named Edouard.,1
14355,si la tuerie et émite de frappe aujourd'hui les n'oublions pas que cette idéol…,1
15102,Ça sent le gauchiste vexé...fin de la discussion!,0
15117,ils se sont cru dans un film juste des gars un peut attardé un peut trop influencé par les films/virtuel…,1
15212,ferme ta geule connasse avec tes chansons rebeus si tu veux vivre comme ça etc rentre chez toi ici est en france,1
15213,nan à mon avis ta pas visité la map et ta pas chassé et tout. tu t'es plutôt attardé sur les missions pri…,0
15426,flemme ça fait vrmnt tweet attrape renois j'ai d'autres passes temps mdr,1
15595,gros mongol bloque moi espèce de gamin . c'est ta mère qui aurait dû bloquer ton père ta conception ( c'est bien…,1
15614,en fait d'attardé mental je suis ingénieur dans le domaine de l'énergi…,0
15673,si les fans de mangas sont des attardé mentaux les fans de célébrités de tele réalité ou autre sont quoi.vive les manga,1
15887,combien d'attardé mort cette nuit pour avoir écouter une blague d'un puceau de 16 ans qui se croyait drôle? lui…,1
15975,aller aller sale arabe y’a aucune générosité avec vous salut.,1
16045,Évidement que oui puisqu’il ne vas pas dans le sens de la pensée gauchiste pro migrants etc twitter est vraiment…,1
16930,À tous ceux qui feignent de découvrir que derrière se cache un adolescent attardé et que son élection pl…,0
17170,grave la même des mongol,1
17833,"Cette affirmation est une escroquerie contre la libertÃ© d'expression, et punie par loi. Ceci en plus qu'elle est complÃ¨tement fausse puisque l'escroquerie sous toutes ses formes est bannie par l'Islam.",0
18105,En quoi est ce que ma libertÃ© de me vÃªtir comme je l'entends est une aggression?,0
18870,Pourquoi constamment stigmatiser ces femmes inoffensives (et discrÃ¨te) qui sont trÃ¨s actives dans le tissu social de nos villes et quartiers.,0
19929,". Les problÃ¨mes qui viennent en prioritÃ© dans le quotidien des franÃ§ais sont l'emploi, le pouvoir d'achat pas le communautarisme.",0
20855,Nous dÃ©plorons les attentats et la terreur qui en dÃ©coulent. Nous dÃ©plorons toutes violences! Nous constestons tous amalgames entre musulmans et terroristes.,0
2032,@user @user @user @user tellement facile et éculé ce terme de gauchiste asséné dès que… @url,0
2078,meurtre d’une adolescente: «les médias canadiens préfèrent protéger les réfugiés»: @url via @user,0
2318,Ça coupe des lampadaires à la meule et ça ce dis fou ?? juste attardé tu sectionne un cable tu reste collé tu bou… @url,1
2329,l' avortement est un malheur universel pas un droit car… @url,1
2681,il n'y pas d'islamisation de la france… @url,1
3225,@user @user @user @user ok ba dans ce cas les arabes volent violent et sont des djihadist… @url,1
3255,@user @user @user @user tu crois vraiment y’a que 2 renois à daesh ? boko haram ?… @url,0
3295,@user typique du gauchiste dans le deni de realite. elle pense parce qu...elle te bloque et ne tu ne la vois... @url,1
3307,@user non c'était aéré tu ne t'ais pas attardé sur une critique littéraire d'un ouvrage tu revu ceu… @url,1
3365,@user @user colisse que c'est un attardé! excusez le sacre mais je ne suis plus capable de voir ce débil… @url,1
4517,pk mâ€™prend tjrs pour un mongol sayez Ã§a dit Â« tu suces Â» c direct moi aler nvm,1
4565,"Si c'ÃƒÂ©tait le cas, il serait uniforme. Or toutes formes et couleurs sont prÃƒÂ©sentes.",0
4759,autant ses gars sont cons autant j'aimerais qu'on s'attarde 30 secondes sur l'hypocrisie des meufs Ã  ceâ€¦,1
5072,le pavillon des rÃ©fugiÃ©s via @user @url,1
5134,grossse gauchiste,1
5149,comment sortir du dÃ©bat des Â« pour ou contre Â» lâ€™avortement pour entrer dans un dialogue dâ€™Ã©coute dâ€™amour et de coâ€¦,0
5196,Pourtant Ãƒ la tÃƒÂ©lÃƒÂ©vision il sont inexistant!,0
5411,"After You, because most of the racists are of European and other origin, very few native French.",0
5671,fait un sondage si tu veux ;) seuls les arabes et les noirs aiment et portent leâ€¦,1
5824,C'est du grand n'importe quoi.,0
5954,exactement ! comme y'a des rebeus et des turcs qui prennent des prÃ©noms civilizi pour passer crÃ¨me !!!,1
6127,L'islam est une religion et non une nationalitÃƒÂ©.,0
6158,sinon j'aime bien faire le mongol en ranked,0
6243,"Well, listen to someone like me who is in Master's research in Educational Sciences. I'm well locked up ?.",0
6495,Tu es donc constamment agressÃƒÂ© par des bonnes sÃ…â€œurs? Quelle vie horrible.,0
6635,Je ne suis pas bonne en mathÃƒÂ©matiques.,0
6761,1 mongol Ã  aller sur insta pendant que ta glace fond cause de creme lol,0
7635,The France is our country.,0
7638,c'est pas Ã  toi que je parle. t'as pris le melon sale arabe. ( jeu de mot) lol,0
7963,un vrai attardÃ© mdr dans sa tÃªte quand dit que sahra maghribiya il croit qu'on parle de tout le dÃ©sert @url,1
8033,@user b3 je joue jamais en ranked que des attardÃ© mental j'fais du +33 -14 en plus,1
8268,Sauriez vous dÃƒÂ©finir rigoureusement un de ces mots?,0
8355,dâ€™ailleursil un mec dans classe (vrai 2001 attardÃ©) Â«Â les filles qui prennent des nudes c des putesÂ Â» forcâ€¦ @url,1
8435,@user @user tu plus fait pour la communautÃ© musulmane rohyngia que tous les dirigeants arabes rÃ©unisâ€¦ @url,0
8653,@user @user @user tu peux te la carrer oÃ¹ je pense ton empathie de gaucho attardÃ©.,1
8700,Freedom of expression ends when there is an attack on a religion and a part of the population.,0
8829,"Those who know Islam well and practice it (Mr. And Mrs. Everyone) do not make people talk about them on the one hand, and on the other hand they are rarely or never talked about.",0
8947,@user @user @user merde husseyn jâ€™voulais pas te mentionner toi sale arabe,1
8956,attitude de gauchiste l addition va etre salee. vous ne ferez rien contre la puissance du peuple,1
9308,qui sâ€™rapl quand bts devaient sâ€™Ã©crire dÃ¨s mot anonymement et que jeongguk il marquer v hyung eh c un mongol,1
9405,je suis un gros attardÃ© tlr jt tellement pressÃ© que g lavÃ© mes cheveux avec du gel douche,1
9553,No secularism is against the veil.,0
9662,danÃ§a de mongol,1
9747,: [@user @user @user @user hossam mdrrr allez viens par ici vendeur de chameau renie nous pas enfin tâ€™es un arabe frero,0
9810,@user sâ€™est acharnÃ© sur les automobilistes (et donc sur les constructeurs) avec une rare violence. et eâ€¦ @url,0
10378,@user wauquiez est un gauchiste par rapport Ã  nous,0
10918,Au contraire beaucoup travaillent.,0
11015,"There is a confusion. Secularism means that the state does not have an official religion, but citizens have the choice of religion and to manifest it; the state is the guarantor of these liberties. So wearing the veil is a freedom fully guaranteed by law.",0
11247,mieux que le beat box! le mongol Ã  la branche enflammÃ©e,1
11253,feuilleton bÃªtisier (3)cohn bendit parlant de jlm un complotiste anti macronien normal vu sa formation trotzkisteâ€¦,1
11404,Muslim women are citizens like the others and they should not be discirminated against under no circumstances!,0
11917,le pantalon pour lutter contre l'avortement. bien sÃ»r. logique.,1
11939,jeu vidÃ©o et violence : media complice ou media victime ? c'est le thÃ¨me des rvl de ce soir organisÃ©es parâ€¦ @url,1
11974,je trouve ca gauchiste de dire que le 17 novembre est un mouvement d'extreme droite cependant ne peut nier le fait que c,1
12208,"Ignorance de la religion musulmane, l'islam est une religion de paix.",0
12279,Analysis of the 'we'? Who makes it?,0
12465,C'est une religion de souche!,0
13209,l'extrÃªme droite islamiste ? islamo-gauchiste nazislamiste communisto-islamiste islamo-marxiâ€¦,0
13230,marrant de voir des rebeus qui pensent manger hlel dans des restos oÃ¹ y'a des hindouch en cuisine des congolais enâ€¦ @url,1
13934,mathilde c est normal il bien une tète intello attardé !doux baisers,1
15170,Ça veut dire qu'à une époque ts les rebeus revenaient du bled avec des paires de tn falsch. un mom…,1
15467,bon aller baize tes mort d'attardé complètement ravagé mentalement et laisse les grand trkl,1
15722,il serait peut être temps que je m’y attarde alors,0
15945,il est pas aussi attardé que ça nn plus,1
16044,faut être un mongol pour frapper quelqu'un pour du ballon,1
16421,et si tu veux parlerva sur discord attardé,1
16464,encore plus attardé que moi c'est gens la chaud,1
16616,et des (souvent africains) harcelés humiliés spoliés privés de dignité humaine c'est en en…,0
16699,ceci change t-il le fait que les arabes ne représentent que 4 % en tunisie mdr ?,1
16782,l'imaginaire du et de ûte henri tournier &amp; enkhjargal dandarvaanchig souffl…,0
16894,imagines te traite de « sale arabe » mais t’es pas arabe,1
17151,la pauvreté n'est le collateral de la violence pas plus que la richesse. il faut chercher ailleurs,0
18773,Porter un voile est juste une libertÃ© religieuse.,0
18996,Les femmes musulmanes sont des mÃ©nagÃ¨res.,1
19561,Un bon musulman ne dÃ©teste personne il se doit d Ãªtre bon GÃ©nÃ©reux et respectueux de quiconque et laisser la libertÃ© a chacun de faire ses choix il faut se renseigner sur les piliers de cette croyance 1vabt de faire des raccourcis racistes.,0
20494,Medias et politique divisant les franÃ§ais.,0
20656,C'est les phrases que BFM et le FN aime le plus pour nourrir la haine.,0
21003,"Ces messages ne font que rÃ©veiller tous les fous qui n'ont plus rien Ã perdre dans toutes les comunitÃ©s , haine et peur!",0
21046,Religious terrorism exists in all religions and this remains an infinitely small minority.,0
2366,#onpc à 27'53 @user adepte de laviolence sur enfant… @url,1
2454,@user comment débattre entre gauchiste sans aucune contradiction,1
2552,@user  mongol  mdrr vraiment mère,1
2843,@user ce qui est inacceptable ce sont les violences et agressions + viols qui découlent de ces gens là! vous… @url,1
2956,ocampos le mongol va planter ce soir,1
3152,@user @user @user @user @user j'ai écris jusqu'en finale attardé mental... vous fati… @url,1
3264,@user @user oulaaa les mongol il raffale tt la racaille blanche deja,1
3304,@user @user @user @user pour defendre les arabes il n’a pas d’autre argument que des insutes.… @url,1
3319,@user @user @user ferme ta bouche le petit bourgeois gauchiste n'a pas besoin de ta propagande.,1
3400,@user t'inquiètes pas charles ce n est qu'un arabe fainéant de la sncf.,1
3469,@user @user la preuve qu’on descend des singes des vrais mongol à faire ça,1
4108,It is me who is hot inside. Could you at least be understanding.,0
4269,il peut aussi donner 500â‚¬ aux sdf ou aux rÃ©fugiÃ©s jâ€™dis Ã§a jâ€™dis rien,1
4327,"We are supposed to be in a free country, everyone has the right to dress as they please.",0
4363,Qui a exterminer les indiens d'AmÃƒÂ©rique? Qui a exterminer les juifs d'Europe? Qui a exterminer les peuples d'Afrique? Les musulmans peut-ÃƒÂªtre.,0
5084,"You speak on behalf of women whose rights are being violated, that's fine. What about women who choose to wear it?",0
5936,c'est pas sucer c'est juste un putain de pavÃ© troll l'attardÃ©,1
6107,un Â« qui Â» : il n'a que la rÃ©flexion viscÃ©rale.,0
6399,s'il l'a fait c'est pour ton bien. le gauchiste sait ce qui est bon pour toi.,1
6517,"The word veiled women is too often confiscated, the media and politicians are constantly talking to their electorate, they are the first concerned giving their speech.",0
6892,un mÃ©lange flou entre qqun empli dâ€™amour et de violence le paradoxe Ã  son paroxysme lâ€™art pas pour sa beautÃ© maiâ€¦ @url,0
7131,les arabes dit arreter dâ€™aller dans les eglise pour voler @url,1
7311,Only Islam tolerates other religions.,0
